"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
2.671842800E-2,-3.204269409E0,2.343719482E0,8.481689453E0
3.169279300E-2,-3.204269409E0,2.343719482E0,8.481689453E0
3.666715900E-2,-3.204269409E0,2.343719482E0,8.481689453E0
4.164152400E-2,-3.204269409E0,2.343719482E0,8.481689453E0
4.661588900E-2,-3.204269409E0,2.343719482E0,8.481689453E0
5.159025400E-2,-2.819763184E0,2.349853516E0,8.185440063E0
5.656462000E-2,-1.943405151E0,2.318984985E0,7.514205933E0
6.153898500E-2,-1.827789307E0,2.197845459E0,7.417938232E0
6.651335000E-2,-1.856399536E0,2.024108887E0,7.328048706E0
7.148771500E-2,-1.890365601E0,1.833770752E0,7.127670288E0
7.646208000E-2,-1.912475586E0,1.804840088E0,7.091217041E0
8.143644600E-2,-2.006378174E0,1.717468262E0,7.335784912E0
8.641081100E-2,-2.077316284E0,1.507949829E0,7.557403564E0
9.138517600E-2,-2.083190918E0,1.270736694E0,7.801101685E0
9.635954100E-2,-2.066162109E0,1.047225952E0,8.104888916E0
1.013339070E-1,-2.049194336E0,8.554534912E-1,8.394454956E0
1.063082720E-1,-2.044708252E0,7.221069336E-1,8.713958740E0
1.112826370E-1,-2.068084717E0,5.182952881E-1,8.988281250E0
1.162570020E-1,-2.112075806E0,3.037719727E-1,9.209396362E0
1.212313680E-1,-2.148712158E0,1.564178467E-1,9.492813110E0
1.262057330E-1,-2.158615112E0,6.880187988E-2,9.731872559E0
1.311800980E-1,-2.114974976E0,3.327941895E-2,1.001577759E1
1.361544630E-1,-1.982482910E0,5.661010742E-3,1.034094238E1
1.411288290E-1,-1.945648193E0,-1.235961914E-3,1.041748047E1
1.461031940E-1,-1.945648193E0,-1.235961914E-3,1.041748047E1
1.510775590E-1,-1.945648193E0,-1.235961914E-3,1.041748047E1
1.560519240E-1,-1.945648193E0,-1.235961914E-3,1.041748047E1
1.610262890E-1,-3.901672363E-1,-1.752166748E-1,1.162094116E1
1.660006550E-1,7.855224609E-2,-2.491607666E-1,1.191140747E1
1.709750200E-1,4.235839844E-1,-2.396087646E-1,1.196185303E1
1.759493850E-1,-1.204986572E0,5.421905518E-1,1.209796143E1
1.809237500E-1,-1.988693237E0,4.034576416E-1,1.215287781E1
1.858981160E-1,-1.755142212E0,2.264404297E-2,1.208616638E1
1.908724810E-1,-1.370498657E0,-3.999786377E-1,1.176719666E1
1.958468460E-1,-1.111557007E0,-7.152709961E-1,1.139550781E1
2.008212110E-1,-1.019775391E0,-9.569396973E-1,1.116120911E1
2.057955770E-1,-8.928070068E-1,-1.141281128E0,1.098085022E1
2.107699420E-1,-8.879547119E-1,-1.256851196E0,1.084384155E1
2.157443070E-1,-8.507537842E-1,-1.361785889E0,1.077157593E1
2.207186720E-1,-8.278503418E-1,-1.387573242E0,1.075599670E1
2.256930380E-1,-7.183837891E-1,-1.389480591E0,1.083392334E1
2.306674030E-1,-5.446319580E-1,-1.324295044E0,1.093894958E1
2.356417680E-1,-4.259643555E-1,-1.263885498E0,1.114819336E1
2.406161330E-1,-2.651062012E-1,-1.148880005E0,1.134767151E1
2.455904980E-1,-1.182250977E-1,-1.024932861E0,1.156497192E1
2.505648640E-1,4.325866699E-2,-9.158935547E-1,1.174377441E1
2.555392290E-1,2.302703857E-1,-7.911834717E-1,1.188687134E1
2.605135940E-1,3.914794922E-1,-6.389465332E-1,1.196473694E1
2.654879590E-1,4.940032959E-1,-5.344390869E-1,1.193978882E1
2.704623250E-1,6.431121826E-1,-4.231109619E-1,1.189855957E1
2.754366900E-1,8.197631836E-1,-3.323211670E-1,1.186711121E1
2.804110550E-1,9.548034668E-1,-2.877502441E-1,1.177749634E1
2.853854200E-1,1.014083862E0,-2.950134277E-1,1.161148071E1
2.903597860E-1,9.630889893E-1,-3.725585938E-1,1.135124207E1
2.953341510E-1,8.688507080E-1,-4.771881104E-1,1.099145508E1
3.003085160E-1,7.785491943E-1,-5.780487061E-1,1.060217285E1
3.052828810E-1,7.197265625E-1,-6.398010254E-1,1.025392151E1
3.102572460E-1,7.062683105E-1,-6.729125977E-1,9.983840942E0
3.152316120E-1,8.187408447E-1,-6.623382568E-1,9.716033936E0
3.202059770E-1,9.632873535E-1,-6.203613281E-1,9.376571655E0
3.251803420E-1,1.071533203E0,-5.962524414E-1,9.004150391E0
3.301547070E-1,1.081893921E0,-5.367584229E-1,8.675399780E0
3.351290730E-1,1.013534546E0,-4.884948730E-1,8.336090088E0
3.401034380E-1,8.785400391E-1,-3.766174316E-1,8.026000977E0
3.450778030E-1,6.815948486E-1,-2.303466797E-1,7.783905029E0
3.500521680E-1,4.249572754E-1,-1.126403809E-1,7.587280273E0
3.550265340E-1,1.050109863E-1,-6.324768066E-2,7.480407715E0
3.600008990E-1,-1.695098877E-1,-1.966857910E-2,7.333023071E0
3.649752640E-1,-4.302062988E-1,3.340148926E-2,7.160659790E0
3.699496290E-1,-7.222442627E-1,5.761718750E-2,7.071121216E0
3.749239950E-1,-9.180145264E-1,1.336975098E-1,7.011199951E0
3.798983600E-1,-1.015151978E0,1.556701660E-1,6.986175537E0
3.848727250E-1,-1.029205322E0,6.895446777E-2,6.983108521E0
3.898470900E-1,-7.669219971E-1,-1.437072754E-1,6.913696289E0
3.948214550E-1,-4.684295654E-1,2.897644043E-2,7.073822021E0
3.997958210E-1,-1.652526855E-1,1.762237549E-1,7.393280029E0
4.047701860E-1,3.829956055E-3,2.359619141E-1,7.681808472E0
4.097445510E-1,-2.024841309E-2,2.313842773E-1,7.983657837E0
4.147189160E-1,-1.507720947E-1,1.819915771E-1,8.226577759E0
4.196932820E-1,-2.648925781E-1,9.449768066E-2,8.495086670E0
4.246676470E-1,-2.176361084E-1,-2.281188965E-2,8.773757935E0
4.296420120E-1,-1.402435303E-1,-2.061309814E-1,9.012054443E0
4.346163770E-1,-1.277160645E-2,-4.006195068E-1,9.084655762E0
4.395907430E-1,2.491912842E-1,-4.943542480E-1,8.910018921E0
4.445651080E-1,5.570831299E-1,-6.121368408E-1,8.644210815E0
4.495394730E-1,8.288116455E-1,-7.507629395E-1,8.366119385E0
4.545138380E-1,1.060317993E0,-9.004974365E-1,8.098800659E0
4.594882040E-1,1.045944214E0,-9.898834229E-1,7.896423340E0
4.644625690E-1,7.739105225E-1,-1.015548706E0,7.816757202E0
4.694369340E-1,2.996368408E-1,-1.005706787E0,7.864074707E0
4.744112990E-1,-2.543792725E-1,-1.007522583E0,7.983200073E0
4.793856640E-1,-7.435607910E-1,-1.163314819E0,8.061386108E0
4.843600300E-1,-1.086914062E0,-1.500488281E0,8.127899170E0
4.893343950E-1,-1.242019653E0,-1.940032959E0,8.321548462E0
4.943087600E-1,-1.175033569E0,-2.287338257E0,8.666946411E0
4.992831250E-1,-6.198883057E-1,-2.509567261E0,8.813903809E0
5.042574910E-1,2.604370117E-1,-2.711868286E0,8.427124023E0
5.092318560E-1,1.047439575E0,-2.826889038E0,7.902374268E0
5.142062210E-1,1.587600708E0,-2.784088135E0,7.595428467E0
5.191805860E-1,2.025894165E0,-2.435562134E0,7.445465088E0
5.241549520E-1,2.396896362E0,-1.895614624E0,7.214202881E0
5.291293170E-1,2.584671021E0,-1.241775513E0,6.670455933E0
5.341036820E-1,2.612670898E0,-4.998168945E-1,6.017242432E0
5.390780470E-1,2.443267822E0,1.633911133E-1,5.571136475E0
5.440524130E-1,1.927780151E0,6.357727051E-1,5.619888306E0
5.490267780E-1,1.204513550E0,8.080596924E-1,5.959320068E0
5.540011430E-1,6.037902832E-1,7.405853271E-1,6.503311157E0
5.589755080E-1,2.391967773E-1,3.471527100E-1,7.120773315E0
5.639498730E-1,1.266021729E-1,-3.522186279E-1,7.505859375E0
5.689242390E-1,1.576385498E-1,-1.188079834E0,7.593948364E0
5.738986040E-1,1.401977539E-1,-1.900985718E0,7.592758179E0
5.788729690E-1,7.049560547E-3,-2.376358032E0,7.546707153E0
5.838473340E-1,-2.809753418E-1,-2.736297607E0,7.544158936E0
5.888217000E-1,-5.580139160E-1,-2.952209473E0,7.327285767E0
5.937960650E-1,-8.787384033E-1,-3.044738770E0,6.852462769E0
5.987704300E-1,-1.004348755E0,-3.044601440E0,6.374313354E0
6.037447950E-1,-8.737792969E-1,-2.907485962E0,5.982696533E0
6.087191610E-1,-6.716308594E-1,-2.553939819E0,6.018676758E0
6.136935260E-1,-4.689178467E-1,-2.102584839E0,6.465637207E0
6.186678910E-1,-2.555541992E-1,-1.721298218E0,6.990875244E0
6.236422560E-1,2.042541504E-1,-1.539108276E0,7.120452881E0
6.286166210E-1,9.947204590E-1,-1.444427490E0,6.905380249E0
6.335909870E-1,1.393539429E0,-1.712753296E0,7.589950562E0
6.385653520E-1,1.700469971E0,-2.112411499E0,8.457489014E0
6.435397170E-1,2.091369629E0,-2.265548706E0,8.554794312E0
6.485140820E-1,2.193466187E0,-2.269607544E0,8.414367676E0
6.534884480E-1,2.023910522E0,-2.261444092E0,8.680328369E0
6.584628130E-1,1.918350220E0,-2.414260864E0,9.171600342E0
6.634371780E-1,2.223571777E0,-2.797042847E0,9.509933472E0
6.684115430E-1,2.478363037E0,-3.020889282E0,9.715713501E0
6.733859090E-1,2.623504639E0,-3.065734863E0,9.840286255E0
6.783602740E-1,2.767486572E0,-3.179168701E0,9.790985107E0
6.833346390E-1,2.538314819E0,-3.574920654E0,9.626235962E0
6.883090040E-1,2.233154297E0,-4.030426025E0,9.476318359E0
6.932833700E-1,2.185913086E0,-4.240264893E0,9.256622314E0
6.982577350E-1,2.287231445E0,-4.316650391E0,9.009063721E0
7.032321000E-1,2.429824829E0,-4.379745483E0,8.955657959E0
7.082064650E-1,2.646957397E0,-4.423492432E0,9.106964111E0
7.131808300E-1,2.873565674E0,-4.476013184E0,9.328872681E0
7.181551960E-1,3.146316528E0,-4.529373169E0,9.492019653E0
7.231295610E-1,3.408813477E0,-4.573181152E0,9.626602173E0
7.281039260E-1,3.693725586E0,-4.626800537E0,9.945785522E0
7.330782910E-1,3.805526733E0,-4.846954346E0,1.048280334E1
7.380526570E-1,3.946884155E0,-5.211288452E0,1.127348328E1
7.430270220E-1,3.931900024E0,-5.628799438E0,1.198699951E1
7.480013870E-1,3.576675415E0,-6.012634277E0,1.269952393E1
7.529757520E-1,2.956695557E0,-6.321472168E0,1.311402893E1
7.579501180E-1,2.342620850E0,-6.568923950E0,1.339791870E1
7.629244830E-1,1.993988037E0,-6.649353027E0,1.353063965E1
7.678988480E-1,2.088867188E0,-6.717956543E0,1.332925415E1
7.728732130E-1,2.392852783E0,-6.754287720E0,1.278199768E1
7.778475790E-1,2.327285767E0,-6.363937378E0,1.195896912E1
7.828219440E-1,2.315597534E0,-5.932189941E0,1.100659180E1
7.877963090E-1,2.695037842E0,-5.775009155E0,1.011785889E1
7.927706740E-1,3.284973145E0,-5.687637329E0,9.442306519E0
7.977450390E-1,3.853271484E0,-5.499328613E0,8.945358276E0
8.027194050E-1,4.142044067E0,-5.296478271E0,8.715698242E0
8.076937700E-1,4.177978516E0,-5.169067383E0,8.518432617E0
8.126681350E-1,4.031692505E0,-5.116226196E0,8.273941040E0
8.176425000E-1,3.849761963E0,-5.061248779E0,8.000518799E0
8.226168660E-1,3.739303589E0,-5.012084961E0,7.745498657E0
8.275912310E-1,3.668777466E0,-4.973770142E0,7.560409546E0
8.325655960E-1,3.520538330E0,-4.995346069E0,7.654403687E0
8.375399610E-1,3.168045044E0,-5.078811646E0,8.083343506E0
8.425143270E-1,2.762115479E0,-5.206497192E0,8.763839722E0
8.474886920E-1,2.380004883E0,-5.432434082E0,9.378112793E0
8.524630570E-1,2.072692871E0,-5.678833008E0,9.837265015E0
8.574374220E-1,2.064575195E0,-6.007186890E0,1.024530029E1
8.624117880E-1,1.984588623E0,-6.233963013E0,1.044523621E1
8.673861530E-1,1.960601807E0,-6.385574341E0,1.054124451E1
8.723605180E-1,2.181167603E0,-6.603988647E0,1.055268860E1
8.773348830E-1,2.374816895E0,-6.841461182E0,1.048883057E1
8.823092480E-1,2.618087769E0,-7.125137329E0,1.043121338E1
8.872836140E-1,2.804092407E0,-7.359985352E0,1.045578003E1
8.922579790E-1,2.586563110E0,-7.215560913E0,1.055654907E1
8.972323440E-1,2.075836182E0,-6.768173218E0,1.048141479E1
9.022067090E-1,1.914581299E0,-6.542221069E0,1.008264160E1
9.071810750E-1,2.178131104E0,-6.534332275E0,9.614852905E0
9.121554400E-1,2.496963501E0,-6.403228760E0,9.281738281E0
9.171298050E-1,2.737045288E0,-6.092559814E0,8.973114014E0
9.221041700E-1,2.961425781E0,-5.700302124E0,8.578155518E0
9.270785360E-1,3.243850708E0,-5.386489868E0,8.134429932E0
9.320529010E-1,3.457748413E0,-5.204254150E0,7.657348633E0
9.370272660E-1,3.449752808E0,-5.079757690E0,7.154281616E0
9.420016310E-1,3.239608765E0,-5.021316528E0,6.678695679E0
9.469759960E-1,3.016387939E0,-4.972045898E0,6.170059204E0
9.519503620E-1,2.896514893E0,-4.923233032E0,5.773315430E0
9.569247270E-1,2.740707397E0,-4.911193848E0,5.436904907E0
9.618990920E-1,2.329467773E0,-4.863265991E0,5.225067139E0
9.668734570E-1,2.110580444E0,-5.150802612E0,5.229080200E0
9.718478230E-1,2.180465698E0,-5.601486206E0,5.294906616E0
9.768221880E-1,2.073089600E0,-5.815139771E0,5.519119263E0
9.817965530E-1,1.816345215E0,-5.831466675E0,5.771102905E0
9.867709180E-1,1.761672974E0,-6.006149292E0,6.066848755E0
9.917452840E-1,1.735519409E0,-6.322845459E0,6.432067871E0
9.967196490E-1,1.748428345E0,-6.448547363E0,6.846481323E0
1.001694014E0,1.809814453E0,-6.424087524E0,7.172775269E0
1.006668379E0,1.943222046E0,-6.299865723E0,7.287887573E0
1.011642745E0,2.078384399E0,-6.220291138E0,7.083801270E0
1.016617110E0,2.168685913E0,-6.166915894E0,6.693542480E0
1.021591475E0,2.284515381E0,-6.118957520E0,6.257965088E0
1.026565840E0,2.463104248E0,-6.029846191E0,5.927383423E0
1.031540205E0,2.663238525E0,-5.888687134E0,5.820007324E0
1.036514571E0,2.867279053E0,-5.797866821E0,5.842712402E0
1.041488936E0,3.034210205E0,-5.746109009E0,5.875686646E0
1.046463301E0,3.070892334E0,-5.704544067E0,5.942916870E0
1.051437666E0,3.038040161E0,-5.669296265E0,6.036682129E0
1.056412032E0,3.046234131E0,-5.696029663E0,6.125152588E0
1.061386397E0,2.935516357E0,-5.817642212E0,6.210876465E0
1.066360762E0,2.655517578E0,-6.034011841E0,6.356109619E0
1.071335127E0,2.335662842E0,-6.322784424E0,6.593307495E0
1.076309493E0,2.034393311E0,-6.643463135E0,6.880874634E0
1.081283858E0,1.778778076E0,-6.856384277E0,7.179122925E0
1.086258223E0,1.653076172E0,-6.999771118E0,7.383163452E0
1.091232588E0,1.707321167E0,-7.066711426E0,7.467590332E0
1.096206954E0,1.838287354E0,-7.105972290E0,7.550689697E0
1.101181319E0,2.126724243E0,-7.137680054E0,7.717269897E0
1.106155684E0,2.376037598E0,-7.126235962E0,7.995025635E0
1.111130049E0,2.547531128E0,-7.128341675E0,8.268402100E0
1.116104414E0,2.754745483E0,-7.117019653E0,8.411178589E0
1.121078780E0,3.109512329E0,-7.006134033E0,8.394607544E0
1.126053145E0,3.623245239E0,-6.797531128E0,8.278717041E0
1.131027510E0,4.182449341E0,-6.552124023E0,8.063308716E0
1.136001875E0,4.642593384E0,-6.361190796E0,7.857421875E0
1.140976241E0,4.833221436E0,-6.361373901E0,7.682495117E0
1.145950606E0,4.813095093E0,-6.442855835E0,7.657760620E0
1.150924971E0,4.670898438E0,-6.548187256E0,7.824356079E0
1.155899336E0,4.427825928E0,-6.704666138E0,8.079208374E0
1.160873702E0,4.084243774E0,-6.958831787E0,8.295883179E0
1.165848067E0,3.680587769E0,-7.312103271E0,8.466308594E0
1.170822432E0,3.188613892E0,-7.614822388E0,8.571807861E0
1.175796797E0,2.783294678E0,-7.817596436E0,8.633941650E0
1.180771163E0,2.562728882E0,-7.931060791E0,8.516464233E0
1.185745528E0,2.409530640E0,-7.918258667E0,8.134719849E0
1.190719893E0,2.256240845E0,-7.853195190E0,7.566406250E0
1.195694258E0,2.106231689E0,-7.743881226E0,6.762359619E0
1.200668623E0,1.926437378E0,-7.599746704E0,5.952011108E0
1.205642989E0,1.774047852E0,-7.512100220E0,5.348724365E0
1.210617354E0,1.780303955E0,-7.472686768E0,5.070098877E0
1.215591719E0,1.869476318E0,-7.342681885E0,5.071014404E0
1.220566084E0,1.817749023E0,-7.034118652E0,5.313613892E0
1.225540450E0,1.833007812E0,-6.835128784E0,5.616714478E0
1.230514815E0,2.295410156E0,-6.956588745E0,5.585937500E0
1.235489180E0,2.707916260E0,-6.988861084E0,5.370269775E0
1.240463545E0,2.741333008E0,-6.676269531E0,5.186721802E0
1.245437911E0,2.634201050E0,-6.312789917E0,5.022583008E0
1.250412276E0,2.497344971E0,-6.130218506E0,4.973815918E0
1.255386641E0,2.355072021E0,-6.174865723E0,5.045303345E0
1.260361006E0,2.080307007E0,-6.363204956E0,5.253890991E0
1.265335371E0,1.626358032E0,-6.643371582E0,5.593673706E0
1.270309737E0,9.497528076E-1,-7.099227905E0,6.037551880E0
1.275284102E0,5.410766602E-2,-7.617385864E0,6.583602905E0
1.280258467E0,-9.146728516E-1,-8.072952271E0,7.183273315E0
1.285232832E0,-2.128509521E0,-8.071289062E0,7.048431396E0
1.290207198E0,-2.459335327E0,-8.052047729E0,6.688980103E0
1.295181563E0,-1.401107788E0,-8.369949341E0,6.859939575E0
1.300155928E0,-2.302703857E-1,-8.381958008E0,7.264831543E0
1.305130293E0,1.080276489E0,-8.168380737E0,7.751022339E0
1.310104659E0,2.203659058E0,-7.742568970E0,8.021438599E0
1.315079024E0,3.090957642E0,-7.383834839E0,7.855728149E0
1.320053389E0,3.970367432E0,-7.251144409E0,7.400817871E0
1.325027754E0,5.007614136E0,-7.313400269E0,7.320785522E0
1.330002120E0,5.896759033E0,-7.389343262E0,7.420394897E0
1.334976485E0,6.260055542E0,-7.391494751E0,7.799819946E0
1.339950850E0,5.918502808E0,-7.102478027E0,8.382415771E0
1.344925215E0,5.305465698E0,-6.912597656E0,8.742523193E0
1.349899580E0,4.698120117E0,-7.107437134E0,9.123062134E0
1.354873946E0,4.115463257E0,-7.543487549E0,9.402343750E0
1.359848311E0,3.585403442E0,-7.956192017E0,9.591964722E0
1.364822676E0,3.335525513E0,-8.218475342E0,9.551330566E0
1.369797041E0,3.138824463E0,-8.282989502E0,9.306503296E0
1.374771407E0,2.910552979E0,-8.233032227E0,9.028884888E0
1.379745772E0,2.738693237E0,-8.111724854E0,8.585723877E0
1.384720137E0,2.550003052E0,-7.902465820E0,7.962448120E0
1.389694502E0,2.158035278E0,-7.613540649E0,7.103668213E0
1.394668868E0,1.677108765E0,-7.245529175E0,6.104736328E0
1.399643233E0,1.257812500E0,-6.800445557E0,5.339172363E0
1.404617598E0,9.817657471E-1,-6.066009521E0,4.781845093E0
1.409591963E0,1.380249023E0,-5.220596313E0,4.169326782E0
1.414566329E0,2.551361084E0,-4.334884644E0,3.630371094E0
1.419540694E0,4.174789429E0,-3.420303345E0,3.179672241E0
1.424515059E0,6.047698975E0,-2.623596191E0,2.855712891E0
1.429489424E0,8.042877197E0,-2.137863159E0,2.766693115E0
1.434463789E0,9.911270142E0,-1.969284058E0,2.887741089E0
1.439438155E0,1.139735413E1,-2.015274048E0,3.200012207E0
1.444412520E0,1.247952271E1,-2.337966919E0,3.656829834E0
1.449386885E0,1.308920288E1,-2.976608276E0,4.143966675E0
1.454361250E0,1.302207947E1,-3.951034546E0,4.545547485E0
1.459335616E0,1.198693848E1,-5.010238647E0,4.708221436E0
1.464309981E0,9.542587280E0,-5.369995117E0,4.853179932E0
1.469284346E0,6.666351318E0,-4.972869873E0,4.817718506E0
1.474258711E0,4.422348022E0,-4.233581543E0,4.744796753E0
1.479233077E0,3.311767578E0,-3.671432495E0,4.828399658E0
1.484207442E0,3.401382446E0,-3.520202637E0,4.525939941E0
1.489181807E0,4.376159668E0,-3.698379517E0,4.247436523E0
1.494156172E0,5.774765015E0,-3.996856689E0,4.187438965E0
1.499130538E0,6.826751709E0,-4.147994995E0,3.721069336E0
1.504104903E0,7.467880249E0,-4.136367798E0,2.751937866E0
1.509079268E0,7.558380127E0,-4.055694580E0,1.102920532E0
1.514053633E0,7.002883911E0,-3.818878174E0,-7.190856934E-1
1.519027998E0,6.498245239E0,-3.587554932E0,-2.337738037E0
1.524002364E0,6.290817261E0,-3.412231445E0,-3.648147583E0
1.528976729E0,6.353668213E0,-3.225067139E0,-4.521102905E0
1.533951094E0,6.466064453E0,-3.267745972E0,-5.055191040E0
1.538925459E0,6.607589722E0,-3.634796143E0,-5.267410278E0
1.543899825E0,6.875045776E0,-4.135681152E0,-5.095077515E0
1.548874190E0,7.411529541E0,-4.727432251E0,-4.590209961E0
1.553848555E0,8.118698120E0,-5.209350586E0,-3.635025024E0
1.558822920E0,8.528427124E0,-5.464447021E0,-2.592575073E0
1.563797286E0,8.184875488E0,-5.571853638E0,-9.454193115E-1
1.568771651E0,7.438140869E0,-5.796401978E0,1.250640869E0
1.573746016E0,6.936004639E0,-6.309722900E0,3.563308716E0
1.578720381E0,6.686798096E0,-6.879974365E0,5.410247803E0
1.583694746E0,6.406524658E0,-7.189926147E0,6.342208862E0
1.588669112E0,6.014907837E0,-7.235900879E0,6.334503174E0
1.593643477E0,5.529922485E0,-7.111587524E0,5.691864014E0
1.598617842E0,4.890502930E0,-6.662826538E0,4.957336426E0
1.603592207E0,4.664489746E0,-6.021072388E0,4.384826660E0
1.608566573E0,5.463851929E0,-5.697738647E0,3.431884766E0
1.613540938E0,6.522003174E0,-5.659103394E0,2.254821777E0
1.618515303E0,7.231750488E0,-5.710479736E0,1.045288086E0
1.623489668E0,7.436401367E0,-5.700103760E0,-1.100921631E-1
1.628464034E0,7.268569946E0,-5.709365845E0,-1.165481567E0
1.633438399E0,7.112716675E0,-5.708908081E0,-2.098098755E0
1.638412764E0,7.138809204E0,-5.780456543E0,-2.788848877E0
1.643387129E0,7.022277832E0,-6.019454956E0,-3.176773071E0
1.648361495E0,6.715728760E0,-6.288085938E0,-3.278747559E0
1.653335860E0,6.488647461E0,-6.497650146E0,-3.364715576E0
1.658310225E0,6.512924194E0,-6.611312866E0,-3.494583130E0
1.663284590E0,6.577529907E0,-6.672882080E0,-3.493927002E0
1.668258955E0,6.438400269E0,-6.683151245E0,-3.354370117E0
1.673233321E0,6.202819824E0,-6.589843750E0,-3.134323120E0
1.678207686E0,6.011871338E0,-6.430816650E0,-2.904663086E0
1.683182051E0,5.955200195E0,-6.121704102E0,-2.902954102E0
1.688156416E0,6.064880371E0,-5.699783325E0,-3.228286743E0
1.693130782E0,6.135681152E0,-5.318710327E0,-3.864303589E0
1.698105147E0,6.183822632E0,-5.213897705E0,-4.725646973E0
1.703079512E0,6.151428223E0,-5.445053101E0,-5.315277100E0
1.708053877E0,6.126083374E0,-5.651641846E0,-5.548049927E0
1.713028243E0,6.259338379E0,-5.784698486E0,-5.530670166E0
1.718002608E0,6.303207397E0,-5.820938110E0,-5.381790161E0
1.722976973E0,6.445480347E0,-5.739700317E0,-5.166061401E0
1.727951338E0,6.841247559E0,-5.702804565E0,-4.953735352E0
1.732925704E0,7.418441772E0,-5.685104370E0,-4.746612549E0
1.737900069E0,7.885879517E0,-5.596389771E0,-4.438812256E0
1.742874434E0,8.457305908E0,-5.695297241E0,-3.917526245E0
1.747848799E0,8.767135620E0,-5.834045410E0,-3.093994141E0
1.752823164E0,8.520950317E0,-5.725021362E0,-2.039672852E0
1.757797530E0,8.002243042E0,-5.458480835E0,-8.819885254E-1
1.762771895E0,7.487518311E0,-5.348205566E0,2.839660645E-2
1.767746260E0,6.875183105E0,-5.327850342E0,7.198333740E-1
1.772720625E0,6.232009888E0,-5.394500732E0,1.094451904E0
1.777694991E0,5.445892334E0,-5.505828857E0,1.127517700E0
1.782669356E0,4.510772705E0,-5.750534058E0,7.863159180E-1
1.787643721E0,3.503387451E0,-6.294830322E0,-3.507995605E-2
1.792618086E0,2.489456177E0,-7.128402710E0,-1.072982788E0
1.797592452E0,1.339859009E0,-7.857421875E0,-2.038436890E0
1.802566817E0,4.380798340E-2,-8.296310425E0,-2.865798950E0
1.807541182E0,-1.274032593E0,-8.774749756E0,-2.713775635E0
1.812515547E0,-2.460205078E0,-9.562362671E0,-1.506698608E0
1.817489913E0,-3.136108398E0,-1.033679199E1,-4.158477783E-1
1.822464278E0,-3.284271240E0,-1.070341492E1,2.662811279E-1
1.827438643E0,-3.077377319E0,-1.065734863E1,9.177093506E-1
1.832413008E0,-2.231002808E0,-1.049771118E1,1.251632690E0
1.837387373E0,-1.089157104E0,-1.042163086E1,1.129394531E0
1.842361739E0,1.536560059E-1,-1.045108032E1,8.547973633E-1
1.847336104E0,1.566482544E0,-1.036962891E1,6.054382324E-1
1.852310469E0,3.030914307E0,-1.007360840E1,2.606201172E-1
1.857284834E0,4.128250122E0,-9.565032959E0,-2.124481201E-1
1.862259200E0,5.078735352E0,-8.473281860E0,-7.541961670E-1
1.867233565E0,6.097579956E0,-7.247985840E0,-1.626739502E0
