Time(s);X(m/s^2);Y(m/s^2);Z(m/s^2)
0,000738737;-0,814050019;-7,345950127;1,281000018
0,017766976;-3,10800004;-7,471050262;1,932000041
0,034795053;-3,937050104;-6,772050381;2,844000101
0,051823379;-2,49000001;-6,424050331;1,927050114
0,068851595;-1,707000136;-7,059000492;-0,295950025
0,085879674;-2,233950138;-6,664050102;0,043050002
0,102907961;-3,814050198;-6,271050453;3,177000046
0,119936187;-3,895950079;-7,381950378;4,018050194
0,136964288;-3,561000109;-11,05305099;3,603000164
0,153992619;-4,051050186;-13,46100044;4,747950077
0,17102085;-2,170050144;-13,74900055;4,687950134
0,188049136;2,520000219;-14,54100037;6,855000496
0,205077197;3,970950127;-15,4480505;7,104000568
0,222105408;1,876050115;-12,7140007;4,528050423
0,239133703;-0,484050036;-9,819000244;5,665050507
0,256161792;-1,144950032;-8,959950447;5,124000072
0,273190071;-0,838050067;-9,159000397;4,51995039
0,290218313;-0,201000005;-8,476050377;4,240050316
0,307246389;-0,472050011;-7,02300024;4,069950104
0,324274593;-0,397950023;-6,469950199;4,288050175
0,341302866;0,118050009;-6,372000217;3,979050159
0,35833098;0,658950031;-6,616050243;3,091050148
0,37535929;1,147950053;-6,712050438;2,341950178
0,392387543;1,236000061;-6,444000244;1,978050113
0,409415653;0,889050067;-5,917050362;2,133000135
0,426443884;0,295950025;-5,88105011;2,818050146
0,443472188;-0,594000042;-5,991000175;3,09795022
0,460500292;-1,765050054;-6,094050407;3,522000074
0,477528602;-2,727000237;-6,336000443;3,979050159
0,494556837;-3,625050068;-5,794950485;3,979050159
0,511584932;-4,032000065;-6,01995039;3,259050131
0,528613255;-4,405950069;-6,460050106;3,783000231
0,545641466;-3,751950264;-7,051950455;3,916950226
0,562669529;-2,419050217;-7,62405014;4,261950016
0,579697819;-1,317000031;-7,978050232;5,13105011
0,596726029;-0,670950055;-8,541000366;5,272050381
0,613754068;-0,106050007;-9,067950249;4,726050377
0,630782402;0,448950023;-9,529950142;4,699950218
0,647810602;0,95205003;-9,256950378;4,498950005
0,664838689;0,849000037;-7,783950329;4,06305027
0,68186692;0,715050042;-7,018050194;3,687000275
0,698895218;-0,450000018;-7,168950558;4,426949978
0,715923299;-0,835950017;-7,486950397;5,80095005
0,732951657;-1,051050067;-9,456000328;7,384050369
0,749979876;-0,34800002;-15,87495041;8,677050591
0,767007972;-4,972950459;-21,30195045;-0,066
0,784036294;-10,15200043;-16,15500069;-7,572000504
0,801064543;-7,995000362;-8,581950188;-7,098000526
0,818092622;-2,529000044;-11,71305084;-1,08795011
0,835120932;-1,164000034;-14,56500053;3,702000141
0,85214915;-0,613050044;-12,66900063;2,053950071
0,869177211;2,388000011;-13,02495098;-0,217050016
0,886205529;2,055000067;-10,06395054;-4,041000366
0,903233764;-0,742950022;-7,582950592;-4,90500021
0,920262034;-1,672050118;-7,569000244;-3,121050119
0,937290134;-0,139050007;-8,42595005;-2,602050066
0,954318367;1,191000104;-8,245950699;-1,275000095
0,971346437;1,359000087;-8,212950706;-0,853950024
0,988374745;0,658950031;-8,869050026;-1,147950053
1,005402971;-0,178050011;-9,175050735;-1,993050098
1,022431275;-1,162050009;-7,882050514;-3,013050079
1,039459356;-2,683950186;-8,315999985;-3,661950111
1,056487584;-3,466950178;-10,95000076;-2,167950153
1,073515841;-3,754950285;-12,18300056;0,085950002
1,090543898;-3,750000238;-11,52900028;1,920000076
1,107572148;-2,838000059;-10,16400051;1,201950073
1,124600447;-1,533000112;-9,055950165;-0,07305
1,141628533;-0,292050004;-8,304000854;-0,448950023
1,158656785;-0,301950008;-8,290050507;0,093000002
1,17568509;-1,585050106;-8,827950478;0,213000014
1,192713148;-3,321000099;-9,276000023;-0,399000019
1,209741475;-4,297950268;-9,264000893;-1,378050089
1,226769725;-3,55305028;-8,797050476;-1,873950124
1,243797837;-2,137950182;-8,926050186;-1,828050137
1,260826155;-1,075049996;-9,397950172;-0,933000028
1,277854394;-0,445950031;-9,556050301;-0,157050014
1,2948825;0,118050009;-10,03695011;0,793050051
1,311910804;0,676050007;-9,919950485;1,30005002
1,328939015;0,106050007;-10,02795029;-0,054000001
1,345967309;-1,693050027;-12,45795059;-1,665000081
1,362995376;-2,572050095;-12,25905037;-1,38105011
1,380023622;-3,478950262;-11,68905067;-0,89895004
1,397051915;-3,381000042;-12,27405071;0,189000011
1,414079991;-2,766000032;-11,97000027;1,968000054
1,431108201;-2,136000156;-11,8549509;2,251049995
1,448136506;-0,606000006;-10,48500061;1,654050112
1,465164606;1,1410501;-10,23795033;2,176050186
1,482192809;3,873000145;-10,63395023;2,161950111
1,499221105;5,242050171;-11,24205017;1,819950104
1,516249184;5,410050392;-11,56500053;1,195050001
1,533277514;4,320000172;-11,71800041;0,694050014
1,550305754;2,149049997;-11,29395008;-0,87105006
1,567333829;-0,087000005;-9,034049988;-0,918000042
1,584362134;-2,803950071;-7,708050251;0,38805002
1,601390374;-3,196950197;-8,509950638;2,241000175
1,618418464;-2,304000139;-8,919000626;2,397000074
1,635446794;-1,288050056;-8,847000122;2,208000183
1,652475097;-0,960000038;-8,122050285;1,864950061
1,669503341;-0,502950013;-7,167000294;1,291050076
1,68653164;-0,201000005;-6,784050465;1,183050036
1,70355975;-0,667950034;-6,561000347;1,621050119
1,720587957;-0,795000017;-6,847950459;2,29095006
1,737616257;-0,759000063;-6,919950485;2,368050098
1,754644309;0,66900003;-6,562950134;-1,423950076
1,771672521;-0,300000012;-6,40500021;2,61495018
1,78870067;0,102000006;-6,360000134;1,5160501
1,805728928;0,21405001;-6,259050369;0,876000047
1,822757221;-0,00795;-6,36495018;0,80400002
1,839785442;-0,381000012;-6,436050415;1,381950021
1,856813523;-0,562950015;-6,385950089;2,173950195
1,873841802;-1,255050063;-6,487050533;2,281949997
1,890870033;-2,656050205;-6,829050541;2,284050226
1,907898343;-4,27905035;-7,969050407;2,635950089
1,924926427;-5,716050148;-9,295050621;3,844950199
1,941954745;-7,305000305;-11,91705036;5,920950413
1,958983013;-9,697050095;-12,76695061;7,00605011
1,976011086;-7,600050449;-12,49200058;6,690000534
1,993039362;-5,047950268;-11,71800041;8,341950417
2,010067606;-2,422950029;-8,706000328;6,892950535
2,027095911;-0,460050017;-5,88105011;4,276050091
2,044123967;2,034000158;-7,633050442;3,679950237
2,061152276;3,241050243;-11,39295101;2,338950157
2,0781805;4,16505003;-14,60100079;0,328050017
2,095208575;4,990950108;-15,14205074;-1,38105011
2,112236895;4,408950329;-12,52305031;-0,610050023
2,129265128;0,409950018;-10,50705051;3,55095005
2,146293416;-4,207050323;-7,654950142;1,879950047
2,163321471;-4,080000401;-5,806950092;-1,134000063
2,180349796;-1,935000062;-6,106050491;-4,807050228
2,19737799;-0,124950007;-9,376950264;-6,151950359
2,214406295;1,177050114;-10,79205036;-3,945000172
2,231434389;-0,862050057;-10,4779501;-1,099950075
2,248462607;-4,954050064;-9,376950264;-0,126000002
2,265490942;-5,581050396;-8,898000717;0,153000012
2,282519048;-1,984950066;-9,29805088;-0,838950038
2,299547328;1,975950122;-9,697050095;-0,688950062
2,316575534;3,388950109;-9,407999992;1,173000097
2,333603852;1,732050061;-8,517000198;1,591950059
2,350631927;-0,646950007;-8,827950478;-0,423000008
2,36766016;-1,522950053;-9,253950119;-1,480950117
2,384688505;-1,83705008;-8,958000183;-2,005050182
2,401716833;-1,651950121;-9,052950859;-1,828050137
2,418744905;-2,028000116;-9,183000565;-1,351950049
2,435773134;-2,383050203;-9,537000656;-0,946950018
2,452801425;-2,470950127;-8,929050446;-0,527999997
2,469829486;-2,042999983;-8,626950264;-0,291000009
2,486857815;-1,777050138;-8,730000496;0,012
2,503886053;-1,795950055;-8,598000526;0,012
2,520914353;-2,476050138;-8,506950378;-0,657000005
2,537942442;-3,454950094;-8,530950546;-1,123950005
2,554970664;-3,970050097;-9,039000511;-1,275000095
2,571998947;-4,018050194;-9,436050415;-1,24605
2,589027015;-2,526000023;-9,367050171;-0,376950026
2,606055328;-0,42900002;-8,991000175;0,085950002
2,623083593;0,853050053;-8,662950516;-0,19995001
2,640111905;1,83705008;-9,052950859;0,721050024
2,657139957;0,961050034;-10,20300007;0,187050015
2,67416827;-1,117950082;-10,06605053;-1,414050102
2,691196482;-2,196000099;-9,975000381;-1,651050091
2,708224805;-3,106050253;-12,47700024;-0,49695003
2,725252851;-4,003950119;-13,34595108;1,923000097
2,742281171;-4,240950108;-11,34900093;1,975050092
2,759309424;-3,003000259;-11,30205059;2,353950024
2,776337497;-1,696050048;-9,597000122;4,525050163
2,793365794;-1,108950019;-9,06000042;4,627950191
2,810394011;0,619050026;-11,69205093;3,498000145
2,827422307;3,408000231;-14,44995022;3,301950216
2,844450611;5,053050041;-14,70600033;1,647000074
2,861478687;4,702950001;-12,90600014;-0,847050011
2,878507011;2,917050123;-11,76105022;-1,60800004
2,89553524;0,316950023;-10,06800079;0,634050012
2,912563323;-2,838000059;-8,344950676;2,562000036
2,929591625;-4,459050179;-7,770000458;2,787000179
2,946619817;-3,730950117;-8,080950737;2,458950043
2,96364814;-1,651950121;-9,131999969;3,067050219
2,980676429;-0,031050002;-9,1039505;3,043050051
2,997704524;0,861000061;-8,115000725;1,789050102
3,014732815;1,533000112;-7,207050323;1,501050115
3,031761049;1,627050042;-6,736050129;1,35495007
3,048789133;0,513000011;-6,324000359;1,968000054
3,065817671;-0,502950013;-6,118050098;2,752950191
3,082845741;-1,051050067;-5,950050354;2,404050112
3,099874001;-0,987000048;-5,779950142;1,879950047
3,116902309;-0,855000019;-5,301000118;1,123050094
3,13393039;-0,00795;-5,127000332;0,342000008
3,150958687;0,384000003;-5,368050098;0,583950043
3,167987;-0,063000001;-5,61495018;0,89805007
3,185015226;-1,23300004;-5,53605032;1,279050112
3,202043539;-2,754000187;-4,81305027;1,614000082
3,21907163;-3,93900013;-4,638000011;2,145000219
3,236099908;-5,15805006;-5,80395031;4,420050144
3,253128148;-6,430950165;-10,27005005;8,595000267
3,270156473;-11,04795074;-17,33505058;10,31505013
3,287184509;-12,8220005;-15,90600109;7,663950443
3,304212847;-4,948950291;-10,14495087;7,542000294
3,321241172;-3,103050232;-9,967950821;7,542000294
3,338269428;-1,861050129;-10,90605068;4,639950275
3,355297765;1,417950034;-10,5499506;5,08095026
3,372325837;4,107000351;-10,65705013;2,827950239
3,389354132;5,629950047;-13,90395069;0,031050002
3,406382366;4,407000065;-14,63400078;0,541050017
3,423410688;0,37500003;-12,22305012;0,181950003
3,440438784;-4,504050255;-8,292000771;-1,189050078
3,457467111;-4,402950287;-5,289000034;-3,720000267
3,47449541;-0,967950046;-5,637000084;-6,933000565
3,491523639;1,950000048;-8,437950134;-4,543050289
3,508551983;1,291950107;-9,894000053;-1,234050035
3,525580031;-2,473950148;-9,393000603;-1,692000031
3,542608298;-4,565999985;-9,034049988;-0,882000029
3,559636529;-2,428050041;-9,694950104;0,646050036
3,576664823;0,187950015;-9,913050652;3,151050091
3,593692886;1,476000071;-9,613950729;3,670050144
3,610721173;0,379050016;-8,634000778;0,553050041
3,627749467;-2,208000183;-8,380949974;-1,83795011
3,644777684;-4,501950264;-8,280000687;-1,534050107
3,661805762;-5,160000324;-8,376000404;0,261000007
3,678834053;-4,356000423;-8,637000084;1,40805006
3,695862337;-3,003000259;-8,965050697;0,907050014
3,712890597;-2,042999983;-9,147000313;0,553050041
3,729918925;-1,26000011;-8,721000671;1,374000072
3,746947221;-1,047000051;-8,368950844;2,299050093
3,763975308;-1,141950011;-8,317950249;0,84495002
3,781003632;-0,85800004;-7,636050224;0,160050005
3,798031955;-1,489950061;-7,080000401;4,360050201
3,815060179;-1,672050118;-7,21200037;4,990050316
3,832088467;-1,762950063;-7,312950134;1,045950055
3,849116563;-0,295050025;-6,922050476;-3,355950117
3,866144881;-0,039000001;-5,7520504;3,156000137
3,883173107;1,975950122;-6,724050522;4,71900034
3,90020142;1,282050014;-7,018050194;-1,318050027
3,917229684;-1,711950064;-9,250050545;-2,343000174
3,934257764;-4,674000263;-9,982050896;1,993950129
3,951286074;-4,456050396;-8,572050095;2,907000065
3,968314365;-3,376050234;-7,260000229;0,160050005
3,985342615;-3,060000181;-6,817050457;0,181950003
4,002370684;-3,994050264;-7,528050423;2,848950148
4,019398995;-3,264000177;-8,059950829;2,695950031
4,036427294;-1,717050076;-8,208000183;3,043050051
4,053455616;-1,482000113;-8,586000443;3,927000284
4,07048386;-2,57400012;-8,506950378;4,483950138
4,087512177;-3,83100009;-7,693050385;3,69900012
4,1045405;-3,730950117;-8,148000717;4,875
4,121568573;-2,896950245;-11,07900047;6,784950256
4,138596811;-0,910050035;-13,56705093;3,82095027
4,15562514;0,874950051;-15,12000084;3,603000164
4,172653449;3,018000126;-16,13805008;1,350000024
4,189681767;1,320000052;-12,54195023;1,894050121
4,20670987;0,954000056;-9,361950874;3,709050179
4,223738179;1,323000073;-9,987000465;4,93200016
4,240766391;0,430050015;-9,568050385;3,828000069
4,257794684;0,730950058;-7,927950382;2,758050203
4,274822752;1,134000063;-6,328950405;2,875950098
4,291851054;0,577950001;-6,244950294;3,733050108
4,308879371;-1,387050033;-5,473950386;3,868950129
4,325907661;-3,003000259;-4,759950161;2,382000208
4,342935904;-2,869050026;-5,191050053;3,22995019
4,359964208;7,699050426;-1,621050119;4,009950161
4,376992291;-0,754950047;-3,325950146;2,670000076
4,394020544;-1,59495008;-5,182050228;3,024000168
4,411048844;-3,253950119;-7,131000519;2,038050175
4,428077087;-4,348050117;-8,517000198;0,759000063
4,44510542;-4,312050343;-8,479050636;2,109000206
4,462133723;-2,929050207;-8,062050819;3,192000151
4,479161818;-2,078999996;-7,966050148;2,878050089
4,496190117;-1,437000036;-7,866000175;2,928000212
4,51321843;-1,384050012;-6,793050289;3,526950121
4,530246661;-1,360050082;-6,391050339;3,490950108
4,547274968;-1,108950019;-6,62100029;4,249950409
4,564303005;-1,135050058;-6,882000446;4,741050243
4,581331338;-1,750950098;-7,01295042;3,907050133
4,598359664;-2,149950027;-6,469950199;3,907050133
4,615387987;-1,717050076;-8,632050514;4,735949993
4,632416188;-0,874050021;-15,53700066;6,598950386
4,649444492;-2,446950197;-20,59605026;2,677050114
4,666472558;-3,429000139;-19,02600098;-7,752000332
4,683500866;-2,998050213;-15,54705048;-3,67200017
4,700529204;-1,195050001;-13,45905018;7,200000286
4,717557428;-6,561000347;-12,07695103;2,272050142
4,734585756;-4,89195013;-16,49205017;0,508050025
4,751614073;0,015000001;-15,90600109;-1,122000098
4,768642357;1,789950132;-11,05995083;-5,037000179
4,785670471;0,625950038;-8,574000359;-5,412000179
4,802698767;-0,807000041;-9,468000412;-2,518050194
4,819726983;-1,528050065;-10,49700069;0,211050004
4,836755303;-0,802050054;-9,973050117;1,906050086
4,853783612;0,559050024;-8,641050339;2,289000034
4,870811915;1,677000046;-7,837050438;1,555950046
4,887839975;1,717950106;-7,480050564;0,247050017
4,904868265;0,370050013;-6,751950264;-0,058950003
4,921896497;-0,714000046;-6,331050396;1,048950076
4,938924795;-2,253000021;-6,582000256;1,261950016
4,955953121;-3,130050182;-8,653050423;1,960950136
4,972981394;-3,55305028;-11,9100008;3,28305006
4,990009462;-4,011000156;-9,831000328;4,611000061
5,00703777;-4,180950165;-6,609000206;5,956950188
5,02406608;-3,27300024;-4,899000168;4,920000076
5,0410944;-1,522950053;-4,114050388;2,791950226
5,05812265;0,754950047;-5,184000015;2,173950195
5,07515097;2,836050034;-8,124000549;1,840950131
5,09217906;2,497950077;-9,168000221;-0,910950065
5,1092074;0,049050003;-8,601000786;-1,291950107
5,12623572;-2,434950113;-7,602000237;0,181950003
5,14326402;-3,880950212;-7,894050598;3,085950136
5,16029224;-3,892950296;-7,969050407;3,618000269
5,17732057;-3,433950186;-8,412000656;2,988000154
5,1943489;-3,697050095;-8,221950531;1,446000099
5,21137721;-3,586950064;-7,341000557;3,903000116
5,22840547;-4,140000343;-7,921050549;7,86000061
5,24543351;-3,568050146;-11,31405067;6,457050323
5,26246179;-1,411050081;-15,11595058;6,733050346
5,27949002;-1,506000042;-17,65095139;7,213950157
5,29651834;-0,987000048;-16,29600143;5,890050411
5,31354659;0,283950001;-11,55105019;3,436050177
5,3305749;-0,859950066;-7,897050381;4,93200016
5,34760296;-0,556050003;-6,786000252;4,077000141
5,36463124;0,906000018;-7,618950367;4,008000374
5,38165954;-0,573000014;-7,831950188;2,512050152
5,39868785;-2,277000189;-7,066050529;2,689050198
5,41571616;-2,46600008;-6,415050507;3,960000277
5,43274441;-1,281000018;-6,223050117;4,534950256
5,44977275;0,106050007;-6,048000336;4,54695034
5,46680104;0,181050003;-5,869050503;4,125
5,4838291;-0,838050067;-5,644050121;4,188000202
5,50085745;-1,582950115;-5,794950485;4,117949963
5,51788576;-1,174050093;-6,160950184;4,065000057
5,53491408;-0,79005003;-6,274050236;3,891000271
5,55194239;-0,81705004;-6,763950348;3,421050072
5,56897062;-1,264950037;-7,368000507;2,775000095
5,58599895;-1,759950042;-7,732050419;2,859000206
5,60302728;-2,751000166;-6,685050488;2,980950117
5,62005536;-2,608050108;-5,907000065;3,043050051
5,63708364;-1,94505012;-5,797050476;2,595000029
5,65411199;-1,474950075;-6,250050068;2,245950222
5,6711403;-1,075049996;-6,673050404;2,227050066
5,68816864;-0,541050017;-7,543050289;2,854050159
5,70519687;-0,204000011;-8,200950623;3,20595026
5,72222518;-0,082050003;-8,541000366;4,438950062
5,73925351;-1,32705009;-8,54295063;6,088950157
5,75628157;-2,208000183;-8,059950829;6,454950333
5,77330989;-2,359050035;-6,922050476;6,26295042
5,79033817;-1,719000101;-6,076950073;4,350000381
5,8073665;-0,867000043;-5,779950142;3,235050201
5,82439482;-0,312000006;-8,155050278;1,990050077
5,84142303;0,946950018;-11,78505039;1,8910501
5,85845134;1,225050092;-17,55105019;2,401050091
5,87547964;3,264000177;-24,22605133;3,223050117
5,89250794;1,183950067;-21,00300026;3,754050255
5,90953626;-3,549000263;-13,7530508;3,795000076
5,92656456;-6,910050392;-8,503050804;-5,980050087
5,94359262;-4,131000042;-9,532050133;-4,680000305
5,96062092;-0,948000073;-11,42400074;-1,740000129
5,97764924;-0,324000001;-12,63495064;0,273000002
5,99467746;-0,735000014;-13,02495098;0,369000018
6,01170575;-1,291050076;-11,53395081;-0,418050021
6,02873406;-2,518950224;-10,08300018;0,076950006
6,04576239;-4,177950382;-9,007950783;1,563000083
6,0627907;-4,960950375;-8,079000473;1,726050138
6,07981902;-4,501950264;-7,246050358;1,899000049
6,09684707;-3,244950056;-6,775950432;2,457000017
6,11387538;-1,885050058;-7,011000156;2,731950045
6,13090371;-0,786000013;-7,765050411;2,812950134
6,14793203;-0,891000032;-8,175000191;2,68200016
6,16496026;-1,717050076;-7,440000534;2,767950058
6,18198859;-2,620050192;-6,727950096;2,968950033
6,19901689;-3,34005022;-6,511050224;3,132000208
6,21604518;-3,904950142;-6,304950237;3,004950047
6,23307349;-3,549000263;-6,20595026;2,478000164
6,25010176;-2,335050106;-6,67800045;4,315050125
6,26713007;0,646950007;-7,060950279;4,101000309
6,28415813;1,204950094;-7,107000351;-0,282000005
6,30118642;-1,011000037;-7,861050606;-0,739050031
6,31821472;-3,843000174;-8,638950348;0,916950047
6,33524301;-4,708050251;-8,782950401;4,911000252
6,35227124;-2,671950102;-8,140950203;4,396049976
6,36929951;-0,360000014;-7,375050545;0,04095
6,38632782;-0,112950005;-7,317000389;1,345950007
6,40335611;-1,806000113;-7,650000572;2,836950064
6,4203842;-2,869050026;-7,806000233;3,675000191
6,43741256;-2,485950232;-6,834000111;5,073000431
6,45444084;-2,851950169;-6,793050289;6,441000462
6,47146915;-3,99600029;-8,773050308;7,671000481
6,48849748;-4,059000015;-12,36900043;7,255050182
6,50552579;-3,805050135;-13,35795021;4,180050373
6,52255411;-3,727950096;-13,29600048;2,866050243
6,53958237;-1,293000102;-14,32995033;4,615950108
6,55661069;3,219000101;-15,0510006;5,023050308
6,57363902;1,248000026;-12,9490509;6,694050312
6,59066733;-1,638000131;-12,06795025;5,200050354
6,60769564;-2,947950125;-10,69605064;4,618950367
6,62472394;-3,694950104;-8,869050026;4,350000381
6,64175225;-3,34005022;-7,498950481;4,741050243
6,65878033;-2,092950106;-7,204950333;5,13105011
6,67580863;-1,189950109;-6,685050488;4,338000298
6,69283696;-0,427050024;-6,300000191;3,453000069
6,70986525;0,103950001;-5,448000431;2,538000107
6,72689355;0,717000008;-5,335050106;2,68200016
6,74392185;1,203000069;-5,503050327;2,943000078
6,76095006;1,428000093;-5,581950188;2,57400012
6,77797837;1,19295001;-5,203050137;2,509050131
6,79500665;1,119000077;-5,092950344;2,59800005
6,81203495;0,886950016;-5,806950092;2,980950117
6,82906327;1,291950107;-6,918000221;2,21505022
6,84609154;1,609950066;-7,513950348;2,575950146
6,86311988;-0,288000017;-7,219050407;2,2120502
6,88014814;1,201050043;-6,384000301;1,738050103
6,89717646;-0,598950028;-4,795950413;1,750050068
6,91420454;-1,582950115;-3,775950193;2,13105011
6,93123286;-3,98205018;-3,534000158;2,334000111
6,94826116;-6,592050076;-4,696050167;3,04095006
6,9652895;-7,14495039;-5,61495018;4,504050255
6,98231781;-5,947950363;-7,024950504;6,639000416
6,99934611;-5,119050026;-8,179050446;6,904950142
7,01637441;-5,332050323;-8,068950653;4,00605011
7,03340273;-7,453950405;-7,363050461;2,550000191
7,05043101;-7,225950241;-7,273950577;0,487950027
7,06745927;-3,952950239;-8,275050163;1,993950129
7,08448757;-1,042050004;-11,53395081;4,911000252
7,10151585;0,183000013;-16,54305077;6,663000107
7,11854417;-1,264950037;-24,16605186;5,176050186
7,13557248;-0,252000004;-21,37905121;1,212000012
7,15260075;3,202050209;-11,97000027;-2,001000166
7,16962907;2,416950226;-12,32895088;-3,346050262
7,18665714;-1,036949992;-15,80505085;2,883000135
7,20368544;-5,29695034;-16,26300049;3,426000118
7,22071376;-4,801050186;-11,68005085;0,996000052
7,23774209;0,138000011;-9,634950638;-0,853950024
7,25477037;2,391000032;-8,457000732;-3,813000202
7,27179869;2,569950104;-8,239050865;-6,195000172
7,28882701;-0,427050024;-9,052950859;-3,103950262
7,30585531;-1,621050119;-8,641050339;-0,540000022
7,32288356;-1,303050041;-8,06400013;-0,187950015
7,33991186;-0,474000037;-7,485000134;0,742050052
7,35694015;-0,190050006;-7,519050121;0,559950054
7,37396848;0,484950036;-7,516050339;0,699000061
7,3909968;0,513000011;-6,913050175;1,378950119
7,40802513;0,340950012;-6,34305048;1,75695014
7,42505342;-0,903000057;-6,988950253;2,602950096
7,44208172;-1,569000125;-8,689050674;2,923050165
7,45911004;-1,66200006;-8,373000145;2,530950069
7,47613836;-1,918050051;-6,088950157;1,492050052
7,49316667;-1,936950088;-4,237950325;0,874050021
