Time(s);X(m/s^2);Y(m/s^2);Z(m/s^2)
7,51019475;-1,315050006;-4,645050049;0,486000031
7,52722306;-1,426950097;-8,035950661;-0,076050006
7,54425141;-1,78395009;-11,24205017;-1,965000153
7,5612797;-3,343050241;-10,96395016;-1,383000016
7,57830797;-4,899000168;-9,913050652;4,884000301
7,59533626;-2,74695015;-9,451050758;4,422000408
7,61236458;0,336000025;-7,180950165;1,831950068
7,62939289;-0,337950021;-5,08095026;1,549050093
7,64642118;-1,882050037;-5,019000053;3,687000275
7,66344948;-1,522950053;-4,765050411;4,492050171
7,68047777;-2,056950092;-6,136950493;6,01695013
7,69750606;-3,031950235;-9,994050026;5,799000263
7,7145344;-4,485000134;-14,73495102;3,946050167
7,73156267;-6,157950401;-20,84805107;3,23205018
7,748591;-5,440050125;-20,99100113;4,108950138
7,76561931;-1,911000133;-13,89900112;4,888950348
7,78264757;-0,553050041;-12,01500034;3,265950203
7,79967587;-2,155050039;-13,17405033;5,856000423
7,81670419;-1,666950107;-12,30495071;4,923000336
7,83373251;0,339000017;-11,57205009;5,21505022
7,85076083;2,302050114;-10,32000065;3,98205018
7,86778914;1,380000114;-7,801050186;2,77305007
7,88481747;-1,389000058;-7,192950249;1,698000073
7,90184579;-2,968950033;-6,973050117;1,707000136
7,91887411;-3,004950047;-7,08795023;2,83005023
7,93590241;-2,340000153;-6,714000225;2,562000036
7,95293068;-1,2739501;-5,934000492;2,044950008
7,96995898;-0,163050011;-5,110050201;1,888950109
7,9869873;0,798000038;-4,642950058;1,714050055
8,00401561;1,735050082;-4,618950367;1,147050023
8,02104389;1,134000063;-5,232000351;1,183050036
8,03807216;0,481950015;-6,202050209;1,534950018
8,05510046;-0,688050032;-6,991950512;1,306950092
8,07212877;-1,590000033;-6,8770504;1,048950076
8,08915706;-3,076950073;-5,953050137;1,711950064
8,10618536;-3,369000196;-5,613000393;2,200050116
8,12321367;-3,817050219;-6,682950497;3,076950073
8,14024199;-5,701050282;-8,512050629;5,172000408
8,15727006;-8,335050583;-12,61800098;7,384050369
8,17429836;-14,3539505;-16,87800026;9,514950752
8,19132667;-19,30500031;-15,19005108;9,295050621
8,20835501;-11,22495079;-12,34995079;8,493000031
8,22538332;-3,964950085;-9,357000351;5,859000206
8,24241163;-0,120000005;-9,142050743;1,993950129
8,25943993;4,081050396;-11,52900028;-1,504950047
8,27646824;7,681950569;-16,55700111;-3,223950148
8,29349657;8,470050812;-16,34595108;-2,833950043
8,31052485;7,993050575;-12,53505039;5,839950085
8,32755316;2,017050028;-6,652050495;4,249950409
8,34458148;-2,566950083;-4,867950439;-0,697950006
8,36160978;-3,249000072;-4,711950302;-2,122950077
8,37863809;0,190050006;-7,452000141;-1,708950043
8,39566637;2,101050138;-10,55700016;-1,597950101
8,41269461;3,280950069;-11,11500072;-2,757000208
8,42972294;1,725000024;-10,79205036;-4,735050201
8,44675127;-1,042050004;-10,68900013;-5,025000095
8,46377959;-2,77305007;-9,088950157;-3,282000065
8,48080792;-1,240950108;-7,759950161;-2,803050041
8,49783624;1,500000119;-8,269950867;-1,834950089
8,51486457;3,259950161;-8,842950821;0,424050033
8,53189294;3,151950121;-9,637950897;1,221000075
8,54892118;0,97995007;-10,03995037;-1,024049997
8,56594948;-0,100950003;-10,4110508;-2,34795022
8,58297778;0,046950001;-9,798000336;-2,293050051
8,60000608;-0,082050003;-8,572050095;-1,998000145
8,61703438;-0,55095005;-7,972950459;-2,69295001
8,63406264;-2,05005002;-8,076000214;-2,64195013
8,65109094;-3,702000141;-8,42595005;-3,171000242
8,66811923;-5,068950176;-8,874000549;-3,183000088
8,68514754;-5,353950024;-9,319050789;-2,23995018
8,70217583;-3,726000071;-10,36095047;-0,090000004
8,71920415;-2,677050114;-9,982050896;0,751950026
8,73623247;-1,095000029;-9,439050674;1,252050042
8,75326079;0,351000011;-8,87100029;1,141950011
8,7702891;0,418050021;-9,094050407;-0,526050031
8,78731739;-0,055050004;-9,67800045;-2,203950167
8,8043457;-0,877050042;-8,622000694;-1,641000032
8,82137402;-1,687950134;-8,517000198;-0,492000014
8,83840232;-2,517000198;-9,420000076;-1,297050118
8,85543063;-1,782000065;-10,24305058;-0,796050012
8,87245893;0,111000009;-10,24305058;0,36195001
8,88948727;0,448950023;-12,03405094;1,329000115
8,90651558;-0,486000031;-10,88295078;1,720950127
8,92354391;-1,345950007;-11,60595036;0,271050006
8,94057221;-1,987950087;-12,24195099;0,781050026
8,95760051;-0,970050037;-10,70295048;2,707950115
8,97462882;1,456950068;-10,47300053;3,156000137
8,99165713;3,685950279;-11,48805046;3,709050179
9,00868546;3,111000061;-12,82695103;1,939050078
9,02571378;2,704050064;-13,3060503;0,867000043
9,04274208;2,878950119;-12,75495052;-1,170000076
9,0597704;2,247000217;-11,18895054;-1,684950113
9,07679869;0,559050024;-11,05305099;0,271050006
9,09382699;-0,196950004;-10,39695072;2,701050043
9,11085528;-2,497950077;-9,396000862;2,515950203
9,12788361;-3,745050192;-8,068950653;0,793050051
9,14491194;-2,164950132;-8,008950233;1,510950089
9,16194026;0,202050015;-8,589000702;2,277000189
9,17896857;1,476000071;-8,518950462;1,798050046
9,19599687;1,600050092;-8,026050568;1,306950092
9,21302518;0,195000008;-7,642950535;1,437000036
9,23005348;-1,699950099;-7,485000134;0,856950045
9,24708178;-1,542000055;-6,838950157;1,978050113
9,26411008;-0,513000011;-6,20895052;2,932950258
9,28113838;0,010950001;-5,766000271;2,842050076
9,29816668;0,202050015;-5,236950397;2,305950165
9,31519496;-0,015000001;-5,014050007;1,705050111
9,33222326;-0,757050037;-4,854000092;1,05795002
9,34925158;-1,518000126;-4,839000225;0,892950058
9,3662799;-2,674950123;-5,146050453;1,225950003
9,38330818;-4,236000061;-5,542950153;1,846050143
9,40033657;-5,659950256;-5,826000214;2,065950155
9,4173649;-6,160950184;-5,521950245;2,521050215
9,43439321;-5,968950272;-5,143050194;1,944000125
9,45142154;-5,316000462;-5,979000092;3,502950191
9,46844984;-5,478000164;-7,188000202;5,695950508
9,48547815;-6,106050491;-10,08495045;8,421000481
9,50250649;-7,786950588;-14,35200024;11,36100101
9,51953478;-8,584050179;-18,08505058;10,1209507
9,53656307;-4,534950256;-16,92794991;8,278950691
9,55359136;-2,803950071;-10,56600094;6,418950081
9,57061966;1,591050029;-8,899950027;4,009950161
9,58764799;6,355050087;-15,91800117;1,657050133
9,60467628;7,770000458;-18,99195099;0,060000002
9,62170457;6,777000427;-12,67095089;0,534000039
9,63873287;2,874000072;-6,094050407;-3,13800025
9,65576117;-0,235050008;-4,243050098;-6,849000454
9,67278948;-1,458000064;-4,309950352;-8,854949951
9,68981779;-1,429950118;-6,135000229;-5,532000065
9,70684611;-2,76300025;-9,079950333;-1,279950023
9,72387444;-2,572050095;-10,78200054;-0,772050023
9,74090275;-0,915000022;-11,91195011;-2,049000025
9,75793107;0,172950015;-10,90605068;-1,1410501
9,77495939;0,505950034;-9,781050682;1,105949998
9,7919877;0,339000017;-9,445950508;2,967000246
9,80901601;0,769950032;-9,139050484;3,274950266
9,82604432;1,654950023;-9,067950249;2,848950148
9,84307262;1,738950133;-9,301950455;1,884000063
9,86010093;0,802950025;-9,124950409;0,237000018
9,87712925;0,118050009;-9,183000565;-1,186950088
9,89415777;-0,532050014;-9,456000328;-1,890000105
9,91118605;-1,537050128;-9,4789505;-2,014950037
9,92821411;-2,742000103;-9,123000145;-1,789950132
9,9452424;-3,180000067;-8,93805027;-1,093050003
9,9622707;-2,821050167;-9,168000221;-0,87105006
9,97929922;-2,208000183;-9,025050163;0,085950002
9,99632756;-1,924950123;-9,123000145;1,027050018
10,01335586;-1,432050109;-9,130050659;2,080950022
10,03038418;-1,036949992;-8,979000092;2,950050116
10,04741247;-0,913050056;-8,73195076;2,643000126
10,06444077;-1,621050119;-8,634000778;2,121000051
10,0814691;-2,826000214;-8,365950584;1,900950074
10,09849743;-3,193950176;-7,825050354;0,796950042
10,11552576;-1,678950071;-7,480050564;-1,941000104
10,13255416;0,079950005;-6,300000191;-0,847050011
10,14958248;0,826950014;-6,084000111;7,176000118
10,16661071;0,801000059;-7,198050499;7,702050209
10,18363899;0,00795;-7,255050182;2,815950155
10,2006673;-1,954050064;-6,501000404;2,859000206
10,21769567;-0,058050003;-7,321950436;-2,197050095
10,23472397;2,130000114;-6,07005024;-0,406050026
10,25175227;1,897050142;-5,74695015;-2,044049978
10,26878057;-1,317000031;-5,847000122;-2,69505024
10,28580884;-3,84795022;-7,015950203;1,482000113
10,30283715;-5,634000301;-9,256950378;5,353950024
10,31986546;-7,236000538;-10,24800014;4,27905035
10,33689376;-7,293000221;-8,670000076;7,039050102
10,35392203;-4,243050098;-9,196950912;8,641050339
10,37095035;-1,609050035;-10,67205048;5,980950356
10,38797865;-2,28000021;-11,17500019;4,567950249
10,40500696;-3,352050066;-13,02300072;4,125
10,42203528;-3,175050259;-15,67095089;4,767000198
10,43906359;-1,954050064;-15,27105045;5,707950115
10,45609191;0,006;-12,41205025;3,579000235
10,47312021;-0,063000001;-10,3369503;4,852950096
10,49014875;-0,948000073;-9,669000626;3,316050053
10,50717705;-0,730950058;-8,536050797;2,919000149
10,52420534;-1,114050031;-7,61400032;2,449050188
10,54123366;-1,356000066;-7,516050339;4,080000401
10,55826199;-1,714950085;-7,68900013;4,18500042
10,57529031;-1,522950053;-7,738950253;3,424050093
10,59231863;-0,996000052;-7,19505024;3,44505024
10,60934695;-0,715950012;-6,444000244;3,298950195
10,62637525;0,328950018;-5,53605032;2,701050043
10,64340356;1,360950112;-4,645050049;2,74905014
10,66043189;1,615050077;-4,437000275;2,667000055
10,67746029;1,360950112;-4,507050037;2,515950203
10,69448861;0,649950028;-4,875;2,149950027
10,71151686;-0,112950005;-6,223050117;2,161950111
10,72854524;-2,13105011;-7,657050133;2,406000137
10,74557353;-4,888950348;-8,328000069;2,559000015
10,76260182;-6,007950306;-7,714950562;2,974050045
10,77963011;-5,665050507;-6,496050358;3,711000204
10,7966584;-4,642950058;-5,644050121;3,409050226
10,81368674;-3,285000086;-6,256950378;1,95600009
10,83071503;-2,428050041;-6,748050213;0,201000005
10,84774336;-1,593000054;-6,508050442;0,117000006
10,86477187;-1,15200007;-6,550950527;0,93900007
10,88180017;-0,472050011;-7,167000294;2,514000177
10,89882846;-0,349950016;-8,203050613;5,578950405
10,91585678;0,078000002;-11,25405025;9,649050713
10,93288508;-0,391050011;-15,10095024;9,25605011
10,94991339;-1,759950042;-17,98904991;4,828950405
10,96694171;-1,55400002;-18,32400131;-3,147000074
10,98397003;-0,771000028;-15,60900116;-4,123950005
11,00099834;-2,110050201;-12,50595093;1,384050012
11,01802663;-5,13105011;-13,44405079;3,129000187
11,03505499;-9,927000046;-11,90505028;-3,253050089
11,05208331;-7,911000252;-10,81800079;-2,839050055
11,06911161;-1,930050135;-10,26000023;-1,480950117
11,08613993;1,336950064;-9,970050812;-1,573950052
11,10316826;2,81400013;-10,15005016;-4,099950314
11,12019658;4,810950279;-11,44800091;-3,748050213
11,13722491;5,395050049;-10,49700069;-0,412950009
11,15425323;3,889050245;-9,280950546;-0,765000045
11,17128152;1,762950063;-9,664050102;0,259050012
11,18830982;-0,393000007;-11,41905022;2,356050014
11,20533835;-2,10495019;-10,66200066;2,386950016
11,22236667;-1,888950109;-8,407050133;1,135050058
11,23939476;-0,699000061;-7,701000214;-0,301050007
11,25642331;-1,035000086;-8,328000069;0,048
11,27345162;-1,569000125;-8,718000412;0,595950007
11,2904799;-2,481000185;-8,389950752;0,274950028
11,30750821;-3,094050169;-7,978050232;1,000950098
11,32453651;-3,393000126;-7,612050533;2,623950243
11,34156479;-3,166050196;-7,033050537;3,310950041
11,35859321;-2,782950163;-6,147000313;2,931000233
11,37562151;-2,629050016;-5,172000408;3,924000263
11,39264974;-1,47300005;-5,005050182;3,83100009
11,40967813;-0,331050009;-5,890050411;2,896950245
11,42670641;0,328950018;-7,638000488;-0,403950006
11,44373471;0,786000013;-9,178050041;-0,504000008
11,46076299;0,255000025;-9,34995079;-0,186000004
11,47779134;-1,636050105;-8,503050804;-1,333050013
11,49481963;-4,528050423;-8,119950294;-0,721950054
11,51184818;-6,106050491;-8,80395031;4,603950024
11,5288765;-5,778000355;-10,20495033;6,21600008
11,5459048;-3,157950163;-9,013050079;2,047049999
11,56293311;-2,044950008;-7,180950165;3,538950205
11,57996142;-2,032950163;-8,160000801;4,801050186
11,59698979;-3,088950157;-11,15100098;5,346000195
11,6140181;-4,810050011;-14,23905087;5,128950119
11,63104642;-5,845050335;-16,98795128;4,876950264
11,64807473;-3,460050106;-15,7140007;5,272050381
11,665103;0,211950004;-11,61000061;4,081950188
11,68213131;3,442050219;-9,361950874;1,270950079
11,69915961;2,170050144;-9,223050117;4,843950272
11,71618792;0,396000028;-10,31700039;6,160050392
11,73321624;-2,028000116;-9,726000786;4,249950409
11,75024479;-1,450950027;-8,827950478;2,155050039
11,7672731;0,41505003;-7,171050549;3,414000273
11,78430143;0,748050034;-6,444000244;4,486950397
11,80132973;-0,175050005;-6,523050308;4,366950035
11,81835805;-0,853050053;-6,910050392;3,069000244
11,83538634;-0,406950027;-6,676050186;2,518950224
11,85241466;0,387000024;-5,791950226;2,626950026
11,86944305;0,700050056;-5,392050266;3,514950275
11,88647133;1,105050087;-5,662950039;3,259050131
11,90349965;0,778950036;-6,15405035;2,983050108
11,92052794;0,825000048;-6,415050507;2,635950089
11,93755622;0,19995001;-6,8770504;1,855950117
11,95458455;-0,68295002;-6,858000278;1,618950129
11,97161286;-2,971950054;-6,690000534;2,527950048
11,98864118;1,275000095;-6,355050087;1,611000061
12,00566973;0,484950036;-5,554950237;2,823000193
12,02269805;-1,129950047;-5,710950375;2,683950186
12,03972636;-2,17200017;-5,992950439;2,326950073
12,05675466;-2,446950197;-6,444000244;3,181950092
12,07378297;-3,202050209;-6,834000111;4,683000088
12,09081127;-3,87405014;-7,417950153;4,908000469
12,10783958;-4,168950081;-7,971000195;4,237950325
12,12486796;-4,54695034;-7,878000259;3,321000099
12,14189627;-3,870000124;-7,236000538;3,163050175
12,1589246;-2,680050135;-7,33395052;3,04095006
12,17595288;-0,937050045;-9,55095005;2,392050028
12,1929812;0,463050008;-14,22300053;3,402000189
12,2100095;0,625950038;-23,68695068;4,960950375
12,22703802;0,298050016;-21,61905098;4,209000111
12,24406614;-0,92505002;-9,29805088;1,183050036
12,26109468;-2,397000074;-8,778000832;-5,467950344
12,27812301;-4,381950378;-14,26995087;-2,866950035
12,29515141;-8,584050179;-23,11500168;1,221000075
12,31217972;-8,128950119;-11,56500053;2,890050173
12,32920794;-2,53395009;-8,200950623;-3,265050173
12,34623632;0,85800004;-8,104949951;-4,099950314
12,36326464;4,332000256;-8,632050514;-3,09705019
12,38029293;5,986950397;-10,15005016;-2,238000154
12,39732124;4,593000412;-11,083951;-2,107950211
12,41434979;0,718950033;-10,58295059;-0,322050005
12,43137808;-0,288000017;-9,076950073;1,40805006
12,44840638;0,010950001;-7,987950325;1,935000062
12,4654347;0,757950008;-7,966050148;0,309000015
12,48246299;0,907950044;-7,867950439;-1,435950041
12,49949129;-0,136950001;-8,220000267;-0,519000053
12,51651961;-1,72905004;-9,772050858;1,237950087
12,53354797;-3,064950228;-10,37700081;2,047049999
12,55057625;-4,09005022;-9,180000305;2,197950125
12,56760456;-4,281000137;-7,108950138;1,045950055
12,58463288;-3,879000187;-5,341950417;-0,043950003
12,60166117;-3,355050087;-4,22205019;2,952000141
12,61868946;-2,086050034;-4,176000118;6,892950535
12,63571778;-0,295050025;-5,809050083;5,635950089
12,65274632;1,216950059;-7,296000481;2,575950146
12,66977462;1,882950068;-8,970000267;-0,054000001
12,68680293;1,7700001;-9,592050552;0,601050019
12,7038312;0,66900003;-7,782000542;0,196050003
12,72085959;-2,329950094;-7,638000488;0,109950006
12,73788783;-4,758000374;-8,344950676;2,428050041
12,75491616;-5,431050301;-8,850000381;2,562000036
12,77194457;-4,308000088;-7,662000179;2,860950232
12,78897288;-3,646950245;-7,303050518;2,575950146
12,80600121;-4,497000217;-9,585000038;6,667950153
12,82302952;-5,292000294;-13,25505066;6,682050228
12,84005806;-4,096950054;-16,61205101;7,171050549
12,85708636;-1,975950122;-17,66595078;4,030050278
12,87411467;0,748050034;-13,55700111;4,565999985
12,89114301;1,288950086;-10,01100063;1,966050148
12,90817131;1,906950116;-9,817050934;1,16595006
12,92519968;0,006;-10,85895061;4,731000423
12,94222797;0,190050006;-11,63700008;4,61400032
12,95925626;0,706950009;-10,29105091;4,024950027
12,97628458;0,492000014;-8,3539505;4,207050323
12,99331286;-0,178050011;-7,240950108;4,516050339
13,01034141;-1,059000015;-6,843000412;4,705049992
13,02736972;-0,847950041;-7,068000317;4,726050377
13,04439802;0,535050035;-6,784050465;3,991050243
13,06142635;0,978000045;-6,313950062;3,381000042
13,07845472;0,717000008;-6,106050491;3,280050039
13,09548305;0,45600003;-6,147000313;3,141000032
13,11251135;0,276000023;-6,028950214;3,477000237
13,12953966;0,085050002;-5,617950439;3,943050146
13,14656796;0,126000002;-5,823000431;3,481050253
13,16359647;-0,445950031;-6,037050247;2,731950045
13,1806248;-0,553050041;-6,538950443;2,397000074
13,19765309;-0,702000022;-6,819000244;2,725050211
13,2146814;-0,916950047;-6,991950512;2,658000231
13,2317098;-1,059000015;-7,003950119;2,68200016
13,24873803;-1,411050081;-6,724050522;2,992950201
13,26576641;-1,894050121;-6,658950329;3,520050049
13,2827947;-2,086050034;-7,317000389;4,096950054
13,29982302;-2,221950054;-8,047950745;4,180050373
13,31685134;-2,111999989;-8,878950119;4,618950367
13,3338799;-2,18204999;-9,127950668;4,303050041
13,35090821;-1,927950144;-8,761050224;3,655950069
13,36793654;-1,267050028;-7,950000286;3,546000242
13,38496485;-0,676050007;-7,225950241;3,967050076
13,40199317;-0,406950027;-7,132950306;4,152000427
13,41902146;-0,142050013;-7,284000397;4,819950104
13,43604982;-0,046050001;-8,176950455;4,468050003
13,45307813;0,322050005;-10,53105068;4,075050354
13,47010644;-0,109950006;-16,4640007;2,895000219
13,48713476;-2,122050047;-21,69795036;1,11105001
13,5041633;-1,447050095;-18,07995033;-0,792000055
13,5211916;-2,410950184;-8,574000359;-0,592950046
13,53821992;-3,514950275;-7,894050598;-0,475050032
13,55524823;-3,594000101;-13,21695042;-1,372950077
13,57227655;-2,968950033;-16,07595062;1,116000056
13,58930492;-1,545000076;-12,46995068;1,279050112
13,60633324;-0,72300005;-9,786000252;-3,094950199
13,62336155;0,478050023;-8,230050087;-4,558050156
13,6403901;0,637950003;-7,729050159;-3,696000099
13,65741841;0,585000038;-9,111000061;-1,645950079
13,67444671;-0,112950005;-10,0159502;-0,01305
13,69147501;-1,189950109;-9,637950897;0,832950056
13,70850337;-1,21905005;-8,875950813;1,34100008
13,72553174;0,010950001;-8,662950516;1,534950018
13,74256002;1,047000051;-8,608050346;0,618000031
13,7595883;0,68295002;-8,098050117;0,131999999
13,7766166;-0,538950026;-7,73595047;0,259050012
13,79364515;-1,309950113;-8,158050537;0,565050006
13,81067322;-1,723950028;-9,178050041;1,390950084
13,82770177;-2,34705019;-9,171000481;1,645050049
13,84473008;-2,779950142;-7,899000168;0,418950021
13,86175837;-2,719950199;-6,658950329;-0,171000004
13,87878673;-2,269950151;-6,925050259;0,643950045
13,89581502;-2,06400013;-9,372000694;2,406000137
13,91284331;-2,602950096;-11,18895054;4,789050102
13,92987161;-4,518000126;-8,488050461;3,759000063
13,94690012;-4,305000305;-5,89800024;1,255050063
13,96392844;-1,027950048;-4,270050049;2,968950033
13,98095674;3,577950239;-4,243050098;5,476050377
13,99798505;5,458050251;-7,321950436;-0,502050042
14,01501334;0,882000029;-9,433950424;-3,925950289
14,03204174;-2,947950125;-10,81095028;-1,681950092
14,04907005;-5,196000099;-10,7890501;7,318950176
14,06609842;-4,317000389;-9,787950516;7,408050537
14,08312672;-0,379050016;-8,503050804;1,201950073
14,10015529;0,408000022;-5,761050224;-0,463050008
14,11718359;-1,759950042;-6,340950489;1,147050023
14,1342119;-4,532999992;-10,22700024;7,699950218
14,15124021;-5,908950329;-16,48995018;9,66795063
14,16826853;-2,968950033;-17,13405037;5,689050198
14,18529689;0,109050006;-15,92295074;5,827950478
14,20232521;2,119950056;-15,28095055;5,373000145
14,21935349;2,284950018;-12,76395035;3,89805007
14,23638203;3,76695013;-10,52100086;1,918050051
14,25341008;2,464950085;-7,789050579;3,919050217
14,27043863;0,943950057;-6,964950562;3,366000175
14,28746693;-0,157950014;-7,119000435;2,353950024
14,30449524;-0,892950058;-6,637050152;2,461050034
14,32152363;-1,024950027;-5,518950462;2,610000134
14,33855195;0,208950013;-4,758000374;3,08100009
14,35558026;0,77700001;-4,930050373;3,357000113
14,37260857;-0,043050002;-5,440050125;2,851950169
14,38963712;-0,775950015;-5,989050388;2,559000015
14,40666544;-1,284000039;-6,268950462;2,932950258
14,42369374;-1,276950002;-6,49905014;3,5239501
14,44072211;-1,174050093;-6,501000404;3,928950071
14,45775044;-0,988950074;-6,232950211;3,490950108
14,47477876;-0,867000043;-6,217950344;3,424050093
14,49180703;-1,106999993;-6,130050182;3,22995019
14,50883536;-1,530000091;-6,316950321;3,673050165
14,52586391;-2,344050169;-6,123000145;4,101000309
14,54289221;-2,719950199;-6,20895052;4,354950428
14,55992053;-3,228000164;-7,009050369;3,972000122
14,57694882;-3,012000084;-8,206049919;4,294950008
14,5939772;-1,972950101;-8,743950844;5,59800005
14,61100552;-1,356000066;-8,467050552;6,67800045
14,62803382;-2,410950184;-7,440000534;6,34005022
14,64506212;-2,457000017;-8,083950043;5,848950386
14,66209043;-0,843000054;-9,919950485;5,289000034
14,679119;1,027950048;-10,19505024;6,618000507
14,6961473;1,620000124;-8,959950447;8,539950371
14,7131756;0,655050039;-7,01295042;7,081950188
14,73020401;0,376950026;-6,328950405;5,332050323
14,74723233;-0,574950039;-9,160950661;1,744950056
14,76426063;-3,823950291;-10,36995029;-1,531050086
14,78128892;-4,663950443;-12,65205097;-3,871050119
14,79831722;-3,019950151;-18,09900093;-2,116050005
14,81534552;0,039000001;-18,54405022;0,847950041
14,83237404;1,501950026;-11,82600021;0,880950034
14,84940234;1,207950115;-11,01405048;-0,328950018
14,86643063;1,299000025;-12,90300083;-3,133050203
14,883459;1,375050068;-11,69400024;-3,49695015
14,90048724;-0,913050056;-9,307050705;-5,508000374
14,91751561;-2,470950127;-10,67700005;-4,864050388
14,93454389;-0,163050011;-11,33295059;-1,396950126
14,95157221;2,872050047;-10,47600079;0,40200001
14,96860078;4,282050133;-9,817050934;-1,315950036
14,98562909;3,075000048;-10,29795074;-0,829950035
15,00265739;0,552000046;-11,19900036;-1,24605
15,0196857;-2,292000055;-10,40805054;-1,816050053
