Time(s);X(m/s^2);Y(m/s^2);Z(m/s^2)
15,03671411;-3,570000172;-8,99805069;-2,428950071
15,05374242;-3,798000097;-8,098050117;-2,688000202
15,07077074;-3,421950102;-7,474950314;-2,407950163
15,08779925;-2,578950167;-7,569000244;-1,414050102
15,10482757;-1,501950026;-8,281949997;-1,026000023
15,12185589;0,102000006;-8,626950264;-1,267950058
15,13888418;1,405950069;-8,625;-0,823050022
15,1559125;1,08795011;-9,075000763;-0,607050002
15,17294089;0,058050003;-8,989050865;-1,004999995
15,18996921;-0,846000016;-8,503050804;-1,428000093
15,20699753;-1,866000056;-8,833050728;-1,72995007
15,22402582;-2,032950163;-9,706950188;-2,110949993
15,24105436;-1,894050121;-10,11600018;-1,94595015
15,25808243;-0,889050067;-10,32900047;-1,195950031
15,27511096;-0,606000006;-10,3560009;-1,524000049
15,29213927;-1,78395009;-10,25295067;-1,582050085
15,30916757;-3,084000111;-10,44000053;0,247050017
15,32619596;-2,377950191;-10,48695087;1,318950057
15,34322425;-1,489950061;-10,43505096;0,766050041
15,36025254;-2,389950037;-10,93305016;-0,970950067
15,37728084;-3,919950247;-11,50500011;-0,436950028
15,39430938;-4,048950195;-10,70805073;1,021950006
15,41133771;-2,968950033;-10,56600094;1,065000057
15,42836601;-1,650000095;-10,46595097;1,257000089
15,44539433;0,636000037;-10,20495033;1,719000101
15,46242264;2,81400013;-10,89495087;2,454000235
15,47945102;4,330049992;-11,69205093;3,058050156
15,49647934;4,231950283;-12,70695019;1,735950112
15,51350764;4,276950359;-13,21005058;-0,054000001
15,53053616;4,528950214;-13,07100105;-0,729000032
15,54756447;4,366050243;-11,8570509;-0,973050058
15,56459279;2,323050022;-10,98795033;-0,913950026
15,58162108;0,691050053;-10,42500019;-0,729000032
15,59864935;-1,0200001;-9,36495018;2,161950111
15,61567766;-4,231050014;-8,718000412;2,920950174
15,63270608;-3,534000158;-8,958000183;2,377950191
15,6497344;-1,59495008;-8,974050522;2,338950157
15,66676269;0,676050007;-8,61000061;1,896000147
15,68379121;1,966950059;-7,978050232;1,630950093
15,70081955;1,936050057;-6,748050213;1,843950033
15,71784789;1,414050102;-5,662950039;1,78395009
15,73487621;1,180950046;-5,328000069;2,631000042
15,75190453;0,304950029;-5,257950306;2,66505003
15,76893293;-0,259050012;-5,718000412;2,29095006
15,78596125;-0,891000032;-5,806950092;2,109000206
15,80298956;-1,156949997;-5,566950321;2,077950001
15,82001808;-1,482000113;-5,574000359;2,145000219
15,83704637;-1,851000071;-5,577000141;1,96995008
15,85407468;-2,308050156;-5,797050476;2,253000021
15,87110298;-2,983950138;-6,013050079;2,638950109
15,88813136;-3,477000237;-6,088950157;3,265950203
15,90515964;-4,024950027;-5,875950336;3,816000223
15,92218793;-4,237950325;-5,910000324;4,312050343
15,93921645;-4,504050255;-6,445950508;5,880000114
15,95624476;-4,777050018;-7,759950161;7,81305027
15,97327309;-5,260950089;-10,0710001;9,691950798
15,99030138;-6,486000538;-13,04505062;11,13105011
16,00732967;-7,164000511;-14,1820507;9,733050346
16,02435804;-3,235050201;-12,34800053;6,199050426
16,04138636;-0,297000021;-8,242050171;6,838050365
16,05841466;1,207950115;-4,315050125;5,293950081
16,0754432;3,061050177;-6,834000111;4,824000359
16,09247152;6,436950207;-12,81495094;3,808950186
16,10949986;7,948050499;-21,50595093;-0,661950052
16,12652818;5,56305027;-21,56805038;-1,67505002
16,14355649;1,119000077;-10,38705063;2,956950188
16,16058476;-3,97995019;-8,81400013;1,120950103
16,17761316;-5,14800024;-4,602000237;-1,804050088
16,19464147;-3,999000072;-1,678950071;-6,11400032
16,21166979;0,169050008;-3,628050089;-9,757950783
16,22869832;3,042000055;-10,71705055;-7,692000389
16,24572664;3,858000278;-12,64695072;-2,257050037
16,26275497;-0,514950037;-10,75800037;0,627000034
16,27978325;-5,93805027;-10,08495045;1,270950079
16,29681152;-6,658950329;-9,570000648;2,200050116
16,3138399;-0,883950055;-9,405000687;2,350950003
16,33086819;4,822950363;-8,562000275;2,583000183
16,3478965;7,987950325;-8,019000053;1,495950103
16,36492484;4,507050037;-8,026050568;-0,589950025
16,38195342;-0,328050017;-9,094050407;-2,355000019
16,39898176;-3,691950083;-10,00905037;-3,118950129
16,41601008;-5,263050079;-9,68295002;-3,363000154
16,43303846;-4,018050194;-9,094050407;-2,422049999
16,45006676;-2,742000103;-8,935950279;-1,43295002
16,46709505;-2,433000088;-8,980950356;-0,787050009
16,48412364;-2,068950176;-8,99805069;-0,427950025
16,50115172;-0,960000038;-8,919000626;-0,396000028
16,51818028;0,190050006;-8,935950279;-0,44205001
16,53520856;0,454050034;-9,526950836;-0,532950044
16,55223687;-0,010050001;-9,640050888;-0,945000053
16,5692652;-0,778950036;-9,345000267;-1,855050087
16,58629349;-0,814050019;-9,084000587;-2,194950104
16,6033218;-0,811950028;-8,317950249;-3,127950191
16,62035009;-0,403050005;-8,515049934;-3,078000069
16,63737842;-0,799950063;-8,779950142;-2,673000097
16,65440676;-0,81705004;-8,61495018;-2,101050138
16,67143529;-0,024;-9,562950134;-0,865950048
16,68846358;0,556950033;-9,838950157;-0,532950044
16,70549187;0,724050045;-10,37295055;-0,757950008
16,72252025;-0,13395001;-10,09200001;-1,021050096
16,73954856;-1,390950084;-9,562950134;-1,16505003
16,75657686;-2,560050011;-9,705000877;-0,604950011
16,77360517;-3,07005024;-10,15905094;-1,383000016
16,79063377;-3,606000185;-9,879000664;-1,512000084
16,807662;-3,484050274;-9,846000671;-0,568949997
16,8246903;-2,967000246;-9,718950272;0,472050011
16,8417186;-2,160000086;-9,652050018;1,518000126
16,8587469;-2,011950016;-10,10700035;1,189950109
16,87577529;-1,525950074;-10,99695015;1,032000065
16,89280358;0,949050069;-9,637950897;3,213000059
16,9098319;1,501950026;-9,717000008;1,779000044
16,92686045;0,68295002;-16,66500092;-0,697950006
16,94388853;6,28605032;-16,88505173;3,663000107
16,96091709;8,850000381;-15,97500038;4,306950092
16,9779454;9,954000473;-17,83605003;-1,596000075
16,99497371;8,977050781;-17,77605057;-2,875050068
17,01200209;7,057050228;-13,08795071;-2,175000191
17,0290304;2,311950207;-7,999950409;0,711000025
17,04605872;-1,854000092;-6,517950535;2,940000057
17,06308703;-4,039950371;-7,588050365;2,442000151
17,08011534;-4,447050095;-9,469950676;2,385000229
17,09714385;-0,421950012;-9,409950256;2,521050215
17,11417216;1,390050054;-8,031000137;1,398000121
17,13120047;1,228950024;-6,772050381;0,181950003
17,14822877;1,927950144;-6,373950481;-0,748050034
17,16525715;3,276000261;-6,001050472;-1,431000113
17,18228546;3,454050064;-5,341950417;-1,321050048
17,19931377;3,292950153;-4,498950005;-0,466050029
17,2163423;2,826000214;-3,886050224;0,120000005
17,23337057;1,690950036;-3,748050213;0,169950008
17,25039889;0,243000016;-3,664050102;0,022050001
17,26742723;-0,489000022;-3,573000193;-0,202950016
17,28445557;-0,958050072;-3,369000196;-0,337050021
17,30148394;-1,705050111;-3,760050297;-0,265050024
17,31851224;-3,144000053;-4,855950356;0,754050016
17,33554054;-4,617000103;-5,811000347;1,498950124
17,35256885;-5,931000233;-7,2289505;2,287050009
17,36959741;-6,673050404;-8,304000854;3,508050203
17,38662571;-6,349950314;-9,67095089;5,112000465
17,40365403;-4,909050465;-10,69095039;7,531950474
17,42068235;-3,400050163;-10,36800003;7,915950298
17,43771069;-2,257950068;-9,652050018;6,642000198
17,45473905;-0,585000038;-9,501000404;5,767950058
17,47176736;0,322050005;-8,866950035;4,626000404
17,48879566;0,982950032;-8,116950035;3,613050222
17,50582421;1,465950012;-7,365000248;3,571950197
17,52285252;1,809000134;-7,483050346;3,487950087
17,53988081;2,628000021;-13,06605053;4,983000278
17,5569091;2,757000208;-21,90105057;4,027050018
17,57393743;3,03000021;-24,99000168;1,293000102
17,59096576;-1,633050084;-12,86700058;-7,479000568
17,60799414;-4,276950359;-7,959000587;-11,4820509
17,6250224;-4,758000374;-6,063000202;-7,291950226
17,64205071;-2,227050066;-16,67205048;-2,305050135
17,65907925;-2,433000088;-17,88105011;1,732950091
17,67610757;-2,203050137;-8,320950508;5,566950321
17,69313589;3,58005023;-6,007950306;2,502000093
17,71016422;8,125050545;-8,590950012;-2,938950062
17,72719255;5,536950111;-9,657000542;-2,791050196
17,74422086;1,485000014;-9,472050667;-0,367950022
17,76124924;-0,582000017;-8,822999954;1,018050075
17,77827752;0,018000001;-10,00605011;2,659950018
17,79530582;-0,079050004;-10,46100044;3,180000067
17,81233436;-1,23300004;-9,415050507;1,522950053
17,82936268;-1,726950049;-9,130050659;-0,459000021
17,84639097;-2,06400013;-9,86700058;-1,680000067
17,86341925;-2,787000179;-8,929050446;-0,589950025
17,88044763;-3,522000074;-7,771950245;0,709050059
17,89747594;-2,941050053;-6,513000488;-0,978000045
17,91450419;-1,968000054;-4,521000385;0,117000006
17,93153274;-0,193950012;-4,938000202;4,61400032
17,94856081;1,806000113;-7,126050472;2,586000204
17,96558931;1,773000121;-7,249950409;1,651950121
17,98261764;2,601000071;-6,59400034;0,144000009
17,99964598;0,633000016;-8,641050339;-0,034950003
18,01667436;-5,826000214;-10,96905041;0,304050028
18,03370267;-5,947950363;-12,11295033;3,091050148
18,05073098;0,478050023;-9,654000282;3,084000111
18,06775927;1,693950057;-6,147000313;1,984950066
18,0847878;1,605000019;-5,115000248;2,59800005
18,10181588;-1,714950085;-5,239050388;1,317000031
18,11884445;-4,308000088;-5,674950123;2,440050125
18,13587273;-4,240950108;-6,34305048;3,145950079
18,15290105;-3,120000124;-8,163000107;5,524050236
18,16992941;-2,88105011;-11,44305038;6,115050316
18,1869577;-2,233950138;-13,75995064;4,630950451
18,203986;-1,798050046;-14,26995087;5,599950314
18,22101433;-1,405950069;-15,6280508;6,655950546
18,2380429;-0,807000041;-14,79495049;5,797050476
18,25507124;-1,200000048;-11,51895046;4,734000206
18,27209958;1,002000093;-9,184950829;4,468050003
18,28912789;1,312950015;-7,377000332;3,366000175
18,30615617;1,215000033;-5,902050495;1,815000057
18,32318458;1,294050097;-5,29695034;2,035050154
18,34021292;1,485000014;-5,857050419;3,642000198
18,35724123;0,861000061;-7,225950241;4,338000298
18,37426956;-0,072000004;-8,136000633;3,835950136
18,3912981;-0,333000004;-8,244000435;3,562950134
18,40832642;0,039000001;-7,566000462;3,745050192
18,42535471;0,826950014;-6,565950394;3,936000109
18,44238299;0,457950026;-6,130050182;4,2739501
18,4594113;-0,201000005;-6,36495018;3,577050209
18,47643971;-0,196950004;-6,954000473;2,980950117
18,49346799;-0,019950001;-7,341000557;2,719950199
18,51049631;0,637950003;-8,293950081;3,049950123
18,52752462;-0,403050005;-9,400050163;5,782050133
18,54455319;-3,07005024;-6,970050335;6,465000153
18,56158147;-4,200000286;-6,034050465;3,637050152
18,57860978;-2,739000082;-6,1270504;1,027050018
18,5956381;-0,136950001;-7,107000351;0,562950015
18,61266647;1,399050117;-7,858950138;2,056950092
18,62969481;1,990950108;-9,088950157;2,794050217
18,64672313;0,046950001;-8,826000214;3,867000103
18,66375145;-2,404050112;-8,095950127;3,748950243
18,68077978;-2,884950161;-8,171999931;4,731000423
18,69780809;-1,94505012;-8,206049919;5,773050308
18,71483664;-0,42900002;-8,116950035;5,311050415
18,73186494;1,324950099;-10,45905018;3,924000263
18,74889323;3,087000132;-15,60900116;2,308050156
18,76592155;3,693000078;-19,300951;0,151050001
18,78294993;3,573000193;-15,16395092;0,493050009
18,79997822;-0,075000003;-9,577950478;-2,839050055
18,81700652;-4,863000393;-8,293950081;-3,741000175
18,83403479;-5,008950233;-14,22000027;-1,636950135
18,85106307;-3,577050209;-23,68200111;0,558000028
18,8680916;-4,528050423;-13,26195049;7,875000477
18,88511991;-1,903950095;-6,496050358;6,711000443
18,90214817;-1,138050079;-6,192000389;-2,314050198
18,91917649;0,481950015;-7,351050377;-7,96200037
18,93620486;2,400000095;-7,984950542;-3,495000124
18,95323311;2,668050051;-6,949050426;-0,583050013
18,9702615;2,09100008;-7,111950397;-0,037050001
18,98728979;0,652050018;-8,335050583;-0,270000011
19,00431813;-0,699000061;-8,983950615;0,165000007
19,02134646;-2,016000032;-9,669000626;0,085950002
19,03837502;-2,514000177;-10,50195026;0,121950008
19,05540333;-3,304050207;-9,445950508;0,663000047
19,07243163;-3,292950153;-8,122050285;0,472050011
19,08945994;-3,32400012;-6,568050385;2,409000158
19,10648824;-3,817050219;-6,268950462;8,758049965
19,12351657;-1,948950052;-7,513950348;7,848000526
19,14054494;0,802950025;-8,361000061;1,519950032
19,15757321;2,668050051;-7,798950195;-1,126950026
19,17460153;3,244950056;-6,360000134;-0,495000035
19,1916298;2,662950039;-7,305000305;-0,906000018
19,20865834;-1,546950102;-8,431050301;-0,502050042
19,22568662;-4,939950466;-9,063000679;2,161950111
19,24271493;-4,441950321;-9,718950272;3,721050262
19,25974324;-1,557000041;-9,025050163;3,991050243
19,27677163;-0,277950019;-6,738000393;2,035050154
19,29379986;-1,759950042;-5,584050179;0,187050015
19,31082824;-2,874000072;-6,084000111;1,065000057
19,32785654;-3,541950226;-7,498950481;5,205000401
19,34488487;-4,288949966;-11,95995045;6,426000118
19,36191318;-2,620050192;-15,90600109;5,14800024
19,37894174;-0,229950011;-16,24095154;4,960950375
19,39597005;0,958950043;-15,69495106;5,205000401
19,41299837;1,021050096;-13,45905018;5,512050152
19,43002669;1,524000049;-11,32095051;3,448050261
19,44705501;2,167950153;-10,03995037;2,617050171
19,46408332;0,805950046;-8,505000114;2,155050039
19,4811117;0,745950043;-8,098050117;1,942050099
19,49814002;0,68295002;-8,776050568;3,322950125
19,51516832;-0,070050001;-8,650950432;2,926050186
19,53219663;0,181050003;-8,151000023;3,037950039
19,54922494;1,155000091;-7,46805048;2,890050173
19,56625348;1,332000017;-6,573000431;2,557050228
19,58328156;1,239000082;-6,099000454;2,413050175
19,60031013;0,466050029;-6,256950378;2,551950216
19,6173384;-0,328050017;-6,690000534;2,623950243
19,63436667;-0,526950002;-7,363050461;3,378000259
19,65139496;-1,687950134;-6,235050201;4,504050255
19,66842334;-0,477000028;-5,833050251;1,531950116
19,68545164;-0,582000017;-4,356000423;1,483950019
19,70247995;0,89895004;-3,975000143;0,84495002
19,71950826;0,418050021;-4,413000107;1,566000104
19,73653657;-1,075049996;-6,325950146;1,639950037
19,75356489;-1,035000086;-8,245950699;2,902050257
19,77059319;-0,204000011;-9,028950691;4,912950039
19,78762172;-2,056950092;-8,032950401;5,68200016
19,80465004;-4,731000423;-7,225950241;4,414950371
19,82167832;-4,48995018;-8,589000702;3,589050055
19,83870665;-1,771950126;-10,13805008;3,433050156
19,85573497;1,636050105;-10,59495068;4,972950459
19,87276336;1,746000051;-9,235050201;5,920950413
19,88979159;1,134000063;-10,89000034;4,839000225
19,90681997;0,982950032;-13,89705086;5,200050354
19,92384826;-0,916950047;-16,54005051;4,33095026
19,94087677;-2,914050102;-18,99195099;-2,245050192
19,95790483;-5,878050327;-16,54995155;-6,202950478
19,97493314;-5,974050522;-10,70505047;-0,691050053
19,99196167;-5,446950436;-9,693000793;-0,043950003
20,00898999;-3,735000134;-10,91595078;5,848950386
20,02601831;-0,393000007;-10,63605022;4,504050255
20,04304662;0,322050005;-11,55105019;-3,199950218
20,060075;0,552000046;-11,3230505;-5,725950241
20,07710332;1,660050035;-11,01195049;-4,870950222
20,09413163;1,726950049;-10,57800007;-0,73605001
20,11115996;-0,075000003;-9,62100029;2,31795001
20,1281883;-0,300000012;-9,277950287;2,047049999
20,14521661;0,102000006;-8,404050827;0,445050031
20,16224494;0,676050007;-7,810950279;-0,142950013
20,17927347;0,982950032;-8,104949951;0,286950022
20,19630179;0,231000006;-8,830950737;0,895050049
20,21333008;-1,066050053;-8,668050766;1,48695004
20,23035837;-1,911000133;-7,867950439;1,642050028
20,24738669;-2,068950176;-7,324950218;1,56795013
20,26441498;-2,311050177;-7,404000282;2,542950153
20,2814433;-2,409000158;-7,774950504;3,579000235
20,2984716;-1,602000117;-7,597950459;2,374950171
20,31549998;-0,462000012;-7,351050377;-0,41595003
20,33252828;-0,409950018;-7,296000481;0,715950012
20,34955659;-0,199050009;-7,576050282;4,345950127
20,36658492;0,508949995;-7,044000149;2,562000036
20,3836132;0,487050027;-6,805050373;-0,181050003
20,40064176;0,145050004;-8,163000107;-0,748050034
20,4176701;-1,672050118;-9,594000816;2,173950195
20,43469841;-2,907000065;-8,718000412;1,840950131
20,45172672;-2,404050112;-7,00605011;2,377950191
20,46875502;-1,545000076;-5,734950066;1,710000038
20,48578334;-2,116950035;-6,841050148;2,832000017
20,50281166;-2,185950041;-10,43505096;5,12100029
20,51983996;-2,701050043;-13,95195103;5,193000317
20,53686835;-1,753050089;-15,33105087;6,019050121
20,55389662;-0,661050022;-15,24300098;5,410950184
20,57092492;-0,537000001;-14,37795067;4,978050232
20,58795323;-0,100950003;-12,69000053;3,508050203
20,60498152;0,468000025;-10,87995052;2,325000048
20,62200978;-0,694950044;-8,74200058;4,461000443
20,63903808;-0,205950007;-7,726950169;3,100950241
20,65606663;0,463050008;-7,879950523;3,261000156
20,67309494;0,628050029;-7,891950607;2,943000078
20,69012325;0,463050008;-7,645050526;2,66505003
20,70715153;0,544950008;-7,296000481;2,77305007
20,72417984;0,424950033;-6,949050426;3,10800004
20,74120816;0,022950001;-6,886050224;3,876000166
20,75823655;-0,460050017;-7,01295042;3,499950171
20,77526486;-1,060950041;-6,987000465;3,852000237
20,79229314;-0,649050057;-7,024950504;3,910050154
20,80932149;0,553950012;-6,835950375;3,133950233
20,82634983;0,364950031;-6,898050308;3,598950148
20,84337815;-0,409950018;-6,43200016;2,703000069
20,86040642;-0,679950059;-6,022050381;2,026050091
20,87743496;-0,97995007;-5,716050148;2,065950155
20,89446329;-1,297950029;-5,790000439;1,981950045
20,91149159;-1,666950107;-6,453000069;2,310000181
20,92851991;-2,281949997;-6,87195015;2,689050198
20,94554822;-2,443050146;-6,8770504;2,808000088
20,96257653;-1,939950109;-7,642950535;2,563950062
20,97960484;-1,426950097;-9,42195034;2,770050049
20,99663313;-1,051050067;-10,32000065;3,625050068
21,01366141;-1,209000111;-9,751950264;4,831950188
21,03068979;-1,64805007;-9,163050652;5,038050175
21,04771808;-2,217000008;-9,064949989;5,12100029
21,06474639;-2,589000225;-9,151050568;4,851000309
21,08177468;-2,395050049;-9,75;4,753050327
21,098803;-1,678950071;-9,700050354;5,406000137
21,11583131;-0,309000015;-11,2150507;5,305950165
21,13285962;-0,112950005;-12,70200062;4,365000248
21,14988794;-0,082050003;-13,12800026;2,209950209
21,16691621;-1,00395;-14,96700096;-1,558050036
21,18394476;-4,09005022;-12,84795094;-6,918000221
21,20097308;-5,136000156;-10,23600006;-4,456950188
21,21800139;-3,373950243;-11,49495029;-0,00105
21,23502972;-2,289000034;-14,44500065;-0,01305
21,25205804;-0,145950005;-16,74600029;0,976950049
21,26908634;3,271950245;-13,84905052;1,432050109
21,28611462;5,343000412;-10,0159502;-2,55795002
21,30314292;5,079000473;-9,106050491;-5,958000183
21,32017128;3,694950104;-10,17105007;-3,150000095
21,33719959;2,580000162;-9,834000587;-0,729000032
21,35422792;1,198050022;-8,215050697;-1,225050092
21,37125622;1,129050016;-8,119950294;-0,439950019
21,38828455;1,873050094;-8,737050056;-0,613950014
21,40531287;1,438050032;-8,662950516;-1,24605
21,42234142;0,793950021;-8,199000359;-1,51695013
21,43936973;-0,217950016;-8,062050819;-2,161050081
21,45639781;-1,417950034;-7,666950226;-2,077050209
21,47342614;-2,119050026;-7,939950466;-1,785000086
21,49045467;-2,646000147;-8,254050255;-1,345050097
21,50748299;-1,861050129;-8,722949982;-1,198950052
21,52451132;-0,522000015;-9,214050293;-1,096050024
21,54153965;0,556950033;-9,973050117;-0,17400001
21,55856794;0,901050031;-10,06395054;0,175050005
21,5755963;0,619050026;-9,68100071;-0,130950004
21,59262449;0,178050011;-9,180000305;-0,568949997
21,60965277;-0,024;-9,529950142;-1,323000073
21,62668115;-0,046050001;-10,30095005;-0,957000017
21,64370946;-0,83100003;-10,55505085;-0,595050037
21,66073777;-1,593000054;-10,71495056;-0,624000013
21,67776609;-1,356000066;-10,33905029;-0,181050003
21,69479438;-0,508050025;-10,0159502;1,21905005
21,71182269;-0,292050004;-9,970050812;1,959000111
21,72885121;-1,597050071;-9,433950424;1,390950084
21,74587926;-3,244950056;-9,760050774;-0,151950002
21,7629076;-4,188000202;-9,819000244;-0,222000018
21,77993617;-3,769050121;-9,685050011;0,922050059
21,7969645;-2,161950111;-8,907000542;1,747950077
21,81399284;-0,292050004;-9,072000504;2,458950043
21,83102114;1,066050053;-9,582000732;2,674050093
21,84804942;1,519050121;-12,58995056;2,071050167
21,86507772;3,214050055;-15,72600079;1,875000119
21,88210612;4,366050243;-14,3760004;2,220000029
21,89913438;5,532000065;-13,36095047;0,357000023
21,91616277;6,439050198;-13,09995079;-0,937950015
21,93319105;6,121050358;-12,5010004;-1,249050021
21,95021936;3,991950274;-11,62200069;0,79005003
21,96724768;2,089050055;-10,54305077;2,361000061
21,98427597;-1,456050038;-8,979000092;0,595950007
22,00130428;-4,54005003;-8,079000473;2,907000065
22,01833282;-2,152950048;-8,68500042;3,721050262
22,03536113;0,517949998;-9,184950829;2,9620502
22,05238922;1,684050083;-8,770950317;1,816950083
22,06941774;1,773000121;-7,573950291;0,781050026
22,086446;1,717950106;-5,785050392;0,730050027
22,1034743;1,477950096;-4,990050316;1,240050077
22,12050263;0,904050052;-5,107950211;2,635950089
22,13753096;-0,120000005;-5,677050114;2,313000202
22,15455933;-0,879000068;-6,106050491;1,281000018
22,17158764;-1,138050079;-5,581950188;0,742050052
22,18861594;-0,561000049;-5,227050304;0,397050023
22,20564423;-0,382950008;-5,344950199;0,472050011
22,22267258;-0,570000053;-5,845050335;1,105949998
22,23970112;-1,024950027;-6,228000164;1,723950028
22,25672943;-1,990050077;-6,118050098;2,148000002
22,27375752;-2,950050116;-6,096000195;2,686050177
22,29078606;-3,841050148;-6,751950264;4,240050316
22,30781435;-6,240000248;-9,637950897;7,822050571
22,32484264;-9,184950829;-13,35300064;9,462000847
22,34187097;-10,43895054;-14,65095043;9,370950699
22,35889928;-8,974050522;-12,34995079;8,149950027
22,37592758;-5,482950211;-10,23405075;6,490950108
22,39295597;-1,321950078;-8,315999985;3,784950256
22,40998428;0,295950025;-7,2289505;2,571000099
22,42701258;0,954000056;-8,61000061;3,223050117
22,44404089;0,730950058;-11,31405067;3,948000193
22,4610692;1,773000121;-12,73305035;4,068000317
22,4780975;2,362050056;-14,78505039;2,866050243
