Time(s);X(m/s^2);Y(m/s^2);Z(m/s^2)
22,49512583;2,686950207;-14,15805054;1,531950116
22,51215439;3,3910501;-10,08795071;0,453000009
22,52918266;2,640000105;-8,032950401;-0,88500005
22,54621099;1,981050134;-6,834000111;-1,40895009
22,56323928;1,828050137;-5,911950111;-1,321050048
22,58026758;0,897000015;-6,36495018;-1,785000086
22,59729588;-0,160950005;-7,972950459;-4,486050129
22,6143242;-1,023000002;-10,98495007;-5,90805006
22,6313525;-1,67595005;-11,77605057;-3,994950294
22,64838082;-2,893050194;-10,03995037;-0,916050017
22,66540921;-3,984000206;-9,271050453;1,578000069
22,68243753;-2,377950191;-9,144000053;1,765050054
22,69946581;1,857000113;-9,597000122;1,474950075
22,71649414;5,038950443;-9,457950592;1,719000101
22,73352243;4,027950287;-8,883000374;1,15200007
22,75055075;0,336000025;-8,710950851;-0,162000001
22,76757904;-1,249950051;-9,417000771;-0,997050047
22,78460759;-1,672050118;-9,259050369;-2,07494998
22,80163589;-1,612050056;-8,716050148;-2,34795022
22,81866417;-1,236000061;-8,958000183;-1,267950058
22,83569244;-1,95600009;-8,845050812;-0,337050021
22,85272075;-2,248950005;-8,770950317;-0,022950001
22,86974903;-1,650000095;-8,730000496;-0,142950013
22,88677736;-0,879000068;-8,974050522;-0,151950002
22,90380573;-0,505950034;-8,577000618;-0,49695003
22,92083403;-0,931950033;-9,07005024;-0,090000004
22,93786235;-1,071000099;-9,325950623;-0,19995001
22,95489068;-1,177950025;-9,159000397;-0,63105005
22,97191896;-1,083000064;-9,147000313;-1,030950069
22,98894725;-0,867000043;-9,295050621;-1,231950045
23,00597559;-1,08705008;-9,286050797;-1,510050058
23,0230039;-0,13395001;-9,136950493;-0,942000032
23,04003246;1,119000077;-9,247050285;0,316050023
23,05706077;1,672050118;-10,31700039;0,265950024
23,0740891;0,592050016;-9,823950768;-1,488000035
23,0911174;-0,109950006;-9,786000252;-2,034000158
23,1081457;0,034950003;-11,29395008;-0,472950012
23,125174;-0,762000024;-11,14395046;1,843950033
23,14220232;-2,725050211;-11,05005074;1,149000049
23,15923062;-3,592050076;-11,88300037;0,910050035
23,17625896;-3,160950184;-10,57395077;2,416050196
23,19328734;-2,06400013;-9,80505085;3,87405014
23,21031566;-1,506000042;-9,256950378;3,991050243
23,22734399;-0,747000039;-10,34400082;4,792950153
23,24437232;1,428000093;-12,36705017;4,2739501
23,26140062;6,241050243;-15,12000084;2,872950077
23,27842892;9,097050667;-17,78505135;0,922050059
23,29545727;8,395050049;-15,76200104;-2,950950146
23,31248557;5,026950359;-11,93805027;-2,704950094
23,32951411;1,852050066;-9,658950806;-0,751050055
23,34654241;-0,666000009;-8,644050598;1,188000083
23,36357074;-2,542950153;-8,076000214;2,100000143
23,38059901;-1,435050011;-8,146050453;3,40500021
23,39762733;-0,534000039;-8,505000114;2,527950048
23,41465561;0,643050015;-7,882050514;1,699950099
23,4316839;1,474050045;-7,267050266;0,784950018
23,44871217;1,576050043;-6,28605032;1,024950027
23,46574058;1,474050045;-5,754000187;1,008000016
23,48276886;1,006950021;-5,710950375;1,978050113
23,49979717;0,949050069;-5,524050236;1,984950066
23,5168255;0,667050004;-5,164950371;2,397000074
23,53385381;0,364950031;-5,160000324;1,924950123
23,55088212;0,037050001;-5,232000351;1,345950007
23,56791066;-0,343050003;-5,251050472;0,706050038
23,584939;-1,279050112;-5,653050423;0,835950017
23,60196732;-2,7900002;-6,379050255;0,886050046
23,61899564;-3,649050236;-6,970050335;0,852000058
23,63602394;-4,159049988;-7,285950184;1,438950062
23,65305223;-4,987950325;-7,677000523;2,478000164
23,67008052;-5,827950478;-8,524050713;5,224050045
23,68710881;-6,834000111;-10,79400063;8,923950195
23,70413716;-8,07404995;-13,25295067;10,82505035
23,72116546;-8,044950485;-13,6579504;10,14195061
23,73819375;-6,264000416;-15,95595074;8,907000542
23,75522206;-2,893050194;-15,38400078;7,638000488
23,77225036;-1,08705008;-9,532050133;5,083050251
23,78927893;0,481950015;-7,55700016;1,815000057
23,80630698;2,0239501;-9,407999992;0,748950064
23,8233353;2,817000151;-12,93405056;-0,327000022
23,84036384;3,039000034;-13,48995018;0,994050026
23,85739216;1,984050035;-7,879950523;-0,226050004
23,8744205;0,160950005;-4,906050205;-3,376950264
23,89144882;0,547049999;-5,143050194;-5,082000256
23,90847714;1,375050068;-8,107950211;-3,31305027
23,92550546;0,051000003;-10,49895096;-0,595050037
23,9425338;-1,207050085;-10,69095039;-0,45600003
23,9595621;-1,651950121;-10,27395058;-1,333050013
23,97659046;-1,626000047;-9,42195034;-1,167000055
23,99361875;-0,41505003;-8,449950218;-0,52305001
24,01064703;1,279950023;-8,634000778;-0,826950014
24,02767532;3,454050064;-9,694950104;-0,26700002
24,04470363;3,079950094;-10,0159502;0,450000018
24,06173196;0,685950041;-9,391050339;0,951000035
24,07876024;-0,793050051;-9,241950035;0,433050007
24,09578858;-1,066050053;-9,240000725;-0,241050005
24,11281712;-0,618000031;-9,633000374;-0,565950036
24,12984541;-0,556050003;-9,262050629;-1,000050068
24,14687373;-0,670950055;-9,049050331;-1,366050124
24,16390204;-0,903000057;-8,883000374;-1,402050018
24,18093038;-1,296000004;-9,007950783;-1,041000009
24,1979587;-1,384050012;-9,325950623;-0,823050022
24,2149871;-1,015950084;-9,340950012;-0,055950001
24,23201541;-0,975000024;-9,202050209;0,064950004
24,24904372;-1,402950048;-9,357000351;0,649050057
24,26607199;-1,99695015;-9,424050331;0,139050007
24,28310026;-2,184000015;-9,457950592;1,036949992
24,30012858;-2,328000069;-9,160950661;1,99695015
24,31715689;-2,361000061;-9,172950745;2,707950115
24,33418517;-2,529000044;-9,172950745;2,590950012
24,35121348;-2,715000153;-8,385000229;1,8910501
24,36824201;-2,586000204;-7,73595047;1,726050138
24,3852703;-2,301000118;-7,794000149;1,900950074
24,40229861;-1,513950109;-8,529000282;1,450950027
24,41932689;-0,277950019;-10,47600079;1,264050007
24,43635519;1,852050066;-14,76405048;1,651950121
24,45338352;2,932050228;-14,77800083;4,828950405
24,47041189;0,966000021;-10,95705032;9,220050812
24,48744019;-0,292050004;-11,84700012;6,805050373
24,5044685;2,386050224;-13,82805061;0,346950024
24,52149689;3,858000278;-13,91100025;-4,488000393
24,53852518;-0,391050011;-11,92905045;-0,562050045
24,5555535;-4,018050194;-11,20800018;-0,63105005
24,57258181;-2,770950079;-9,451050758;0,880950034
24,58961014;-2,269950151;-8,395050049;4,125
24,60663847;-1,066050053;-7,554000378;3,649050236
24,62366677;0,283950001;-6,601950169;1,984950066
24,64069504;0,808050036;-5,424000263;0,325950027
24,65772334;0,805950046;-4,684050083;-0,006
24,67475185;1,428000093;-4,474950314;0,012
24,69178018;1,864050031;-4,677000046;0,544050038
24,70880849;1,83705008;-5,734950066;1,036949992
24,7258368;0,997050047;-6,690000534;2,275050163
24,74286512;-0,115050003;-6,654000282;2,389050007
24,75989341;-0,823950052;-6,271050453;1,807950139
24,77692171;-0,835950017;-5,527050495;1,180050015
24,79395002;-0,92505002;-5,136000156;0,607950032
24,81097834;-1,705050111;-5,566950321;0,079050004
24,82800677;-2,842050076;-6,658950329;0,238950014
24,84503506;-2,803950071;-7,102050304;1,525050044
24,86206337;-2,15805006;-7,612050533;3,313950062
24,87909165;-1,272000074;-8,020950317;5,047050476
24,89611994;-1,132950068;-8,35695076;6,856950283
24,91314827;-2,143050194;-8,179050446;6,646950245
24,93017656;-2,494950056;-7,861050606;4,756950378
24,94720487;-1,698000073;-8,095950127;3,487950087
24,96423339;-0,156000003;-8,701050758;2,808000088
24,98126171;0,688050032;-8,494950294;3,358950138
24,99828977;0,645000041;-7,722000599;3,910050154
25,01531833;0,178050011;-6,988950253;3,534000158
25,03234662;-0,381000012;-7,033050537;2,421000004
25,04937492;0,81705004;-9,29295063;1,935000062
25,06640325;3,882000208;-15,57495117;2,538000107
25,08343158;3,862950087;-22,38000107;1,681050062
25,10045989;-2,119050026;-18,91995049;0,654000044
25,1174883;-10,41795063;-11,65395069;-1,024049997
25,13451655;-10,84395027;-9,098999977;-2,649000168
25,15154488;-5,59800005;-8,602950096;3,007050037
25,16857326;-0,586950004;-13,16400051;7,18500042
25,18560158;0,70995003;-15,15600109;1,055999994
25,20262988;0,964050055;-12,46995068;-3,777000189
25,2196582;1,474050045;-10,18605042;-4,052999973
25,23668652;0,673950017;-9,53895092;0,378000021
25,25371482;0,520950019;-8,0020504;2,305950165
25,27074311;-0,052950002;-6,400050163;1,453050017
25,28777141;-0,217950016;-6,067950249;0,205950007
25,30479971;-0,130050004;-7,461000443;-0,693000019
25,321828;-1,317000031;-8,421000481;-1,054949999
25,33885653;-2,742000103;-7,713000298;-0,319950014
25,35588482;-2,893050194;-5,839950085;1,618950129
25,37291313;-1,390950084;-4,363049984;3,204000235
25,3899414;-0,055050004;-4,545000076;4,019999981
25,4069697;0,175950006;-8,646000862;4,255050182
25,42399802;-2,538000107;-13,07805061;3,594000101
25,44102634;-3,225000143;-10,90605068;5,18805027
25,45805464;0,918000042;-7,933050156;4,573050022
25,47508296;2,437950134;-6,20895052;1,879950047
25,49211126;-0,070050001;-6,340950489;0,895050049
25,50913963;-2,28000021;-8,005050659;1,222950101
25,52616796;-3,649050236;-9,822000504;-0,217050016
25,54319626;-4,174050331;-9,685050011;1,645050049
25,56022456;-3,994050264;-8,632050514;4,507950306
25,57725289;-3,241950035;-9,439050674;5,695950508
25,59428122;-2,66505003;-11,23200035;7,918050289
25,61130951;0,552000046;-13,03005028;6,499950409
25,62833806;2,776050091;-14,23500061;3,940950155
25,64536635;3,235950232;-14,24400043;0,666000009
25,66239468;4,89495039;-14,62500095;0,601050019
25,67942295;5,674950123;-14,17200089;4,33095026
25,69645128;2,308950186;-12,66600037;3,565050125
25,7134796;1,156949997;-12,24000072;1,747950077
25,73050792;-0,699000061;-9,973050117;3,903000116
25,74753624;-2,431050062;-6,646950245;2,368050098
25,76456461;-1,305000067;-5,21805048;2,038050175
25,78159283;-1,19295001;-5,509950161;2,257950068
25,79862114;-2,035950184;-7,272000313;2,404050112
25,81564953;-2,902050257;-8,340000153;3,301950216
25,83267785;-2,610000134;-7,353000164;1,626000047
25,84970615;-5,896950245;-5,761050224;2,26695013
25,86673447;9,065999985;-2,203050137;0,859950066
25,88376278;5,520000458;-2,986050129;2,305950165
25,9007913;1,417950034;-4,429950237;1,67595005
25,91781939;0,70995003;-5,488050461;2,622000217
25,93484769;0,628050029;-6,799950123;2,767950058
25,95187622;-0,532050014;-8,167050362;2,575950146
25,96890451;-0,039000001;-8,646000862;2,629050016
25,98593284;-1,7700001;-9,151050568;2,148000002
26,00296114;-3,417000055;-8,974050522;3,594000101
26,01998941;-2,277000189;-10,67700005;5,73900032
26,03701778;0,63105005;-11,94105053;8,54295063
26,0540461;0,508949995;-9,439050674;6,430950165
26,07107432;-1,525950074;-7,237950325;3,835950136
26,08810273;-1,432050109;-6,681000233;2,251049995
26,10513102;-0,36195001;-6,942000389;2,233950138
26,12215934;-0,703950048;-7,264950275;2,176050186
26,13918767;-1,317000031;-7,638000488;1,834050059
26,15621601;-1,123050094;-8,791950226;3,322950125
26,17324453;-0,331050009;-11,67705059;4,647000313
26,19027281;-0,46995002;-15,208951;3,991050243
26,20730111;-4,849050045;-16,74900055;-1,804050088
26,22432942;-5,706000328;-14,59800053;-6,337050438
26,24135775;-1,570950031;-12,68505096;-2,161050081
26,25838609;-1,126049995;-11,68905067;2,80095005
26,27541437;-4,537950039;-18,79095078;2,167050123
26,29244276;-6,1270504;-14,62200069;5,607000351
26,30947106;-2,569050074;-8,080950737;0,486000031
26,32649937;2,697000027;-6,798000336;-4,102950096
26,34352766;5,224950314;-8,206049919;-5,737950325
26,36055596;7,086000443;-9,987000465;-3,598050117
26,37758451;4,050000191;-12,28800011;-0,171000004
26,39461285;-2,380050182;-11,40705013;2,442000151
26,41164115;-3,561000109;-8,661000252;3,048000097
26,42866944;-0,679950059;-7,726950169;1,249950051
26,44569771;-0,393000007;-7,231050491;1,032000065
26,46272603;-1,771950126;-7,413000584;0,555000007
26,47975434;-2,998050213;-7,696050167;0,685050011
26,49678273;-3,592050076;-8,088000298;2,53305006
26,51381104;-3,655950069;-8,42595005;5,734050274
26,53083936;-1,614000082;-7,849050522;4,39800024
26,54786765;-0,360000014;-6,292950153;1,269000053
26,56489618;-0,181950003;-5,167050362;0,139050007
26,58192447;-0,232950017;-5,488050461;0,247050017
26,59895277;0,853050053;-6,670950413;1,302000046
26,61598108;0,655050039;-8,328000069;3,687000275
26,63300939;-0,379050016;-8,329950333;2,143050194
26,65003772;-1,060950041;-7,726950169;0,546000004
26,6670661;-2,11500001;-7,216950417;-0,949950039
26,6840944;-3,934050083;-8,005050659;0,103050008
26,70112271;-4,957050323;-8,61000061;4,068000317
26,71815099;-4,368000031;-8,827950478;4,125
26,73517953;-3,343050241;-8,104949951;3,249000072
26,75220763;-2,434950113;-9,982050896;5,896950245
26,76923617;-1,94505012;-13,0570507;4,939050198
26,78626448;-0,573000014;-15,66900063;4,930050373
26,80329279;0,322050005;-16,27695084;4,336050034
26,82032113;1,438050032;-14,87895107;3,991050243
26,83734948;2,173050165;-12,79800034;3,642000198
26,85437781;4,08795023;-11,04495049;-0,837000012
26,87140611;3,600000143;-9,798000336;1,714050055
26,8884344;1,414050102;-9,082050323;3,141000032
26,90546294;-0,637050033;-9,979950905;2,698050022
26,92249104;-1,497000098;-9,778950691;2,386950016
26,93951956;-0,664050043;-8,062050819;2,406000137
26,95654787;0,151950002;-5,778000355;2,610000134
26,97357621;0,778950036;-4,582950115;2,332050085
26,99060453;-0,654000044;-5,992950439;4,879950047
27,00763289;-1,171050072;-6,634950161;5,457000256
27,02466121;-2,287050009;-6,190050125;2,928000212
27,04168951;-2,103000164;-3,961050272;2,497050047
27,05871779;0,532950044;-2,554950237;1,330950022
27,07574632;3,070950031;-2,787000179;0,828000069
27,09277462;2,103000164;-4,978050232;1,525050044
27,10980294;-0,585000038;-7,095000267;0,892950058
27,12683131;-2,233950138;-9,111000061;1,450950027
27,14385962;-2,137950182;-11,17695045;3,474000216
27,16088794;-0,256950021;-11,55495071;6,826050282
27,17791623;-2,959950209;-8,593950272;7,183050156
27,19494454;-4,413000107;-6,520050526;4,33095026
27,21197286;-2,31795001;-6,202050209;1,663950086
27,22900138;-0,127050012;-6,336000443;2,464050055
27,2460297;0,493950009;-7,056000233;4,429050446
27,26305801;0,472950012;-8,329950333;4,855950356
27,28008642;2,443050146;-14,58195114;5,46900034
27,29711464;2,067000151;-19,48500061;5,586000443
27,31414305;-3,991950274;-17,73000145;-5,424000263
27,33117132;-6,580050468;-15,36495113;-9,021000862
27,34819961;-0,301950008;-16,25100136;-0,589950025
27,36522792;-4,321950436;-11,97900105;5,689050198
27,38225648;-5,179050446;-14,30205059;3,33795023
27,39928479;-0,688050032;-13,38705063;2,808000088
27,41631313;1,806000113;-10,07595062;-2,209050179
27,43334152;1,885050058;-9,790950775;-7,395000458
27,45036975;2,941050053;-10,61895084;-6,43200016
27,46739815;2,212949991;-11,02605057;-1,67505002
27,48442647;-0,196950004;-9,628050804;1,135050058
27,50145477;-1,068000078;-8,605950356;2,689050198
27,51848332;-0,100950003;-7,768050194;2,325000048
27,53551164;0,382050008;-6,670950413;1,231050014
27,55253994;0,636000037;-6,526950359;1,302000046
27,56956831;0,424950033;-7,984950542;2,053950071
27,58659662;-0,853050053;-8,789999962;1,422000051
27,60362493;-2,494950056;-8,388000488;0,796950042
27,62065322;-3,747000217;-6,546000481;1,530000091
27,63768152;-3,058050156;-5,040000439;3,7660501
27,65471004;-1,213950038;-5,160000324;6,385950089
27,67173834;0,907950044;-6,673050404;2,859000206
27,68876664;1,375050068;-8,323050499;-1,60800004
27,70579506;0,28095001;-8,625;0,205950007
27,72282335;-0,079050004;-7,80300045;1,918050051
27,73985165;-2,72295022;-7,296000481;0,778050065
27,75687994;-4,405950069;-7,723950386;-0,202950016
27,77390827;-5,967000484;-9,271050453;4,458000183
27,79093682;-4,233000278;-8,983950615;3,805050135
27,80796518;-1,747950077;-6,372000217;4,27905035
27,82499343;-2,047049999;-5,590950489;3,910050154
27,84202183;-3,561000109;-7,405950546;4,117949963
27,85905015;-4,774950027;-12,68100071;5,473050117
27,87607848;-4,003950119;-17,76105118;5,643000126
27,89310701;-1,353000045;-19,09005165;4,374000072
27,91013534;2,66595006;-16,31505013;3,760950089
27,92716362;3,115950108;-12,14895058;3,775950193
27,94419194;2,046000004;-9,645000458;1,551000118
27,96122032;0,901050031;-8,883000374;3,454950094
27,97824863;1,450050116;-8,617950439;2,089950085
27,99527694;1,480950117;-8,098050117;1,56795013
28,0123055;0,274050027;-7,768050194;1,738050103
28,02933382;-0,532050014;-8,050050735;3,393000126
28,0463621;-0,940950036;-8,035950661;3,883950233
28,06339046;-0,835950017;-7,486950397;4,044000149
28,08041869;-0,57705003;-6,166050434;4,113000393
28,09744706;0,19995001;-5,325000286;4,223999977
28,11447538;0,745950043;-5,244000435;3,651000261
28,1315037;0,958950043;-5,850000381;3,418950081
28,14853222;1,030950069;-5,40405035;1,614000082
28,16556053;0,448950023;-5,55300045;0,424050033
28,18258892;0,636000037;-6,757050514;-0,037050001
28,1996172;0,358050019;-7,147050381;0,850050032
28,21664551;-0,076950006;-7,114050388;2,494950056
28,23367384;-0,172950015;-7,01295042;3,076950073
28,25070216;-0,027000001;-7,264950275;3,426000118
28,2677307;0,904050052;-7,48995018;3,603000164
28,28475902;0,46995002;-7,030050278;3,988950253
28,30178729;-1,609050035;-6,361950397;3,1650002
28,31881569;-3,460050106;-5,713050365;2,193000078
28,33584403;-3,835950136;-6,529950142;2,097000122
28,35287233;-3,112950087;-8,586000443;2,950050116
28,36990085;-1,132950068;-10,95705032;4,99695015
28,38692916;0,916050017;-14,96205044;7,008000374
28,40395747;1,131000042;-17,89095116;7,456050396
28,42098575;-0,34800002;-17,04300117;2,836950064
28,43801413;-3,096000195;-17,20095062;-4,242000103
28,45504244;-2,905050039;-11,96205044;-5,515050411
28,47207072;-0,606000006;-13,61700058;1,864950061
28,48909929;-3,225000143;-20,3179512;3,910050154
28,50612758;-6,051000118;-10,89705086;2,610000134
28,52315585;-1,94505012;-7,605000496;-4,789950371
28,54018422;1,79400003;-7,276950359;-7,270050526
28,55721254;5,095950127;-7,216950417;-4,230000019
28,57424086;7,15500021;-9,645000458;-1,735050082
28,5912694;4,687050343;-11,95500088;-0,628950059
28,60829773;0,418050021;-11,15805054;0,783000052
28,62532604;-1,225950003;-9,268950462;1,398000121
28,64235436;-1,353000045;-7,903950214;1,249950051
28,65938276;-0,987000048;-7,236000538;0,298950017
28,67641104;-0,333000004;-6,879000187;0,105000004
28,69343936;-0,273000002;-8,011950493;1,05795002
28,71046793;-0,960000038;-9,544050217;2,029950142
28,72749623;-1,638000131;-9,019950867;1,815000057
28,74452464;-2,0400002;-7,702950478;1,566000104
28,76155286;-1,875000119;-6,690000534;0,081
28,77858122;-1,609050035;-5,953050137;0,505050004
28,7956095;-1,498950124;-6,742950439;5,572050095
28,81263804;0,37500003;-9,357000351;4,690050125
28,82966635;2,047950029;-9,328950882;0,796950042
28,84669466;2,33100009;-8,740050316;0,036000002
28,86372305;2,058000088;-7,021050453;-1,864050031
28,88075136;0,765000045;-4,987950325;-0,708000004
28,89777965;-0,703950048;-6,523050308;-0,159000009
28,91480797;-3,261000156;-10,24995041;-0,126000002
28,93183649;-5,33700037;-11,47395039;1,54005003
28,94886481;-4,387050152;-9,55395031;3,679950237
28,96589312;-2,431050062;-8,317950249;5,107050419
28,9829215;-2,143050194;-7,722000599;6,499950409
28,9999498;-1,546950102;-9,501000404;7,051050186
29,01697811;-1,414950013;-14,8570509;6,031050205
29,03400665;-1,344000101;-16,06904984;4,84800005
29,05103494;-1,209000111;-15,40095043;4,963050365
29,06806327;0,138000011;-16,40100098;1,603950024
29,08509159;2,328000069;-16,56405067;1,650000095
29,10211995;3,400950193;-13,2840004;2,35800004
29,11914827;3,742950201;-9,6060009;0,739950061
29,13617681;1,081050038;-9,61095047;1,78395009
29,15320513;-0,991950035;-9,802950859;1,252050042
29,17023344;-0,805050015;-8,7520504;1,228050113
29,18726182;-0,466950029;-7,971000195;2,434950113
29,20429012;-1,030050039;-8,586000443;3,103050232
29,22131842;-0,156000003;-8,497950554;3,900000095
29,23834697;1,552950025;-7,605000496;4,918050289
29,25537527;1,900050044;-6,544050217;4,177950382
29,27240363;1,557000041;-5,569950104;3,402000189
29,28943195;0,994950056;-4,777050018;3,117000103
29,30646022;0,38895002;-4,777050018;2,9620502
29,32348852;-0,829050064;-5,419050217;2,442000151
29,34051704;-2,042999983;-5,875950336;2,265000105
29,35754534;-2,902050257;-6,891000271;2,500050068
29,37457365;-3,067050219;-7,939950466;2,58795023
29,39160202;-2,569050074;-8,821050644;3,049950123
29,40863034;-1,858050108;-9,324000359;4,105950356
29,42565889;-1,999950051;-9,456000328;5,818050385
29,44268718;-2,905050039;-10,14000034;6,880950451
29,4597155;-3,721050262;-11,03100014;7,855950356
29,47674382;-3,879000187;-11,45505047;7,348050117
29,49377225;-3,345000267;-11,05695057;8,98800087
29,51080056;-3,115050077;-10,29405022;5,241000175
29,52782889;-2,761050224;-9,502950668;3,639000177
29,54485745;-1,255050063;-7,959000587;4,875
29,56188576;-0,168000013;-6,658950329;3,843000174
29,57891415;1,438050032;-8,388000488;3,184050083
29,59594245;3,387000084;-11,86905098;3,397050142
29,61297078;3,36495018;-14,21805096;3,378000259
29,6299991;3,5400002;-15,39600086;2,02305007
29,64702764;3,943950176;-12,80505085;1,99695015
29,66405594;2,143949986;-8,320950508;2,241000175
29,68108425;0,547049999;-6,658950329;1,801050067
29,69811262;1,236000061;-6,702000141;1,23300004
29,71514092;2,125050068;-5,565000057;-3,133050203
29,73216945;2,071950197;-7,570950508;-8,203949928
29,74919776;-0,297000021;-11,40195084;-6,98595047
29,76622608;-2,536050081;-11,8380003;-3,396000147
29,7832544;-5,229000092;-9,68805027;0,333000004
29,80028278;-5,179050446;-8,317950249;1,657050133
29,81731107;-0,880950034;-8,686950684;-0,150000006
29,83433939;3,568950176;-9,262050629;-0,48300001
29,85136794;5,484000206;-8,74200058;-0,231000006
29,86839623;3,073050261;-8,815950394;-0,067950003
29,88542461;-0,13395001;-9,544050217;-0,532950044
29,9024529;-1,363050103;-9,67800045;-0,487050027
29,91948122;-0,205950007;-9,490950584;-0,946950018
29,93650975;0,693000019;-9,052950859;-1,728000045
29,95353807;0,597000003;-8,941050529;-1,972050071
29,97056642;-0,268950015;-9,226050377;-2,046000004
29,98759463;-1,120950103;-9,321000099;-2,122950077
