Time(s),X(rad/s),Y(rad/s),Z(rad/s)
0.01354682,-0.434923261,-0.224944502,0.175160453
0.03040327,0.150421143,-0.145534366,0.01267508
0.04725885,0.750273168,-0.543806791,-0.278088212
0.06411525,0.783258915,-0.979951739,-0.46989426
0.08097249,0.28236416,-0.672084689,-0.460120708
0.09782895,-0.342074454,0.412932754,-0.353833288
0.11468452,-0.362843275,0.685370624,0.131179452
0.13154093,-0.014660334,0.053601846,0.749356866
0.14839812,0.515707791,-0.176076725,0.518456638
0.16525458,0.24326992,0.277324647,-0.445460349
0.1821102,-0.190584347,1.21069932,-1.501004457
0.19896661,-0.068414897,1.831320047,-1.730682969
0.21582379,0.131943002,2.003578901,-1.388608575
0.23268025,0.298246175,1.572320819,-1.037982225
0.24953588,0.333675325,1.605306625,-1.001331329
0.26639228,0.739277899,1.887518048,-0.991557837
0.28324947,1.126555085,2.225927353,-0.794865012
0.30010593,0.861447334,1.816659689,-0.64337486
0.3169615,0.564575553,2.051225185,-0.598172188
0.33381796,0.675749779,1.819103122,-0.637266398
0.35067515,0.879772782,1.588202834,-0.676360607
0.36753161,0.97628665,1.335312128,-0.731336892
0.38438718,0.995833755,1.14717114,-0.735001981
0.40124364,0.983616769,1.051878929,-0.645818293
0.41810083,1.037371397,0.974912226,-0.560299635
0.43495728,1.088682532,0.959030211,-0.526092231
0.45181286,1.04714489,1.090973258,-0.533422351
0.46866932,0.894433081,1.340198874,-0.530978978
0.4855265,0.698961973,1.495354056,-0.467450857
0.50238296,0.545028448,1.353637576,-0.293970257
0.51923853,0.496160686,1.020114899,-0.080173701
0.53609499,0.446071208,0.802653313,0.136066228
0.55295218,0.337340385,0.588856757,0.342532605
0.56980864,0.196845532,0.38605547,0.514791548
0.58666421,0.002443389,0.079257429,0.608861983
0.60352067,-0.370173425,-0.303132951,0.63451761
0.62037786,-0.957808495,-0.742942989,0.654064715
0.63723432,-1.586981177,-1.230399132,0.824032962
0.65408994,-1.918060422,-1.968302608,1.393342614
0.67094635,-1.806886196,-2.642678022,2.033510447
0.68780353,-1.448929667,-3.000634432,2.33649087
0.70465999,-1.346307397,-3.350039005,2.323052168
0.72151562,-1.447708011,-3.188775301,2.268075943
0.73837202,-1.342642307,-2.504626513,1.831930876
0.75522921,-0.864959717,-1.515053868,1.103801012
0.77208572,-0.80387497,-1.676317573,0.260679066
0.78894129,-1.528339863,-1.94264698,-0.042301174
0.8057977,-1.843536973,-1.633558273,0.221584842
0.82265494,-1.349972486,-1.781383276,0.349862754
0.8395114,-0.889393628,-1.571251869,0.409725785
0.85636697,-0.646276414,-0.989725292,0.420721054
0.87322343,-0.477682561,-0.709957242,0.270452619
0.89008062,-0.357956499,-0.939635813,-0.010537115
0.90693708,-0.255334169,-1.049588323,-0.238993987
0.9237927,-0.128277928,-1.001942158,-0.502879977
0.94064911,-0.034207448,-0.76371181,-0.789978206
0.95750629,-0.095292173,-0.425302416,-1.040425539
0.97436281,-0.13805148,-0.149199441,-1.180920482
0.99121838,-0.272437871,-0.130874023,-1.217571259
1.00807478,-0.235787049,-0.399646819,-1.107618809
1.02493202,0.107509121,-0.733169437,-0.832737505
1.04178848,0.378878027,-0.73194772,-0.323290914
1.05864406,0.156529605,-0.540141702,0.021226943
1.07550051,-0.383612067,-0.419193924,0.182490617
1.0923577,-0.301758558,-0.328788549,0.271674305
1.10921416,0.311684817,-0.428967476,0.183712319
1.12606978,0.568240643,-0.614665031,0.027335415
1.14292619,0.292137712,-1.000720501,0.2521272
1.15978338,-0.191806033,-0.072232686,0.418277651
1.17663989,-0.041537613,0.776997685,0.46103698
1.19349546,0.538919985,0.83563906,0.186155707
1.21035192,0.527924717,0.510668337,-0.44179529
1.22720911,0.367882758,0.905275643,-1.141826272
1.24406557,0.358109206,1.414722204,-1.410598993
1.26092119,0.354444116,1.721367598,-1.238340139
1.2777776,0.402090222,1.345085621,-1.085628271
1.29463484,0.496160686,1.437934399,-1.083184958
1.31149129,0.685523331,2.638860226,-1.238340139
1.32834687,0.934749007,3.287580013,-1.172368646
1.34520333,0.794254124,2.482483149,-0.985449314
1.36206051,0.574349165,2.313889503,-0.811968744
1.37891702,0.513264418,2.383526087,-0.722784996
1.3957726,0.749051452,2.10620141,-0.623827756
1.412629,1.044701576,1.56499064,-0.592063725
1.42948624,1.18153131,1.156944752,-0.577403367
1.4463427,1.103342891,0.846634328,-0.573738277
1.46319832,1.000720501,0.676818788,-0.581068456
1.48005473,0.978730023,0.603517115,-0.535865784
1.49691192,0.966513097,0.678040445,-0.504101694
1.51376843,0.945744276,0.767224133,-0.526092231
1.530624,0.840678513,0.965138674,-0.518762052
1.54748046,0.618330121,1.061652541,-0.422248155
1.56433765,0.394760042,0.861294627,-0.088725567
1.58119416,0.253043473,0.541210651,0.304660082
1.59804973,0.089183703,0.381168693,0.5392254
1.61490614,-0.089183703,0.312753797,0.622300625
1.63176338,-0.177145705,-0.007482879,0.644291163
1.64861984,-0.482569337,-0.397203416,0.559994221
1.66547546,-1.127624035,-0.945744276,0.456150204
1.68233187,-1.808107853,-1.692199588,0.665059924
1.69918911,-2.124526739,-2.414221048,1.320040941
1.71604556,-1.894848228,-2.536390543,2.034732103
1.73290119,-1.518566251,-2.805163383,2.291288137
1.7497576,-1.483137131,-3.561392307,2.391467094
1.76661484,-1.55766046,-3.400128603,2.434226274
1.78347129,-1.305991411,-2.543720722,1.830709219
1.80032692,-0.720799744,-2.130787849,0.959641039
1.81718333,-0.830752254,-2.193094254,0.209367901
1.83404051,-1.819103122,-2.268839359,0.198372647
1.85089702,-1.688381791,-1.892557502,0.566102684
1.8677526,-1.026223421,-1.431978703,0.756687045
1.88460906,-0.504559815,-0.856560588,0.715149403
1.90146629,-0.425149679,-0.782037199,0.569767773
1.91832275,-0.581526578,-1.045923233,0.304660082
1.93517838,-0.614512324,-0.998277128,0.087198444
1.95203478,-0.539988995,-0.811357856,-0.218225181
1.96889202,-0.434923261,-0.702627063,-0.548082709
1.98574848,-0.194249421,-0.628103674,-0.880383611
2.00260411,-0.094070479,-0.391094953,-1.160151601
2.01946051,-0.048867781,0.057266932,-1.3446275
2.03631775,-0.002443389,0.368951738,-1.444806457
2.05317421,-0.103844032,0.17088452,-1.395938754
2.07002984,-0.12583454,-0.386208177,-1.232231617
2.08688624,0.130721316,-0.94085747,-0.865723252
2.10374348,0.207840785,-0.982395113,-0.099720813
2.12059994,-0.109952509,-0.297024488,0.307103455
2.13745556,-0.222348407,-0.262817025,0.373074949
2.15431197,0.176076725,-0.094223186,0.25579229
2.17116921,0.482722044,-0.310463131,-0.027640838
2.18802567,0.444849521,-0.4240807,-0.195012987
2.20488129,-0.101400644,-0.695296884,-0.267092973
2.22173775,-0.300536841,0.448361874,-0.133928254
2.23859494,0.079410143,0.781884491,0.087198444
2.25545145,0.635433853,0.714691281,0.104302168
2.27230702,0.720952451,0.354291409,-0.275644839
2.28916348,0.485165447,0.659715056,-0.815633774
2.30602072,0.283585846,1.517344594,-1.168703556
2.32287718,0.173633337,1.711593986,-1.474127173
2.33973281,0.103844032,1.706707239,-1.576749444
2.35658921,0.129499614,2.410403252,-1.508334637
2.37344645,0.541363359,2.891750813,-1.215127945
2.39030296,0.959182918,2.565558434,-0.853506327
2.40715853,0.890767992,2.245474577,-0.684912503
2.42401499,0.695296884,2.437280655,-0.666587055
2.44087223,0.711178899,2.515469074,-0.655591846
2.45772869,0.87366432,2.348096848,-0.677582324
2.47458432,1.000720501,1.885074615,-0.733780265
2.49144072,1.006829023,1.420830727,-0.738667071
2.50829796,1.034927964,1.14350605,-0.659256876
2.52515442,1.122889996,0.858851254,-0.581068456
2.54201004,1.193748236,0.670710266,-0.519983709
2.5588665,1.190083146,0.601073682,-0.50532341
2.57572369,1.094791055,0.69392246,-0.517540336
2.5925802,0.911536813,0.855186164,-0.541974247
2.60943582,0.698961973,1.012784719,-0.551747799
2.62629223,0.38865158,0.985907495,-0.392927498
2.64314947,0.081853531,0.774554312,0.000458135
2.66000593,-0.096513867,0.561979473,0.363301396
2.67686156,-0.217461631,0.474017471,0.574654579
2.69371801,-0.291984975,0.229525864,0.756687045
2.7105752,-0.531437099,-0.117435388,0.900999725
2.72743171,-1.026223421,-0.534033239,1.009730577
2.74428734,-1.635848999,-1.091125965,1.313932419
2.76114374,-2.017017603,-1.7019732,1.972425818
2.77800098,-1.933942437,-2.017170429,2.709107637
2.79485749,-1.662726283,-2.481414318,2.704220772
2.81171306,-1.811772943,-3.078822851,2.420787573
2.82856952,-1.820324779,-3.159454823,2.226538181
2.84542676,-1.291331053,-2.775842667,1.720756769
2.86228322,-0.558314383,-1.686091185,1.202758312
2.87913885,-0.579083204,-1.160762548,0.520900011
2.8959953,-1.478250384,-1.507723689,0.197150946
2.91285249,-1.828876734,-1.612789512,0.279004484
2.929709,-1.505127668,-1.456412554,0.434159696
2.94656463,-0.993237615,-0.981173396,0.459815264
2.96342103,-0.695144177,-0.509599328,0.333980739
2.98027827,-0.470352382,-0.580457628,0.096972004
2.99713478,-0.360399872,-0.928640544,-0.16202724
3.01399041,-0.246782288,-1.032484531,-0.429578334
3.03084682,-0.12583454,-0.821131408,-0.628714562
3.04770406,-0.058641337,-0.41675055,-0.780204654
3.06456056,0,-0.118657082,-0.871831775
3.08141614,-0.004886778,0.112243183,-0.88771379
3.0982726,-0.265107721,0.002290677,-0.787534833
3.11512984,-0.199136213,-0.248156697,-0.541974247
3.13198629,0.461953253,-0.461953253,-0.227998734
3.14884192,0.630547106,-0.361774296,-0.045966256
3.16569838,-0.072079979,-0.405755281,-0.005650337
3.18255562,-0.370173425,-0.480278671,0.120184198
3.19941208,0.014660334,-0.189515367,0.065207943
3.2162677,0.624438584,-0.365439385,-0.107050985
3.23312416,0.967734754,-0.519372881,-0.322069228
3.2499814,0.76737684,-0.923753738,-0.312295675
3.26683786,0.031764057,-0.512042701,-0.152253673
3.28369348,-0.726908267,1.360967636,0.193485871
3.30054994,-0.295650065,1.284000993,0.475697309
3.31740718,0.485165447,0.553427637,0.5392254
3.33426364,0.643985748,0.395829022,-0.093612343
3.35111926,0.444849521,0.604738772,-0.786313117
3.36797572,0.268925518,1.262010455,-1.244448543
3.38483296,0.108730815,1.874079347,-1.339740753
3.40168942,0.24326992,1.652952671,-1.428924441
3.41854504,0.108730815,2.21981883,-1.438698053
3.4354015,0.615886748,2.768359661,-1.259108901
3.45225874,1.099677801,2.713383436,-0.926808
3.46911458,0.823574841,2.374974251,-0.64337486
3.48597082,0.552358627,2.504473686,-0.625049472
3.50282728,0.536476612,2.384747744,-0.651926756
3.51968452,0.746608079,2.196606636,-0.601837277
3.53654098,0.93352735,1.799556017,-0.515096963
3.55339661,0.94085747,1.418387294,-0.40270105
3.57025306,0.932305634,1.131289124,-0.287861764
3.5871103,1.006829023,0.889393628,-0.1937913
3.60396682,1.102121115,0.833195686,-0.151031986
3.62082239,1.10700798,0.842969239,-0.208451629
3.63767885,1.031262875,0.880841732,-0.323290914
3.65453609,0.918866992,0.93826139,-0.494328141
3.6713926,0.755159915,1.04088378,-0.598172188
3.68824817,0.553580344,1.119072199,-0.50532341
3.70510463,0.300689578,1.057987452,-0.143701822
3.72196187,0.120947756,0.772110939,0.233801782
3.73881838,0.069636591,0.353069723,0.484249175
3.75567395,-0.034207448,-0.052685577,0.660173178
3.77253041,-0.389720559,-0.382543087,0.693158925
3.78938765,-1.062874198,-0.839456856,0.611305416
3.80624416,-1.793447495,-1.226734042,0.707819283
3.82309978,-2.129413605,-1.782605052,1.12212646
3.83995619,-1.922947168,-2.307933569,1.7525208
3.85681343,-1.572320819,-2.927332878,2.176448822
3.87366994,-1.639514089,-3.241308212,2.464768648
3.89052557,-1.62851882,-2.6365695,2.667569876
3.90738202,-1.044548869,-1.992736459,2.238755226
3.92423921,-0.293206692,-1.642110109,1.291942
3.94109572,-0.932152927,-1.56758678,0.205702812
3.95795135,-1.799556017,-1.478403091,0.373074949
3.97480781,-1.578429341,-1.704416513,0.666281641
3.99166504,-0.992015958,-1.368450522,1.059819937
4.0085215,-0.649941504,-0.647650778,0.986518323
4.02537713,-0.535102189,-0.549915254,0.701710761
4.04223359,-0.719578087,-0.603669822,0.430494607
4.05909083,-0.877176642,-0.697740257,0.19226417
4.07594734,-0.714691281,-0.751494825,-0.096055731
4.09280291,-0.379947007,-0.603669822,-0.320847511
4.10965937,-0.266329408,-0.327566832,-0.532200694
4.12651661,-0.299315155,-0.189515367,-0.700794518
4.14337312,-0.230900258,0.04871507,-0.695907712
4.16022874,-0.075745061,0.299315155,-0.57251662
4.1770852,0.169968247,0.119573347,-0.427134931
4.19394239,0.391094953,-0.463174939,-0.394149184
4.2107989,0.206619084,-0.614665031,-0.366050214
4.22765452,-0.076966755,-0.21517095,-0.386819035
4.24451098,0.036650836,-0.276255667,-0.39903596
4.26136817,0.512042701,-0.443627834,-0.263427883
4.27822468,1.01171577,-0.238383144,-0.132706568
4.2950803,1.133885264,-0.698961973,-0.006872032
4.31193676,0.409420371,-0.397203416,0.079868279
4.328794,-0.569309652,1.225359559,-0.055739813
4.34565046,-0.530215442,1.710372329,-0.765544355
4.36250609,0.354444116,0.873511553,-0.837624311
4.37936254,0.839456856,0.394607335,-0.50532341
4.39621978,1.230399132,0.945591569,-0.640931487
4.41307624,0.955517829,1.342642307,-0.888935447
4.42993187,0.742942989,1.044548869,-1.189472318
4.44678832,0.222501114,1.643179178,-1.607291818
4.46364556,-0.13438639,2.597322464,-1.766112089
4.48050208,0.23105298,2.900302887,-1.529103398
4.49735765,0.788145661,2.796458721,-1.111283898
4.51421411,0.835791767,2.252804756,-0.854728043
4.53107135,0.652537584,2.381082535,-0.720341623
4.5479278,0.678193152,2.261356592,-0.71789825
4.56478343,0.87366432,1.864305854,-0.698351145
4.58163989,1.019045949,1.555217147,-0.610389113
4.59849713,1.014159203,1.3524158,-0.435686797
4.61535364,0.977508307,1.290109396,-0.292748541
4.63220921,1.009272337,1.263232112,-0.278088212
4.64906567,1.021489382,1.189930439,-0.391705811
4.66592291,0.867555797,1.233911514,-0.589620292
4.68277942,0.662311137,1.280335903,-0.638488114
4.69963499,0.540141702,1.236354828,-0.488219678
4.71649145,0.509599328,1.086086392,-0.171800792
4.73334869,0.443627834,0.977355599,0.118962504
4.75020515,0.22738789,0.773332655,0.366966486
4.76706077,-0.032985751,0.630394399,0.569767773
4.78391723,-0.283433139,0.476460874,0.694380641
4.80077442,-0.625507593,0.168441132,0.733474851
4.81763093,-1.149614573,-0.290915996,0.749356866
4.83448656,-1.743358135,-0.681858242,0.970636308
4.85134301,-2.031677961,-1.333021402,1.637681484
4.8682002,-1.909508586,-2.037939072,2.424452782
4.88505671,-1.510014415,-2.552272558,2.728654623
4.90191234,-1.501462579,-2.800276518,2.568612814
4.91876874,-1.578429341,-2.372683525,2.37925005
4.93562598,-1.209477544,-2.111240864,2.028623819
4.95248249,-0.643832982,-1.755727768,1.481304646
4.96933812,-0.823422134,-1.549261332,0.684607089
4.98619452,-1.569877505,-1.175422788,0.344975978
5.00305176,-1.547886968,-1.214517117,0.649177909
5.01990827,-1.321873426,-1.350125194,0.581984699
5.03676385,-0.949256659,-1.207186937,0.70904094
5.0536203,-0.692700803,-0.805249393,0.541668832
5.07047754,-0.553427637,-0.711178899,0.172717065
5.087334,-0.492342889,-0.957961202,-0.118046232
5.10418963,-0.342074454,-1.14610219,-0.350168198
5.12104609,-0.174702317,-1.045923233,-0.563964725
5.13790327,-0.243117213,-0.659867764,-0.725228429
5.15475978,-0.328635812,-0.333675325,-0.843732774
5.17161541,-0.258999229,-0.025808297,-0.881605327
5.18847182,-0.14171657,0.067040488,-0.836402595
5.20532906,-0.062306419,-0.114992,-0.752105713
5.22218557,0.134539112,-0.613443375,-0.515096963
5.23904114,0.253043473,-0.724617541,-0.304965496
5.2558976,0.128277928,-0.323901773,-0.204786539
5.27275484,-0.063528113,-0.292137712,-0.143701822
5.28961129,-0.053754561,-0.375212938,-0.054518119
5.30646692,0.277477354,-0.244491622,-0.056961507
5.32332338,0.76737684,-0.168746561,-0.179130957
5.34018057,1.212073684,-0.240826532,-0.279309899
5.35703708,1.049588323,-0.6684196,-0.412474603
5.3738927,0.202954009,-0.072232686,-0.364828527
5.39074911,-0.657271624,1.192373872,-0.324512601
5.40760635,-0.747677028,1.728697777,-0.187682822
5.42446281,-0.091627091,0.791658044,0.667503357
5.44131843,0.76371181,0.174549609,0.892447829
5.45817489,0.626882017,0.72568655,0.00167983
5.47503208,0.259151936,0.908940733,-1.051420808
5.49188859,0.042759307,1.418387294,-1.761225343
5.50874416,0.020768806,1.665169597,-1.717244387
5.52560062,-0.45324868,2.525242567,-1.560867429
5.54245786,-0.216239929,2.614426374,-1.248113632
5.55931432,0.703848779,2.698723078,-0.819298863
5.57616994,1.346460104,2.688949585,-0.491884768
5.59302635,1.021489382,2.293120623,-0.346503109
5.60988359,0.618330121,2.403073072,-0.463785768
5.6267401,0.597561359,2.065885544,-0.563964725
5.64359567,0.752716541,1.753131628,-0.57984674
5.66045213,0.87366432,1.477028728,-0.462564081
5.67730932,0.857782245,1.34875071,-0.326956004
5.69416582,0.859003961,1.298661232,-0.245102465
5.7110214,0.951852739,1.254680276,-0.273201436
5.72787786,1.064248681,1.120293856,-0.380710542
5.74473504,1.075243831,1.023779988,-0.446682066
5.76159156,0.970178187,1.081199646,-0.463785768
5.77844718,0.782037199,1.271783948,-0.395370901
5.79530359,0.527924717,1.293774486,-0.218225181
5.81216082,0.28236416,1.083643079,0.08597675
5.82901728,0.171189949,0.827087164,0.410947502
5.84587291,0.131943002,0.681705535,0.540447116
5.86272932,0.035429142,0.423927993,0.569767773
5.87958656,-0.158820286,0.135455385,0.568546057
5.89644301,-0.602295399,-0.198067218,0.511126459
5.91329864,-1.268118858,-0.563353896,0.592979968
5.93015504,-1.915616989,-0.967734754,0.969414592
5.94701228,-2.236922741,-1.585912228,1.675554037
5.96386874,-2.00724411,-2.046491146,2.530740261
5.98072437,-1.567434072,-2.393452168,2.92779088
5.99758077,-1.569877505,-2.978643894,3.023082972
6.01443801,-1.538113356,-2.642678022,2.833720446
6.03129452,-1.082421303,-1.885227323,2.03228879
6.0481501,-0.686592341,-1.53215766,1.075702071
6.06500656,-1.309656501,-0.995833755,0.23991026
6.08186374,-1.727476001,-1.475959659,0.437824786
6.09872025,-1.552773714,-1.656770468,0.529451847
6.11557582,-1.027445078,-1.000720501,0.832584798
6.13243228,-0.515555084,-0.559688807,0.724922955
6.14928947,-0.298093468,-0.393538356,0.495244414
6.16614598,-0.274881274,-0.653759301,0.221584842
6.18300156,-0.293206692,-0.910315156,0.01267508
6.19985801,-0.284654826,-0.939635813,-0.271979749
6.21671541,-0.175924003,-0.746608079,-0.551747799
6.23357171,-0.073301673,-0.448514611,-0.803416848
6.25042728,-0.10017895,-0.147977755,-0.996444583
6.26728374,-0.015882028,0.147672325,-1.029430389
6.28414093,-0.032985751,0.23441264,-1.024543524
6.30099744,-0.113617592,0.060932014,-0.881605327
6.31785301,0.151642829,-0.382543087,-0.61161083
6.33470947,0.433854252,-0.56213218,-0.280531615
6.35156666,0.090405397,-0.251821786,-0.097277425
6.36842317,-0.422706306,-0.28602922,0.093306921
6.38527874,-0.37872529,-0.162638083,0.198372647
6.4021352,0.176076725,0.085365906,0.07009472
6.41899239,0.749051452,-0.149199441,-0.110716067
6.4358489,0.826018214,-0.673306406,-0.290305167
6.45270447,0.437519342,-0.907871723,-0.241437376
6.46956088,-0.340852767,0.214865521,-0.027640838
6.48641812,-0.411711067,1.329203606,0.205702812
6.50327458,0.216392636,1.131289124,0.548998952
6.5201302,0.675749779,0.563201189,0.376740038
6.53698661,0.518151164,0.426371396,-0.201121464
6.55384385,0.202954009,1.142284393,-0.924364626
6.5707003,0.242048234,1.605306625,-1.322637081
6.58755593,0.31412819,1.302326322,-1.332410574
6.60441234,-0.083075225,1.979145169,-1.338519096
6.62126958,0.032985751,2.352983713,-1.191915751
6.63812603,0.553580344,2.550898075,-0.910925984
6.65498166,1.066691995,2.624199867,-0.664143682
6.67183806,1.14976728,2.459270954,-0.512653589
6.6886953,0.722174168,2.443388939,-0.524870515
6.70555176,0.545028448,2.456827641,-0.532200694
6.72240734,0.713622332,2.24425292,-0.50165832
6.73926379,0.90542835,1.919282079,-0.506545067
6.75612098,1.009272337,1.578429341,-0.457677305
6.77297749,1.076465607,1.280335903,-0.383153945
6.78983306,1.143658757,1.001789451,-0.33917293
6.80668952,1.168092728,0.808761776,-0.3672719
6.82354671,1.10700798,0.76478076,-0.479667813
6.84040322,1.006829023,0.847855985,-0.571294904
6.85725879,0.970178187,1.04821384,-0.627492845
6.87411525,0.890767992,1.203369141,-0.592063725
6.89097244,0.73561281,1.175270081,-0.395370901
6.9078289,0.504712522,1.04088378,-0.0361927
6.92468452,0.303132951,0.811205149,0.265565842
6.94154093,0.117282674,0.517998457,0.342532605
6.95839817,-0.032985751,0.268772781,0.370631576
6.97525463,-0.127056226,-0.011147963,0.407282412
6.99211025,-0.408045977,-0.262817025,0.436603069
7.00896666,-0.912605822,-0.618330121,0.505017996
7.02582385,-1.459924936,-1.092347622,0.667503357
7.04268036,-1.880187869,-1.777718186,1.244295835
7.05953593,-1.944937706,-2.463088751,2.109255552
7.07639239,-1.73114109,-3.007964611,2.622367382
7.09324958,-1.707928896,-3.441666126,2.593046665
7.11010609,-1.783674002,-3.303614616,2.357259512
7.12696166,-1.501462579,-2.493631124,1.805053592
7.14381812,-0.79287976,-1.98540628,1.280946732
7.16067531,-0.252890766,-1.957307339,0.751800239
7.17753182,-0.922379375,-1.927986622,0.5673244
7.19438739,-1.436712742,-1.614011168,0.508683026
7.21124379,-1.166718245,-2.00984025,0.475697309
7.22810103,-0.763559103,-1.9780761,0.46836713
7.24495749,-0.62306422,-1.42587018,0.2948865
7.26181312,-0.643832982,-1.038593054,0.105523862
7.27866952,-0.789214671,-0.960404575,-0.066735066
7.29552676,-0.774554312,-1.070357084,-0.258541107
7.31238322,-0.585191667,-0.994612038,-0.495549828
7.32923885,-0.364064962,-0.832126677,-0.692242682
7.34609525,-0.190584347,-0.543806791,-0.793643296
7.36295249,0.006108473,-0.359330893,-0.84861958
7.37980895,0.112395898,-0.233496368,-0.804638565
7.39666458,-0.037872531,-0.276255667,-0.702016234
7.41352098,-0.129499614,-0.320236683,-0.617719293
7.43037817,0.062306419,-0.312906504,-0.538309157
7.44723468,0.154086217,-0.299467862,-0.457677305
7.46409025,-0.427593082,-0.229831278,-0.320847511
7.48094671,-1.015228152,-0.134539112,-0.003206948
7.4978039,-0.862516344,-0.124765553,0.280226171
7.51466041,-0.155155197,-0.336118698,0.227693319
7.53151598,0.463174939,-0.419193924,0.066429637
7.54837244,0.865112424,-0.492495596,-0.061848287
7.56522963,0.872442603,-0.417972237,-0.163248926
7.58208614,0.394760042,-0.333675325,-0.281753302
