Time(s),X(rad/s),Y(rad/s),Z(rad/s)
15.1169139,0.310463131,-0.564575553,-0.709346354
15.13377036,0.249378398,-0.178520113,-0.903595805
15.15062598,0.053754561,0.164776042,-1.023321867
15.16748244,-0.164928764,0.419041216,-1.026986957
15.18433963,-0.227235183,0.333522618,-0.99400121
15.20119614,0.001221695,-0.213949248,-0.89137888
15.21805192,0.288472623,-0.443627834,-0.482111186
15.23490817,0.275033981,-0.339783788,0.160500124
15.25176541,-0.14171657,-0.038025241,0.507461369
15.26862187,-0.474017471,0.189209938,0.722479582
15.28547749,-0.057419643,0.4886778,0.611305416
15.30233395,0.93352735,0.648719788,0.371853262
15.31919114,0.701405346,-0.630547106,0.018783553
15.33604765,-0.215018243,-0.111326911,-0.140036732
15.35290327,-0.955365121,1.742136359,-0.026419144
15.36975968,-0.775776029,1.225359559,0.538003743
15.38661692,0.039094225,0.425149679,1.26750803
15.40347343,0.766155183,0.858851254,0.833806515
15.420329,0.393538356,1.635848999,-0.198678076
15.43718546,-0.133164704,1.804442763,-1.118614078
15.4540427,-0.014660334,1.594311357,-1.718466043
15.47089916,0.018325418,1.569877505,-1.460688472
15.48775478,0.008551862,2.164842606,-0.920699537
15.50461124,0.72828263,2.500808716,-0.612832487
15.52146843,1.515053868,2.681619406,-0.451568842
15.53832494,1.471072912,2.63397336,-0.328177691
15.55518056,0.717287421,2.401851416,-0.419804782
15.57203697,0.312906504,2.459270954,-0.628714562
15.58889421,0.297024488,2.334658146,-0.551747799
15.60575072,0.525481343,2.045116663,-0.36360684
15.62260635,0.663532853,1.749466538,-0.206008241
15.63946275,0.757603288,1.510014415,-0.088725567
15.65631999,0.948187649,1.381736517,0.007788302
15.6731765,1.155875683,1.262010455,-0.012980504
15.69003208,1.231620789,1.093416572,-0.108272679
15.70688853,1.158319116,1.018893242,-0.223111957
15.72374577,1.005607247,1.137397647,-0.311073959
15.74060223,0.830904961,1.396396875,-0.30007872
15.75745786,0.587787747,1.594311357,-0.257319421
15.77431432,0.300689578,1.395175099,-0.12659809
15.7911715,0.19928892,0.869846523,0.104302168
15.80802801,0.212727562,0.405602574,0.320542097
15.82488364,0.108730815,0.181879774,0.518456638
15.8417401,-0.051311169,0.051158458,0.689493835
15.85859728,-0.428814769,-0.064902522,0.806929231
15.87545379,-1.028666735,-0.279920757,0.982853234
15.89230942,-1.595533013,-0.673306406,1.346918225
15.90916582,-1.871636033,-1.366007209,2.043284178
15.92602306,-1.715259075,-2.01350522,2.8850317
15.94287958,-1.508792758,-2.665890217,3.197785378
15.9597352,-1.688381791,-3.339043856,3.134257317
15.97659161,-1.488023877,-2.839370728,2.693225622
15.99344885,-0.915049195,-1.308587551,1.636459827
16.01030536,-0.786771298,-0.288472623,0.585649788
16.02716093,-1.41594398,-0.502269149,0.062764555
16.04401739,-1.721367598,-1.451525807,0.060321167
16.06087463,-1.640735745,-1.649440289,0.136066228
16.07773114,-1.219251156,-1.08257401,0.381626815
16.09458671,-0.786771298,-0.703848779,0.266787529
16.11144317,-0.466687292,-0.427745789,0.11163234
16.12830041,-0.267551094,-0.586566091,-0.017867282
16.14515692,-0.156376898,-0.902984977,-0.221890271
16.16201249,-0.019547112,-0.93719238,-0.491884768
16.17886895,0.004886778,-0.777150452,-0.765544355
16.19572619,0.054976255,-0.597561359,-0.954907
16.2125827,0.029320668,-0.345892251,-1.118614078
16.22943827,-0.098957255,-0.174855024,-1.198024154
16.24629473,-0.370173425,-0.22738789,-1.222458124
16.26315197,-0.384833783,-0.326345146,-1.103953719
16.28000848,0.254265159,-0.185850278,-0.800973475
16.29686406,0.717287421,-0.409420371,-0.254876018
16.31372051,0.173633337,-0.507155955,0.304660082
16.33057775,-0.533880532,-0.279920757,0.64184773
16.34743426,-0.615734041,0.111021489,0.590536594
16.36428989,0.041537613,0.395829022,0.3229855
16.38114629,0.819909751,-0.027029991,-0.033749312
16.39800353,0.574349165,-1.279266834,-0.204786539
16.41486004,-0.172258928,-0.832126677,0.005344913
16.43171567,-0.763559103,1.100746751,0.402395636
16.44857213,-0.271216184,0.784327865,0.683385372
16.46542932,0.738056183,0.532658815,0.847245157
16.48228583,0.898098171,0.728129923,0.1653869
16.49914145,0.220057726,1.376849771,-0.800973475
16.51599791,-0.031764057,1.750688195,-1.778329134
16.53285515,0.069636591,1.546665311,-1.808871388
16.54971161,0.025655584,1.433047652,-1.290872931
16.56656723,-0.0219905,1.673721433,-0.961015463
16.58342369,0.620773554,2.001135588,-0.928029716
16.60028093,1.369672298,2.756142855,-0.827850759
16.61713744,1.373337388,2.530129433,-0.677582324
16.63399301,0.598783016,2.268686771,-0.672695518
16.65084947,0.289694309,2.290677309,-0.719119906
16.66770671,0.38498649,2.071993828,-0.661700308
16.68456322,0.6256603,1.839872003,-0.478446126
16.70141885,0.823574841,1.528339863,-0.257319421
16.71827525,0.93352735,1.292552829,-0.122933008
16.73513249,1.050809979,1.125180602,-0.098499119
16.751989,1.170536041,1.042105436,-0.136371657
16.76884463,1.208408594,0.977355599,-0.232885525
16.78570109,1.115559816,0.927266121,-0.3672719
16.80255832,0.911536813,0.90283227,-0.424691558
16.81941478,0.665976226,1.018893242,-0.355054975
16.83627041,0.482722044,1.094638348,-0.195012987
16.85312687,0.306798041,1.07264781,0.021226943
16.86998411,0.21150586,0.806318402,0.246018738
16.88684062,0.092848785,0.489899516,0.392622083
16.90369624,-0.069636591,0.246629581,0.542890489
16.92055265,-0.431258172,0.091474377,0.666281641
16.93740989,-0.945591569,-0.093001492,0.896112919
16.9542664,-1.213142633,-0.6256603,1.236965656
16.97112202,-1.468476772,-1.29148376,1.773289561
16.98797848,-1.727476001,-1.915769696,2.264410734
17.00483572,-1.828876734,-2.620687485,2.349929333
17.02169218,-2.032899618,-2.759960651,2.31205678
17.0385478,-2.108644724,-2.584036589,2.222873211
17.05540426,-1.733584523,-1.862015128,1.822157383
17.0722615,-1.054322362,-1.119224906,1.27117312
17.08911801,-0.543654084,-1.093569279,0.508683026
17.10597364,-1.236354828,-0.597561359,0.220363155
17.1228301,-1.828876734,-1.325691223,0.270452619
17.13968728,-1.782452345,-1.337908268,0.387735307
17.15654379,-1.187487125,-0.922532082,0.281447887
17.17339942,-0.58763504,-0.565797269,0.205702812
17.19025588,-0.171037227,-0.648872495,0.12995775
17.20711312,-0.008551862,-1.066691995,-0.015423893
17.22396963,0.061084725,-1.275601745,-0.318404138
17.24082525,0.094070479,-1.109451294,-0.583511829
17.25768166,0.144312665,-0.774707019,-0.745997191
17.2745389,0.002443389,-0.326345146,-0.853506327
17.29139541,-0.246782288,0.095139459,-0.967123926
17.30825103,-0.351848006,0.268772781,-0.984227657
17.32510749,-0.227235183,-0.051463883,-0.963458836
17.34196473,0.138204187,-0.585344374,-0.767987728
17.35882124,0.49127391,-0.805249393,-0.386819035
17.37567687,0.476613581,-0.607334912,0.034665581
17.39253332,0.144312665,-0.202954009,0.180047229
17.40939051,-0.186919257,0.002290677,0.260679066
17.42624702,-0.043981001,0.164776042,0.159278423
17.44310265,0.525481343,0.030389652,-0.114381149
17.45995911,1.055696726,-0.270147204,-0.362385124
17.47681635,0.916423619,-0.493717283,-0.388040721
17.49367286,-0.0219905,0.541210651,-0.224333659
17.51052848,-0.692700803,1.459924936,-0.173022479
17.52738489,-0.69758755,1.583316088,0.159278423
17.54424213,0.043981001,0.196540102,0.900999725
17.56109864,0.739277899,0.174549609,0.85335362
17.57795426,0.425302416,1.233911514,-0.003206948
17.59481072,0.124612838,1.859419107,-1.17114687
17.61166796,0.135760799,1.819103122,-1.65249455
17.62852447,-0.158820286,2.674289227,-1.472905397
17.64538004,-0.031764057,2.866095304,-0.967123926
17.6622365,0.454623073,2.938175201,-0.518762052
17.67909374,1.230399132,3.154415131,-0.180352658
17.69595025,1.430757046,2.77202487,-0.108272679
17.71280588,0.879772782,2.748812675,-0.201121464
17.72966234,0.59023118,2.714605331,-0.347724795
17.74651958,0.723395884,2.510582209,-0.342838019
17.76337603,1.04714489,2.213710546,-0.259762794
17.78023166,1.168092728,1.777565479,-0.160805538
17.79708812,1.074022174,1.429382563,-0.098499119
17.81394536,0.987281859,1.265675545,-0.105829291
17.83080187,1.01171577,1.188708782,-0.171800792
17.84765749,1.085017443,1.114185452,-0.246324152
17.8645139,1.052031636,1.094638348,-0.33184278
17.88137114,0.950631023,1.077534556,-0.306187183
17.89822765,0.839456856,1.00545454,-0.273201436
17.91508327,0.690410137,0.912605822,-0.212116703
17.93193973,0.414307147,0.897945464,-0.077730313
17.94879697,0.065971501,0.824643791,0.187377393
17.96565348,-0.21257484,0.702474356,0.506239653
17.98250906,-0.233343646,0.514333367,0.767682314
17.99936551,-0.227235183,0.107356407,0.88878274
18.01622275,-0.574196398,-0.207840785,0.933985472
18.03307926,-1.191152096,-0.375212938,1.108687758
18.04993489,-1.588202834,-0.955517829,1.569266558
18.06679135,-1.539335132,-1.887670755,2.138576269
18.08364853,-1.4941324,-2.49851799,2.337712526
18.10050504,-1.784895658,-3.000634432,2.165453434
18.11736067,-1.881409526,-2.869913101,2.208212852
18.13421713,-1.458703279,-2.086807013,1.866138339
18.15107437,-0.977355599,-1.304922462,1.16122067
18.16793088,-0.967582047,-0.694075227,0.481805772
18.1847865,-1.580872655,-0.865112424,-0.05207473
18.20164291,-1.942494273,-1.490620017,-0.042301174
18.21850015,-1.79833436,-1.589577317,-0.016645588
18.23535666,-1.452594757,-1.341573238,0.159278423
18.25221228,-0.972468853,-1.126555085,0.084755056
18.26906874,-0.588856757,-1.091125965,-0.076508619
18.28592593,-0.443475097,-1.240172625,-0.320847511
18.30278244,-0.345739543,-1.372115612,-0.582290173
18.31963806,-0.15393351,-1.433200359,-0.818077207
18.33649452,0.068414897,-1.389219403,-1.074633002
18.35335176,0.333675325,-1.223068953,-1.237118363
18.37020827,0.207840785,-0.845565319,-1.321415305
18.3870639,-0.040315919,-0.461953253,-1.371504784
18.4039203,-0.063528113,-0.212727562,-1.294538021
18.42077754,0.162638083,-0.348335654,-1.209019423
18.43763406,0.275033981,-0.73194772,-1.069746256
18.45448968,0.184628591,-0.713622332,-0.603058934
18.47134614,-0.073301673,-0.532811523,0.094528615
18.48820332,-0.305423617,-0.101553358,0.643069446
18.50505984,-0.423927993,-0.011147963,0.748135209
18.52191546,-0.092848785,0.390942246,0.59908843
18.53877192,0.386208177,0.113464877,0.302216679
18.55562916,-0.278546363,-0.646429122,0.110410646
18.57248567,-1.194817185,0.598630309,0.214254677
18.58934124,-1.136175871,1.248571754,0.384070218
18.6061977,0.24326992,0.208757058,0.522121668
18.62305494,0.854117155,0.442253411,0.232580096
18.63991145,0.504712522,1.123958945,-0.486997992
18.65676708,0.212727562,1.838650227,-1.127165914
18.67362348,0.157751307,1.650509238,-1.311641812
18.69048072,-0.147825033,1.583316088,-1.152821541
18.70733723,-0.284654826,2.146517277,-1.008661509
18.72419286,0.581679285,2.327327967,-0.793643296
18.74104932,1.485733271,2.770803213,-0.527313888
18.7579065,1.334243178,2.688949585,-0.389262408
18.77476301,0.640320659,2.631530046,-0.439351887
18.79161864,0.377656311,2.520355701,-0.57984674
18.8084751,0.496160686,2.337101698,-0.511431873
18.82533234,0.72828263,2.021904469,-0.347724795
18.84218879,0.839456856,1.674943209,-0.115602844
18.85904442,0.943300903,1.376849771,0.038330667
18.87590088,1.1424371,1.06898272,0.072538115
18.89275812,1.302479029,0.834417343,0.032222193
18.90961463,1.308587551,0.739125192,-0.071621843
18.9264702,1.188861489,0.746455371,-0.186461121
18.94332666,0.992168665,0.790436328,-0.258541107
18.9601839,0.656202674,0.857629538,-0.206008241
18.97704041,0.330010235,0.87106818,-0.078952007
18.99389598,0.158972994,0.657271624,0.217919767
19.01075244,0.155307919,0.384833783,0.49280104
19.02760968,-0.108730815,0.102469631,0.578319669
19.04446619,-0.737903476,-0.275033981,0.73713994
19.06132182,-1.293774486,-0.578014195,1.061041713
19.07817822,-1.52223134,-1.08257401,1.570488334
19.09503546,-1.349972486,-1.755727768,2.056722641
19.11189197,-1.276670814,-2.323815584,2.138576269
19.1287476,-1.650509238,-2.541277409,2.172783613
19.145604,-1.905843496,-2.334810972,2.456216812
19.16246124,-1.560103893,-1.899887681,2.282736301
19.17931775,-0.87106818,-1.060583591,1.332257867
19.19617338,-0.994459331,-0.784480572,0.176382139
19.21302984,-1.765348554,-0.764933467,0.216698065
19.22988702,-1.737249613,-1.042258143,0.53189528
19.24674353,-1.156944752,-1.014159203,0.825254619
19.26359916,-0.548540831,-0.694075227,0.764017224
19.28045562,-0.161263675,-0.485165447,0.590536594
19.29731281,-0.075745061,-0.471726805,0.414612591
19.31416932,-0.10628742,-0.662311137,0.2081462
19.33102494,-0.047646087,-0.750273168,-0.065513365
19.3478814,0.073301673,-0.736834526,-0.396592587
19.36473859,0.306798041,-0.565797269,-0.702016234
19.3815951,0.425302416,-0.066124216,-0.85228461
19.39845072,0.287250936,0.463022232,-0.946355104
19.41530718,0.309241414,0.517998457,-0.974454105
19.43216437,0.463174939,0.112243183,-0.979340851
19.44902088,0.631768763,-0.387429863,-0.910925984
19.4658765,0.645207405,-0.65742439,-0.517540336
19.48273296,0.344670564,-0.745386362,0.331537336
19.49959015,-0.288319916,-0.290915996,0.652842999
19.51644666,-0.525328636,0.27610296,0.802042425
19.53330228,-0.127056226,0.318862259,0.831363142
19.55015874,-0.02443389,0.0865876,0.733474851
19.56701593,-0.553427637,-0.441184431,0.702932477
19.58387244,-0.682927251,0.504559815,0.77623415
19.60072807,-0.201579601,1.050657272,0.679720283
19.61758452,0.432632566,0.822200418,0.139731318
19.63444171,0.232274666,0.505781531,-0.708124697
19.65129822,-0.025655584,0.93826139,-1.413042426
19.66815385,0.025655584,1.231468081,-1.657381296
19.68501031,0.311684817,0.742790282,-1.168703556
19.70186749,0.188293666,0.895502091,-0.780204654
19.718724,0.422859013,1.899734974,-0.824185669
19.73557963,1.143658757,2.695058107,-0.954907
19.75243609,1.342795014,2.890529156,-0.82052058
19.76929327,0.950631023,2.807454109,-0.747218907
19.78614978,0.393538356,2.60220933,-0.804638565
19.80300541,0.311684817,2.638860226,-0.721563339
19.81986187,0.579235911,2.42506361,-0.499214917
19.83671906,0.801584303,2.131856918,-0.356276661
19.85357556,0.998277128,1.692046881,-0.15836215
19.87043119,1.18153131,1.258345366,-0.054518119
19.8872876,1.350125194,0.96636039,-0.04718795
19.90414484,1.417318344,0.818535328,-0.140036732
19.92100135,1.344016671,0.801431596,-0.298857033
19.93785697,1.159540772,0.820978701,-0.455233932
19.95471338,0.960404575,0.880841732,-0.496771544
19.97157062,0.835791767,1.039662004,-0.432021737
19.98842713,0.720952451,1.136175871,-0.311073959
20.0052827,0.597561359,0.941926479,-0.108272679
20.02213916,0.334897012,0.419041216,0.217919767
20.0389964,-0.042759307,0.195318416,0.401173949
20.05585291,-0.41781953,0.113464877,0.404839009
20.07270848,-1.077534556,0.091474377,0.404839009
20.08956494,-1.960819721,-0.331231922,0.491579324
20.10642218,-2.536237717,-1.414874911,0.922990203
20.12327864,-2.445832491,-1.980519533,1.607139111
20.14013426,-2.150182247,-2.715979576,2.155679941
20.15699072,-1.827654958,-3.001856089,2.448886633
20.17384796,-1.514901161,-3.095926523,2.433004618
20.19070442,-1.240019917,-2.982309103,2.128802776
20.20756004,-0.72935164,-1.984184623,1.410446286
20.2244165,-0.312753797,-1.466186166,0.299773306
20.24127369,-0.894280374,-1.157097459,0.089641832
20.2581302,-1.569877505,-1.819255829,0.233801782
20.27498582,-1.659061193,-1.46496439,0.430494607
20.29184228,-1.144727707,-0.987281859,0.450041711
20.30869947,-0.62672931,-0.508377612,0.305881769
20.32555598,-0.384833783,-0.573127449,0.098193698
20.34241161,-0.245560601,-0.984838486,-0.135149956
20.35926806,-0.129499614,-1.077687263,-0.445460349
20.37612525,0.006108473,-0.968956471,-0.776539564
20.39298176,0.056197949,-0.592674553,-0.931694806
20.40983739,-0.151490122,-0.016034741,-1.015991688
20.42669379,-0.222348407,0.409267664,-1.014770031
20.44355103,-0.01099525,0.59130013,-0.929251373
20.46040754,0.248156697,0.103691325,-0.799751759
20.47726312,0.319014967,-0.483943731,-0.463785768
20.49411958,0.292137712,-0.706292152,0.034665581
20.51097682,0.117282674,-0.430189192,0.247240424
20.52783327,-0.305423617,-0.068567604,0.139731318
20.5446889,-0.379947007,0.097582847,0.274117708
20.56154536,0.220057726,0.239299417,0.298551589
20.5784026,0.527924717,-0.006261184,0.277782798
20.59525906,0.295802772,-0.240826532,0.33031565
20.61211468,-0.182032481,0.273659587,0.388956994
20.62897114,-0.149046734,1.028666735,0.485470861
20.64582833,0.158972994,1.134954214,0.473253906
20.66268484,0.295802772,0.993237615,0.180047229
20.67954046,0.331231922,0.624285877,-0.397814274
20.69639687,0.198067218,1.169161677,-0.929251373
20.71325411,0.080631837,1.639514089,-1.223679781
20.73011062,0.304354638,1.240019917,-1.201689243
20.74696624,0.187071979,1.771457076,-1.052642584
20.76382265,0.419193924,2.664515734,-0.915812731
20.78067989,0.987281859,2.790350199,-0.670252144
20.7975364,1.100899458,2.769581556,-0.511431873
20.81439197,0.584122717,2.447054148,-0.519983709
20.83124843,0.207840785,2.640081882,-0.618941009
20.84810567,0.185850278,2.668180943,-0.596950471
20.86496213,0.48760882,2.503252029,-0.397814274
20.88181775,0.762490094,2.159955978,-0.207229927
20.89867421,0.906650066,1.83742857,-0.03130592
20.9155314,1.016602516,1.502684236,0.066429637
20.93238791,1.130220175,1.260788798,0.059099473
20.94924353,1.191304922,1.148392797,0.023670331
20.96609994,1.171757698,1.035996914,-0.066735066
20.98295718,1.094791055,0.921157658,-0.181574345
20.99981369,0.966513097,0.941926479,-0.289083451
21.01666926,0.801584303,1.10807693,-0.315960735
21.03352572,0.69285351,1.099525094,-0.223111957
21.05038296,0.557245433,0.861294627,0.059099473
21.06723942,0.334897012,0.553427637,0.366966486
21.08409504,0.072079979,0.365286648,0.508683026
21.1009515,-0.150268421,0.179436386,0.672390103
21.11780869,-0.487456113,-0.012369657,0.802042425
21.1346652,-1.031110168,-0.292137712,0.944980681
21.15152083,-1.446486354,-0.863890708,1.205201626
21.16837723,-1.645622492,-1.4612993,1.767181158
21.18523447,-1.720145941,-1.987849712,2.363368034
21.20209098,-1.604084849,-2.833262205,2.458660126
21.21894656,-1.655396104,-3.017738104,2.442778111
21.23580301,-1.615080118,-2.403225899,2.236311913
21.25266025,-1.327981949,-1.447860718,1.50451684
21.26951671,-0.924822748,-0.916423619,0.778677523
21.28637234,-1.14350605,-1.069135427,0.045660831
21.30322879,-1.656617761,-1.397771239,-0.125376403
21.32008598,-1.613858461,-1.703194857,-0.060626589
21.33694249,-1.502684236,-1.199856758,0.10796725
21.35379812,-1.03721869,-0.93719238,0.11774081
21.37065452,-0.546097457,-0.844343603,-0.109494373
21.38751176,-0.222348407,-0.943300903,-0.215781793
21.40436827,-0.107509121,-1.168092728,-0.344059706
21.42122385,0.01099525,-1.35867703,-0.587176919
21.4380803,0.117282674,-1.322026134,-0.868166685
21.45493754,0.134539112,-1.022711039,-1.008661509
21.471794,0.015882028,-0.530368149,-1.062416077
21.48864963,-0.197914511,0.02183779,-1.037982225
21.50550609,-0.266329408,0.267398387,-1.039203882
21.52236327,-0.004886778,-0.091779798,-1.075854778
21.53921978,0.31412819,-0.711178899,-0.961015463
21.55607541,0.463174939,-0.910315156,-0.60794574
21.57293182,0.298246175,-0.615886748,-0.1937913
21.58978906,-0.031764057,-0.237161443,0.077424891
21.60664556,-0.21257484,-0.201732308,0.308325142
21.62350114,0.101400644,0.109799795,0.304660082
21.6403576,0.531589806,0.147672325,0.183712319
21.65721484,0.503490865,-0.288472623,0.078646585
21.67407129,-0.427593082,-0.165081471,0.137287915
21.69092692,-1.266897202,1.226581335,0.271674305
21.70778332,-1.142284393,1.274227381,0.607640326
21.72464056,0.098957255,0.3151972,0.679720283
21.74149708,0.480278671,0.478904247,0.094528615
21.7583527,0.168746561,0.916270912,-0.844954491
21.77520911,-0.015882028,1.56499064,-1.454580069
21.79206635,-0.035429142,1.553995371,-1.602405071
21.8089228,0.103844032,0.981020689,-1.295759797
21.82577843,-0.056197949,2.047559977,-1.150378108
21.84263489,0.815022945,2.338323355,-0.914591074
21.85949208,1.384332657,2.625421524,-0.640931487
21.87634859,1.048366666,2.593657494,-0.463785768
21.89320421,0.549915254,2.710940123,-0.561521351
21.91006062,0.394760042,2.458049297,-0.622606039
21.92691786,0.463174939,2.271130085,-0.455233932
21.94377437,0.59389627,2.07443738,-0.253654331
21.96062994,0.665976226,1.903400064,-0.072843537
21.9774864,0.804027677,1.736027956,0.078646585
21.99434359,1.00805068,1.538113356,0.136066228
22.0112001,1.187639832,1.279114127,0.046882529
22.02805572,1.235285878,1.081199646,-0.143701822
22.04491213,1.087460876,1.051878929,-0.304965496
22.06176937,0.86633414,1.194817185,-0.286640078
22.07862588,0.683079958,1.430604339,-0.086282179
22.09548145,0.442406118,1.329203606,0.200816035
22.11233791,0.264038742,0.956586778,0.453706801
22.1291951,0.102622338,0.692700803,0.621078968
22.14605161,-0.161263675,0.465465605,0.627187431
22.16290723,-0.5167768,0.074370652,0.589314878
22.17976364,-0.93826139,-0.289694309,0.608861983
22.19662088,-1.349972486,-0.670862973,0.933985472
22.21347739,-1.481915474,-1.000720501,1.591257095
22.23033296,-1.463590026,-1.477181435,2.369476557
22.24718942,-1.530783176,-2.217528343,2.762862206
22.26404666,-1.825211644,-2.48752284,2.892361879
22.28090312,-1.764126897,-2.168660402,2.887475014
22.29775874,-1.265675545,-1.990293026,2.158123255
22.3146152,-1.132510781,-1.52849257,1.086697221
22.33147239,-1.450151443,-1.202300072,0.205702812
22.3483289,-1.709150672,-0.926197171,0.418277651
22.36518452,-1.4513731,-1.027597785,0.589314878
22.38204093,-1.199704051,-0.662311137,0.652842999
22.39889817,-0.841747522,-0.481500357,0.522121668
22.41575468,-0.511889994,-0.332453609,0.304660082
22.43261025,-0.255334169,-0.355665803,0.112854034
22.44946671,-0.052532863,-0.70018369,-0.113159455
22.46632395,0.141869277,-1.039814711,-0.44179529
22.48318041,0.220057726,-1.1424371,-0.822963953
22.50003603,0.289694309,-0.854117155,-1.088071704
22.51689244,0.177298412,-0.328788549,-1.233453274
22.53374968,0.023212196,0.17088452,-1.299424887
22.55060619,0.149199441,0.367730051,-1.232231617
22.56746176,0.494938999,-0.138204187,-1.154043198
22.58431822,0.729504347,-0.97262156,-0.939024925
