Time(s),X(rad/s),Y(rad/s),Z(rad/s)
22.60117546,0.66108942,-1.241394401,-0.319625825
22.61803192,0.144312665,-0.777150452,0.366966486
22.63488754,-0.298093468,0.010842538,0.42560783
22.651744,-0.37872529,0.257624835,0.655286372
22.66860119,0.01099525,0.477682561,0.578319669
22.6854577,0.359330893,-0.190737054,0.260679066
22.70231333,0.076966755,-0.883437872,0.182490617
22.71916973,-0.682927251,0.15500249,0.46103698
22.73602697,-0.745233655,1.24979353,0.470810533
22.75288348,0.072079979,1.007897973,0.32665056
22.76973906,0.708735526,0.421484619,0.202037737
22.78659551,0.485165447,0.474017471,-0.171800792
22.80345275,0.057419643,1.241241574,-0.865723252
22.82030921,0.002443389,1.413500547,-1.325080395
22.83716484,0.091627091,1.144727707,-1.201689243
22.85402129,-0.118504368,1.692046881,-1.122279167
22.87087853,0.185850278,2.224705696,-0.964680553
22.88773499,0.945744276,2.691393137,-0.744775534
22.90459062,1.405101418,2.649855375,-0.563964725
22.92144702,1.048366666,2.284568787,-0.511431873
22.93830426,0.534033239,2.367644072,-0.642153204
22.95516077,0.371547848,2.508138895,-0.68246913
22.97201635,0.541363359,2.230814219,-0.543195903
22.98887281,0.780815482,1.828876734,-0.328177691
23.00573004,0.867555797,1.552773714,-0.149810284
23.02258656,0.94452256,1.373184681,-0.021532366
23.03944213,1.105786204,1.251015186,-0.030084228
23.05629859,1.235285878,1.117850542,-0.094834037
23.07315582,1.258498073,1.004232883,-0.218225181
23.09001228,1.169314384,0.891837001,-0.361163437
23.10686791,1.039814711,0.834417343,-0.47722441
23.12372437,0.833348393,0.890615284,-0.450347155
23.14058156,0.552358627,0.979799032,-0.258541107
23.15743806,0.244491622,0.878398359,0.059099473
23.17429369,-0.035429142,0.428814769,0.470810533
23.1911501,-0.295650065,0.131790295,0.732253134
23.20800734,-0.542432368,-0.052685577,0.974301398
23.22486385,-0.904053927,-0.24326992,1.15755558
23.24171942,-1.259567022,-0.479056954,1.48008287
23.25857588,-1.428160906,-0.883437872,1.99319458
23.27543312,-1.69937706,-1.369672298,2.319386959
23.29228963,-2.029234648,-2.10879755,2.072604656
23.30914525,-2.190498352,-2.635347843,2.117807388
23.32600166,-2.045116663,-2.889460325,2.413457632
23.3428589,-1.505127668,-1.870566964,2.023736954
23.35971541,-0.696365893,-0.690410137,1.042716265
23.37657098,-0.5167768,-0.474170178,0.145839781
23.39342744,-1.353637576,-1.109451294,0.061542861
23.41028468,-1.962041378,-1.614011168,0.216698065
23.42714119,-1.819103122,-1.108229637,0.46836713
23.44399676,-1.092194915,-0.538919985,0.399952233
23.46085322,-0.463022232,-0.101553358,0.272896022
23.47771046,-0.061084725,-0.377656311,0.166608587
23.49456697,0.194402143,-0.992168665,0.010231691
23.5114226,0.331231922,-1.276823521,-0.381932259
23.528279,0.333675325,-1.1424371,-0.777761281
23.54513624,0.331231922,-0.827239871,-1.015991688
23.56199275,0.256708562,-0.328788549,-1.09662354
23.57884838,0.041537613,0.209978744,-1.16748178
23.59570478,0.019547112,0.397050709,-1.144269586
23.61256202,0.245713309,0.087809294,-1.129609346
23.62941853,0.481500357,-0.545028448,-1.008661509
23.64627416,0.576792538,-0.813801289,-0.472337633
23.66313062,0.453401387,-0.475391865,0.151948258
23.67998786,-0.076966755,0.119573347,0.409725785
23.69684432,-0.676818788,0.293206692,0.679720283
23.71369994,-0.541210651,0.415376127,0.662616551
23.7305564,0.382543087,0.590078473,0.346197695
23.74741364,0.856560588,-0.156529605,-0.010537115
23.7642701,0.036650836,-0.959182918,-0.111937761
23.78112572,-1.269340634,0.701252639,0.22402823
23.79798218,-1.853310585,1.507570982,0.720036209
23.81483942,-0.608403862,0.41781953,1.372573733
23.83169593,1.066691995,0.550984204,1.233300567
23.84855156,1.017824292,1.343863964,0.368188173
23.86540801,0.12216945,1.435491085,-0.724006712
23.8822652,-0.277324647,1.408613801,-1.569419265
23.89912171,-0.230900258,0.680483818,-1.57797122
23.91597734,-0.241895512,1.137397647,-1.150378108
23.93283379,0.569462359,1.584537745,-0.598172188
23.94969103,1.989071369,2.079324007,-0.456455618
23.96654687,2.361688137,2.004800797,-0.609167457
23.98340312,1.306144118,1.9119519,-0.617719293
24.00025958,0.45584476,2.239366055,-0.84861958
24.01711682,0.287250936,2.10620141,-1.029430389
24.03397333,0.497382373,1.907065153,-0.882826984
24.05082895,0.685523331,1.772678733,-0.612832487
24.06768541,0.773485363,1.629740477,-0.394149184
24.0845426,0.855338872,1.488023877,-0.208451629
24.10139911,1.015380859,1.342642307,-0.136371657
24.11825473,1.221847177,1.196038961,-0.155918762
24.13511119,1.348903418,1.023779988,-0.232885525
24.15196843,1.292705536,0.933374584,-0.336729556
24.16882494,1.113116384,0.842969239,-0.388040721
24.18568057,0.806471109,0.822200418,-0.379488856
24.20253702,0.514486074,0.83197397,-0.333064467
24.21939426,0.275033981,0.819757044,-0.096055731
24.23625077,0.165081471,0.582748294,0.286334664
24.25310635,0.139425889,0.241742805,0.612527072
24.26996281,-0.01099525,-0.143090963,0.797002971
24.28682004,-0.415376127,-0.52670306,0.922990203
24.30367656,-1.046992183,-0.725839257,1.207645059
24.32053218,-1.392731786,-0.951852739,1.71342659
24.33738864,-1.238798261,-1.842468023,2.337712526
24.35424588,-1.053100705,-2.932219505,2.685895443
24.37110239,-1.459924936,-3.64202404,2.417122602
24.38795801,-1.94738102,-3.513746262,2.187443972
24.40481442,-1.90828681,-2.645121336,1.660893679
24.42167171,-1.615080118,-1.684869409,0.711484373
24.43852817,-1.441599488,-1.335464835,0.073759809
24.45538379,-1.478250384,-1.529714227,-0.249989241
24.47224025,-1.629740477,-1.796043634,0.029778805
24.48909749,-1.528339863,-1.739845753,0.01267508
24.505954,-1.389066696,-1.526049137,0.060321167
24.52280963,-1.155722976,-1.342795014,0.032222193
24.53966609,-0.791658044,-1.337908268,-0.137593344
24.55652332,-0.514333367,-1.471072912,-0.375823766
24.57337984,-0.408045977,-1.799708724,-0.673917234
24.59023546,-0.150268421,-1.916991353,-0.956128657
24.60709192,0.180963501,-1.506502032,-1.105175376
24.62394916,0.11606098,-0.915201902,-1.169925213
24.64080567,0.019547112,-0.458288163,-1.178477049
24.65766129,0.113617592,-0.218836024,-1.158929944
24.67451775,0.322680056,-0.389873266,-1.107618809
24.69137499,0.371547848,-0.835791767,-1.024543524
24.7082315,0.257930249,-0.993390381,-0.881605327
24.72508713,0.183406889,-0.822353125,-0.568851531
24.74194359,0.10628742,-0.520594597,-0.195012987
24.75880082,-0.12583454,-0.414307147,0.096972004
24.77565734,-0.18569757,-0.228609592,0.2081462
24.79251296,-0.087962002,-0.188293666,0.180047229
24.80936942,0.056197949,-0.406976998,0.055434387
24.82622666,0.086740308,-0.607334912,0.115297422
24.84308317,-0.309088707,-0.198067218,0.29122144
24.85993885,-0.30786702,0.466687292,0.474475622
24.87679525,0.040315919,0.669488609,0.597866774
24.89365254,0.529146433,0.805096686,0.424386144
24.91050906,0.482722044,0.627950966,-0.271979749
24.92736468,-0.01343864,0.646276414,-1.196802497
24.94422114,-0.27610296,0.988350868,-1.728239655
24.96107838,-0.114839286,0.86740309,-1.588966489
24.97793489,-0.269994497,1.28155756,-1.257887244
24.99479051,0.007330167,1.709150672,-1.097845197
25.01164697,0.965291381,2.480039835,-1.069746256
25.02850421,1.582247138,2.829444408,-0.774096191
25.04536072,1.168092728,2.172172785,-0.620162666
25.06221635,0.510821044,2.285790443,-0.741110444
25.0790728,0.38865158,2.202715158,-0.780204654
25.09593004,0.642764032,2.07810235,-0.642153204
25.11278661,0.915201902,1.70304215,-0.511431873
25.12964223,1.038593054,1.426939249,-0.392927498
25.14649869,1.125333309,1.172826767,-0.318404138
25.16335593,1.205965161,0.90283227,-0.314739049
25.18021244,1.278045177,0.684148908,-0.386819035
25.19706806,1.268271565,0.558314383,-0.47355935
25.21392452,1.10700798,0.517998457,-0.54441762
25.23078176,0.893211424,0.649941504,-0.561521351
25.24763827,0.750273168,0.845412612,-0.435686797
25.26449395,0.658646047,0.935818017,-0.118046232
25.28135041,0.483943731,0.762337387,0.285112947
25.29820765,0.238383144,0.401937485,0.590536594
25.31506416,0.012216945,0.129346907,0.678498566
25.33191978,-0.196692824,-0.180963501,0.683385372
25.34877624,-0.544875741,-0.592674553,0.680941999
25.36563348,-1.171604991,-0.935970724,0.753021956
25.38249004,-1.601641536,-1.242616057,1.108687758
25.39934567,-1.616301894,-1.802152157,1.68899262
25.41620213,-1.478250384,-2.36046648,2.088486671
25.43305937,-1.577207565,-2.98353076,2.082378387
25.44991588,-1.930277348,-3.06538415,2.222873211
25.4667715,-1.870414257,-2.695210934,2.2692976
25.48362801,-1.200925708,-1.853463292,1.546054363
25.50048525,-0.539988995,-1.632336617,0.610083699
25.51734176,-1.327981949,-1.903552771,-0.317182452
25.53419739,-1.990140319,-2.090471983,-0.019088976
25.55105385,-1.810551286,-1.833916187,0.2521272
25.56791114,-1.290109396,-1.350125194,0.479362398
25.58476765,-0.734238386,-0.938414097,0.250905514
25.60162327,-0.370173425,-0.950631023,0.087198444
25.61847973,-0.353069723,-1.120446563,-0.122933008
25.63533702,-0.373838514,-1.366007209,-0.472337633
25.65219353,-0.183254182,-1.353790283,-0.765544355
25.66904916,0.008551862,-1.130220175,-1.002553105
25.68590562,-0.035429142,-0.729504347,-1.183363795
25.70276286,-0.006108473,-0.42041564,-1.299424887
25.71961942,0.063528113,-0.040468629,-1.296981454
25.73647504,-0.019547112,0.074370652,-1.267660737
25.7533315,-0.006108473,-0.408198685,-1.187028885
25.77018874,0.161416382,-0.910315156,-0.951241911
25.78704531,0.288472623,-0.926197171,-0.274423122
25.80390093,0.004886778,-0.465618312,0.329093963
25.82075739,-0.404380888,-0.283585846,0.723701298
25.83761463,-0.443475097,-0.116213694,0.662616551
25.85447119,0.014660334,0.100026235,0.195929259
25.87132682,0.521816254,-0.221279413,-0.196234688
25.88818327,0.552358627,-0.755159915,-0.454012215
25.90504051,0.014660334,-0.698961973,-0.30374381
25.92189708,-0.702474356,0.935818017,0.22402823
25.9387527,-0.674375355,1.077534556,0.77989924
25.95560916,0.300689578,0.464243919,1.064706802
25.9724664,0.777150452,0.323749036,0.473253906
25.98932296,-0.008551862,0.977355599,-0.516318619
26.00617859,-0.237008736,1.676164865,-1.54620707
26.02303504,-0.039094225,1.750688195,-1.72335279
26.03989234,0.143090963,1.274227381,-1.251778722
26.05674885,0.004886778,1.678608298,-0.847397864
26.07360447,0.466840029,1.966928124,-0.776539564
26.09046093,1.224290609,2.539902925,-0.680025697
26.10731822,1.458855987,2.363978863,-0.557856262
26.12417473,0.827239871,2.157512426,-0.560299635
26.14103041,0.449736297,2.334658146,-0.672695518
26.15788687,0.519372881,2.249139547,-0.615275919
26.17474411,0.795475841,2.03534317,-0.472337633
26.19160062,0.927418828,1.778787255,-0.390484124
26.20845629,0.915201902,1.555217147,-0.287861764
26.22531275,0.971399844,1.386623263,-0.242659077
26.24216999,1.081352353,1.231468081,-0.258541107
26.25902656,1.166870952,1.039662004,-0.333064467
26.27588218,1.168092728,0.907719016,-0.440573573
26.29273864,1.092347622,0.941926479,-0.519983709
26.30959593,0.942079186,1.176491857,-0.557856262
26.32645244,0.779593825,1.301104665,-0.385597318
26.34330806,0.59389627,1.133732557,-0.042301174
26.36016458,0.309241414,0.62672931,0.297329903
26.37702182,0.102622338,0.465465605,0.485470861
26.39387832,0.014660334,0.434923261,0.619857252
26.410734,-0.127056226,0.348182946,0.706597567
26.42759046,-0.557092726,0.153780803,0.762795508
26.4444477,-1.061652541,-0.305576354,0.929098666
26.46130426,-1.384179831,-0.971399844,1.300493836
26.47815989,-1.489245653,-1.793600321,2.023736954
26.49501635,-1.343863964,-2.26150918,2.434226274
26.51187364,-1.373184681,-2.475305796,2.263189077
26.52873015,-1.704263806,-2.532725334,2.181335449
26.54558577,-1.806886196,-2.215084791,2.172783613
26.56244228,-1.491688967,-1.688534498,1.718313336
26.57929952,-1.116628766,-1.17786622,0.717592835
26.59615609,-1.500240922,-1.050809979,-0.076508619
26.61301171,-1.782452345,-1.748397589,-0.042301174
26.62986822,-1.7702353,-1.882784009,0.167830288
26.64672546,-1.533226609,-1.471072912,0.352306157
26.66358197,-0.985907495,-1.214517117,0.271674305
26.68043765,-0.496007979,-0.97628665,0.115297422
26.69729411,-0.27610296,-0.956739545,-0.054518119
26.71415135,-0.16981554,-1.170536041,-0.276866525
26.73100791,-0.043981001,-1.292705536,-0.551747799
26.74786353,0.017103724,-1.092347622,-0.835180938
26.76472004,-0.144159958,-0.584122717,-1.002553105
26.78157728,-0.334744304,-0.090558104,-1.108840466
26.79843385,-0.357956499,0.222195685,-1.165038466
26.81528947,-0.208909765,0.225860775,-1.127165914
26.83214593,0.078188449,-0.350779027,-1.055085897
26.84900322,0.339783788,-0.782037199,-0.724006712
26.86585973,0.408198685,-0.749051452,-0.217003495
26.88271541,0.161416382,-0.536476612,0.217919767
26.89957187,-0.245560601,-0.345892251,0.505017996
26.91642916,-0.390942246,0.274881274,0.550220668
26.93328567,-0.032985751,0.147672325,0.274117708
26.95014129,0.437519342,-0.483943731,0.00167983
26.96699781,0.34955734,-1.016602516,-0.033749312
26.98385504,-0.156376898,0.076814041,0.288778037
27.00071161,-0.362843275,1.004232883,0.344975978
27.01756723,0.067193195,0.862516344,0.431716293
27.03442374,0.536476612,0.62306422,0.484249175
27.05128098,0.574349165,0.613290668,-0.003206948
27.06813754,0.109952509,1.329203606,-0.716676533
27.08499317,-0.015882028,1.66028285,-1.358066201
27.10184968,0.063528113,1.569877505,-1.347070932
27.11870692,-0.008551862,1.511236072,-1.020878434
27.13556343,-0.059863031,1.848423839,-0.849841237
27.15241911,0.448514611,2.230814219,-0.818077207
27.16927557,1.091125965,2.651077032,-0.708124697
27.18613286,1.22062552,2.73293066,-0.64337486
27.20298937,0.653759301,2.265021563,-0.620162666
27.21984504,0.294581085,2.389634371,-0.664143682
27.2367015,0.422859013,2.41406846,-0.550526083
27.25355879,0.750273168,2.245474577,-0.403922737
27.2704153,0.977508307,1.985253572,-0.242659077
27.28727098,1.006829023,1.772678733,-0.136371657
27.30412744,0.993390381,1.582094431,-0.122933008
27.32098473,1.058140159,1.397618532,-0.138815045
27.33784124,1.158319116,1.197260618,-0.17790927
27.35469687,1.172979474,1.059209108,-0.210895017
27.37155338,1.103342891,1.060430884,-0.231663823
27.38841062,0.950631023,1.133732557,-0.279309899
27.40526718,0.77104193,1.222916245,-0.206008241
27.4221228,0.581679285,1.262010455,-0.033749312
27.43897932,0.350779027,1.00911963,0.237466872
27.45583656,0.242048234,0.702474356,0.448820025
27.47269312,0.245713309,0.4886778,0.547777295
27.48954874,0.123391144,0.213643834,0.581984699
27.50640525,-0.459357142,-0.150421143,0.529451847
27.52326249,-1.325538516,-0.371547848,0.590536594
27.54011906,-1.83742857,-0.882216156,0.910773277
27.55697468,-1.723810911,-1.786270142,1.583926916
27.57383119,-1.343863964,-2.233410358,2.266854286
27.59068843,-1.273005724,-2.288386583,2.469655514
27.60754499,-1.556438804,-2.336032629,2.531961918
27.62440062,-1.69571197,-2.057486296,2.472098827
27.64125713,-1.505127668,-1.628671527,1.958987117
27.65811437,-1.21802938,-1.264606595,1.009730577
27.67497093,-1.574764252,-1.229177356,0.11163234
27.69182656,-1.855754018,-1.577360392,0.015118469
27.70868306,-1.753131628,-1.87178874,0.36207971
27.7255403,-1.659061193,-1.238950968,0.573432863
27.74239687,-1.172826767,-0.874885976,0.472032219
27.75925249,-0.61939913,-0.587787747,0.270452619
27.776109,-0.323749036,-0.613443375,0.10796725
27.79296624,-0.164928764,-0.938414097,-0.093612343
27.8098228,-0.087962002,-1.147323847,-0.39903596
27.82667848,0.149199441,-1.115559816,-0.705681324
27.84353494,0.276255667,-0.736834526,-0.902374089
27.86039223,0,-0.146756053,-1.129609346
27.87724874,0.025655584,0.082922518,-1.262773991
27.89410442,0.294581085,0.158667579,-1.33729732
27.91096088,0.563353896,0.009620844,-1.240783453
27.92781817,0.711178899,-0.486387134,-1.042868972
27.94467468,0.65742439,-0.805249393,-0.64703995
27.96153036,0.465618312,-0.882216156,0.068873025
27.97838682,-0.255334169,-0.350779027,0.524565101
27.99524411,-0.840525806,0.161110967,0.722479582
28.01210062,-0.531437099,0.428814769,0.657729805
28.02895629,0.103844032,0.16721943,0.35841462
28.04581275,0.216392636,-0.465618312,0.258235693
28.06267004,-0.367730051,-0.410642058,0.443933249
28.07952661,-0.839304149,0.893058717,0.766460598
28.09638223,-0.38239038,1.139840961,0.904664815
28.11323874,0.62932539,0.790436328,0.687050462
28.13009598,0.2506001,0.550984204,-0.147366896
28.14695254,-0.258999229,1.081199646,-1.176033735
28.16380817,-0.221126705,1.870414257,-1.618287086
28.18066468,0.059863031,1.918060422,-1.172368646
28.19752197,0.22738789,1.359745979,-0.522427142
28.21437848,0.143090963,1.707928896,-0.33184278
28.23123416,0.689188421,2.014574289,-0.33917293
28.24809062,1.1424371,2.586327314,-0.443016976
28.26494791,1.069135427,2.903967857,-0.57984674
28.28180447,0.501047492,2.519134045,-0.677582324
28.2986601,0.24693501,2.581440449,-0.711789787
28.31551661,0.378878027,2.621756554,-0.548082709
28.33237385,0.669641316,2.352983713,-0.287861764
28.34923041,0.794254124,2.012130976,-0.088725567
28.36608603,0.827239871,1.75924015,-0.006872032
28.38294254,0.902984977,1.489245653,0.023670331
28.39979984,1.031262875,1.257123709,-0.037414394
28.41665635,1.093569279,1.098303318,-0.118046232
28.43351202,1.044701576,1.046992183,-0.168135703
28.45036848,0.927418828,1.025001645,-0.206008241
28.46722577,0.821131408,1.046992183,-0.215781793
28.48408228,0.705070436,1.186265349,-0.210895017
28.50093796,0.606113195,1.226581335,-0.121711314
28.51779447,0.543806791,0.935818017,0.000458135
28.53465171,0.442406118,0.476460874,0.160500124
28.55150827,0.336118698,0.264954984,0.342532605
28.5683639,0.134539112,0.320083976,0.542890489
28.58522041,-0.200357899,0.332300901,0.70904094
28.60207765,-0.681705535,0.109799795,0.922990203
28.61893421,-1.060430884,-0.281142443,1.346918225
28.63578989,-1.180156946,-0.665976226,2.059166193
28.65264635,-1.287665963,-1.017824292,2.875257969
28.66950364,-1.464811683,-1.681204319,3.181903362
28.6863602,-1.690825224,-2.513178349,2.968106747
28.70321582,-1.929055691,-2.64023447,2.756753683
28.72007234,-1.930277348,-1.754505992,1.963873982
28.73692963,-1.655396104,-0.922532082,0.683385372
28.75378614,-1.595533013,-0.724617541,-0.122933008
28.77064182,-1.657839417,-1.42953527,-0.16202724
28.78749827,-1.888739705,-1.543152928,0.088420138
28.80435556,-1.761683464,-1.021489382,0.376740038
28.82121213,-1.082421303,-0.729504347,0.304660082
28.83806775,-0.409267664,-0.508377612,0.125070974
28.85492426,0.015882028,-0.509599328,0.045660831
28.87178156,0.178520113,-0.810136199,0.015118469
28.88863806,0.244491622,-1.031262875,-0.217003495
28.90549374,0.24326992,-1.020267606,-0.539530814
28.92235025,0.198067218,-0.80280602,-0.81685549
28.93920749,0.260373652,-0.425302416,-1.014770031
28.95606406,0.223722816,-0.060015742,-1.080741525
28.97291973,0.058641337,0.272437871,-1.066081166
28.98977619,-0.057419643,0.489899516,-0.991557837
29.00663348,-0.117282674,0.361621589,-0.914591074
29.02348999,-0.025655584,-0.050242186,-0.700794518
29.04034567,0.334897012,-0.259151936,-0.391705811
29.05720218,0.355665803,-0.068567604,-0.019088976
29.07405947,-0.201579601,0.357956499,0.25945738
29.09091598,-0.687813997,0.332300901,0.49280104
29.10777166,-0.536323905,0.205091968,0.561215937
29.12462812,0.194402143,0.483791024,0.391400367
29.14148541,0.713622332,0.201426879,0.100637086
29.15834197,0.762490094,0.053601846,-0.03130592
29.1751976,0.442406118,0.328635812,0.027335415
29.19205411,-0.031764057,0.741568565,0.110410646
29.2089114,-0.234565347,1.359745979,0.213032976
29.22576796,-0.301758558,1.382958174,0.395065457
29.24262359,-0.150268421,1.060430884,0.366966486
29.2594801,-0.239452124,1.180156946,-0.008093726
29.27633739,-0.239452124,1.35608089,-0.638488114
29.2931939,-0.062306419,1.392731786,-1.151599765
29.31004958,0.089183703,1.678608298,-1.050199151
29.32690609,0.078188449,1.881409526,-0.864501596
29.34376333,-0.012216945,2.498365402,-0.700794518
29.36061989,0.409420371,2.649855375,-0.605502367
29.37747557,0.861447334,2.583884001,-0.378267169
29.39433202,0.815022945,2.706053257,-0.246324152
29.41118932,0.312906504,2.368865728,-0.253654331
29.42804588,0.149199441,2.571666956,-0.324512601
29.4449015,0.325123459,2.533794403,-0.356276661
29.46175801,0.569462359,2.348096848,-0.240215689
29.47861531,0.6684196,2.1880548,-0.141258434
29.49547182,0.662311137,1.97548008,-0.042301174
29.51232749,0.685523331,1.808107853,0.004123219
29.529184,0.752716541,1.643179178,0.006566608
29.54604129,0.791810751,1.468476772,-0.034971006
29.56289781,0.806471109,1.347529054,-0.136371657
29.57975348,0.835791767,1.243685007,-0.237772301
29.59660999,0.80280602,1.219251156,-0.314739049
29.61346723,0.694075227,1.251015186,-0.253654331
29.63032379,0.601226389,1.266897202,-0.054518119
29.64717947,0.458288163,1.209477544,0.182490617
29.66403593,0.240826532,0.994459331,0.42927292
29.68089322,0.081853531,0.901610553,0.579541326
29.69774978,-0.051311169,0.840525806,0.629630804
29.71460546,-0.278546363,0.65849334,0.684607089
29.73146192,-0.742790282,0.384833783,0.789672792
29.74831921,-1.292552829,0.128125206,1.15755558
29.76517577,-1.567434072,-0.436297655,1.818492293
29.7820314,-1.574764252,-1.339129925,2.657796383
29.79888791,-1.357302666,-1.866901994,3.212445736
29.8157452,-1.393953443,-2.770955801,3.035300016
29.83260176,-1.607749939,-2.874799967,2.904578686
29.84945739,-1.513679504,-2.143004894,2.535626888
29.8663139,-1.215586066,-1.099677801,1.656006932
29.88317119,-0.933374584,-0.332453609,0.806929231
29.90002775,-1.342642307,-0.158972994,0.442711562
29.91688338,-1.66028285,-0.777150452,0.511126459
29.93373989,-1.69571197,-0.867555797,0.578319669
29.95059718,-1.330425382,-0.663532853,0.748135209
29.96745374,-0.839304149,-0.393538356,0.632074177
29.98430937,-0.401937485,-0.237161443,0.469588816
30.00116588,-0.183254182,-0.395981729,0.237466872
30.01802317,-0.131943002,-0.813801289,-0.016645588
30.03487973,-0.036650836,-0.924975455,-0.373380393
30.05173536,0.062306419,-0.736834526,-0.568851531
30.06859187,0.034207448,-0.370326161,-0.738667071
