"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
8.292541665E-3,1.248385012E-1,1.497859508E-1,-3.146261275E-1
1.835254167E-2,1.331544109E-2,1.255008429E-1,-3.244137764E-1
2.841254167E-2,-1.335881203E-1,7.525710762E-2,-2.486187816E-1
3.847354167E-2,-2.673254311E-1,2.888899995E-3,-1.208499074E-1
4.853354167E-2,-3.631693125E-1,-7.185941935E-2,1.961261407E-2
5.859354167E-2,-4.226688445E-1,-1.631869376E-1,1.333756596E-1
6.865354168E-2,-4.593184888E-1,-2.310137749E-1,1.989159286E-1
7.871354168E-2,-4.891051650E-1,-2.598808110E-1,2.158887982E-1
8.877354168E-2,-5.027291179E-1,-2.378058285E-1,1.923716664E-1
9.883354168E-2,-4.860425591E-1,-1.696446240E-1,1.349288672E-1
1.088935417E-1,-4.377405643E-1,-1.011950746E-1,5.674615130E-2
1.189535417E-1,-3.598657548E-1,-4.140098020E-2,-2.473762725E-3
1.290135417E-1,-2.481302172E-1,2.993475460E-2,-2.498622425E-2
1.390735417E-1,-1.170406640E-1,1.218196750E-1,-4.135002848E-3
1.491335417E-1,2.121533826E-2,1.890823692E-1,5.092264712E-2
1.591935417E-1,1.457066685E-1,2.560907304E-1,1.396730244E-1
1.692535417E-1,2.393774241E-1,3.230460286E-1,2.241591215E-1
1.793135417E-1,2.917508781E-1,3.672140241E-1,2.770753205E-1
1.893735417E-1,3.048280776E-1,3.722253144E-1,2.856760025E-1
1.994335417E-1,2.913897634E-1,3.699094355E-1,2.459168732E-1
2.094935417E-1,2.828627825E-1,3.554768562E-1,1.514542401E-1
2.195535417E-1,2.991014123E-1,3.323419988E-1,2.739008889E-2
2.296135417E-1,3.580654860E-1,3.470282257E-1,-8.626779914E-2
2.396735417E-1,4.518788159E-1,3.591610491E-1,-1.380255371E-1
2.497335417E-1,5.574467778E-1,3.657246828E-1,-1.259174794E-1
2.597935417E-1,6.669192314E-1,4.854689240E-1,-7.219325751E-2
2.698535417E-1,7.700184584E-1,6.387000680E-1,-1.430845354E-2
2.799135417E-1,8.869229555E-1,7.234280109E-1,1.744228415E-2
2.899735417E-1,9.088413715E-1,5.542907119E-1,-5.892542377E-2
3.000335417E-1,5.644070506E-1,2.706843019E-1,-3.146858215E-1
3.100935417E-1,-6.529009938E-1,2.273532450E-1,-7.582564354E-1
3.201535417E-1,-1.052297235E0,-1.173551381E-1,-1.125236034E0
3.302135416E-1,-9.069391489E-1,2.880483270E-1,-1.264584899E0
3.402735416E-1,-5.058683753E-1,2.180663198E-1,-1.410106778E0
3.503335416E-1,-6.097097415E-3,2.896986902E-1,-1.451808095E0
3.603935416E-1,4.943984747E-1,3.744026423E-1,-1.332920790E0
3.704535416E-1,8.993148208E-1,6.781840324E-1,-1.155468225E0
3.805135416E-1,1.143236041E0,1.099832773E0,-9.499105811E-1
3.905735416E-1,1.324535251E0,1.518841028E0,-7.365502119E-1
4.006335416E-1,1.520356417E0,1.940984011E0,-5.861634016E-1
4.106935416E-1,1.767422199E0,2.397179127E0,-4.934322834E-1
4.207535416E-1,1.702431202E0,3.352181911E0,-4.993090630E-1
4.308135416E-1,1.123661518E0,4.294614792E0,-6.731032729E-1
4.408735416E-1,4.693622887E-1,4.073916435E0,-9.208148122E-1
4.509335416E-1,-7.668219507E-2,3.589722633E0,-8.293964863E-1
4.609935416E-1,-7.838606238E-1,3.146601915E0,-4.920959473E-1
4.710535416E-1,-8.299722075E-1,2.796277761E0,-2.317392975E-1
4.811135416E-1,-9.668490887E-1,2.122801542E0,-1.894933134E-1
4.911735416E-1,-1.084478855E0,1.197521329E0,-4.039508104E-1
5.012335416E-1,-1.235480070E0,4.946267605E-1,-5.234790444E-1
5.112945416E-1,-1.408769608E0,-6.730529666E-1,-4.153235555E-1
5.213545416E-1,-1.615603924E0,-1.442135811E0,-1.288121641E-1
5.314145416E-1,-1.811380148E0,-2.168072462E0,1.343954951E-1
5.414745416E-1,-1.831634045E0,-2.728903055E0,3.382868469E-1
5.515345416E-1,-1.764179587E0,-3.111380577E0,3.909094334E-1
5.615945417E-1,-1.596637487E0,-3.155581474E0,2.968463004E-1
5.716545417E-1,-1.379299283E0,-2.953471661E0,1.750038266E-1
5.817145417E-1,-1.219260097E0,-2.624673605E0,8.281236887E-2
5.917745417E-1,-1.074389696E0,-2.099938154E0,1.624725759E-2
6.018345417E-1,-9.234334230E-1,-1.409292221E0,-1.045447774E-3
6.118945417E-1,-7.201299667E-1,-7.026734352E-1,5.808861181E-2
6.219545417E-1,-4.622388184E-1,-2.123585939E-1,1.867339313E-1
6.320145417E-1,-1.644545346E-1,-4.649307951E-2,3.516372144E-1
6.420745417E-1,1.352594793E-1,-1.455320418E-1,4.708570838E-1
6.521345417E-1,3.909897208E-1,-2.861975431E-1,5.185292363E-1
6.621945417E-1,5.334522724E-1,-4.754047394E-1,4.393119216E-1
6.722545417E-1,5.221661329E-1,-6.682648063E-1,3.292729259E-1
6.823145417E-1,4.044407904E-1,-8.025445938E-1,2.348441333E-1
6.923745417E-1,2.528547049E-1,-8.920817971E-1,1.536729336E-1
7.024345417E-1,1.522769779E-1,-8.263949156E-1,7.172399759E-2
7.124942083E-1,1.278542131E-1,-6.642591357E-1,-4.368128255E-2
7.225542083E-1,1.665094644E-1,-4.981583059E-1,-2.063389122E-1
7.326142083E-1,2.220524400E-1,-3.499792516E-1,-3.511053920E-1
7.426742083E-1,2.668987513E-1,-2.314877510E-1,-4.411170483E-1
7.527342083E-1,3.139358461E-1,-1.444949061E-1,-4.367624223E-1
7.627942083E-1,3.925672770E-1,-1.209155396E-1,-3.222246468E-1
7.728542083E-1,5.036230683E-1,-1.893929392E-1,-1.397483945E-1
7.829142083E-1,6.662801504E-1,-3.402764499E-1,8.618673682E-2
7.929742083E-1,8.355007172E-1,-5.516227484E-1,2.554308176E-1
8.030342083E-1,9.555128813E-1,-8.033338189E-1,3.036428094E-1
8.130942083E-1,9.910650849E-1,-1.034461856E0,2.363717705E-1
8.231542083E-1,9.484062791E-1,-1.194716215E0,1.225280240E-1
8.332142083E-1,8.360751271E-1,-1.193569899E0,2.525955811E-2
8.432742083E-1,6.694874763E-1,-1.137531996E0,-1.129232813E-2
8.533342083E-1,4.697995782E-1,-1.161918640E0,-6.312938780E-2
8.633942083E-1,3.402825892E-1,-1.136405826E0,-8.287300169E-2
8.734542083E-1,2.811433077E-1,-1.101509094E0,-7.254272234E-3
8.835142083E-1,2.606156766E-1,-1.145056009E0,7.780922204E-2
8.935742083E-1,2.593363822E-1,-1.268872380E0,1.276602745E-1
9.036342083E-1,2.624096572E-1,-1.531573415E0,1.444949061E-1
9.136942083E-1,2.660995424E-1,-1.877721429E0,1.606864631E-1
9.237542083E-1,2.713829875E-1,-2.150258541E0,2.249860913E-1
9.338142083E-1,2.508333325E-1,-2.289320946E0,3.402045369E-1
9.438742083E-1,2.024095953E-1,-2.334100485E0,5.066872239E-1
9.539352083E-1,1.797679812E-1,-2.350818634E0,7.261027694E-1
9.639952083E-1,1.658290029E-1,-2.349634171E0,9.294359088E-1
9.740552083E-1,1.282003373E-1,-2.445787430E0,1.065759063E0
9.841152083E-1,4.124999419E-2,-2.581820488E0,1.133550882E0
9.941752083E-1,-1.385457516E-1,-2.551568747E0,1.085424423E0
1.004235208E0,-3.866913617E-1,-2.327083349E0,9.519254565E-1
1.014295208E0,-6.772382855E-1,-2.093045712E0,8.594516516E-1
1.024355208E0,-9.742801189E-1,-1.846876860E0,8.589139581E-1
1.034415208E0,-1.216158032E0,-1.630971074E0,9.344329238E-1
1.044475208E0,-1.331710935E0,-1.499693990E0,1.065164566E0
1.054535208E0,-1.312787056E0,-1.482954025E0,1.221344113E0
1.064595208E0,-1.183539152E0,-1.610167623E0,1.376684070E0
1.074655208E0,-1.000982523E0,-1.847028375E0,1.534031034E0
1.084715208E0,-8.288331032E-1,-2.095389605E0,1.667834282E0
1.094775208E0,-7.216423750E-1,-2.259069920E0,1.772686958E0
1.104835208E0,-7.481669188E-1,-2.327192068E0,1.871381044E0
1.114895208E0,-8.800732493E-1,-2.231903315E0,1.936942697E0
1.124955208E0,-1.056336284E0,-1.949783921E0,2.009960890E0
1.135015208E0,-1.228550315E0,-1.556318283E0,2.006109476E0
1.145075208E0,-1.314108014E0,-1.183963418E0,1.943944812E0
1.155135208E0,-1.269573450E0,-9.212536812E-1,1.874942303E0
1.165195208E0,-1.110581160E0,-7.610964775E-1,1.828000307E0
1.175255208E0,-8.661423922E-1,-6.934339404E-1,1.826484680E0
1.185315208E0,-6.038029194E-1,-7.409846783E-1,1.876900673E0
1.195375208E0,-3.359646797E-1,-9.060977697E-1,1.949033976E0
1.205435208E0,-1.026323438E-1,-1.110206485E0,2.001998186E0
1.215495208E0,4.481328279E-2,-1.302027106E0,2.030845404E0
1.225555208E0,1.409957409E-1,-1.371285319E0,2.036320448E0
1.235615208E0,2.296541482E-1,-1.264823914E0,2.042222261E0
1.245675208E0,3.250741661E-1,-1.102180123E0,2.041570187E0
1.255735208E0,4.583628476E-1,-1.011537671E0,2.011934996E0
1.265795208E0,6.898655891E-1,-1.037835240E0,1.971107721E0
1.275855208E0,1.000008702E0,-1.160424471E0,1.913882732E0
1.285915208E0,1.269055843E0,-1.263998270E0,1.960684896E0
1.295975208E0,1.380686164E0,-1.132837892E0,1.967416406E0
1.306035208E0,1.535075426E0,-1.202626824E0,1.775918603E0
1.316095208E0,1.592893004E0,-1.331458330E0,1.651015282E0
1.326155208E0,1.593172550E0,-1.261197805E0,1.618642092E0
1.336215208E0,1.532844067E0,-1.073144674E0,1.592843533E0
1.346276208E0,1.482882261E0,-1.023939013E0,1.464092970E0
1.356336208E0,1.401887774E0,-1.015031815E0,1.361536264E0
1.366396208E0,1.269796848E0,-8.261165023E-1,1.286009312E0
1.376456208E0,1.247259855E0,-7.079900503E-1,1.228793621E0
1.386516208E0,1.273517847E0,-5.340952277E-1,1.162997842E0
1.396576208E0,1.322544813E0,-3.869065046E-1,1.129209995E0
1.406636208E0,1.400573850E0,-4.070061743E-1,1.126682401E0
1.416696208E0,1.493676305E0,-4.834081233E-1,1.171744823E0
1.426756208E0,1.555954814E0,-5.696990490E-1,1.272189975E0
1.436816208E0,1.635701418E0,-5.876546502E-1,1.397601485E0
1.446876208E0,1.692559123E0,-6.567011476E-1,1.496852994E0
1.456936208E0,1.762882590E0,-7.450859547E-1,1.546324372E0
1.466996208E0,1.832405448E0,-8.693271875E-1,1.570113659E0
1.477056208E0,1.876818180E0,-1.008534312E0,1.573919773E0
1.487116208E0,1.900555968E0,-1.136858821E0,1.593623996E0
1.497176208E0,1.876144528E0,-1.241510987E0,1.612632513E0
1.507236208E0,1.801284909E0,-1.233473539E0,1.630543590E0
1.517296208E0,1.701033592E0,-1.101820230E0,1.676964641E0
1.527356208E0,1.590950251E0,-9.635406733E-1,1.749474049E0
1.537416208E0,1.489047408E0,-8.948694468E-1,1.818788052E0
1.547476208E0,1.450230241E0,-9.315427542E-1,1.902006865E0
1.557536208E0,1.475999475E0,-1.073960900E0,2.025676489E0
1.567596208E0,1.549575210E0,-1.300308585E0,2.177761555E0
1.577656208E0,1.592123151E0,-1.643100262E0,2.315060854E0
1.587716208E0,1.292109370E0,-2.330766678E0,2.222913265E0
1.597776208E0,9.576056600E-1,-2.686192513E0,2.116610527E0
1.607836208E0,7.151544094E-1,-2.645255566E0,2.054121017E0
1.617896208E0,5.818059444E-1,-2.419097662E0,2.010816574E0
1.627956208E0,5.770910978E-1,-2.158237219E0,1.993866563E0
1.638016208E0,6.444979310E-1,-1.921969175E0,1.979668856E0
1.648076208E0,7.179713249E-1,-1.767407060E0,1.972377658E0
1.658136208E0,7.810910344E-1,-1.710844517E0,1.995441675E0
1.668196208E0,8.389348984E-1,-1.801647663E0,2.040575743E0
1.678256208E0,8.965861797E-1,-1.987314582E0,2.130146980E0
1.688316208E0,9.570652246E-1,-2.172788858E0,2.236760616E0
1.698376208E0,1.011132360E0,-2.319075346E0,2.370930433E0
1.708437208E0,1.040855050E0,-2.435715914E0,2.467369080E0
1.718497042E0,1.039405704E0,-2.435290098E0,2.464957714E0
1.728557042E0,9.959370494E-1,-2.242167711E0,2.311510563E0
1.738617042E0,9.115579724E-1,-1.789671540E0,2.086502790E0
1.748677042E0,7.408218980E-1,-1.210697889E0,1.940361261E0
1.758737042E0,4.763531387E-1,-7.394716740E-1,1.869153857E0
1.768797042E0,1.397615373E-1,-4.985556901E-1,1.899510384E0
1.778857042E0,-1.209111959E-1,-3.671555519E-1,1.968749404E0
1.788917042E0,-2.370913327E-1,-3.037949502E-1,2.021891832E0
1.798977042E0,-1.788711250E-1,-2.454294860E-1,1.993619323E0
1.809037042E0,-1.233737841E-1,-3.121512532E-1,2.025597334E0
1.819097042E0,-1.444424838E-1,-3.570033610E-1,2.092951298E0
1.829157042E0,-2.361633480E-1,-4.007758796E-1,2.069640636E0
1.839217042E0,-3.297972977E-1,-4.339229167E-1,1.986295462E0
1.849277042E0,-3.938175440E-1,-3.586273491E-1,1.597073913E0
1.859337042E0,-4.515146613E-1,-3.985233605E-1,1.561897874E0
1.869397042E0,-4.169217944E-1,-3.139347136E-1,1.531481385E0
1.879457042E0,-3.379730284E-1,-2.248305827E-1,1.571935773E0
1.889517042E0,-3.243970275E-1,-2.462304235E-1,1.818655849E0
1.899577042E0,-2.675410807E-1,-2.936654389E-1,2.063766718E0
1.909637042E0,-2.316496521E-1,-2.347041368E-1,2.305123568E0
1.919697042E0,-2.633907199E-1,-9.757486731E-2,2.389164925E0
1.929757042E0,-3.535799980E-1,8.812309802E-2,2.275240183E0
1.939817042E0,-4.940954447E-1,2.611952126E-1,2.069684267E0
1.949877042E0,-6.905624270E-1,4.424041510E-1,1.743803382E0
1.959937042E0,-9.307205081E-1,6.235154271E-1,1.585499644E0
1.969997042E0,-1.153620124E0,6.966109276E-1,1.486032248E0
1.980057042E0,-1.222405195E0,6.920177341E-1,1.478877306E0
1.990117042E0,-1.250949502E0,5.701155663E-1,1.462991595E0
2.000177042E0,-1.241176844E0,4.434936643E-1,1.532437682E0
2.010237042E0,-1.160990715E0,3.495927453E-1,1.509299517E0
2.020297042E0,-1.020092964E0,2.857340574E-1,1.522867560E0
2.030357042E0,-9.307363629E-1,3.431406319E-1,1.565579414E0
2.040417042E0,-8.734407425E-1,5.341355205E-1,1.599962234E0
2.050477042E0,-8.622913957E-1,6.341622472E-1,1.582299352E0
2.060538042E0,-8.293859959E-1,6.906030774E-1,1.535802603E0
2.070598042E0,-7.455813289E-1,7.238638401E-1,1.518890500E0
2.080658042E0,-5.875180364E-1,6.324665546E-1,1.445091605E0
2.090718042E0,-4.172501266E-1,4.726180136E-1,1.352601647E0
2.100778042E0,-4.951865077E-1,5.732923150E-1,1.265144587E0
2.110838042E0,-5.538324714E-1,7.501725554E-1,1.262723207E0
2.120898042E0,-5.941231847E-1,6.210847497E-1,1.199988842E0
2.130958042E0,-5.004529357E-1,8.911433816E-2,1.011078596E0
2.141018042E0,-3.507760167E-1,-2.562743127E-1,8.463087678E-1
2.151078042E0,-4.142940044E-1,-4.292280078E-1,8.097853661E-1
2.161138042E0,-6.810588837E-1,-3.477171957E-1,8.894558549E-1
2.171198042E0,-8.783711791E-1,-5.080482364E-2,8.666623831E-1
2.181258042E0,-1.014795661E0,9.319470078E-2,6.580988169E-1
2.191318042E0,-1.018426895E0,1.335493177E-1,1.941606998E-1
2.201378042E0,-6.063354015E-1,-1.755353659E-1,-1.422558576E-1
2.211438042E0,-1.398731470E-1,-2.158114165E-1,-7.918075472E-2
2.221498042E0,1.612571329E-1,1.303771585E-1,-9.296767414E-2
2.231558042E0,1.870277524E-1,4.618986249E-1,-1.844688356E-1
2.241618042E0,8.879666030E-2,7.744096518E-1,-3.013042212E-1
2.251678042E0,7.972913794E-3,1.099165440E0,-4.249057770E-1
2.261738042E0,8.395843208E-3,1.106211543E0,-5.211293697E-1
2.271798042E0,8.573456854E-2,6.972509027E-1,-5.199432373E-1
2.281858042E0,-7.952207699E-3,4.437064230E-1,-3.715833724E-1
2.291918042E0,-1.410559267E-1,3.330158591E-1,-2.593609393E-1
2.301978042E0,-2.914395928E-1,2.483588904E-1,-1.905512065E-1
2.312038042E0,-4.154976308E-1,2.262184322E-1,-1.515388191E-1
2.322098042E0,-4.897465110E-1,1.459235400E-1,-1.134926975E-1
2.332158042E0,-5.147389174E-1,6.406169385E-2,-9.516189247E-2
2.342218042E0,-5.376822948E-1,1.063073426E-2,-3.516682982E-2
2.352278042E0,-4.932194650E-1,2.983745374E-2,1.642020047E-2
2.362338042E0,-4.168434143E-1,1.024669409E-1,8.789185435E-2
2.372398042E0,-3.256421387E-1,2.789743245E-1,1.176145971E-1
2.382459042E0,-2.578662932E-1,4.545184374E-1,1.239443794E-1
2.392519042E0,-2.703889906E-1,6.029942036E-1,1.388588697E-1
2.402579042E0,-2.792893946E-1,5.881960392E-1,1.707062572E-1
2.412639042E0,-3.053494990E-1,4.496434927E-1,2.201190889E-1
2.422699042E0,-3.264677823E-1,3.897111416E-1,1.813652813E-1
2.432759042E0,-2.932403088E-1,4.244038761E-1,2.799889632E-2
2.442819042E0,-1.932439357E-1,5.627523065E-1,-9.535783529E-2
2.452879042E0,-1.226858869E-1,6.268417835E-1,-6.653018296E-2
2.462939042E0,-1.539037526E-1,6.619557142E-1,-9.371699393E-2
2.472999042E0,-2.895321548E-1,6.746422052E-1,-3.806270659E-1
2.483059042E0,-5.144708157E-1,6.029015183E-1,-6.812796593E-1
2.493119042E0,-5.918215513E-1,4.590974450E-1,-9.752694964E-1
2.503179042E0,-5.547642708E-1,3.038727641E-1,-1.113850236E0
2.513239042E0,-4.067010283E-1,1.814312637E-1,-9.922804236E-1
2.523299042E0,-3.032165766E-1,-1.395055093E-2,-4.211802185E-1
2.533359042E0,-7.169865817E-2,1.716158539E-1,5.587887764E-1
2.543419042E0,1.703234166E-1,5.901306272E-1,1.345284700E0
2.553479042E0,2.663402259E-1,8.877447248E-1,1.441477776E0
2.563539042E0,3.278620541E-1,1.204990745E0,1.382483721E0
2.573599042E0,2.000431120E-1,1.155091166E0,1.268336415E0
2.583659042E0,5.095302314E-2,9.655731916E-1,1.214660883E0
2.593719042E0,4.134460166E-2,8.448587656E-1,1.451848030E0
2.603779042E0,7.467089593E-2,6.750735044E-1,1.878075600E0
2.613839042E0,7.992318273E-2,4.199346900E-1,2.567981243E0
2.623899042E0,-5.486972257E-2,3.123829663E-1,3.310712814E0
2.633959042E0,-1.471589208E-1,3.441893756E-1,4.012173176E0
2.644019042E0,-1.591056287E-1,5.398736000E-1,4.216473579E0
2.654079042E0,1.186615378E-1,5.796780586E-1,3.583647013E0
2.664139042E0,2.768467367E-1,2.007828206E-1,2.481568575E0
2.674199042E0,9.612329304E-2,-2.213559002E-1,1.447052240E0
2.684259042E0,-1.335033476E-1,-8.568150401E-1,1.022017837E0
2.694319042E0,-3.048559129E-1,-8.499512672E-1,1.187963128E0
2.704379042E0,-2.398381680E-1,-2.946172357E-1,1.721729279E0
2.714438833E0,-1.676449329E-1,9.202606976E-2,1.943128705E0
2.724499833E0,9.556262754E-3,1.163932756E-1,1.798010945E0
2.734559833E0,1.610497572E-2,2.721205652E-1,1.468309164E0
2.744619833E0,-1.599220932E-1,2.471208125E-1,1.122449398E0
2.754679833E0,-4.142009616E-1,-6.481817365E-2,7.967932224E-1
2.764739833E0,-6.451422572E-1,-2.528130710E-1,5.214377642E-1
2.774799833E0,-7.083483934E-1,-2.523401082E-1,3.066524267E-1
2.784859833E0,-7.946863770E-1,-4.415727779E-2,2.995828725E-2
2.794919833E0,-9.300153852E-1,-6.883333623E-2,-2.374169528E-1
2.804979833E0,-1.070042610E0,-2.857817113E-1,-3.700464368E-1
2.815039833E0,-1.243342400E0,-6.707720160E-1,-3.790468574E-1
2.825099833E0,-1.230509639E0,-9.863138199E-1,-1.795356423E-1
2.835159833E0,-9.945015311E-1,-7.434750795E-1,-1.253730655E-1
2.845219833E0,-1.111391783E0,-1.431127429E0,1.949990839E-1
2.855279833E0,-1.402955890E0,-2.718605995E0,4.972129762E-1
2.865339833E0,-1.233055830E0,-1.517083645E0,1.090446636E-1
2.875399833E0,-1.046586633E0,-3.453832120E-2,4.485827982E-1
2.885459833E0,-3.128047585E-1,4.292798936E-1,1.009677410E0
2.895519833E0,4.024606645E-1,3.968029022E-1,8.711876869E-1
2.905579833E0,6.414399743E-1,1.892957836E-1,4.819765389E-1
2.915639833E0,7.756105661E-1,-8.783676475E-2,3.560127318E-1
2.925699833E0,9.051229954E-1,-3.615726233E-1,2.737048566E-1
2.935759833E0,9.481356740E-1,-4.159833789E-1,1.962904930E-1
2.945819833E0,8.989349008E-1,-2.481071204E-1,1.263281554E-1
2.955879833E0,7.747210860E-1,-6.399614364E-2,6.795112789E-2
2.965939833E0,5.883494616E-1,2.679190226E-2,3.884800524E-2
2.975999833E0,3.385124803E-1,4.573363811E-2,7.388002425E-2
2.986059833E0,1.544821858E-1,1.720595658E-1,1.608035713E-1
2.996119833E0,-1.990502700E-3,2.791628540E-1,2.509715557E-1
3.006179833E0,-1.353271306E-1,3.797861934E-1,3.046787381E-1
3.016239833E0,-2.348912656E-1,5.173152685E-1,3.255171776E-1
3.026299833E0,-3.212095797E-1,6.724875569E-1,3.314847946E-1
3.036359833E0,-4.137261808E-1,7.731031179E-1,3.185799122E-1
3.046420833E0,-4.853558838E-1,8.121833205E-1,2.922248244E-1
3.056480833E0,-5.114287734E-1,8.069373965E-1,2.434711307E-1
3.066540833E0,-5.029492378E-1,7.406024337E-1,1.754455417E-1
3.076600833E0,-5.023071170E-1,6.463182569E-1,1.058355793E-1
3.086660833E0,-5.174778700E-1,5.441036820E-1,2.468769066E-2
3.096720833E0,-5.587190390E-1,4.451584518E-1,-6.396920234E-2
3.106780833E0,-6.107219458E-1,4.026897848E-1,-1.445266604E-1
3.116840833E0,-6.639228463E-1,3.657211065E-1,-2.204424590E-1
3.126900833E0,-7.105625272E-1,3.497574329E-1,-2.988444865E-1
3.136960833E0,-7.485783100E-1,3.382123709E-1,-3.790615797E-1
3.147020833E0,-7.787184715E-1,3.251894116E-1,-4.403436780E-1
3.157080833E0,-7.967888117E-1,3.119603992E-1,-4.688986540E-1
3.167140833E0,-7.935830355E-1,3.017352819E-1,-4.850152433E-1
3.177200833E0,-7.854793072E-1,2.849155366E-1,-4.864312410E-1
3.187260833E0,-7.844992876E-1,2.719904780E-1,-4.987519383E-1
3.197320833E0,-7.991669178E-1,2.521398067E-1,-5.215374231E-1
3.207380833E0,-8.040728569E-1,2.148867697E-1,-5.584208369E-1
3.217440833E0,-8.011665344E-1,1.480030864E-1,-6.027571559E-1
3.227500833E0,-8.059374690E-1,5.604939535E-2,-6.263676882E-1
3.237560833E0,-8.143714070E-1,-4.536830634E-2,-6.222965121E-1
3.247620833E0,-8.226534724E-1,-1.539542526E-1,-6.045962572E-1
3.257680833E0,-8.061397672E-1,-2.636101842E-1,-5.889014006E-1
