Time(s),X(m/s^2),Y(m/s^2),Z(m/s^2)
0.02561837,0.730950058,-9.456000328,0.156000003
0.042641463,0.781950057,-9.42195034,0.131999999
0.059664567,0.796050012,-9.439050674,0.105000004
0.076687658,0.868050039,-9.456000328,0.103050008
0.093710754,0.892050028,-9.453000069,0.081
0.110733822,0.832050026,-9.439050674,0.088950001
0.127756889,0.813000023,-9.424050331,0.124950007
0.144779966,0.789000034,-9.475050926,0.175050005
0.161803038,0.73605001,-9.405000687,0.177000001
0.178826206,0.757950008,-9.397950172,0.199050009
0.195849197,0.77700001,-9.427050591,0.157950014
0.212872365,0.796050012,-9.43200016,0.127050012
0.229895365,0.889050067,-9.417000771,-0.69600004
0.246918418,0.919950068,-9.42195034,-0.589950025
0.263941485,0.868050039,-9.433950424,-0.444000036
0.280964548,0.825000048,-9.440999985,-0.259950012
0.29798765,0.786000013,-9.433950424,-0.07305
0.315010741,0.748050034,-9.409950256,0.061950002
0.332033833,0.733950019,-9.469950676,0.169950008
0.3490569,0.703050017,-9.505950928,0.247050017
0.366079958,0.75000006,-9.48195076,0.304050028
0.383103011,0.693000019,-9.513000488,0.349950016
0.400126083,0.577950001,-9.484050751,0.424050033
0.417149162,0.573000014,-9.463050842,0.511950016
0.434172212,0.577950001,-9.448050499,0.52395004
0.451195322,0.601950049,-9.451050758,0.583950043
0.468218385,0.633000016,-9.501000404,0.679950059
0.485241247,0.589950025,-9.463050842,0.757050037
0.502264557,0.595050037,-9.48195076,0.733050048
0.519287639,0.607050002,-9.48900032,0.666000009
0.536310713,0.658950031,-9.487050056,0.631950021
0.553333583,0.681000054,-9.475050926,0.651000023
0.570356905,0.705000043,-9.440999985,0.679950059
0.587379747,0.681000054,-9.427050591,0.639000058
0.604402804,0.645000041,-9.42195034,0.583950043
0.62142613,0.68295002,-9.4789505,0.51000005
0.638448949,0.700050056,-9.517950058,0.406950027
0.655472035,0.700050056,-9.468000412,0.309000015
0.672495117,0.717000008,-9.433950424,0.211050004
0.68951818,0.717000008,-9.396000862,0.127050012
0.706541252,0.742950022,-9.388950348,0.036000002
0.723564319,0.762000024,-9.465000153,0.097950004
0.740587387,0.786000013,-9.463050842,0.105000004
0.757610473,0.805950046,-9.457950592,0.105000004
0.774633559,0.825000048,-9.451050758,0.076950006
0.791656636,0.873000026,-9.448050499,0.043050002
0.808679699,0.894000053,-9.396000862,0.049950004
0.825702815,0.861000061,-9.405000687,0.037950002
0.842725862,0.84405005,-9.407999992,0.049950004
0.859748955,0.849000037,-9.436050415,0.043050002
0.876772041,0.85800004,-9.484050751,0.079050004
0.893795123,0.789000034,-9.440999985,0.088950001
0.910818186,0.808050036,-9.424050331,0.076950006
0.927841253,0.849000037,-9.448050499,0.064950004
0.944864301,0.837000012,-9.547050476,0.04095
0.961887364,0.793950021,-9.517950058,0.060000002
0.978910445,0.765000045,-9.460050583,0.00705
0.995933532,0.796050012,-9.475050926,0.00705
1.012956608,0.738000035,-9.53895092,0.00495
1.02997968,0.757950008,-9.49905014,0.01695
1.047002771,0.753000021,-9.4789505,-0.042000003
1.064025834,0.757950008,-9.502950668,-0.103950001
1.081048897,0.774000049,-9.493950844,-0.076050006
1.098071969,0.793950021,-9.405000687,-0.103950001
1.11509505,0.802950025,-9.36000061,-0.150000006
1.132118142,0.79095006,-9.379050255,-0.202950016
1.149141229,0.805950046,-9.36000061,-0.205050007
1.166164325,0.850950062,-9.367050171,-0.211950004
1.183187395,0.837000012,-9.487050056,-0.187950015
1.20021044,0.846000016,-9.529950142,-0.21405001
1.217233613,0.850950062,-9.505950928,-0.246000007
1.234256659,0.77700001,-9.48195076,-0.234000012
1.251279743,0.774000049,-9.49905014,-0.222000018
1.268302799,0.77700001,-9.502950668,-0.211950004
1.285325897,0.769950032,-9.4789505,-0.226050004
1.302348969,0.765000045,-9.48900032,-0.219000012
1.319372061,0.79095006,-9.436050415,-0.234000012
1.336395128,0.781950057,-9.463050842,-0.217050016
1.353418203,0.77700001,-9.465000153,-0.234000012
1.370441287,0.781950057,-9.460050583,-0.219000012
1.387464311,0.765000045,-9.427050591,-0.109050006
1.404487376,0.655050039,-9.440999985,-0.021000002
1.42151046,0.619050026,-9.436050415,0.034050003
1.438533537,0.589950025,-9.453000069,0.034050003
1.455556643,0.583050013,-9.42195034,0.049950004
1.472579728,0.561000049,-9.440999985,0.088950001
1.48960282,0.553950012,-9.456000328,0.096000001
1.506625895,0.564000011,-9.420000076,0.105000004
1.523649002,0.636000037,-9.417000771,0.060000002
1.540672075,0.700050056,-9.42195034,-0.010950001
1.557695142,0.796050012,-9.468000412,-0.061050002
1.574718252,0.813000023,-9.53895092,-0.112050004
1.591741329,0.882000029,-9.508050919,-0.163950011
1.608764401,0.894000053,-9.444000244,-0.147
1.625787506,0.808050036,-9.400050163,-0.07305
1.642810564,0.801000059,-9.42195034,-0.061050002
1.659833851,0.853050053,-9.505950928,-0.082950003
1.676856694,0.868050039,-9.475050926,-0.115950003
1.693879756,0.861000061,-9.501000404,-0.109050006
1.710902829,0.825000048,-9.465000153,-0.061050002
1.727925901,0.81705004,-9.433950424,-0.025050001
1.744948983,0.801000059,-9.433950424,-0.022950001
1.761972264,0.838950038,-9.451050758,-0.00105
1.778995341,0.832050026,-9.433950424,-0.043950003
1.796018401,0.877050042,-9.484050751,-0.076050006
1.813041493,0.89895004,-9.457950592,-0.076050006
1.830064535,0.89895004,-9.405000687,-0.07305
1.847087606,0.904050052,-9.405000687,-0.066
1.864110669,0.916050017,-9.393000603,-0.094950005
1.88113375,0.919950068,-9.409950256,-0.066
1.898156813,0.907950044,-9.409950256,-0.037050001
1.915179899,0.89895004,-9.415050507,0
1.932202972,0.877050042,-9.448050499,0.022050001
1.949226068,0.798000038,-9.456000328,0.034050003
1.966249245,0.813000023,-9.433950424,-0.022950001
1.983272259,0.822000027,-9.424050331,-0.055950001
2.00029543,0.81705004,-9.407999992,-0.07305
2.017318536,0.853050053,-9.427050591,-0.082950003
2.034341602,0.873000026,-9.424050331,-0.009000001
2.051364681,0.862950027,-9.477000237,-0.033
2.068387743,0.868050039,-9.417000771,-0.006
2.085410849,0.837000012,-9.396000862,0.00195
2.102433902,0.786000013,-9.379050255,0.01695
2.119456984,0.772050023,-9.397950172,0.013950001
2.136480046,0.748050034,-9.42195034,0.010050001
2.153503128,0.730950058,-9.396000862,-0.070950001
2.170526401,0.793950021,-9.352950096,-0.085050002
2.187549456,0.829050064,-9.415050507,-0.076050006
2.204572519,0.849000037,-9.472050667,-0.070950001
2.221595615,0.801000059,-9.48195076,-0.021000002
2.238618711,0.832050026,-9.487050056,-0.049050003
2.255641812,0.861000061,-9.407999992,-0.07305
2.272664874,0.834000051,-9.373950005,-0.115950003
2.289687961,0.826950014,-9.391050339,-0.115950003
2.306711115,0.754950047,-9.289950371,-0.114000008
2.323734129,0.625950038,-9.333000183,-0.121050008
2.340757271,0.516000032,-9.429000854,0.028950002
2.357780353,0.45600003,-9.460050583,0.097950004
2.374803425,0.433950007,-9.508050919,0.112950005
2.391826502,0.49695003,-9.403050423,-0.079950005
2.40884956,0.588,-9.312000275,-0.07305
2.425872861,0.733950019,-9.276000023,-0.19995001
2.442895699,0.765000045,-9.241950035,-0.210000008
2.45991902,0.70995003,-9.250050545,-0.19995001
2.476942111,0.673950017,-9.277950287,-0.262050003
2.493965182,0.657000005,-9.388950348,-0.316950023
2.510988245,0.721950054,-9.465000153,-0.459000021
2.528011307,0.766950011,-9.396000862,-0.622050047
2.545034497,0.727050006,-9.451050758,-0.780000031
2.562057572,0.730950058,-9.429000854,-0.904050052
2.579080649,0.549000025,-9.451050758,-0.966000021
2.596103752,0.457950026,-9.54900074,-1.009050012
2.613126838,0.394050032,-9.457950592,-1.170000076
2.630149935,0.139950007,-9.312000275,-1.215000033
2.647172997,-0.012,-9.513000488,-1.147950053
2.664196079,0.079950005,-9.67800045,-1.158000112
2.681219396,0.058050003,-9.484050751,-1.135950089
2.698242478,0.193050012,-9.244950294,-1.110000014
2.715265572,0.091950007,-9.226050377,-1.090950012
2.732288654,-0.201000005,-9.477000237,-0.946950018
2.749311747,-0.336000025,-9.775950432,-1.191000104
2.766334909,-0.108000003,-9.666000366,-1.479000092
2.783357973,0.127950013,-9.475050926,-1.147950053
2.800381035,0.049050003,-9.513000488,-0.744000018
2.817404079,-0.127050012,-9.415050507,-0.649950028
2.834427376,0.058050003,-9.148950577,-0.889950037
2.851450443,0.315000027,-9.031949997,-1.134000063
2.868473515,0.339000017,-9.07005024,-1.054949999
2.885496611,0.303000003,-9.276000023,-0.997050047
2.902519683,0.30795002,-9.367050171,-1.060050011
2.91954276,0.24000001,-9.433950424,-1.195950031
2.936565803,0.436950028,-9.565950394,-1.258050084
2.953588851,0.508949995,-9.642000198,-1.347000122
2.970612016,0.436950028,-9.523050308,-1.330050111
2.987635113,0.436950028,-9.429000854,-1.3950001
3.004658199,0.219000012,-9.463050842,-1.345050097
3.021681286,0.138000011,-9.396000862,-1.255950093
3.038704329,-0.228000015,-9.420000076,-1.275000095
3.055727636,-0.544050038,-9.570000648,-1.309050083
3.072750687,-0.727950037,-9.640050888,-1.306050062
3.08977374,-0.814050019,-9.67305088,-1.120050073
3.106796798,-0.937050045,-9.493950844,-0.838950038
3.123819972,-1.183050036,-9.207000732,-0.543000042
3.140843046,-1.156949997,-9.412050247,-0.303000003
3.157866113,-1.011000037,-9.751950264,-0.126000002
3.174889195,-0.799950063,-9.669000626,-0.109050006
3.191912272,-0.733050048,-9.517950058,-0.127950013
3.208935349,-1.023000002,-9.532050133,-0.115950003
3.225958671,-1.132950068,-9.949050903,-0.30795002
3.24298178,-1.321950078,-10.67895031,-0.412950009
3.26000489,-1.597050071,-11.83305073,-0.540000022
3.277027967,-1.140000105,-12.65700054,-0.664950013
3.294051122,-0.088950001,-13.01805019,-0.562050045
3.311074194,0.315000027,-11.89995098,0.127050012
3.328097296,0.178050011,-10.71495056,1.582950115
3.345120368,0.636000037,-10.34895039,2.686050177
3.362143654,0.861000061,-10.4779501,2.806050062
3.379166734,2.176950216,-11.23200035,0.00705
3.396189828,3.133050203,-10.29600048,-2.197050095
3.413212987,0.873000026,-9.409950256,-2.701950073
3.43023602,-0.283050001,-10.16400051,-0.934950054
3.447259064,0.166050002,-11.24205017,0.547950029
3.464282138,-1.480050087,-11.2459507,0.25395
3.481305215,-2.0400002,-10.38495064,-0.265050024
3.498328527,-1.116000056,-9.288000107,-0.118950009
3.515351604,-0.549000025,-8.740050316,0.342000008
3.532374698,0.126000002,-8.385000229,0.787950039
3.549397789,0.814950049,-8.266050339,1.353000045
3.566420943,1.404000044,-7.999950409,1.555950046
3.583443996,1.383000016,-7.485000134,1.422000051
3.60046707,1.308000088,-7.042050362,1.492050052
3.617490419,1.006950021,-6.862950325,1.690050125
3.634513501,0.460950017,-6.763950348,2.097000122
3.651536592,-0.13395001,-6.798000336,2.515950203
3.66855966,-0.562950015,-7.047000408,3.163050175
3.685582766,-1.207050085,-7.003950119,3.520050049
3.702605827,-1.765050054,-6.949050426,3.745050192
3.719628988,-2.566950083,-7.21200037,3.948000193
3.736652046,-3.082050085,-7.606950283,4.089000225
3.75367536,-3.484050274,-8.107950211,4.306950092
3.770698423,-3.976950169,-8.176950455,4.34100008
3.787721495,-3.834000111,-7.516050339,3.694050074
3.804744543,-2.809050083,-8.74695015,1.63500011
3.821767779,-0.754950047,-11.95305061,1.633050084
3.83879079,3.454050064,-21.5869503,-1.534050107
3.855813887,5.328000069,-18.7330513,3.816000223
3.872836949,4.512000084,-11.99295044,3.27300024
3.889860275,2.388000011,-5.74695015,-0.562050045
3.906883343,2.96505022,-2.74695015,-3.265050173
3.92390642,4.878000259,-1.734000087,-4.776000023
3.940929564,4.636050224,-4.94505024,-3.31305027
3.957952661,0.123000003,-9.793050766,-0.495000035
3.974975743,-4.729050159,-16.60500145,1.587000132
3.991999051,-6.313950062,-13.16700077,3.14805007
4.00902217,-2.770950079,-9.397950172,3.643950224
4.026045232,0.934950054,-7.837050438,-2.50605011
4.043068352,2.563050032,-6.709050179,-5.833950043
4.06009141,1.255950093,-6.925050259,-2.94900012
4.077114492,0.058050003,-8.244000435,-0.708000004
4.094137589,-0.574950039,-9.793050766,-0.322050005
4.11116067,0.159000009,-10.22400093,-1.018950105
4.128183976,1.335000038,-9.918000221,-2.062950134
4.14520712,1.677000046,-9.769050598,-1.584000111
4.162230172,1.035000086,-9.54900074,-0.376950026
4.179253251,-0.252000004,-9.1039505,-0.154950008
4.196276323,-0.958050072,-8.572050095,-0.684000015
4.213299653,-1.357950091,-8.392050743,-0.946950018
4.230322721,-1.19295001,-8.436000824,-0.684000015
4.247345793,-1.054050088,-8.62005043,0.037950002
4.26436887,-1.47300005,-9.253950119,0.868950069
4.281391939,-1.911000133,-9.469950676,1.525050044
4.298415108,-1.954050064,-9.730950356,1.519950032
4.31543818,-1.759950042,-9.751950264,1.674000025
4.332461486,-1.248000026,-9.822000504,2.370000124
4.349484592,-1.441950083,-9.440999985,2.928000212
4.366507653,-1.947000146,-8.698950768,3.010050058
4.383530774,-2.368050098,-7.999950409,1.947000146
4.400553829,-3.661050081,-10.0900507,-0.499050021
4.417576934,-6.355050087,-13.46595097,0.607950032
4.434600031,-6.826050282,-14.60100079,0.211050004
4.451623332,2.11500001,-18.00300026,-3.45600009
4.468646414,10.67205048,-19.9980011,-3.147000074
4.485669544,7.960050583,-14.45505047,-1.72995007
4.502692643,-0.273000002,-11.24205017,-1.009050012
4.519715734,-3.922050238,-10.1430006,-1.641000032
4.536739044,-3.441000223,-9.901050568,1.080000043
4.553762111,-1.866000056,-10.32705021,2.605050087
4.570785183,-0.999000073,-8.818950653,2.512050152
4.587808312,0.066,-7.686000347,1.789050102
4.604831463,-0.570000053,-7.81305027,2.959050179
4.621854493,-0.454950035,-8.067000389,-0.21405001
4.638877565,-0.121950008,-7.102050304,-2.653950214
4.655900856,0.487050027,-5.809050083,-1.843050122
4.672923933,1.576050043,-4.854000092,0.196050003
4.689947087,2.575050116,-5.356950283,1.960950136
4.706970146,2.175000191,-6.055950165,2.389050007
4.723993442,0.910950065,-6.1489501,1.750050068
4.741016509,0.211950004,-5.875950336,1.149000049
4.758039634,0.061050002,-5.697000504,0.814050019
4.775062697,0.070050001,-5.809050083,0.72300005
4.792085856,-0.034050003,-6.307050228,0.972000063
4.809108954,-0.652050018,-7.015950203,1.627950072
4.826132181,-1.867950082,-8.055000305,3.031050205
4.843155118,-3.325950146,-9.220950127,4.819950104
4.860178463,-5.21295023,-10.58100033,6.192000389
4.87720154,-7.498950481,-11.70105076,6.805050373
4.89422472,-6.68805027,-11.16495037,5.377950191
4.911247801,-3.934050083,-11.10000038,4.659000397
4.928271118,-3.064950228,-9.244950294,3.01695013
4.945294147,-1.593000054,-7.875000477,2.842050076
4.962317231,1.390050054,-9.493950844,2.026050091
4.979340286,4.632000446,-14.82105064,0.654000044
4.996363426,4.809000015,-18.45300102,2.551950216
5.013386751,2.805000067,-21.95400047,4.824000359
5.030409832,-0.570000053,-13.14795017,2.634000063
5.047432899,0.037050001,-6.280950069,-1.998000145
5.064456034,5.343000412,-2.866050243,-6.516000271
5.081479103,7.591050148,-2.06400013,-8.745000839
5.09850218,4.486050129,-3.20595026,-4.43805027
5.11552549,0.694950044,-6.712050438,-0.978000045
5.132548577,-3.331050158,-12.89100075,-0.009000001
5.149571668,-2.45505023,-12.52305031,2.820000172
5.166594853,0.564000011,-10.09995079,1.36500001
5.183617934,3.316950083,-8.88105011,-4.90500021
5.200640992,1.420950055,-8.601000786,-4.98900032
5.217664274,-1.353000045,-9.154050827,-1.177050114
5.234687361,-1.690950036,-8.929050446,1.105949998
5.25171051,-0.787950039,-8.562000275,0.838050067
5.26873357,0.232950017,-8.320950508,-0.19995001
5.285756855,0.601950049,-8.266050339,-0.825000048
5.302779925,-0.180000007,-8.176950455,-0.564000011
5.319802985,-1.177950025,-7.777050495,0.277950019
5.336826035,-1.933050036,-7.782000542,1.209000111
5.35384918,-2.353950024,-8.160000801,1.642050028
5.370872237,-2.341950178,-8.697000504,1.843950033
5.38789556,-2.281949997,-9.858000755,0.922050059
5.404918666,-2.10705018,-10.65705013,-0.420000017
5.421941808,-2.548050165,-10.32900047,-0.193050012
5.438964892,-3.271050215,-10.14000034,0.89805007
5.455988221,-4.308000088,-9.726000786,1.321950078
5.473011307,-5.311050415,-9.235050201,0.973950028
5.490034413,-6.118050098,-10.45905018,1.051050067
5.507057591,-4.438950062,-10.62195015,1.305000067
5.524080697,-5.680050373,-9.54900074,2.016000032
5.541103766,-4.453950405,-11.42100048,1.413000107
5.558127087,1.672050118,-19.84005165,-2.37405014
5.575150164,11.02695084,-24.13695145,-4.491000175
5.592173245,8.103000641,-17.10300064,-0.882000029
5.609196429,2.472000122,-15.14205074,0.139050007
5.626219513,-1.605000019,-14.36595058,0.867000043
5.643242818,-3.228000164,-11.12895012,0.948000073
5.660265895,-2.66505003,-8.344950676,1.11105001
5.677288948,-0.819000065,-8.632050514,2.575950146
5.694312089,1.483050108,-7.68405056,2.866050243
5.711335156,2.272950172,-6.015000343,2.452050209
5.728358472,1.678950071,-6.039000511,-0.576000035
5.745381559,1.591050029,-5.974050522,-3.070950031
5.762404626,3.013050079,-5.437950134,-2.062950134
5.779427746,4.585950375,-5.524050236,-0.010950001
5.796450825,5.086950302,-6.760050297,1.204050064
5.813474135,3.43200016,-7.324950218,0.892950058
5.830497217,0.862950027,-7.108950138,1.030050039
5.847520366,-0.762000024,-6.529950142,1.587000132
5.864543455,-1.221000075,-6.445950508,2.059050083
5.881566536,-0.937050045,-7.095000267,2.473050117
5.898589852,-1.188000083,-7.744050503,3.046050072
5.91561292,-2.332050085,-7.789050579,3.412050247
5.932636069,-3.253950119,-7.861050606,3.598950148
5.949659157,-3.690000057,-8.019000053,4.480050087
5.966682463,-4.223999977,-8.251049995,5.301000118
5.983705509,-4.842000008,-8.701050758,5.595000267
6.000728634,-4.729050159,-8.212950706,5.08095026
6.017751704,-3.618000269,-7.024950504,4.525050163
6.034775,-0.616050005,-7.783950329,2.725050211
6.051798082,2.046000004,-15.01005077,-0.48300001
6.068821236,6.529950142,-18.95100021,2.248050213
6.085844324,8.315999985,-22.07100105,4.19204998
6.10286742,4.392000198,-21.77400017,7.224000454
6.119890733,-3.403050184,-9.42195034,1.48695004
6.136913789,-1.162050009,-4.854000092,-8.638050079
6.153936971,4.97205019,-1.231050014,-12.53505039
6.17096005,5.992050171,-1.914000034,-9.49200058
6.187983356,3.271950245,-4.717050076,-0.613950014
6.205006425,-0.28005001,-10.90395069,1.884000063
6.222029601,-1.305000067,-15.2310009,1.099050045
6.239052704,-0.508050025,-12.00795078,2.737050056
6.256075771,2.599050045,-9.407999992,-1.105050087
6.273099065,3.480000257,-8.088000298,-3.190950155
6.29012213,-1.332000017,-8.208000183,-1.677000046
6.307145217,-3.301950216,-7.854000568,-0.186000004
6.324168372,-1.612050056,-8.026050568,-0.19995001
6.341191668,-0.261000007,-8.148000717,-0.090000004
6.358214732,-0.046050001,-8.22495079,0.318000019
6.375237818,-1.140000105,-8.428050041,0.661050022
6.392260984,-2.0400002,-8.341950417,0.748950064
6.409284065,-2.301000118,-7.873050213,0.666000009
6.426307328,-2.170050144,-7.858950138,0.378000021
6.443330424,-2.170050144,-8.646000862,-0.078000002
6.460353583,-2.46600008,-9.694950104,-0.38895002
6.477376677,-2.431050062,-9.793050766,-0.286050022
6.494399967,-1.825050116,-9.388950348,-0.472950012
6.511423068,-1.195050001,-9.420000076,-1.08795011
6.528446198,-1.030050039,-9.855000496,-1.723050117
6.545469301,-1.494000077,-11.25795078,-1.785000086
6.562492622,-2.344050169,-13.10205078,-0.802950025
6.579515697,-1.600050092,-12.66600037,-0.033
6.596538878,-3.910050154,-11.90505028,-0.571050048
6.61356195,-4.654950142,-11.93805027,-1.084050059
6.630585261,-3.157950163,-13.00095081,0.00705
6.647608322,-0.526950002,-12.66600037,1.638000131
6.664631423,2.071950197,-12.46305084,3.058050156
6.681654545,3.909000158,-13.23405075,2.677050114
6.698677637,5.986950397,-13.97805023,0.112950005
6.715700943,5.332950115,-13.05195045,-0.157050014
6.732723997,2.035950184,-12.19500065,0.325950027
6.749747128,-1.834050059,-11.90295029,0.036000002
6.766770176,-2.103000164,-11.17500019,0.139050007
6.783793432,-0.673050046,-10.26495075,0.649050057
6.800816596,0.187950015,-9.324000359,0.297000021
6.817839689,0.010950001,-8.187000275,-0.30795002
6.834862995,0.439050019,-7.485000134,-0.451950014
6.85188606,1.006950021,-6.666000366,-0.115950003
6.868909149,2.019000053,-5.680050373,0.405000031
6.885932281,2.356950045,-4.783950329,0.972000063
6.902955368,2.295000076,-4.392000198,1.132050037
6.919978677,2.122050047,-4.114050388,0.625050008
6.937001778,2.122050047,-3.558000088,-0.142950013
6.954024949,2.211000204,-3.159000158,-0.247950018
6.971048035,2.137050152,-3.264000177,0.261000007
6.988071346,1.483050108,-4.19505024,1.731000066
7.0050945,-0.232950017,-6.34305048,3.511950254
7.022117589,-3.751950264,-10.27200031,5.557050228
7.039140685,-7.68405056,-14.64195061,8.715000153
7.056163991,-8.289000511,-16.25100136,9.310950279
7.073187118,-3.714000225,-12.79095078,7.705050468
7.090210285,-0.180000007,-9.769050598,4.237950325
7.107233348,0.499050021,-8.256000519,2.21505022
7.124256659,1.342050076,-9.451050758,0.076950006
7.141279793,3.796050072,-14.5030508,-0.241050005
7.158302882,4.426050186,-19.62600136,5.32005024
7.175326197,0.268950015,-22.32495117,7.473000526
7.19234926,-0.417000026,-10.67400074,4.390950203
7.209372416,1.306050062,-4.899000168,-3.808050156
7.226395483,7.717950344,-2.31795001,-12.85200024
7.24341879,5.989050388,-2.191050053,-11.59695053
7.260441836,-1.16595006,-3.469950199,-4.347000122
7.277464966,-3.889050245,-9.328950882,-0.070950001
7.29448806,-4.083000183,-15.72600079,3.714000225
7.311511376,-0.892950058,-11.3230505,4.245000362
7.328534535,3.312000275,-8.953050613,-0.859050036
7.345557619,3.274050236,-7.819950581,-5.24505043
7.362580914,1.311000109,-8.788050652,-2.953950167
7.379603996,0.391050011,-9.199050903,-0.010950001
7.396627058,-0.300000012,-8.304000854,0.699000061
7.4136502,-0.517949998,-8.023950577,-0.655050039
7.430673496,0.312000006,-7.815000534,-1.75605011
7.447696578,0.88500005,-8.080950737,-0.930000067
7.464719723,0.745950043,-8.380949974,-0.262050003
7.481743011,0.148950011,-8.232000351,-0.406050026
7.49876608,-1.321950078,-7.954050541,-0.439950019
7.515789251,-1.992000103,-8.293950081,-0.127950013
7.532812311,-2.265000105,-9.100950241,0.535950005
