Time(s),X(m/s^2),Y(m/s^2),Z(m/s^2)
15.02302154,-2.943000078,-8.371050835,0.211050004
15.04004491,-3.510000229,-8.409000397,0.225000009
15.057068,-4.207050323,-8.530950546,0.156000003
15.07409137,-4.164000034,-9.712050438,0.65595001
15.0911145,-3.757050276,-11.14605045,1.099050045
15.10813782,-4.588050365,-13.26705074,0.996000052
15.12516098,-4.573050022,-16.4640007,-0.77700001
15.14218429,2.85495019,-19.47105026,-0.079950005
15.15920746,3.790950298,-19.34895134,2.884950161
15.17623074,4.62405014,-16.00200081,2.551950216
15.19325388,4.141050339,-13.88295078,1.707000136
15.21027716,3.121050119,-12.82005024,0.55095005
15.22730034,3.049050093,-10.54305077,1.183050036
15.2443237,1.416000009,-9.652050018,0.52395004
15.26134679,-0.160950005,-10.45200062,0.229950011
15.27837011,-0.448050022,-9.963000298,1.018050075
15.29539347,0.190050006,-8.758950233,1.474950075
15.31241664,0.046950001,-7.636050224,0.960000038
15.32943991,0.226050004,-6.561000347,-0.217050016
15.34646303,0.355050027,-5.320950031,-1.048050046
15.36348636,0.658950031,-4.600050449,-0.970950067
15.38050953,1.384950042,-4.150050163,0.474000037
15.39753295,2.296950102,-4.465950012,1.549050093
15.41455603,1.894950032,-5.716050148,1.398000121
15.43157941,0.664050043,-6.62100029,0.928950071
15.44860271,-0.300000012,-6.451050282,0.943050027
15.46562586,-0.976950049,-5.941050053,1.065000057
15.4826492,-1.324050069,-6.075000286,1.563000083
15.49967232,-1.363050103,-6.853050232,2.940000057
15.51669565,-1.497000098,-8.361000061,4.710000038
15.53371883,-2.782950163,-9.8770504,5.421000481
15.55074212,-3.747000217,-10.87500095,5.878050327
15.56776552,-4.019999981,-10.57605076,6.679950237
15.58478869,-3.865050077,-9.219000816,6.079050064
15.601812,-3.502950191,-7.645050526,4.531949997
15.61883515,-2.548050165,-6.702000141,2.931000233
15.63585844,-1.2739501,-7.806000233,1.228050113
15.65288161,0.252000004,-11.45700073,0.799950063
15.66990491,3.727050066,-16.20495033,2.100000143
15.68692831,6.49905014,-21.91305161,2.950050116
15.70395148,3.363000154,-24.70005035,6.550950527
15.72097459,-0.403050005,-12.13500023,5.842050076
15.73799798,-0.889050067,-4.822950363,-2.15895009
15.75502127,3.208950043,-1.447050095,-7.452000141
15.77204439,7.36095047,-0.154050008,-8.50605011
15.78906769,5.473950386,-2.323050022,-5.166000366
15.80609107,0.439050019,-6.20895052,0.010050001
15.82311416,-4.308000088,-15.03900051,0.760950029
15.84013733,-6.751950264,-15.74505043,4.051050186
15.85716073,-1.04400003,-10.6260004,4.603950024
15.87418406,2.869050026,-8.527050018,-2.494050026
15.8912072,2.496000051,-7.321950436,-6.045000076
15.90823048,-0.991950035,-7.959000587,-2.668950081
15.92525386,-2.842050076,-8.244000435,0.95295006
15.94227704,-1.678950071,-8.188950539,2.209950209
15.95930036,-0.060000002,-8.184000015,0.055050004
15.9763235,0.679050028,-8.103000641,-1.965000153
15.99334681,0.082050003,-8.392050743,-1.546050072
16.01036996,-0.558000028,-8.320950508,0.057000004
16.02739322,-0.793050051,-7.957050323,0.730050027
16.04441658,-1.063050032,-7.933050156,0.318000019
16.06143974,-1.417950034,-8.047950745,-0.564000011
16.07846303,-1.630950093,-8.55300045,-1.174950004
16.09548622,-2.028000116,-9.010050774,-1.069050074
16.1125095,-1.899000049,-9.003000259,-0.435000032
16.12953265,-1.32705009,-9.199050903,0.061950002
16.14655602,-0.975000024,-9.321000099,0.103050008
16.16357934,-1.116000056,-9.645000458,-0.454050034
16.18060251,-1.545000076,-11.01705074,-0.234000012
16.19762581,-2.161950111,-11.70105076,0.915000022
16.21464899,-3.505950212,-12.33795071,1.04400003
16.23167235,-4.216950417,-12.29505062,0.888000071
16.24869574,-3.934050083,-11.24895096,1.719000101
16.26571889,-4.759950161,-10.08795071,1.477050066
16.28274218,-4.152000427,-10.38900089,0.759000063
16.29976535,-1.30005002,-15.63000107,-0.856050015
16.31678866,7.584000587,-23.5530014,-4.885950089
16.33381185,10.7299509,-20.09295082,-2.970000029
16.35083523,4.890000343,-14.0329504,0.211050004
16.36785854,0.268950015,-12.88200092,0.409050018
16.38488169,-4.152000427,-10.85895061,0.25395
16.40190499,-2.173950195,-7.783950329,-0.270000011
16.41892835,0.067950003,-5.929050446,0.946050048
16.43595149,0.316950023,-5.947950363,2.169000149
16.45297476,0.820050061,-5.826000214,1.99695015
16.46999792,1.471050024,-6.058050156,0.826050043
16.48702124,1.500000119,-6.787950516,-1.603050113
16.50404461,2.034000158,-6.763950348,-3.061050177
16.52106774,3.312000275,-5.443050385,-1.75605011
16.53809105,4.402050018,-4.734000206,-0.346050024
16.5551142,4.219950199,-5.116950035,0.318000019
16.57213756,3.103950262,-5.713050365,1.306950092
16.58916085,1.531050086,-6.240000248,1.951050043
16.60618402,-0.036000002,-7.258050442,2.782050133
16.62320734,-1.375050068,-8.437950134,4.18500042
16.64023051,-2.668050051,-9.168000221,5.196000099
16.65725389,-4.621050358,-9.80505085,5.502000332
16.6742772,-6.747000217,-10.22700024,6.007050514
16.69130032,-7.582950592,-9.985050201,5.812950134
16.70832362,-5.742000103,-8.919000626,4.84800005
16.72534677,-3.082050085,-7.147050381,3.721050262
16.74237014,-0.601050019,-7.131000519,2.344050169
16.75939346,1.806000113,-10.33395004,0.630000055
16.77641662,6.15405035,-15.38895035,1.137000084
16.79343989,7.395000458,-25.67205048,4.309950352
16.81046304,0.397950023,-31.87800217,6.876000404
16.82748635,-1.657050133,-12.03900051,2.6410501
16.84450975,0.691050053,-3.345000267,-7.110000134
16.86153289,7.591050148,2.875950098,-16.34205055
16.87855628,8.130000114,3.837000132,-13.72800064
16.8955796,2.958000183,-0.036000002,-0.448950023
16.91260276,1.974000096,-8.050050735,2.263050079
16.92962606,-4.545000076,-22.52400017,4.765050411
16.94664945,-5.031000137,-16.15500069,5.631000042
16.9636726,-1.807950139,-9.973050117,2.860950232
16.9806959,1.885050058,-7.768050194,-3.628950119
16.99771905,2.992050171,-6.882000446,-5.202000141
17.01474245,-0.859950066,-6.027000427,-2.227950096
17.03176573,-3.295050144,-6.082050323,0.397050023
17.0487889,-2.047049999,-7.636050224,0.694050014
17.06581223,-0.196950004,-8.838000298,-0.970950067
17.08283561,0.681000054,-9.54900074,-2.137050152
17.09985877,0.247950018,-9.529950142,-1.500000119
17.11688208,-0.502950013,-9.340950012,0.225000009
17.1339055,-0.573000014,-8.967000008,0.742050052
17.15092866,-0.694950044,-8.737050056,0.417000026
17.167952,-1.023000002,-8.955000877,-0.664950013
17.18497515,-1.801050067,-9.376950264,-1.371000051
17.20199845,-2.42595005,-9.702000618,-0.673950017
17.2190216,-2.413950205,-9.706950188,0.735000014
17.23604499,-2.521950006,-9.613950729,0.95295006
17.25306826,-3.004950047,-9.333000183,0.412050009
17.27009165,-2.68200016,-9.343050003,0.120000005
17.28711481,-2.632050037,-10.31505013,0.21495001
17.3041381,-3.112950087,-11.15295029,0.619950056
17.32116123,-2.718000174,-10.31700039,1.755000114
17.33818461,-3.589050055,-9.513000488,1.180050015
17.3552079,-4.537950039,-10.87800026,0.715950012
17.37223108,-1.79400003,-17.94600105,-1.372950077
17.38925448,9.846000671,-25.14300156,-4.687050343
17.40627778,9.796050072,-18.46305084,-0.904050052
17.42330095,3.978000164,-13.73895073,0.238950014
17.44032426,0.376950026,-12.63495064,0.256050021
17.45734743,-2.416050196,-9.577950478,-0.082950003
17.47437082,-1.767000079,-7.947000504,-0.142950013
17.49139412,-0.199050009,-7.096950531,0.919050038
17.5084175,-0.970050037,-6.937050343,2.313000202
17.52544064,-1.123050094,-7.533000469,2.758050203
17.54246396,0.042000003,-7.61400032,1.441050053
17.55948712,1.336950064,-7.140000343,-1.321050048
17.57651041,2.545950174,-6.007950306,-3.163950205
17.59353379,3.355050087,-4.308000088,-1.821000099
17.61055693,3.694950104,-3.420000076,-0.00405
17.62758033,3.09705019,-4.423050404,0.385050029
17.64460365,2.458050013,-5.670000076,0.891000032
17.6616268,1.195950031,-6.204000473,1.537050128
17.6786502,-0.223050013,-6.979950428,2.59800005
17.69567352,-1.141950011,-8.332950592,4.221000195
17.71269667,-2.428050041,-9.786000252,4.449000359
17.72971999,-4.851000309,-11.43600082,4.328999996
17.74674336,-5.589000225,-12.2860508,6.201000214
17.76376651,-5.305950165,-10.99995041,6.47205019
17.78078982,-4.096950054,-8.93100071,4.918050289
17.79781321,-2.818050146,-7.180950165,2.287050009
17.81483637,-1.402950048,-6.08700037,-0.00105
17.83185974,0.256950021,-8.304000854,-2.15895009
17.84888305,1.58100009,-14.34495068,-0.933000028
17.86590621,4.318050385,-18.42000008,4.39800024
17.88292954,4.347000122,-23.03595161,9.120000839
17.89995292,-0.457950026,-15.98505116,6.357000351
17.91697606,-0.325950027,-7.926000595,1.777050138
17.93399937,1.276950002,-3.52305007,-5.628000259
17.95102255,6.568950176,-1.509000063,-10.89795017
17.96804592,6.517950535,-2.197950125,-9.583050728
17.98506922,0.688050032,-4.938000202,-1.692000031
18.00209261,-3.574950218,-11.12700081,0.366000027
18.01911577,-5.893050194,-15.19005108,3.40500021
18.03613915,-1.55400002,-10.65495014,5.638950348
18.05316246,1.939950109,-9.319050789,0.673050046
18.07018561,3.484950066,-8.138999939,-5.934000492
18.08720897,0.882000029,-7.959000587,-3.637950182
18.10423229,-2.257950068,-8.412000656,-0.217050016
18.12125541,-2.482950211,-7.938000202,1.410000086
18.13827869,-0.631950021,-7.867950439,0.169950008
18.15530208,0.595050037,-7.849050522,-2.032050133
18.17232524,0.142050013,-8.395050049,-2.872050047
18.18934859,-0.484050036,-9.118050575,-1.396950126
18.2063719,-0.433950007,-9.420000076,0.076950006
18.22339527,0.027000001,-9.523050308,0.354000002
18.24041844,0.121050008,-9.574950218,-0.198000014
18.25744175,-0.546000004,-9.891000748,-0.744000018
18.27446514,-1.542000055,-10.37295055,-0.49695003
18.2914883,-2.038050175,-10.0489502,0.060000002
18.30851164,-2.299050093,-9.286050797,0.748950064
18.32553506,-1.861050129,-8.689050674,1.012950063
18.3425582,-1.413000107,-8.61000061,0.936000049
18.35958152,-1.885050058,-9.115950584,0.273000002
18.37660491,-3.261000156,-10.42005062,0.522000015
18.39362805,-2.971950054,-11.53095055,1.113000035
18.41065137,-2.602950096,-10.41600037,1.650000095
18.42767472,-4.894050121,-10.22205067,0.654000044
18.44469788,-5.613000393,-11.77800083,-0.145050004
18.46172126,-0.726000011,-20.8600502,-1.006950021
18.47874455,13.63395023,-25.67400169,-5.061000347
18.49576769,11.10795021,-16.97400093,-1.857000113
18.51279106,2.662950039,-13.39905071,0.421050012
18.52981436,-0.706950009,-11.65800095,0.928950071
18.54683751,-2.188950062,-8.447999954,0.373950005
18.5638609,-0.92505002,-6.570000172,0.156000003
18.58088422,0.738000035,-5.821050167,1.396050096
18.59790738,-0.427050024,-6.034050465,3.346950054
18.61493077,-0.811950028,-6.481950283,3.385950089
18.63195414,-0.166050002,-7.150050163,1.819950104
18.64897744,0.00795,-7.570950508,-1.189050078
18.66600082,1.189050078,-6.4789505,-2.950950146
18.68302397,2.668050051,-4.605000019,-2.343000174
18.70004727,3.17595005,-3.328950167,-1.146000028
18.71707069,2.383050203,-3.62100029,0.043050002
18.73409384,1.102050066,-4.633050442,1.396050096
18.75111715,0.042000003,-5.565000057,2.121000051
18.76814053,-0.87195003,-6.420000076,2.677050114
18.78516368,-1.168950081,-7.258050442,3.369000196
18.80218707,-1.461000085,-8.188950539,3.811950207
18.81921042,-2.572050095,-9.055950165,4.089000225
18.83623384,-3.646950245,-10.39695072,5.389950275
18.853257,-5.33700037,-12.27405071,6.145950317
18.8702804,-5.301000118,-12.47700024,5.904000282
18.88730373,-3.136950254,-9.975000381,5.458950043
18.9043269,-0.237000018,-7.942050457,3.682050228
18.92135027,1.641000032,-10.24305058,1.422000051
18.93837358,5.446050167,-14.40195084,-0.258000016
18.95539696,8.81400013,-19.70805168,0.613050044
18.97242012,5.491050243,-29.25195122,6.498000145
18.9894435,-1.590000033,-13.07295036,4.783950329
19.00646678,-0.412050009,-4.902000427,-2.311950207
19.02349018,4.966950417,0.07305,-12.6600008
19.04051333,7.49505043,0.730950058,-13.37100029
19.05753669,1.063950062,-1.411050081,-4.677000046
19.07455999,-0.058050003,-7.48995018,0.892950058
19.09158337,-6.099000454,-17.97405052,3.220050097
19.1086065,-5.529000282,-13.99995041,5.992950439
19.12562979,-0.406950027,-10.23405075,0.579000056
19.14265318,2.889000177,-7.578000546,-5.683050156
19.15967633,2.872050047,-6.865050316,-4.96200037
19.17669973,-0.309000015,-8.055000305,-0.77700001
19.19372308,-2.517000198,-8.670000076,2.277000189
19.21074638,-1.557000041,-7.939950466,1.317000031
19.22776973,-0.100950003,-7.927950382,-0.765000045
19.24479289,0.667050004,-8.269950867,-1.588950038
19.26181618,-0.00795,-8.589000702,-1.546050072
19.27883957,-0.472050011,-8.638950348,-0.63105005
19.29586273,-0.436050028,-8.54295063,0.01695
19.31288614,-0.694950044,-8.54295063,-0.187950015
19.32990943,-1.156949997,-9.052950859,-0.430050015
19.34693282,-1.518000126,-10.01805019,-0.286050022
19.36395598,-2.088000059,-10.93005085,0.055050004
19.3809794,-3.963000298,-11.06505013,0.699000061
19.39800278,-3.883950233,-10.20000076,0.916950047
19.4150261,-2.164950132,-9.790950775,0.820950031
19.43204927,-2.461950064,-10.65300083,-0.166950002
19.44907266,-3.237000227,-12.12495041,-0.315000027
19.46609596,-2.529000044,-11.99100018,0.205950007
19.48311914,-4.164000034,-11.24895096,-0.387000024
19.5001425,-4.735949993,-12.88395023,0.309000015
19.51716588,0.667050004,-18.43200111,0.784950018
19.53418916,9.994950294,-20.71305084,-1.468950033
19.55121253,10.35195065,-16.78905106,-1.099950075
19.56823567,3.322050095,-13.49700069,0.438000023
19.58525905,0.954000056,-11.79195023,0.342000008
19.60228244,-3.160950184,-10.02495003,-0.44205001
19.61930574,-2.431050062,-8.61000061,0.309000015
19.63632888,-0.879000068,-8.115000725,2.119050026
19.65335227,-0.466950029,-8.026050568,2.9620502
19.67037558,-0.160950005,-7.933050156,1.939050078
19.68739897,0.607050002,-7.708050251,0.025950002
19.70442212,1.347000122,-7.368000507,-1.780050039
19.72144552,2.142000198,-6.079950333,-2.118000031
19.73846892,3.058950186,-4.461000443,-0.745950043
19.75549222,3.636000156,-3.589950085,0.618000031
19.77251564,3.396000147,-3.633000135,1.321950078
19.7895388,2.19900012,-4.477950096,1.393050075
19.80656221,0.837000012,-5.308950424,1.650000095
19.82358564,0.006,-6.135000229,1.863000035
19.84060893,-0.826050043,-7.231050491,2.370000124
19.85763208,-1.834050059,-8.22495079,2.971050024
19.8746555,-3.325950146,-8.835000038,4.008000374
19.89167891,-5.055000305,-10.0129509,5.842050076
19.9087022,-6.036000252,-11.61000061,6.805050373
19.9257256,-5.956950188,-11.29395008,6.639000416
19.94274873,-4.207050323,-9.451050758,5.119050026
19.9597721,-2.351999998,-6.355050087,2.470950127
19.9767954,0.292950004,-6.084000111,-0.226050004
19.9938188,2.842950106,-11.85900021,-1.483050108
20.01084218,5.479050159,-19.21500015,2.659950018
20.02786529,4.782000065,-25.14795113,8.100000381
20.04488859,-1.252950072,-16.50705147,6.301950455
20.06191196,-2.137950182,-6.088950157,0.274950028
20.07893532,0.430050015,-2.268000126,-6.688950539
20.09595871,6.616050243,-0.907950044,-10.77105045
20.11298186,6.544950485,-2.944950104,-8.2999506
20.13000526,1.644000053,-6.199050426,-0.078000002
20.14702859,-1.357950091,-14.31105042,2.329950094
20.16405199,-3.309000254,-14.69205093,4.578000069
20.18107515,-0.271050006,-10.52100086,3.346950054
20.1980985,1.155000091,-8.524050713,-2.392950058
20.2151218,0.597000003,-7.377000332,-5.010000229
20.2321452,-1.042050004,-7.938000202,-2.008050203
20.24916857,-2.06400013,-8.368950844,1.507950068
20.26619175,-0.988950074,-8.032950401,1.2739501
20.28321514,0.043950003,-7.732050419,-0.850950062
20.30023854,0.28095001,-7.878000259,-2.107950211
20.31726191,-0.60405004,-8.317950249,-1.225050092
20.33428522,-1.159050107,-8.802000046,0.180000007
20.35130836,-0.678000033,-8.950050354,0.586950004
20.36833175,-0.130050004,-8.512050629,-0.316950023
20.38535515,-0.868950069,-8.365950584,-1.038000107
20.40237846,-1.95600009,-9.040950775,-0.805950046
20.41940185,-2.725050211,-10.05900002,-0.138000011
20.43642503,-3.028950214,-10.40805054,0.397050023
20.4534484,-3.060000181,-10.22400093,0.51000005
20.47047179,-3.490950108,-9.760050774,0.220050007
20.48749508,-2.761050224,-9.535050392,0.333000004
20.50451846,-2.011950016,-9.525000572,0.850050032
20.52154163,-3.060000181,-9.429000854,0.972000063
20.53856502,-4.867950439,-9.814950943,1.492050052
20.55558839,-4.552050114,-10.1430006,3.012000084
20.57261176,-3.931950092,-9.238050461,3.213000059
20.58963508,-3.870000124,-10.16700077,1.123050094
20.60665824,-0.819000065,-17.90505028,-3.511050224
20.6236816,11.85795021,-25.48800087,-6.294000149
20.640705,10.95000076,-19.02795029,-1.636950135
20.65772836,4.138050079,-15.70005035,-0.159000009
20.67475167,-1.104000092,-15.16095066,1.159050107
20.69177507,-2.754000187,-12.79800034,0.486000031
20.70879844,-4.786950111,-9.183000565,0.823950052
20.72582159,-2.45505023,-8.122050285,2.509050131
20.74284498,-0.628050029,-7.540050507,3.487950087
20.7598683,1.201050043,-5.979000092,2.739000082
20.77689169,1.255950093,-5.019000053,0.91200006
20.79391506,0.636000037,-4.867950439,-1.21995008
20.81093844,0.724050045,-4.40805006,-2.458050013
20.82796149,2.197050095,-3.301950216,-1.747050047
20.844985,3.589950085,-2.9620502,-0.358050019
20.86200838,3.772050142,-4.200000286,0.160050005
20.87903178,2.842950106,-4.846950054,0.168000013
20.89605508,0.796050012,-5.062050343,0.508050025
20.91307846,-0.934050024,-6.204000473,1.417050123
20.93010186,-2.134050131,-7.435050488,2.155050039
20.947125,-2.730000019,-9.022050858,3.816000223
20.9641484,-3.901050091,-10.38900089,5.46900034
20.98117176,-5.632050037,-12.00300026,6.040950298
20.99819506,-5.458950043,-13.36095047,6.964950562
21.01521846,-4.393949986,-12.33300018,7.426950455
21.03224182,-2.301000118,-9.490950584,5.902050495
21.04926519,-0.043050002,-7.261950493,4.318950176
21.06628834,1.014000058,-8.047950745,2.275050163
21.0833117,1.830000043,-10.82295036,-0.291000009
21.10033508,3.469950199,-14.05500031,0.820950031
21.11735839,3.97995019,-17.60100174,2.482950211
21.13438179,2.443050146,-19.61700058,6.831000328
21.15140516,-1.525950074,-12.46800041,4.069950104
21.16842834,-1.198050022,-7.224000454,-2.530050039
21.18545171,2.644050121,-4.080000401,-8.094000816
21.20247513,5.176950455,-2.895000219,-10.11495018
21.21949851,2.098050117,-3.805050135,-4.792050362
21.23652183,-0.154050008,-7.315050125,-0.568949997
21.25354523,-2.529000044,-13.57395077,0.963000059
21.27056861,-1.470000029,-11.80005074,4.269000053
21.28759199,1.35405004,-9.637950897,1.8910501
21.30461515,2.974950075,-8.220000267,-4.427999973
21.32163853,1.138050079,-8.412000656,-4.407000065
21.33866194,-1.023000002,-8.886000633,-0.327000022
21.35568526,-1.078050017,-8.176950455,1.378950119
21.37270864,-0.439050019,-7.744050503,-0.384000003
21.38973201,-0.070050001,-7.921050549,-1.764000058
21.40675535,0.037050001,-8.452050209,-1.414050102
21.42377849,-0.00495,-8.54805088,-0.490050018
21.44080187,-0.130050004,-8.136000633,-0.157050014
21.45782527,-0.517949998,-8.008950233,-0.679050028
21.4748487,-0.666000009,-8.371050835,-1.143000007
21.49187207,-0.931950033,-8.910000801,-1.30095005
21.50889545,-1.46295011,-9.469950676,-0.535050035
21.52591876,-2.09100008,-9.865050316,0.237000018
21.54294215,-2.683950186,-10.11900043,0.390000016
21.55996553,-3.80700016,-10.15200043,-0.066
21.57698869,-3.381000042,-9.301950455,-0.589950025
21.59401211,-2.15805006,-9.991950035,0.297000021
21.6110355,-3.47205019,-11.44005013,0.964950025
21.62805886,-3.136950254,-11.82105064,0.778050065
21.64508226,-2.956950188,-11.26995087,1.935000062
21.66210555,-3.537000179,-10.86600018,1.786050081
21.67912894,-4.71900034,-10.30800056,1.606950045
21.69615234,-3.25695014,-12.14700031,1.446000099
21.7131757,2.067000151,-17.91900063,0.781050026
21.73019906,10.83000088,-20.59095192,-4.251000404
21.74722222,9.022950172,-15.99705029,-2.020050049
21.76424561,2.926950216,-13.13805103,1.104000092
21.78126896,-2.007000208,-12.99000072,1.735950112
21.79829229,-4.162050247,-12.32895088,1.506000042
21.8153157,-2.478000164,-9.535050392,0.205950007
21.83233908,-1.399050117,-8.092950821,1.633050084
21.84936246,0.24000001,-7.41105032,1.765050054
21.86638583,0.970950067,-6.156000137,1.282950044
21.8834092,0.889050067,-6.004950523,-0.112050004
21.90043261,0.292950004,-6.43200016,-1.912050128
21.91745597,1.780050039,-5.605950356,-1.792050123
21.93447912,3.82005024,-3.910050154,-0.451950014
21.95150249,4.62405014,-3.427050114,0.229950011
21.96852589,3.669000149,-4.19505024,0.867000043
21.98554924,2.173050165,-4.722000122,1.321950078
22.00257262,0.676050007,-5.565000057,1.735950112
22.01959602,-0.931950033,-6.616050243,2.185950041
22.03661938,-2.289000034,-7.834950447,2.911050081
22.05364269,-3.774000168,-9.301950455,3.072000027
22.07066608,-5.206050396,-11.05305099,5.5260005
22.08768946,-6.15405035,-12.77400017,7.999050617
22.10471288,-6.096000195,-12.5010004,7.762050152
22.12173626,-4.309950352,-10.31295013,5.653050423
22.13875964,-1.624050021,-8.565000534,3.067050219
22.15578305,-0.201000005,-10.66905022,0.46905002
22.17280624,1.201050043,-13.11900043,-0.207000017
22.18982964,6.196950436,-16.25505066,2.260050058
22.20685302,5.460000038,-23.72100067,3.208050251
22.22387641,0.268950015,-14.12400055,7.027050495
22.24089982,-0.024,-6.433950424,0.010050001
22.25792318,2.086050034,-2.707950115,-7.297050476
22.27494656,6.576000214,-0.598950028,-12.30105019
22.29196994,5.556000233,-2.833050251,-6.202950478
22.30899326,0.397950023,-5.602950096,-0.805950046
22.32601674,-3.589050055,-13.27395058,1.055999994
22.34304003,-4.992000103,-15.77595043,3.859950066
22.36006347,-1.144950032,-9.975000381,3.855000257
22.37708676,2.351999998,-8.637000084,-0.930000067
22.39411012,2.689950228,-7.693050385,-5.899050236
22.41113348,0.159000009,-8.488050461,-3.757950068
22.42815686,-1.639950037,-8.854949951,0.639000058
22.44518033,-1.55400002,-8.206049919,2.593050241
22.46220364,-0.340050012,-7.827000141,0.748950064
22.47922702,0.30795002,-8.104949951,-1.864050031
22.49625037,0.172950015,-8.728050232,-2.254050016
