Time(s),X(m/s^2),Y(m/s^2),Z(m/s^2)
22.51327376,-0.012,-8.830950737,-0.387000024
22.53029714,0.135000005,-8.545949936,0.570000053
22.54732052,0.34800002,-8.617950439,0.072000004
22.5643439,-0.063000001,-9.013050079,-0.856050015
22.5813673,-0.868950069,-9.81000042,-1.210950017
22.59839069,-1.758000135,-10.37700081,-0.865950048
22.6154141,-2.248950005,-10.06605053,-0.271950007
22.6324375,-2.617050171,-10.12800026,0.313950002
22.6494609,-2.610000134,-9.706950188,0.306000024
22.66648427,-2.629050016,-9.232950211,0.169950008
22.68350766,-2.53395009,-9.585000038,0.318000019
22.70053106,-2.859000206,-10.9260006,0.570000053
22.71755443,-2.701050043,-12.23805046,1.108950019
22.73457782,-2.589000225,-12.08700085,1.911000133
22.75160121,-2.986050129,-10.05900002,0.883050025
22.76862462,-4.516050339,-9.135000229,0.249000013
22.785648,-4.960950375,-10.4320507,0.747000039
22.80267138,-0.694950044,-15.57105064,1.081950068
22.81969473,9.448950768,-21.3070507,-3.973950148
22.8367181,12.79905033,-19.72500038,-4.084050179
22.85374149,4.002000332,-13.84905052,0.012
22.87076487,0.283950001,-12.40995026,0.277950019
22.88778827,-3.727950096,-11.29200077,-0.49695003
22.90481167,-1.99695015,-9.051000595,-0.519000053
22.92183504,-1.291050076,-7.140000343,1.72905004
22.93885842,-0.769050062,-6.523050308,2.101950169
22.9558818,0.163950011,-5.955000401,1.78395009
22.97290517,0.81705004,-6.031950474,0.667950034
22.98992864,1.240950108,-6.226050377,-0.901950061
23.00695196,1.995000124,-5.457000256,-1.597950101
23.02397536,3.211950064,-4.063950062,-1.012050033
23.04099883,3.451050282,-3.204000235,-0.667050004
23.05802217,2.770950079,-3.355050087,-0.183000013
23.07504553,1.777950048,-4.207050323,1.015050054
23.092069,0.691050053,-5.392050266,1.822050095
23.1090923,-0.907950044,-7.027950287,2.623950243
23.12611577,-2.797050238,-9.139050484,3.498000145
23.14313915,-5.389950275,-11.4090004,4.422000408
23.16016254,-6.47205019,-13.51605034,7.153950214
23.17718592,-6.214050293,-13.45395088,8.290950775
23.19420928,-4.372050285,-9.808050156,6.772950172
23.21123262,-1.645050049,-7.071000099,4.714050293
23.22825602,1.099950075,-5.152950287,2.02305007
23.24527941,3.231000185,-8.026050568,-2.22300005
23.26230281,5.28000021,-14.69400024,-2.745000124
23.27932618,8.118000031,-21.35505104,-0.475050032
23.29634958,4.360949993,-29.92200089,9.313950539
23.31337295,-2.7900002,-11.26095009,6.829050541
23.33039655,-1.843950033,-3.997050285,-2.677950144
23.34741991,3.336000204,0.717000008,-10.19895077
23.36444332,7.714950562,1.732050061,-11.62800026
23.38146671,3.220950127,-2.66505003,-2.752050161
23.39849014,1.40895009,-8.851950645,1.663950086
23.41551352,-8.173950195,-19.88505173,0.129000008
23.43253696,-5.716050148,-12.50595093,4.647000313
23.44956025,0.183000013,-9.235050201,2.911050081
23.46658365,4.210050106,-7.477950573,-5.419950485
23.4836071,2.569950104,-7.510950565,-5.905950069
23.5006305,-0.915000022,-8.292000771,-1.954950094
23.51765389,-2.146050215,-8.397000313,0.466950029
23.53467729,-0.235050008,-8.569950104,-0.286050022
23.55170066,1.441950083,-9.325950623,-1.491000056
23.56872406,1.67505002,-10.00095081,-1.717950106
23.58574764,0.825000048,-9.994050026,-1.060050011
23.60277102,0.409950018,-9.577950478,-0.376950026
23.61979442,-0.381000012,-8.980950356,-0.22905001
23.6368178,-0.97995007,-8.494950294,-0.217050016
23.65384121,-1.200000048,-8.565000534,-0.103950001
23.6708646,-1.576050043,-8.902050018,0.088950001
23.68788798,-2.23905015,-9.046050072,0.718050063
23.70491144,-2.419050217,-9.562950134,1.357950091
23.72193474,-3.015000105,-9.379050255,0.856950045
23.7389582,-3.685050249,-8.431050301,0.393000007
23.7559816,-3.192000151,-8.911950111,0.189000011
23.773005,-3.690000057,-11.33700085,-0.025050001
23.79002838,-3.372000217,-12.48900032,0.498000026
23.80705175,-4.249950409,-12.36705017,-0.040050004
23.82407528,-6.193950176,-11.80905056,-0.811050057
23.84109848,-2.629050016,-15.99000072,0.297000021
23.85812186,3.682950258,-19.2120018,-0.384000003
23.87514551,9.74805069,-19.91595078,-2.664000034
23.89216888,7.62195015,-16.42500114,-1.404000044
23.90919225,2.929050207,-13.52595043,0.630000055
23.92621563,-0.220950007,-11.5890007,1.077000022
23.94323907,-4.060950279,-10.15200043,-0.55005002
23.96026248,-2.275050163,-8.656050682,0.037950002
23.97728585,-0.640050054,-7.918050289,1.402950048
23.99430924,0.673950017,-7.46295023,1.674000025
24.01133265,1.324950099,-6.640050411,0.706050038
24.02835602,1.069050074,-5.886000156,-0.862950027
24.04537964,1.054949999,-5.413950443,-1.822950125
24.06240301,2.095950127,-4.348950386,-1.510050058
24.0794264,3.856050253,-3.475050211,-0.676950038
24.09644981,4.174050331,-3.994050264,0.21495001
24.11347319,3.159000158,-5.059950352,0.816000044
24.13049664,2.082000017,-5.674950123,1.099050045
24.14752001,1.183950067,-6.385950089,1.621050119
24.16454339,-0.277950019,-6.958050251,2.196000099
24.18156679,-1.344000101,-7.981050491,2.835000038
24.1985904,-2.692050219,-9.657000542,4.149000168
24.2156138,-4.537950039,-11.02395058,6.562950134
24.23263718,-5.791950226,-11.36595058,7.951050282
24.24966056,-5.518950462,-10.38705063,6.964950562
24.26668394,-4.297950268,-8.539050102,4.698000431
24.28370732,-2.90895009,-6.586950302,2.515950203
24.30073079,-1.501950026,-4.81305027,0.733050048
24.31775418,1.243950009,-6.444000244,-2.451000214
24.33477756,3.457950115,-13.61205101,-1.858950138
24.35180098,6.870000362,-17.36894989,3.63195014
24.3688246,7.584000587,-24.31395149,8.191050529
24.38584797,-2.917050123,-19.66995049,10.13295078
24.40287134,-3.613050222,-9.295050621,1.984950066
24.41989471,-0.208950013,-4.459050179,-5.665950298
24.43691809,6.664050102,-1.842000127,-13.19595051
24.45394149,6.937050343,-3.055950165,-9.952050209
24.47096487,1.825050116,-4.140000343,-2.560950041
24.48798833,-2.446950197,-10.52100086,-0.054000001
24.50501169,-3.853050232,-14.92395115,1.468050122
24.5220351,-0.598950028,-10.77495098,2.554950237
24.53905868,2.521950006,-8.778000832,-0.589950025
24.55608206,2.995950222,-7.732050419,-4.263000011
24.57310543,-0.036000002,-9.055950165,-2.377050161
24.59012884,-1.651950121,-8.641050339,0.261000007
24.60715232,-0.711000025,-7.789050579,0.490950018
24.6241757,-0.156000003,-7.750950336,-0.382050008
24.6411991,-0.331050009,-8.104949951,-1.096050024
24.65822247,-0.373950005,-8.886000633,-0.868050039
24.6752461,-0.178050011,-9.460050583,-0.649950028
24.6922695,0.003,-9.159000397,-0.705000043
24.70929287,-0.631950021,-8.54295063,-0.610050023
24.72631627,-1.494000077,-8.710950851,0.052950002
24.74333972,-1.980000138,-9.598950386,0.811950028
24.76036311,-2.257950068,-10.09500027,1.003050089
24.77738652,-2.536050081,-10.03005028,0.702000022
24.79440991,-3.538950205,-9.064949989,-0.016050002
24.81143328,-3.44595027,-7.408050537,-0.337050021
24.82845666,-2.920950174,-8.412000656,-0.025050001
24.84548027,-3.352050066,-10.40100002,0.72300005
24.86250365,-3.345000267,-12.12000084,1.006049991
24.87952702,-2.991000175,-11.22300053,1.201950073
24.8965504,-4.94505024,-9.850950241,1.686000109
24.91357388,-3.484050274,-13.63095093,-0.918000042
24.93059724,5.48595047,-25.1569519,-6.624000549
24.94762086,11.71095085,-23.09595108,-5.863050461
24.96464419,6.283950329,-16.36095047,1.212000012
24.9816676,1.441950083,-14.52900028,2.002050161
24.99869096,-1.91595006,-9.754950523,0.025950002
25.01571436,-3.007950068,-7.597950459,-0.76305002
25.03273783,0.364950031,-6.156000137,1.498950124
25.0497612,2.866950035,-5.980950356,4.027050018
25.06678458,2.412000179,-6.196950436,3.220050097
25.08380797,2.026950121,-6.973050117,1.812000036
25.10083157,2.077050209,-7.569000244,-0.748050034
25.117855,1.657950044,-7.246050358,-4.179000378
25.13487839,1.717950106,-6.436050415,-3.934950113
25.15190183,1.789950132,-5.196000099,-1.174950004
25.16892522,1.665000081,-5.634000301,0.286950022
25.18594861,1.330050111,-6.388050079,0.493050009
25.202972,0.95205003,-6.136950493,1.032000065
25.21999562,0.829050064,-6.058050156,2.191050053
25.23701903,0.466050029,-6.195000172,2.428050041
25.25404252,-0.039000001,-6.589950085,2.521050215
25.27106592,-0.867000043,-7.441950321,2.422950029
25.2880893,-1.746000051,-8.811000824,2.98995018
25.30511266,-2.635950089,-10.61400032,4.638000011
25.32213602,-4.425000191,-12.70005035,6.073950291
25.33915965,-5.167050362,-13.29105091,7.075050354
25.35618303,-4.116000175,-11.28495026,6.490950108
25.37320651,-2.955000162,-7.483050346,4.747950077
25.39022993,-0.903000057,-5.509950161,2.157000065
25.40725332,0.44205001,-8.242050171,-0.259950012
25.42427671,4.351050377,-15.74295044,-0.250050008
25.44130006,6.315000534,-29.61300087,-3.147000074
25.45832367,2.154000044,-29.07195091,10.41795063
25.47534706,0.030000001,-7.102050304,1.5160501
25.49237051,0.286050022,-0.81705004,-6.139950275
25.5093939,7.95195055,3.547050238,-9.760950089
25.52641728,8.56305027,1.825050116,-7.924050331
25.54344068,3.109050035,-2.874000072,-2.709000111
25.56046407,-2.293950081,-12.83895016,-0.853950024
25.57748763,-9.445950508,-22.16205025,2.269950151
25.59451104,-4.008000374,-11.65605068,7.789050579
25.61153442,1.452000022,-9.1039505,1.471950054
25.6285579,4.750950336,-6.702000141,-6.411000252
25.64558129,2.137050152,-6.59400034,-5.134950161
25.66260491,-1.525950074,-7.633050442,-1.360950112
25.67962829,-2.623950243,-8.175000191,2.341950178
25.6966517,-0.915000022,-8.433000565,1.681050062
25.71367511,0.621000052,-8.725049973,-0.760050058
25.73069856,0.834000051,-8.878950119,-1.747050047
25.74772194,-0.312000006,-8.6749506,-1.024049997
25.76474558,-0.771000028,-8.470950127,-0.235950008
25.78176894,-0.841050029,-8.368950844,-0.322050005
25.79879231,-1.252950072,-8.494950294,-0.780000031
25.8158157,-1.803000093,-9.022050858,-0.580950022
25.83283905,-2.428050041,-9.645000458,0.091050006
25.84986251,-3.505950212,-9.823950768,0.80400002
25.86688594,-4.14195013,-9.357000351,0.747000039
25.88390955,-3.582000256,-8.869050026,0.211050004
25.90093292,-2.835000038,-9.055950165,0.310950011
25.91795632,-4.111050129,-10.74105072,0.169950008
25.93497979,-3.501000166,-12.46005058,0.936000049
25.95200318,-3.130050182,-11.88105011,0.453000009
25.96902656,-4.390950203,-11.50695038,0.394950032
25.98604997,-1.201950073,-17.58405113,-0.17400001
26.00307359,7.524000168,-23.34495163,-2.086950064
26.02009699,10.88505077,-19.54500008,-3.226950169
26.03712037,5.335950375,-14.05995083,0.034050003
26.05414381,1.3950001,-12.08700085,1.603950024
26.0711672,-1.557000041,-10.44705009,1.213950038
26.08819082,-2.473950148,-9.268950462,-0.411000013
26.10521419,0.813000023,-8.494950294,1.410000086
26.12223753,1.653000116,-7.521000385,2.698050022
26.13926091,0.433950007,-7.33395052,2.740950108
26.15628436,0.360000014,-7.519050121,1.603950024
26.17330773,0.733950019,-7.582950592,-0.352950007
26.19033107,1.396950126,-6.565950394,-2.365050077
26.20735466,2.496000051,-4.666950226,-2.107950211
26.22437802,3.286050081,-3.010050058,-0.574050009
26.2414015,3.322050095,-2.743950129,0.124950007
26.25842489,2.701950073,-3.015000105,0.268050015
26.27544849,1.873050094,-3.388050079,0.666000009
26.29247188,1.195950031,-4.102050304,1.44900012
26.30949528,0.564000011,-5.455050468,2.6410501
26.32651866,-0.448050022,-7.332000256,3.802050114
26.34354211,-4.092000008,-10.13805008,3.760950089
26.36056551,-7.759950161,-13.8709507,5.788950443
26.3775889,-9.297000885,-15.93405056,7.659000397
26.39461251,-6.673050404,-13.81305027,8.361000061
26.4116359,-2.200950146,-9.772050858,6.187050343
26.42865934,1.198050022,-8.530950546,3.951000214
26.44568275,3.078000069,-12.54900074,0.453000009
26.46270634,7.015950203,-20.83095169,-2.013000011
26.47972973,5.683050156,-30.44895172,0.036000002
26.49675313,0.886950016,-16.27695084,8.545050621
26.5137766,1.057050109,-4.94505024,1.321950078
26.53079999,2.959950209,0.042000003,-6.385050297
26.5478234,9.162000656,3.067950249,-11.41695023
26.56484704,6.952050209,0.501000047,-8.414999962
26.58187043,-0.012,-3.991950274,-3.885000229
26.59889381,-4.777050018,-13.53795052,-1.411950111
26.6159172,-9.103050232,-21.15405083,3.496050119
26.63294064,-2.445000172,-11.79000092,7.108950138
26.64996405,2.817000151,-8.980950356,0.682050049
26.66698764,3.841050148,-7.054050446,-6.436950207
26.68401101,0.781950057,-7.452000141,-5.410050392
26.70103451,-2.482950211,-8.050050735,-1.146000028
26.71805791,-3.156000137,-7.914000511,3.967050076
26.73508129,-1.521000028,-8.043000221,2.571000099
26.75210489,0.097050004,-8.163000107,-1.096050024
26.76912829,0.364950031,-8.469000816,-2.769000053
26.78615176,-0.340050012,-8.469000816,-1.339950085
26.80317516,-0.391050011,-8.29695034,0.21495001
26.82019878,-0.460050017,-8.317950249,0.144000009
26.83722216,-0.573000014,-8.789999962,-0.793950021
26.85424556,-1.042050004,-9.289950371,-1.075950027
26.87126904,-1.32705009,-9.415050507,-0.645000041
26.88829238,-2.076000214,-9.862950325,-0.382050008
26.90531577,-2.911950111,-10.12800026,-0.499050021
26.92233939,-2.308050156,-9.649050713,-0.598050058
26.93936279,-1.138050079,-10.15500069,-0.349050015
26.95638616,-0.879000068,-11.48595047,-0.130950004
26.9734096,-2.404050112,-11.57205009,0.037950002
26.99043299,-3.718950272,-11.58600044,0.972000063
27.00745663,-3.199050188,-10.74795055,1.690050125
27.02448001,-3.625050068,-9.645000458,1.161000013
27.04150344,-2.629050016,-9.096000671,1.666050076
27.05852683,-2.208000183,-9.256950378,0.916950047
27.0755502,0.135000005,-12.96795082,0.687000036
27.09257382,6.897000313,-20.13405037,-2.866950035
27.10959718,10.83300018,-21.0870018,-3.691050291
27.12662058,4.969050407,-15.69495106,0.622950018
27.14364402,-0.903000057,-12.90300083,0.703950048
27.16066744,-5.164950371,-12.06795025,0.385050029
27.17769104,-2.440050125,-9.274050713,0.091050006
27.1947144,-1.106999993,-7.41105032,2.200050116
27.21173789,-0.393000007,-6.613950253,2.152050018
27.22876128,0.420000017,-5.581950188,1.606950045
27.2457849,0.781950057,-5.136000156,0.526950002
27.26280829,0.607050002,-5.266050339,-0.748050034
27.27983176,1.086000085,-4.791000366,-1.339950085
27.29685516,2.403000116,-3.448050261,-0.940050066
27.31387855,3.264000177,-2.929050207,-1.060050011
27.33090216,2.872050047,-3.099000216,-0.717000008
27.34792552,2.203950167,-3.538950205,0.532050014
27.36494897,1.405950069,-4.732050419,1.765050054
27.38197236,0.090000004,-6.975000381,2.824950218
27.39899594,-1.423050046,-9.561000824,3.844950199
27.41601933,-3.652050257,-11.74395084,5.149950027
27.4330428,-5.107050419,-12.54195023,6.268050194
27.45006617,-4.684050083,-11.31600094,6.34005022
27.46708976,-3.943950176,-9.6060009,6.024000168
27.48411317,-2.281949997,-7.578000546,4.956000328
27.50113662,-0.180000007,-5.83095026,2.776950121
27.51816002,0.838950038,-6.727950096,0.285000026
27.53518342,1.974000096,-11.75895023,-1.093050003
27.55220704,5.130000114,-20.04495049,-0.468000025
27.56923041,8.941050529,-30.97800064,7.324050426
27.58625381,-0.919950068,-26.51205063,8.743950844
27.60327729,1.488000035,-9.276000023,3.289950132
27.62030066,1.789950132,-1.626000047,-7.021050453
27.63732429,9.127950668,1.669950128,-13.79700089
27.65434769,7.966950417,0.601950049,-12.4249506
27.67137112,-0.895950019,-2.164950132,-4.255949974
27.68839451,-3.154050112,-9.250050545,-1.524000049
27.70541787,-6.084000111,-19.14300156,2.899050236
27.72244148,-4.46295023,-13.85100079,7.552050591
27.73946485,0.600000024,-9.903000832,2.0400002
27.75648837,2.644050121,-7.054050446,-4.749000072
27.77351175,2.014950037,-6.882000446,-5.985000134
27.79053536,-0.799950063,-7.216950417,-2.215950012
27.80755875,-2.062050104,-8.0020504,1.918050051
27.82458234,-1.353000045,-8.245950699,1.465050101
27.84160556,-0.445950031,-8.445000648,-0.801000059
27.85862917,0.454050034,-8.782950401,-1.858950138
27.87565256,0.432000011,-8.911950111,-1.183950067
27.89267602,-0.082050003,-8.74200058,-0.298050016
27.9096994,-0.417000026,-8.530950546,-0.430050015
27.92672302,-1.236000061,-8.184000015,-0.751050055
27.9437464,-2.035950184,-8.026050568,-0.562050045
27.96076986,-2.191050053,-8.589000702,0.268050015
27.97779324,-2.209950209,-9.565950394,1.117950082
27.99481687,-2.863950253,-9.790950775,1.065000057
28.01184027,-3.316050053,-9.039000511,0.28005001
28.02886378,-2.263050079,-8.893050194,-0.114000008
28.04588717,-1.705050111,-10.14705086,0.145950005
28.0629108,-2.478000164,-11.52705097,0.445050031
28.07993419,-3.091050148,-12.13200092,2.299050093
28.09695769,-3.051000118,-10.63395023,1.480050087
28.11398108,-4.849050045,-10.13295078,0.579000056
28.13100446,-3.369000196,-14.52705097,-2.23995018
28.1480281,7.822950363,-22.72905159,-4.914000034
28.1650515,12.88200092,-21.38400078,-3.229050159
28.18207493,6.657000542,-17.53905106,0.346950024
28.19909833,0.394050032,-15.44595051,1.621050119
28.21612193,-1.510950089,-13.12800026,1.249950051
28.23314528,-3.534000158,-9.079950333,-0.760050058
28.25016874,-1.839000106,-8.212950706,0.187050015
28.2671921,0.295950025,-7.818000317,2.536050081
28.28421572,0.982950032,-6.982050419,3.052950144
28.30123908,1.039950013,-6.304950237,2.061000109
28.31826253,1.828050137,-5.863950253,-0.586050034
28.33528609,1.94505012,-5.187000275,-2.905950069
28.35230946,2.344950199,-4.015950203,-3.36495018
28.36933288,3.267000198,-2.184000015,-1.876050115
28.38635632,3.520950079,-1.98300004,-1.524000049
28.40337971,3.063000202,-2.668050051,-0.913950026
28.42040334,1.993050098,-3.640050173,0.570000053
28.43742675,1.464000106,-4.774950027,1.987050056
28.45445021,1.071000099,-6.538950443,3.514950275
28.47147359,0.142050013,-9.436050415,4.801050186
28.48849721,-3.312000275,-12.66405106,6.085950375
28.50552058,-5.731950283,-15.50400066,8.854050636
28.52254405,-6.62100029,-15.56100082,8.017950058
28.53956767,-4.681050301,-12.38595104,7.552050591
28.55659105,-0.762000024,-8.74905014,5.044950008
28.5736145,0.595050037,-6.159000397,3.912000179
28.5906379,1.720050097,-8.518950462,2.121000051
28.60766149,3.705000162,-13.8709507,-2.082000017
28.62468487,4.453950405,-20.3730011,-0.126000002
28.64170832,2.938950062,-26.20095062,7.366950512
28.65873171,-0.364050031,-13.80600071,5.062050343
28.67575508,0.436950028,-5.874000072,-1.359000087
28.69277872,4.452000141,-1.258050084,-9.997950554
28.70980217,7.465950489,0.382050008,-14.35005093
28.72682559,1.380000114,-1.576050043,-7.122000217
28.7438492,-0.880950034,-5.36400032,0.555000007
28.76087265,-4.108950138,-15.30495071,3.912000179
28.77789604,-2.964000225,-15.79605103,4.858050346
28.79491969,0.613950014,-10.14705086,1.153950095
28.81194306,3.20505023,-7.677000523,-4.515000343
28.82896652,1.423050046,-6.769050121,-5.650050163
28.8459899,-1.035000086,-8.095950127,-2.623050213
28.86301329,-2.284950018,-7.975950241,1.470000029
28.88003689,-1.498950124,-8.348999977,0.598950028
28.89706029,0.363000006,-8.476050377,-1.582050085
28.91408375,1.231950045,-8.662950516,-1.624950051
28.93110736,0.616050005,-8.686950684,-0.504000008
28.94813079,-0.070050001,-8.605950356,-0.303000003
28.96515423,-0.288000017,-8.376000404,-0.382050008
28.9821776,-0.433950007,-8.313000679,-0.384000003
28.99920122,-0.68295002,-8.862000465,-0.195000008
29.0162246,-1.104000092,-9.433950424,0.247050017
29.03324805,-1.312050104,-10.13100052,0.634050012
29.05027145,-1.971000075,-10.15905094,0.373950005
29.06729507,-3.240000248,-9.319050789,-0.543000042
29.08431843,-3.304050207,-8.983950615,-0.681000054
29.10134188,-3.415050268,-10.30305004,-0.568949997
29.11836551,-3.664050102,-11.65800095,-0.30795002
29.13538889,-3.501000166,-12.21405029,0.204000011
29.15241235,-3.759000063,-11.6970005,0.594000042
29.16943573,-5.323050022,-11.20305061,1.080000043
29.18645932,-4.708050251,-11.59095097,0.775950015
29.20348272,-0.295050025,-15.56100082,0.960000038
29.22050619,7.276950359,-19.6549511,-2.709000111
29.23752958,9.961050034,-18.81195068,-4.041000366
29.25455319,4.833000183,-14.79000092,0.057000004
29.27157666,1.918950081,-13.49700069,1.498950124
29.28860005,0.187950015,-11.29905033,0.378000021
29.30562365,-2.7900002,-10.08300018,-0.700950027
29.32264702,-0.220950007,-8.577000618,-0.544950008
29.33967039,0.195000008,-7.594950199,1.444050074
29.35669386,0.015000001,-6.859950542,1.389000058
29.37371751,0.930000067,-6.630000114,0.880950034
29.39074088,1.627050042,-6.123000145,-0.643050015
29.40776434,1.545000076,-5.293950081,-1.456950068
29.42478772,1.91595006,-3.95595026,-1.254000068
29.4418113,2.866950035,-2.905050039,-0.480000019
29.45883469,3.370050192,-2.842950106,-0.175950006
29.47585813,3.322050095,-3.091950178,-0.219000012
29.49288151,2.737950087,-3.420000076,0.112950005
29.50990514,2.296950102,-4.399050236,1.252050042
29.52692862,1.026000023,-6.59400034,2.820000172
29.54395202,-1.245000005,-10.08495045,4.690050125
29.56097562,-5.589000225,-13.87995052,5.488050461
29.57799906,-8.878050804,-16.30605125,8.313000679
29.59502246,-8.775000572,-14.74200058,9.771000862
29.61204611,-4.930050373,-10.36305046,8.61000061
29.62906952,-0.751950026,-6.546000481,4.710000038
29.646093,0.621000052,-5.947950363,1.56795013
29.6631164,2.323050022,-9.62100029,-2.673000097
29.68014002,5.197050095,-18.94200134,-2.977050066
29.6971635,7.354050159,-29.31900215,0.718050063
29.71418688,-1.498950124,-22.09305191,11.42805099
29.73121047,0.676050007,-7.734000206,3.607950211
29.74823388,0.52305001,-1.011000037,-5.142000198
29.76525733,7.950000286,2.674950123,-12.44505024
29.78228072,8.005050659,1.54005003,-11.75505066
29.79930434,0.13305001,-3.514950275,-4.548000336
29.81632772,-3.382950068,-12.39600086,0.213000014
29.83335116,-6.142050266,-19.81305122,5.157000065
29.85037476,-1.735950112,-11.11695099,5.890050411
29.86739816,3.556950092,-8.893050194,-0.600000024
29.88442154,3.757950068,-7.035000324,-5.568000317
29.90144502,0.609000027,-8.019000053,-3.921000242
29.91846865,-2.782950163,-8.041049957,0.306000024
29.9354921,-2.301000118,-7.179000378,2.3989501
29.95251548,-0.867000043,-7.46295023,0.259050012
29.96953908,0.303000003,-8.160000801,-1.765950084
29.98656246,0.44205001,-8.986050606,-1.653000116
