Time(s),X(rad/s),Y(rad/s),Z(rad/s)
7.60808189,-0.88508749,-0.229212493,0.429549992
7.6251056,-0.711562514,0.83366251,0.317212492
7.64212928,0.1827375,0.668662489,0.457599998
7.65915297,0.921800017,-1.099174976,0.755699992
7.67617662,0.857037485,-1.695374966,0.679937482
7.69320006,0.207075,-1.366750002,0.278025001
7.71022375,-0.401362509,-0.748549998,-0.294937491
7.72724746,-0.671412468,0.837237477,-0.272937506
7.74427118,-0.733699977,1.2538625,-0.268124998
7.76129483,-0.589462519,1.024237514,-0.46351251
7.77831849,-1.144137502,-0.122924998,-0.665087521
7.79534218,-1.593762517,0.439037502,-1.021899939
7.81236587,-2.083674908,1.151287436,-1.243000031
7.8293893,-2.44887495,1.642437458,-1.244237542
7.84641301,-2.282774925,1.857349992,-1.432337523
7.86343662,-1.899150014,1.62401247,-1.662099957
7.8804603,-1.712287545,1.06576252,-1.770725012
7.897484,-1.563237548,0.485374987,-1.73291254
7.91450747,-1.377475023,0.065174997,-1.58138752
7.93153113,-1.407999992,-0.249974996,-1.407862544
7.94855478,-1.471524954,-0.703312516,-0.976662517
7.96557836,-1.437425017,-0.594550014,-0.639512479
7.98260203,-1.433712482,-0.264687508,-0.46351251
7.99962573,-1.388474941,0.082225002,-0.432987511
8.01664944,-1.348187447,0.448799998,-0.503799975
8.03367288,-1.379950047,0.447562486,-0.744562507
8.05069657,-1.383662462,0.236224994,-0.968137503
8.0677202,-1.278475046,0.244749993,-1.136712551
8.0847439,-1.188137531,0.417037487,-1.087900043
8.10176761,-1.133137465,0.596612513,-0.893612504
8.11879131,-1.013375044,0.7579,-0.638274968
8.13581479,-0.672512472,0.876424968,-0.418274999
8.15283854,-0.324362487,0.853187501,-0.362174988
8.16986225,-0.110550001,0.71995002,-0.264412493
8.18688585,0.168025002,0.718712509,-0.076312497
8.20390955,0.615175009,1.125574946,0.163212493
8.22093326,1.310237527,1.477437496,0.484549999
8.23795672,2.04091239,1.366337538,1.029325008
8.25498039,2.418349981,0.97776252,1.647524953
8.27200408,2.604112387,0.616137505,2.202199936
8.28902768,2.695687532,0.662612498,2.3744874
8.30605138,2.847212553,0.275274992,2.236437559
8.3230751,2.58692503,0.071225002,1.792999983
8.34009854,2.165487528,0.774949968,1.271324992
8.35712223,1.781862497,1.760962486,1.029325008
8.37414586,1.322474957,1.696200013,1.397137523
8.39116956,1.190474987,0.993712485,2.135099888
8.40819324,1.29923749,0.513562501,2.320724964
8.42521692,1.31271255,-0.0020625,2.221724987
8.44224041,1.432474971,-0.553025007,1.984812498
8.45926413,1.596099973,-1.221274972,1.657287478
8.47628781,1.549762487,-1.234750032,1.365375042
8.49331151,1.342000008,-1.398512483,1.091750026
8.51033512,1.076900005,-1.756425023,0.836412489
8.52735881,0.727512479,-1.920050025,0.684887469
8.54438225,0.321887493,-1.934762478,0.535837472
8.56140592,-0.031212499,-1.745424986,0.385549992
8.57842958,-0.242550001,-1.325087547,0.270737499
8.59545319,-0.407412499,-0.709362507,0.249974996
8.6124769,-0.568700016,-0.262212485,0.236499995
8.6295006,-0.728749991,0.100649998,0.193737492
8.64652427,-0.663987517,0.131174997,0.0374
8.66354794,-0.281599999,-0.0704,-0.136124998
8.68057142,0.260837495,-0.511500001,-0.155650005
8.69759501,0.728749991,-0.942699969,0.056924999
8.71461872,0.648175001,-1.199275017,0.110687502
8.7316424,0.154550001,-1.250562549,-0.059124999
8.74866587,-0.589462519,-1.091750026,-0.338937491
8.76568957,-0.975562513,-0.267162502,-0.556325018
8.78271328,-1.290712476,0.374274999,-0.696850002
8.79973695,-1.514287472,0.066412501,-0.710325003
8.81676051,-0.714037478,1.460387468,-0.141075
8.83378423,-0.459937483,0.998525024,-0.259462506
8.85080771,-0.760512471,0.342512488,-0.292462498
8.8678314,-1.27489996,0.815237522,-0.528275013
8.8848551,-1.96638751,1.301574945,-0.584512472
8.90187877,-2.406112432,1.544674993,-0.745800018
8.91890237,-2.364587545,1.890349984,-1.108662486
8.93592608,-2.174012423,1.608199954,-1.418862462
8.95294977,-1.875912547,0.892237485,-1.519099951
8.96997322,-1.510712504,0.564849973,-1.499575019
8.98699693,-1.23695004,0.442612499,-1.545912504
9.00402055,-1.173424959,0.635662496,-1.550862551
9.0210442,-1.422712445,0.756662488,-1.486099958
9.0380679,-1.56447494,0.045649998,-1.335812449
9.05509157,-1.671862483,-0.024062499,-1.124475002
9.07211505,-1.609575033,0.084700003,-0.939949989
9.08913875,-1.481287479,0.300987512,-0.736037493
9.10616246,-1.401950002,0.386512488,-0.6015625
9.12318607,-1.367712498,0.430512488,-0.632087469
9.14020976,-1.288237453,0.337562501,-0.794612467
9.15723326,-1.157612443,0.177512497,-0.947375
9.17425698,-1.069612503,0.228937492,-1.014474988
9.19128068,-1.031662464,0.408512503,-0.994949997
9.20830438,-1.123374939,0.627137482,-0.874087513
9.22532807,-1.129425049,0.910662472,-0.762849987
9.24235168,-0.882612467,0.941187501,-0.652849972
9.25937538,-0.466125011,0.600324988,-0.506274998
9.27639906,-0.081262499,0.408512503,-0.453749985
9.2934225,0.137500003,0.415800005,-0.329174995
9.31044618,0.256024987,0.556325018,-0.077412501
9.32746981,0.689700007,0.689424992,0.144924998
9.34449347,1.41900003,0.73218751,0.372074992
9.36151716,2.001724958,0.459800005,0.833937466
9.37854063,2.402537584,0.236224994,1.415424943
9.39556432,2.671212435,-0.103399999,1.909049988
9.41258803,2.754400015,-0.286687493,2.119149923
9.42961173,2.709162474,-0.568837524,2.078862429
9.44663535,2.491637468,-0.830362499,1.813762546
9.46365901,2.152012587,-0.158399999,1.392187476
9.48068249,1.681762457,1.053524971,1.088037491
9.49770624,1.094087481,1.680250049,1.365375042
9.51472991,0.956037521,1.407862544,1.962812543
9.53175353,1.202849984,0.690662503,2.273149967
9.54877722,1.112375021,-0.176687494,2.259675026
9.5658009,0.985324979,-0.738650024,2.126437426
9.58282462,1.194187522,-1.432612538,1.894337535
9.59984807,1.256474972,-1.881000042,1.554712534
9.61687175,1.120900035,-2.122862577,1.21261251
9.63389548,0.81674999,-2.348912477,0.924274981
9.65091919,0.431887507,-2.2816751,0.69836247
9.6679428,0.0177375,-2.159574986,0.528549969
9.68496623,-0.40259999,-1.953050017,0.340312511
9.70198991,-0.731225014,-1.600087523,0.114399999
9.71901361,-0.901037514,-1.198037505,-0.120174997
9.73603722,-0.920562506,-0.928125024,-0.238700002
9.75306091,-1.059849977,-0.39792499,-0.009075
9.77008461,-0.870512486,-0.057062499,0.136262506
9.78710831,-0.430649996,0.263037503,0.126499996
9.80413199,0.106837496,0.176412493,0.111924999
9.82115543,0.599224985,-1.012412548,0.372074992
9.8381791,0.567462504,-1.301987529,0.588362515
9.85520274,0.271837503,-1.053937435,0.383074999
9.87222644,-0.0617375,-0.493212491,0.091162503
9.88925014,-0.302362502,0.48785001,0.197449997
9.90627388,-0.436699987,0.980237484,0.282974988
9.92329732,-0.309650004,1.136574984,0.117974997
9.94032102,-0.729987502,0.167750001,-0.260699987
9.9573447,-1.245474935,0.0138875,-0.895950019
9.97436832,-1.72081244,0.573374987,-1.374862552
9.99139203,-2.281537533,1.068237543,-1.444574952
10.0084157,-2.265587568,1.798774958,-1.367575049
10.02543941,-1.675575018,1.754775047,-1.542337537
10.04246286,-1.417762518,1.157337546,-1.593624949
10.05948655,-1.464237452,0.804237485,-1.516625047
10.07651013,-1.533812523,0.844662488,-1.442100048
10.09353383,-1.579049945,0.845899999,-1.484862447
10.11055753,-1.359187484,0.247225002,-1.286999941
10.12758099,-1.177137494,0.148224995,-0.942425013
10.14460484,-1.240662456,0.403562486,-0.759137511
10.16162834,-1.299374938,0.307037503,-0.641987503
10.17865197,-1.270087481,0.622187495,-0.649275005
10.19567567,-1.145375013,0.741949976,-0.712800026
10.21269936,-1.102612495,0.639374971,-0.773850024
10.22972305,-1.077037454,0.523325026,-0.859375
10.24674651,-1.07456255,0.353512496,-0.96085
10.26377022,-1.084324956,0.226462498,-1.030424953
10.2807938,-1.105087519,0.275274992,-1.068374991
10.2978175,-1.135612488,0.508612514,-0.993849993
10.31484117,-0.971987486,0.767662525,-0.856899977
10.33186487,-0.600462496,0.693137467,-0.665087521
10.34888833,-0.28283751,0.555087507,-0.418412507
10.36591202,0.036024999,0.662612498,-0.213125005
10.38293571,0.274174988,0.770137489,-0.0042625
10.3999594,0.607749999,0.847000003,0.275550008
10.416983,1.131899953,0.667424977,0.656700015
10.43400669,1.797675014,0.355850011,1.097800016
10.45103037,2.364587545,0.148224995,1.615762472
10.46805407,2.808024883,0.29975,2.092200041
10.48507754,2.919262409,0.429275006,2.265724897
10.50210123,2.808024883,0.0419375,2.1166749
10.51912491,2.578399897,-0.124162503,1.795337439
10.53614853,2.226537466,0.759137511,1.431237459
10.55317223,1.797675014,2.000349998,1.156375051
10.57019571,1.399474978,1.528725028,1.557187438
10.58721942,1.784199953,0.950949967,2.170437574
10.60424313,1.778149962,0.414562494,2.3365376
10.62126682,1.713387489,-0.320924997,2.299962521
10.63829043,1.835624933,-0.923174977,2.114199877
10.65531412,1.889387488,-1.529137492,1.775812507
10.67233784,1.707337499,-1.629374981,1.456949949
10.6893613,1.351762533,-1.714900017,1.135749936
10.70638501,0.896087468,-1.965287447,0.902274966
10.72340869,0.413599998,-2.01781249,0.745937467
10.7404323,-0.150837496,-1.833425045,0.550549984
10.75745597,-0.643225014,-1.432612538,0.292737484
10.77447964,-0.921800017,-0.821837485,0.103399999
10.79150332,-1.069612503,-0.232924998,0.130212501
10.80852679,-1.097662449,0.048124999,0.367262512
10.82555048,-0.964562476,-0.0143,0.174212501
10.84257416,-0.541887522,-0.063112497,-0.079887502
10.85959785,0.119075,-0.443024993,-0.117837496
10.87662145,0.611462474,-1.048987508,0.226737499
10.89364511,0.579699993,-1.344750047,0.380600005
10.91066883,0.066550002,-1.283562541,0.161974996
10.92769253,-0.595650017,-0.848649979,-0.199650005
10.94471603,-0.810562491,0.507375002,-0.227699995
10.96173971,-0.949850023,0.793237507,-0.0396
10.9787634,-0.737275004,1.238049984,0.056924999
10.99578709,-0.329312503,0.930187523,-0.121412501
11.0128107,-0.611462474,0.241037503,-0.468462497
11.02983438,-1.156375051,0.358325005,-0.865424991
11.04685808,-1.904099941,0.99000001,-1.071949959
11.0638818,-2.583349943,1.476199985,-1.225812435
11.08090527,-2.556400061,1.790249944,-1.42505002
11.09792894,-2.077487469,1.807299972,-1.666912436
11.11495264,-1.696337461,1.284387469,-1.742674947
11.13197621,-1.585099936,0.835999966,-1.734149933
11.14899992,-1.467949986,0.879999995,-1.613150001
11.1660236,-1.571762443,0.847000003,-1.565575004
11.18304707,-1.735525012,0.5000875,-1.328524947
11.20007076,-1.689049959,0.256987512,-0.947375
11.21709446,-1.6328125,0.348562509,-0.759275019
11.23411816,-1.587712526,0.567324996,-0.656562507
11.25114179,-1.525287509,0.653949976,-0.65298748
11.26816548,-1.420237541,0.707712472,-0.683512509
11.28518917,-1.255375028,0.672375023,-0.754324973
11.30221287,-1.112375021,0.603900015,-0.822799981
11.31923634,-1.022037506,0.492799997,-0.918087483
11.33626002,-1.00485003,0.578324974,-0.971849978
11.35328374,-1.026849985,0.765187502,-0.938849986
11.37030737,-1.057374954,0.906949997,-0.834900022
11.3873311,-0.828987479,0.771237493,-0.682274997
11.40435479,-0.58464998,0.5000875,-0.500225008
11.42137847,-0.37083751,0.583137512,-0.260699987
11.43840213,-0.26455,0.822662473,-0.090887502
11.45542559,-0.126499996,0.976525009,0.0177375
11.47244929,0.268124998,1.037575006,-0.027362499
11.48947298,1.015849948,1.344337463,0.113025002
11.50649666,1.549625039,1.300337434,0.644462526
11.52352026,2.109250069,1.024237514,1.229662538
11.54054396,2.772687435,0.832424998,1.901625037
11.55756764,2.804450035,0.0309375,2.40625
11.57459106,2.733500004,-0.56773752,2.412299871
11.59161477,2.806787491,-0.0033,2.025099993
11.60863847,2.524637461,0.555087507,1.577950001
11.62566218,1.930912495,1.049812436,1.193087459
11.64268582,1.30528748,1.637487531,1.177137494
11.6597095,1.043900013,1.734012485,1.713524938
11.67673319,1.33842504,1.058475018,2.510062456
11.69375666,1.355474949,-0.093637496,2.446537495
11.71078035,1.278475046,-0.608025014,2.269437551
11.72780403,1.456812501,-1.321512461,1.94204998
11.74482764,1.583862543,-1.922525048,1.553475022
11.76185135,1.411712527,-2.191337585,1.200374961
11.77887505,1.024374962,-2.247575045,0.869274974
11.79589874,0.579699993,-2.154624939,0.656700015
11.81292222,0.150837496,-1.988525033,0.53460002
11.82994589,-0.303600013,-1.676949978,0.355024993
11.84696958,-0.61641252,-1.171224952,0.164450005
11.86399328,-0.725037515,-0.780312479,0.126499996
11.88101691,-0.918087483,-0.405212492,0.416074991
11.8980406,-0.975562513,0.0199375,0.583412468
11.9150643,-0.815512478,0.313225001,0.344024986
11.93208778,-0.39517501,0.43779999,0.168025002
11.94911148,0.335362494,-0.515212476,0.348837495
11.96613518,0.792275012,-1.589087486,0.609125018
11.98315886,0.610225022,-1.413087487,0.381837487
12.00018252,0.0055,-0.950124979,-0.097075
12.01720616,-0.729987502,0.0199375,-0.336462498
12.03422994,-1.225950003,0.551374972,-0.180124998
12.05125354,-1.506999969,0.750474989,-0.0726
12.06827724,-0.674987495,1.732774973,0.089924999
12.08530094,-0.277887493,0.450037509,0.0704
12.1023244,-0.629750013,-0.709362507,-0.326700002
12.11934809,-1.167374969,0.055412501,-0.966899991
12.13637178,-1.838099957,0.718712509,-1.444574952
12.15339537,-2.420825005,1.481150031,-1.648625016
12.17041906,-2.556400061,1.929537535,-1.677912474
12.18744278,-2.259537458,1.861062527,-1.81348753
12.20446646,-2.002962589,1.286862493,-1.83177495
12.22148992,-1.602149963,0.785950005,-1.83920002
12.23851361,-1.267475009,0.585612476,-1.685199976
12.2555373,-1.309000015,0.297275007,-1.462862492
12.27256099,-1.423812509,0.094462499,-1.152524948
12.2895846,-1.356712461,-0.032587498,-0.832424998
12.30660829,-1.382287502,0.275274992,-0.644325018
12.32363199,-1.492287517,0.556325018,-0.527037501
12.34065549,-1.467812538,0.671137512,-0.473275006
12.35767919,-1.32494998,0.799425006,-0.556325018
12.37470286,-1.202712536,0.787187517,-0.685850024
12.39172654,-1.09147501,0.600324988,-0.847137511
12.40875018,-1.016950011,0.535562515,-0.939949989
12.42577383,-1.009662509,0.847137511,-0.938712478
12.44279753,-0.996187508,1.057237506,-0.925237477
12.45982121,-0.843562484,0.749374986,-0.845899999
12.47684491,-0.716512501,0.269225001,-0.716374993
12.49386861,-0.414700002,0.364512503,-0.461037487
12.51089206,-0.055550002,0.821425021,-0.0969375
12.52791574,0.251075,1.008287549,0.25850001
12.54493943,0.692174971,0.536800027,0.501600027
12.56196311,1.112375021,-0.131449997,0.903649986
12.57898673,1.35066247,-0.096112497,1.498612523
12.59601045,2.183912516,0.563612521,1.738000035
12.61303418,2.979212523,1.238049984,1.729475021
12.63005762,2.924212456,1.577674985,1.784474969
12.64708133,2.623637438,0.6015625,1.746525049
12.66410502,2.443924904,0.021175001,1.638999939
12.68112866,2.370637417,0.585612476,1.428900003
12.69815229,2.156825066,1.681487441,1.158849955
12.71517594,1.809912443,1.319862485,0.997562468
12.73219963,1.46905005,0.671137512,1.394662499
12.7492231,1.503287435,1.103574991,1.96638751
12.7662468,1.730437517,0.344987512,2.022624969
12.78327049,1.800150037,-0.380737484,1.874812484
12.80029417,1.626624942,-0.626312494,1.647524953
12.81731785,1.488574982,-1.158987522,1.40071249
12.83434154,1.256474972,-1.559662461,1.13203752
12.85136518,0.948612511,-1.823662519,0.919462502
12.86838886,0.655462503,-1.830950022,0.715412498
12.88541256,0.283937484,-1.589087486,0.538174987
12.90243628,-0.163212493,-1.381325006,0.388024986
12.91945973,-0.529649973,-1.074699998,0.204737499
12.93648343,-0.700699985,-0.736312509,0.051975001
12.95350713,-0.810699999,-0.450450003,0.098449998
12.97053074,-0.789937496,-0.311162502,0.242550001
12.98755441,-0.642125011,-0.295212507,0.149737492
13.00457808,-0.298787504,-0.350212485,0.0165
13.02160156,0.156887502,-0.628787518,0.078924999
13.03862524,0.782512486,-1.255512476,0.399024993
13.05564895,0.806850016,-1.707612514,0.44055
13.07267261,0.221650004,-1.764950037,0.058162499
13.08969624,-0.654224992,-1.278749943,-0.282700002
13.10671996,-1.278612494,0.325325012,-0.210649997
13.12374365,-1.519237518,0.0187,-0.175312504
13.1407673,-0.940225005,1.654537439,0.408787489
13.15779078,-0.168025002,1.27215004,0.143687502
13.17481472,-0.383074999,-0.308687508,-0.241174996
13.19183818,-0.905849993,-0.269637495,-0.855662525
13.20886186,-1.310237527,0.327800006,-1.273525
13.22588554,-2.017674923,0.625899971,-1.377337456
13.24290923,-2.484349966,1.014474988,-1.377337456
13.25993288,-2.194775105,1.112237453,-1.554574966
13.27695657,-1.516762495,0.580662489,-1.697437525
13.29398023,-1.206424952,0.254512489,-1.625387549
13.31100391,-1.173424959,0.238700002,-1.618100047
13.32802737,-1.301712513,0.346224994,-1.597337484
13.34505106,-1.526525021,0.111649998,-1.379812479
13.36207475,-1.599812508,-0.120587498,-1.040187478
13.37909838,-1.654812455,0.112750001,-0.782374978
13.39612208,-1.635287523,0.327800006,-0.64556247
13.41314578,-1.613287449,0.683375001,-0.584512472
13.43016927,-1.553475022,0.625899971,-0.596750021
13.44719293,-1.431237459,0.522087514,-0.666324973
13.46421662,-1.255375028,0.358325005,-0.749374986
13.48124035,-1.052562475,0.310750008,-0.805612505
13.49826406,-1.024374962,0.271699995,-0.80932498
13.51528776,-1.183187485,0.3680875,-0.787325025
13.53231137,-1.361662507,0.470799983,-0.808087468
13.54933506,-1.156375051,0.90200001,-0.753087521
13.56635879,-0.541887522,1.024237514,-0.754324973
13.58338222,-0.148499996,0.630850017,-0.657800019
13.60040589,-0.086075,0.291224986,-0.337700009
13.61742959,0.015262499,0.705375016,-0.00055
13.63445331,0.453887492,1.288100004,0.419787496
13.65147692,1.23695004,1.37362504,0.430787504
13.6685006,2.02125001,1.092574954,0.506550014
13.68552428,2.495349884,0.605137467,0.964699984
13.70254794,2.781212568,-0.141350001,1.629237533
13.71957163,2.718924999,-0.846175015,2.336674929
13.73659505,2.477062464,-1.008700013,2.60658741
13.75361873,2.225300074,-0.913412511,2.238912582
13.77064246,2.106775045,-0.335500002,1.476475
13.78766617,1.861199975,0.258224994,1.189375043
13.80468982,1.684100032,0.513562501,1.450899959
13.82171344,1.856387496,0.308274984,1.733049989
13.83873713,1.99072504,0.149462506,2.004337549
13.85576084,1.637762547,-0.302637488,2.011625051
13.87278455,1.580287457,-1.135749936,1.98605001
13.88980802,1.647524953,-1.411849976,1.87976253
13.90683171,1.565575004,-1.476612449,1.664712548
13.92385542,1.509474993,-2.011762381,1.327425003
13.94087905,1.302950025,-2.38796258,1.06851244
13.95790271,0.949850023,-2.444200039,0.799700022
13.97492639,0.470937491,-2.176625013,0.56031251
13.99194988,-0.0127875,-1.839475036,0.326974988
14.00897355,-0.303600013,-1.469324946,0.075212501
14.02599723,-0.513700008,-1.254274964,-0.115362503
14.04302091,-0.630987525,-1.046650052,-0.082362503
14.06004461,-0.583412468,-0.416212499,0.171737492
14.07706831,-0.622462511,-0.269637495,0.223024994
14.09409193,-0.484412491,-0.053350002,0.183974996
14.11111563,-0.025024999,0.113987498,0.317074984
14.12813931,0.571174979,-0.405212492,0.590837479
14.14516301,0.6347,-0.897599995,0.633599997
14.16218647,0.1057375,-0.992887497,0.381837487
14.17921015,-0.523462474,-0.610499978,-0.045649998
14.19623383,-1.01708746,0.687087476,-0.365749985
14.21325752,-1.272424936,0.735899985,-0.72132498
14.23028111,-0.984087467,1.738962531,-0.053075001
14.24730481,-0.629750013,1.388337493,0.144924998
14.2643285,-0.810562491,0.595375001,-0.038362499
14.28135218,-1.156375051,0.579562485,-0.402462512
14.29837592,-1.659624934,0.905712485,-0.749374986
14.31539963,-2.295012474,1.450624943,-1.057237506
14.3324231,-2.494112492,1.830537438,-1.236812472
14.3494468,-2.176487446,1.868350029,-1.396862507
14.36647051,-1.700049996,1.350387454,-1.506862521
14.38349415,-1.485000014,1.059574962,-1.451862454
14.40051786,-1.496000051,1.179337502,-1.379812479
14.41754157,-1.691387534,1.426149964,-1.398100019
14.43456504,-1.851437449,1.310099959,-1.401812434
14.45158872,-1.704862475,0.743187487,-1.224712491
14.46861264,-1.525287509,0.475612491,-0.964424968
14.48563608,-1.496000051,0.581900001,-0.727374971
14.50265977,-1.44471252,0.707849979,-0.58327502
14.51968346,-1.407999992,0.848237515,-0.534325004
14.53670707,-1.333474994,0.860475004,-0.547800005
14.55373074,-1.269950032,0.78966248,-0.662612498
14.57075442,-1.238187551,0.730949998,-0.803137481
14.58777788,-1.20518744,0.760375023,-0.922900021
14.60480157,-1.180712461,0.828712523,-0.952187479
14.62182525,-1.194187522,0.876424968,-0.922900021
14.63884893,-0.980374992,1.036474943,-0.804374993
14.65587265,-0.650512517,0.922762513,-0.588087499
14.67289633,-0.565124989,0.605137467,-0.374412507
14.68991993,-0.304837495,0.735899985,-0.139837503
14.70694365,0.025024999,0.916712523,0.073974997
14.72396735,0.397650003,0.944762468,0.213262498
14.74099106,1.144137502,0.919187486,0.379362494
14.75801452,1.783100009,0.715137482,0.846175015
14.77503819,2.299824953,0.206937492,1.398375034
14.79206187,2.86907506,0.162937492,1.909049988
14.80908557,3.129362583,0.611187518,2.13015008
14.82610919,2.971787453,0.515900016,1.927337527
14.84313629,2.625974894,0.0407,1.67681253
14.86015651,2.303537369,-0.079062499,1.386137486
14.87718021,1.818437457,0.864187479,1.145375013
14.8942039,1.089137435,1.727962494,1.343374968
14.91122735,0.963325024,1.430962443,1.937099934
14.92825104,1.272424936,0.756662488,2.246200085
14.94527475,1.313949943,-0.085112497,2.2499125
14.96229847,1.304187536,-0.699599981,2.105674982
14.97932209,1.452000022,-1.231037498,1.827100039
14.99634577,1.47510004,-1.823662519,1.548524976
15.01336947,1.260187507,-2.160812378,1.227324963
15.03039317,0.882612467,-2.232862473,0.866937518
15.04741688,0.485650003,-2.169337511,0.629887521
15.06444033,0.159362495,-2.046000004,0.453887492
15.08146403,-0.148499996,-1.810187459,0.262075007
15.09848775,-0.346362501,-1.35808754,0.065449998
