Time(s),X(rad/s),Y(rad/s),Z(rad/s)
15.11551142,-0.501600027,-0.978174985,-0.037124999
15.13253505,-0.838750005,-0.70578748,0.132687494
15.14955873,-0.956037521,-0.351449996,0.442887485
15.16658242,-0.825275004,-0.050875001,0.348837495
15.1836061,-0.383074999,0.249699995,0.158262506
15.2006298,0.40259999,-0.0814,0.389262497
15.2176533,1.127087474,-1.399612546,0.777700007
15.23467699,1.083087444,-1.648900032,0.731362522
15.25170068,0.415937483,-1.130937457,0.307312489
15.26872436,-0.431887507,-0.821837485,-0.316937506
15.28574798,-1.010900021,0.283800006,-0.600324988
15.30277167,-0.99879998,0.80795002,-0.495274991
15.31979535,-0.601700008,1.239287496,-0.221650004
15.33681905,-0.259599984,0.674849987,-0.053075001
15.35384277,-0.865562499,-0.246399999,-0.248462498
15.3708665,-1.504524946,0.282562494,-0.688324988
15.38788995,-1.961437464,1.255100012,-1.126950026
15.40491362,-2.321825027,1.726724982,-1.480049968
15.4219373,-2.297487497,1.7694875,-1.703624964
15.43896093,-1.95896244,1.356575012,-1.846487522
15.45598462,-1.565575004,0.735899985,-1.878250003
15.47300829,-1.33099997,0.342512488,-1.710912466
15.49003197,-1.260187507,0.404799998,-1.574100018
15.50705564,-1.379950047,0.340037495,-1.454337478
15.52407934,-1.417762518,-0.065587498,-1.174525023
15.54110276,-1.363999963,-0.313499987,-0.856899977
15.55812642,-1.30666244,-0.355162501,-0.584512472
15.57515011,-1.30666244,-0.0363,-0.436699987
15.59217376,-1.33842504,0.177512497,-0.39517501
15.60919755,-1.393424988,0.395037502,-0.470799983
15.62622115,-1.378712535,0.503799975,-0.650512517
15.64324486,-1.199137449,0.447562486,-0.872850001
15.66026856,-1.029325008,0.414562494,-1.014474988
15.67729226,-1.006087542,0.503799975,-1.074424982
15.69431572,-1.018324971,0.677187502,-0.999899983
15.71133941,-1.096562505,0.793237507,-0.882612467
15.72836313,-0.924274981,0.660137475,-0.729849994
15.74538684,-0.516174972,0.352274984,-0.55151248
15.76241053,-0.192362502,0.314325005,-0.461037487
15.77943413,-0.040975001,0.507375002,-0.292462498
15.79645784,0.135024995,0.740712524,-0.123887502
15.81348152,0.573650003,0.78966248,-0.046887498
15.83050499,1.089137435,0.614899993,0.205974996
15.8475287,1.638862491,0.55756247,0.795987487
15.86455241,2.116537571,0.47437501,1.453374982
15.88157634,2.597924948,0.442612499,1.885812521
15.89859981,2.731162548,0.573374987,2.121624947
15.91562348,2.624875069,0.157987505,2.075150013
15.93264716,2.635874987,-0.268400013,1.96638751
15.94967078,2.475825071,-0.195112497,1.687950015
15.96669449,2.108012438,0.566087484,1.343374968
15.98371816,1.604762435,1.465199947,1.321375012
16.00074186,1.396999955,0.969237506,1.519237518
16.01776554,1.56309998,0.239800006,2.088624954
16.03478898,1.49476254,0.150700003,2.152149916
16.05181268,1.5313375,-0.557974994,2.106912374
16.06883635,1.596099973,-1.079512477,1.909049988
16.08586005,1.604762435,-1.490087509,1.63418746
16.10288368,1.516762495,-1.818712473,1.349424958
16.11990737,1.254137516,-2.043524981,1.102749944
16.13693104,0.874087513,-2.140049934,0.956037521
16.15395473,0.499125004,-2.152287483,0.839987516
16.17097841,0.047024999,-1.948237538,0.695887506
16.18800186,-0.405074984,-1.50356245,0.444124997
16.20502558,-0.657937467,-0.912175,0.226737499
16.22204926,-0.848512471,-0.759549975,0.0814
16.23907294,-0.985324979,-0.308687508,0.110687502
16.25609656,-0.755699992,-0.0264,0.0226875
16.27312032,-0.400124997,0.133512497,-0.092124999
16.29014394,0.142312497,-0.0594,-0.032312501
16.30716767,0.57722497,-0.594550014,0.416074991
16.32419136,0.595512509,-0.876837492,0.644599974
16.34121487,0.262075007,-0.948887467,0.388024986
16.35823856,-0.317074984,-1.070987463,-0.075075001
16.37526226,-0.926612496,-0.975700021,-0.43917501
16.39228595,-1.140424967,0.055412501,-0.541750014
16.40930968,-1.140424967,0.597850025,-0.0836
16.4263333,-0.854562521,0.90200001,0.064212501
16.44335703,-0.329312503,0.607612491,-0.162937492
16.46038074,-0.589462519,-0.008112499,-0.349937499
16.47740444,-1.056137443,0.322987497,-0.673612475
16.49442809,-1.640100002,0.957000017,-0.881375015
16.51145154,-2.064150095,1.415150046,-1.17947495
16.52847542,-2.059200048,1.429862499,-1.433575034
16.54549887,-1.862574935,1.091337442,-1.574100018
16.56252255,-1.593762517,0.686949968,-1.646149993
16.57954624,-1.406762481,0.464612484,-1.614387512
16.59656984,-1.301712513,0.452512503,-1.499575019
16.61359353,-1.447187543,0.409749985,-1.371287465
16.63061721,-1.602287531,0.161699995,-1.081712484
16.64764088,-1.612049937,0.176275,-0.880137503
16.66466454,-1.550999999,0.278987497,-0.773850024
16.68168827,-1.503287435,0.375512511,-0.731087506
16.69871174,-1.478950024,0.586849988,-0.727374971
16.71573544,-1.388474941,0.715137482,-0.717612505
16.73275916,-1.247949958,0.590562522,-0.74703747
16.74978285,-1.097662449,0.473275006,-0.821562469
16.76680651,-1.000037551,0.36203751,-0.881375015
16.78383011,-1.025612473,0.319274992,-0.898424983
16.8008538,-1.128324986,0.344987512,-0.907087505
16.81787749,-1.129425049,0.621087492,-0.889899969
16.83490096,-0.86680001,0.992474973,-0.778800011
16.85192465,-0.629750013,0.931287468,-0.641849995
16.86894855,-0.384175003,0.647899985,-0.474512488
16.88597202,-0.077550001,0.51837498,-0.338937491
16.9029957,0.131312504,0.649137497,-0.216700003
16.9200194,0.304837495,0.829949975,-0.0286
16.93704303,0.822799981,1.001000047,0.0704
16.95406673,1.652337432,1.15376246,0.311024994
16.97109044,2.24853754,0.847000003,0.821699977
16.98811413,2.564924955,0.239800006,1.475374937
17.00513782,2.71273756,-0.446737498,2.038574934
17.0221615,2.728687525,-0.521262527,2.347675085
17.03918497,2.721400023,-0.432024986,2.273149967
17.05620867,2.425637484,-0.131587505,1.837000012
17.07323236,2.147200108,0.285037488,1.289612532
17.09025608,1.715862513,0.817712486,1.147850037
17.10727975,1.16861248,1.263625026,1.554712534
17.12430344,1.207662463,1.162287474,2.24867487
17.14132712,1.409237504,0.357087493,2.600537539
17.15835075,1.284662485,-0.559074998,2.451487541
17.17537443,1.232137442,-1.145512462,2.274250031
17.19239812,1.434949994,-1.871237516,1.989624977
17.20942182,1.452000022,-2.390437603,1.640237451
17.2264453,1.257712483,-2.741062403,1.325087547
17.24346898,0.938849986,-2.82177496,1.026987553
17.26049268,0.516174972,-2.705724955,0.778937519
17.27751637,0.007975,-2.462487459,0.582312524
17.29453995,-0.409887493,-2.115575075,0.317074984
17.31156364,-0.607749999,-1.637899995,0.066687502
17.32858732,-0.701937497,-1.3398,-0.046887498
17.34561102,-0.986562491,-0.959887505,0.0006875
17.3626347,-1.01708746,-0.579837501,0.161974996
17.37965816,-0.898562491,-0.322162509,0.170499995
17.39668188,-0.596750021,-0.195112497,0.02145
17.41370556,0.137500003,-0.231687501,0.248737499
17.43072926,0.709224999,-1.025887489,0.695887506
17.44775294,0.758037508,-1.513324976,0.737412512
17.46477654,0.307312489,-1.255512476,0.465025008
17.48180023,-0.291362494,-0.950124979,0.0606375
17.49882395,-0.560175002,0.564849973,0.275550008
17.51584764,-0.303600013,1.074287534,0.505312502
17.53287133,0.293837488,1.250287533,0.287787497
17.54989504,-0.02255,-0.344162494,-0.219174996
17.56691849,-0.507650018,-0.428449988,-0.768899977
17.58394216,-1.166137457,0.056649998,-1.055999994
17.60096585,-1.987149954,0.817712486,-1.003474951
17.6179895,-2.259537458,1.37362504,-1.045137525
17.6350132,-1.979725003,1.442100048,-1.312574983
17.65203689,-1.603525043,0.915475011,-1.462862492
17.66906052,-1.372662544,0.432850003,-1.499575019
17.68608417,-1.284662485,0.340037495,-1.50562501
17.70310787,-1.35066247,0.457325012,-1.456812501
17.72013159,-1.466712475,0.53184998,-1.445812464
17.73715531,-1.593762517,0.597850025,-1.371287465
17.75417877,-1.515524983,0.117699996,-1.153900027
17.77120245,-1.33842504,-0.190162495,-0.948612511
17.78822614,-1.246850014,-0.129112497,-0.819087505
17.80524987,-1.191849947,0.060224999,-0.685987473
17.82227356,-1.179612517,0.277749986,-0.648037493
17.83929718,-1.102612495,0.258224994,-0.683512509
17.85632089,-1.029325008,0.071225002,-0.766562522
17.87334458,-0.924274981,0.067649998,-0.842324972
17.8903683,-0.749512494,0.250800014,-0.803137481
17.90739174,-0.596887469,0.376749992,-0.709087491
17.92441563,-0.606649995,0.43779999,-0.616275013
17.94143911,-0.718987525,0.332749993,-0.641987503
17.9584628,-0.677462518,0.258224994,-0.67732501
17.9754865,-0.495412499,0.29232499,-0.634562492
17.9925101,-0.301262498,0.314325005,-0.523462474
18.00953387,-0.073974997,0.410849989,-0.368225008
18.0265575,0.2094125,0.519612491,-0.224124998
18.04358117,0.450174987,0.61242497,-0.128837496
18.06060486,0.7030375,0.673612475,-0.099550001
18.07762857,1.304187536,0.795712471,-0.0286
18.09465226,2.050537586,0.744424999,0.205974996
18.11167595,2.577162504,0.341275007,0.631124973
18.12869961,2.926549911,-0.358737499,1.138087511
18.14572328,3.087837458,-0.901175022,1.641474962
18.16274681,2.903312445,-1.160225034,1.950574994
18.17977051,2.546637535,-1.050225019,1.998149991
18.19679421,2.117774963,-0.70578748,1.785575032
18.21381792,1.618100047,0.197037503,1.483899951
18.23084152,1.177137494,1.100000024,1.388612509
18.2478652,0.985324979,1.482387543,1.697712541
18.26488885,1.133137465,0.50613749,1.839337468
18.28191257,1.249187469,-0.441787511,2.091099977
18.29893627,0.948612511,-0.761887491,2.091099977
18.31595975,0.762987495,-1.276275039,1.994575024
18.33298345,0.855799973,-2.140049934,1.884575009
18.35000712,0.815512478,-2.681250095,1.574237466
18.36703082,0.704275012,-2.957350016,1.213850021
18.3840545,0.481937498,-3.085637569,0.916987479
18.4010781,0.168025002,-3.123450041,0.648175001
18.4181018,-0.169262499,-3.09787488,0.380600005
18.4351255,-0.365887493,-2.930537462,0.183974996
18.4521492,-0.470937491,-2.651962519,0.0605
18.46917289,-0.51493752,-2.655537367,-0.070124999
18.48619658,-0.534462512,-2.610437393,-0.099412501
18.50322006,-0.452650011,-2.317149878,-0.108075
18.52024373,-0.329312503,-1.943287492,-0.103124999
18.53726743,-0.332887501,-1.64161253,-0.057887498
18.55429114,-0.248600006,-1.527899981,-0.046887498
18.57131483,-0.0397375,-1.586612463,0.126499996
18.58833845,0.082499996,-1.702662468,0.286549985
18.60536216,0.093500003,-1.515799999,0.344024986
18.62238584,-0.0237875,-1.238462448,0.355024993
18.63940953,-0.256024987,-0.809599996,0.419787496
18.65643319,-0.190025002,-0.469974995,0.32683751
18.67345689,-0.318312496,-0.603074968,0.0397375
18.69048056,-0.315837503,-0.69836247,-0.155650005
18.70750403,0.172837496,-0.202399999,-0.0518375
18.72452773,0.404937506,-0.0264,0.067924999
18.74155138,0.097075,-0.768074989,-0.0298375
18.75857508,-0.091025002,-0.842599988,-0.429275006
18.7755988,-0.265787512,-0.631262481,-0.694512487
18.7926224,-0.409887493,-0.725312471,-0.684612513
18.80964611,-0.495412499,-0.786362469,-0.607749999
18.8266698,-0.435599983,-0.643362522,-0.6015625
18.84369351,-0.359837502,-0.798600018,-0.485512495
18.86071722,-0.381837487,-0.986699998,-0.341412485
18.87774091,-0.417174995,-1.086937547,-0.309650004
18.89476461,-0.335362494,-1.134512544,-0.326700002
18.91178807,-0.225362495,-1.149224997,-0.290125012
18.92881176,-0.214362502,-1.321512461,-0.211887494
18.94583546,-0.179024994,-1.442374945,-0.193599999
18.96285915,-0.055550002,-1.449800014,-0.150837496
18.97988286,-0.0017875,-1.505900025,-0.111649998
18.99690649,0.029975001,-1.552374959,-0.120174997
19.01393021,0.088550001,-1.604900002,-0.169125006
19.03095389,0.095837496,-1.665949941,-0.230175003
19.04797759,0.064075001,-1.738137484,-0.291224986
19.06500128,0.067787498,-1.808949947,-0.381700009
19.08202475,0.114262499,-1.81623745,-0.429275006
19.09904845,0.154550001,-1.813762546,-0.423224986
19.11607215,0.119075,-1.792999983,-0.396412492
19.13309584,0.097075,-1.742949963,-0.355987489
19.15011951,0.071500003,-1.67818749,-0.382937491
19.16714319,0.0518375,-1.554849982,-0.362174988
19.18416678,-0.036024999,-1.239562511,-0.327937484
19.20119045,-0.081262499,-0.990412474,-0.341412485
19.21821413,-0.103262499,-0.935412467,-0.353650004
19.23523778,-0.115500003,-0.967175007,-0.379224986
19.25226149,-0.076449998,-0.961125016,-0.464749992
19.26928516,0.071500003,-0.896362484,-0.55756247
19.28630886,0.226599991,-0.892650008,-0.593037486
19.30333253,0.381700009,-0.848649979,-0.561275005
19.32035598,0.505174995,-0.934175015,-0.480699986
19.33737966,0.578462482,-0.962362468,-0.445225
19.35440336,0.644462526,-0.934175015,-0.480699986
19.37142705,0.6895625,-0.917124987,-0.490462512
19.38845072,0.759275019,-0.91960001,-0.517274976
19.40547433,0.899800003,-1.018462539,-0.43175
19.42249805,0.985324979,-1.36551249,-0.323125005
19.43952176,1.097662449,-1.576849937,-0.238700002
19.45654547,1.360287547,-1.451037526,-0.270462513
19.47356916,1.630337477,-1.084462523,-0.357225001
19.49059288,1.896674991,-0.794887483,-0.434224993
19.50761632,2.094537497,-0.620262504,-0.370700002
19.52464026,2.167824984,-0.370974988,-0.130074993
19.54166372,2.14706254,-0.230450004,0.170499995
19.55868745,2.061537504,-0.358737499,0.471074998
19.57571115,1.947962523,-0.52373749,0.677462518
19.59273483,1.796437502,-0.693549991,0.79846251
19.60975853,1.535050035,-0.80588752,0.934037507
19.6267821,1.278475046,-0.846175015,1.084324956
19.64380579,0.831324995,-0.465025008,1.266374946
19.6608295,0.678562522,-0.786362469,1.537662506
19.67785316,0.716512501,-1.041700006,1.62195003
19.69487688,0.670037508,-1.440037489,1.661000013
19.71190035,0.622462511,-1.800424933,1.763574958
19.72892406,0.586987495,-2.237812519,1.880862474
19.74594775,0.606512487,-2.693487406,1.956624985
19.76297148,0.819087505,-3.404500008,1.909049988
19.77999517,0.750750005,-3.085637569,1.847862482
19.79701886,0.717750013,-2.90358758,1.852812529
19.81404257,0.789799988,-2.867012501,1.806337476
19.83106625,0.830087483,-2.743537426,1.746525049
19.84808986,0.897324979,-2.648250103,1.642712474
19.86511355,0.955900013,-2.649487495,1.547425032
19.88213726,0.953562498,-2.640962601,1.456949949
19.89916093,0.836274982,-2.462625027,1.347087502
19.91618463,0.707987487,-2.271912575,1.219900012
19.93320832,0.545462489,-2.086287498,1.102612495
19.95023201,0.323125005,-1.957999945,0.969512522
19.9672557,0.099550001,-1.801662445,0.821699977
19.98427914,-0.092262499,-1.619612455,0.694649994
20.00130283,-0.208312497,-1.448562503,0.6543625
20.01832653,-0.243787497,-1.332512498,0.712937474
20.03535022,-0.180262506,-1.259225011,0.764225006
20.05237391,0.0067375,-1.317800045,0.76669997
20.0693975,0.056787498,-1.690425038,0.665362477
20.08642116,0.093500003,-1.69166255,0.583412468
20.10344484,0.0836,-1.498612523,0.422125012
20.12046854,-0.234025002,-0.201162502,0.570074976
20.13749224,-0.295074999,-0.2402125,0.26455
20.15451593,0.492937505,0.919187486,0.097212501
20.17153964,0.287649989,-0.0215875,-0.163075
20.1885631,-0.615175009,-0.912175,-0.585749984
20.20558679,-1.151562452,0.375512511,-1.020662546
20.22261051,-1.769762516,1.292912483,-1.16723752
20.23963422,-2.084912539,1.763299942,-1.274762511
20.25665792,-1.93462503,1.580012441,-1.456812501
20.27368157,-1.724524975,0.980237484,-1.625387549
20.29070534,-1.439900041,0.242275,-1.599812508
20.30772896,-1.245612502,-0.0473,-1.493525028
20.32475266,-1.284662485,0.0028875,-1.476337433
20.34177635,-1.359187484,0.093225002,-1.434812546
20.35880004,-1.365375042,-0.246399999,-1.344475031
20.37582376,-1.36413753,-0.533500016,-0.944899976
20.39284744,-1.323712468,-0.483449996,-0.678562522
20.40987111,-1.301849961,-0.303874999,-0.616275013
20.42689481,-1.301849961,0.168987498,-0.564987481
20.44391829,-1.227324963,0.398612499,-0.613799989
20.46094198,-1.134374976,0.407274991,-0.654087484
20.47796566,-1.057512522,0.342512488,-0.706749976
20.49498933,-1.047612548,0.231274992,-0.72132498
20.512013,-0.986562491,0.149462506,-0.838612497
20.52903668,-0.945037484,0.276512504,-0.831324995
20.54606036,-0.968275011,0.632087469,-0.844799995
20.56308398,-0.90474999,0.799425006,-0.798325002
20.58010769,-0.709224999,0.694374979,-0.676087499
20.59713138,-0.434362501,0.52579999,-0.571037471
20.61415507,-0.135024995,0.566087484,-0.50751251
20.63117877,0.075075001,0.671137512,-0.388987511
20.64820222,0.144649997,0.597850025,-0.274174988
20.66522588,0.373174995,0.450037509,-0.114124999
20.6822496,1.034137487,0.404799998,0.135162503
20.69927328,1.697574973,0.156749994,0.600600004
20.71629698,2.236299992,-0.0924,1.189512491
20.73332069,2.503875017,-0.185212493,1.740474939
20.75034431,2.602874994,0.111649998,1.977387547
20.76736802,2.593112469,0.043175001,1.944525003
20.78439161,2.589400053,0.091987498,1.758762479
20.80141538,2.342587471,0.269225001,1.466712475
20.81843896,1.999387503,0.884949982,1.099037528
20.83546264,1.453237534,1.908774972,1.044037461
20.85248636,1.09284997,2.26421237,1.434949994
20.86951005,1.2186625,1.067000031,1.929812431
20.88653375,1.311475039,0.0297,2.23162508
20.90355743,1.167374969,-0.147399992,2.188862562
20.92058113,1.268712521,-0.865837514,2.104574919
20.93760483,1.377475023,-1.639137506,1.890762448
20.95462831,1.321237445,-2.246337414,1.641474962
20.97165201,1.046375036,-2.368437529,1.42642498
20.98867571,0.60898751,-2.326912403,1.242037535
21.00569942,0.076312497,-2.268337488,1.085562468
21.02272312,-0.330412507,-2.264625072,0.897462487
21.03974678,-0.673749983,-1.933524966,0.589599967
21.0567704,-0.869274974,-1.52184999,0.220687494
21.07379413,-0.914375007,-1.32632494,-0.044412501
21.09081782,-1.133137465,-0.908462524,-0.010312499
21.10784152,-1.181949973,-0.126637504,0.108212501
21.12486521,-0.951087475,0.26798749,-0.075075001
21.14188883,-0.456362486,0.527037501,-0.183699995
21.15891236,0.433124989,-0.549312472,0.122924998
21.17593629,1.04884994,-1.784474969,0.576125026
21.19295976,0.864324987,-1.769899964,0.551649988
21.20998346,0.219312504,-0.94393748,0.219312504
21.2270072,-0.825275004,0.058987498,0.131449997
21.2440309,-1.869862437,-0.392975003,-0.607749999
21.26105456,-1.30061245,2.248399973,-0.346224994
21.27807825,-0.0006875,2.388787508,0.408787489
21.2951019,0.619987488,0.388850004,0.147262499
21.31212555,0.424462497,-0.788837493,-0.312124997
21.3291493,-0.518649995,-0.485787511,-0.869137466
21.34617294,-1.60847497,0.610087514,-1.31271255
21.36319661,-2.517349958,1.715724945,-1.674337506
21.3802203,-2.954737425,2.490262508,-1.803725004
21.397244,-2.53687501,2.311924934,-1.662099957
21.41426766,-1.469187498,0.750474989,-1.480049968
21.43129133,-0.720224977,-0.273212493,-1.30528748
21.44831502,-0.86680001,-0.220687494,-1.060950041
21.4653387,-1.249187469,-0.000825,-0.830087483
21.48236219,-1.605999947,0.355850011,-0.745800018
21.49938587,-1.79052496,0.556325018,-0.737275004
21.51640956,-1.843050003,0.579424977,-0.720087469
21.53343324,-1.768525004,0.917949975,-0.717612505
21.55045692,-1.481425047,0.882475019,-0.759275019
21.56748062,-1.255375028,0.605137467,-0.854562521
21.58450432,-1.052562475,0.298512489,-1.027950048
21.601528,-0.929224968,0.101750001,-1.1171875
21.61855171,-0.880275011,0.156749994,-1.124475002
21.63557534,-0.949987471,0.287512511,-1.119662523
21.65259903,-1.011037469,0.480562508,-1.071949959
21.66962273,-0.897462487,0.722424984,-1.007187486
21.68664642,-0.536937475,0.751712501,-0.866662502
21.70367012,-0.262075007,0.448799998,-0.535562515
21.72069385,-0.040975001,0.354750007,-0.214362502
21.73771753,0.230312496,0.726137519,0.0814
21.75474121,0.748274982,1.064525008,0.364787489
21.7717649,1.470287442,0.78223747,0.725175023
21.78878836,2.070199966,0.161699995,1.128324986
21.8058123,2.502637386,-0.0594,1.592662454
21.82283576,2.834975004,0.281462491,1.96638751
21.83985949,2.836212397,0.233750001,2.031150103
21.85688317,2.561349869,-0.303737491,1.917575002
21.87390686,2.284012556,-0.221925005,1.605999947
21.89093055,2.028675079,0.931287468,1.14427495
21.90795421,1.467812538,2.148162603,1.251799941
21.92497791,1.390949965,1.962537527,1.603525043
21.94200155,1.730574965,0.849474967,1.940812469
21.95902533,1.657287478,0.184937492,2.105674982
21.97604902,1.414049983,-0.257400006,2.133862495
21.99307263,1.357949972,-0.63607502,2.054387569
22.0100963,1.315187454,-1.262799978,1.877287507
22.02711999,1.214949965,-1.890762448,1.563237548
22.04414368,0.964562476,-2.070337534,1.199137449
22.06116736,0.600462496,-2.147337437,0.822937489
22.07819106,0.213125005,-2.213337421,0.537074983
22.09521475,-0.236362502,-2.066762447,0.303737491
22.11223846,-0.655462503,-1.664712548,0.0116875
22.12926215,-0.975562513,-1.408275008,-0.255887508
22.14628583,-1.202849984,-1.211512446,-0.316937506
22.16330926,-1.282187462,-0.610499978,0.0287375
22.18033319,-1.04279995,-0.181637496,0.190025002
22.19735665,-0.656700015,0.162937492,-0.0017875
22.21438033,0.089787498,-0.107112497,0.0154
22.23140404,0.899800003,-1.323987484,0.44055
22.24842775,0.946137488,-1.623187542,0.624937475
22.26545143,0.596750021,-1.336087465,0.35255
22.28247513,0.352412492,0.528137505,0.339074999
22.29949879,0.200887501,0.448799998,0.358599991
22.31652247,-0.267024994,1.194049954,0.407550007
22.33354618,-0.325599998,1.027812481,0.056924999
22.3505699,-0.607887507,0.490325004,-0.370700002
22.36759359,-0.976799965,0.33632499,-1.027950048
22.38461729,-1.456949949,0.512324989,-1.444574952
22.40164097,-2.121487379,0.831187487,-1.596099973
22.41866463,-2.372012377,1.246574998,-1.70114994
22.43568826,-2.061675072,1.471387506,-1.646149993
22.45271205,-1.755049944,1.205049992,-1.568050027
22.46973565,-1.657287478,0.748137474,-1.508100033
22.48675936,-1.483762503,0.625899971,-1.516625047
22.50378305,-1.360424995,0.331512511,-1.384762526
22.52080673,-1.471662521,0.004125,-1.087900043
22.53783049,-1.595000029,0.1519375,-0.848375022
22.55485409,-1.619475007,0.428037494,-0.748274982
