Time(s),X(rad/s),Y(rad/s),Z(rad/s)
22.57187778,-1.54618752,0.743187487,-0.744562507
22.58890147,-1.393424988,1.070574999,-0.771375001
22.60592516,-1.134374976,0.897187471,-0.81537497
22.62294885,-0.993849993,0.335087508,-0.905849993
22.63997253,-1.069612503,-0.197449997,-1.016950011
22.65699625,-1.163800001,-0.271975011,-1.080474973
22.67401995,-1.058612466,0.016224999,-1.126950026
22.69104364,-0.921800017,0.434087485,-1.101237535
22.70806733,-0.854699969,0.652849972,-1.030424953
22.72509104,-0.610225022,0.61242497,-0.971849978
22.74211471,-0.392837495,0.462137491,-0.753087521
22.75913844,-0.248600006,0.395037502,-0.512462497
22.77616212,-0.034924999,0.502562523,-0.280362487
22.7931858,0.216837496,0.699187517,-0.056787498
22.81020947,0.743324995,0.734662473,0.254787505
22.82723317,1.497099996,0.413325012,0.703175008
22.84425686,2.255825043,0.148224995,1.155137539
22.86128057,2.804450035,0.087174997,1.630475044
22.87830428,2.925312519,0.115225002,2.050674915
22.89532795,2.86907506,0.106700003,2.115437508
22.91235163,2.676162481,-0.298925012,1.949337482
22.92937508,2.259537458,-0.181637496,1.711050034
22.946399,1.902724981,1.032762527,1.31408751
22.96342271,1.294287443,2.115162373,1.211374998
22.98044642,0.943662524,2.12135005,1.730574965
22.99746988,1.081712484,1.002237439,2.282774925
23.01449381,1.17947495,0.0248875,2.504012585
23.03151726,1.152662516,-0.878075004,2.477062464
23.04854093,1.170949936,-1.349562526,2.299962521
23.06556462,1.25523746,-2.013000011,2.031150103
23.0825883,1.213712454,-2.562725067,1.654812455
23.09961221,0.918087483,-2.648250103,1.273662448
23.11663591,0.469700009,-2.681250095,0.973224998
23.1336596,-0.077687502,-2.548150063,0.74841249
23.15068331,-0.577362478,-2.254862547,0.50888747
23.167707,-0.958512485,-1.760137439,0.202262506
23.18473072,-1.108799934,-1.43385005,-0.122649998
23.2017544,-1.21261251,-1.074699998,-0.238700002
23.2187781,-1.300475001,-0.491975009,-0.003025
23.23580177,-1.103850007,0.178749993,0.125262499
23.25282546,-0.717750013,0.867762506,0.1167375
23.26984918,0.218074992,0.036987498,0.220550001
23.28687287,1.043900013,-1.738137484,0.595650017
23.30389656,0.902137518,-1.807712436,0.598124981
23.32092024,0.343887508,-1.298274994,0.232787505
23.33794369,-0.180262506,-0.138874993,0.077687502
23.35496761,-0.462412506,0.78223747,0.202262506
23.37199127,0.226599991,2.137162447,0.256024987
23.38901498,-0.236499995,0.579562485,0.058162499
23.40603867,-0.707987487,0.0064625,-0.498987496
23.42306239,-1.179612517,0.388850004,-1.170949936
23.44008607,-1.906574965,0.866662502,-1.464100003
23.45710976,-2.439112425,1.343099952,-1.445812464
23.47413346,-2.287724972,1.912349939,-1.506862521
23.49115717,-1.87714994,1.747487545,-1.693862438
23.5081809,-1.614524961,0.860475004,-1.660862446
23.5252046,-1.382424951,0.236224994,-1.519099951
23.54222828,-1.41900003,0.298512489,-1.427525043
23.55925197,-1.610812545,0.402325004,-1.228287458
23.57627565,-1.687812448,0.649137497,-0.971849978
23.59329935,-1.574237466,0.706612468,-0.772612512
23.61032302,-1.566812515,0.727374971,-0.694512487
23.62734674,-1.598574996,0.948475003,-0.706612468
23.64437045,-1.396999955,0.993712485,-0.782374978
23.66139412,-1.201612473,0.904474974,-0.844662488
23.67841788,-1.156375051,0.534325004,-0.992612481
23.69544148,-1.167374969,0.200749993,-1.129425049
23.71246523,-1.185662508,0.122512497,-1.234475017
23.72948886,-1.155137539,0.293562502,-1.200237513
23.74651263,-1.033037543,0.696712494,-1.135475039
23.76353636,-0.65298748,0.988762498,-0.925374985
23.78056006,-0.384312511,0.743187487,-0.712800026
23.79758376,-0.285312504,0.529375017,-0.406174988
23.81460744,-0.007975,0.845762491,-0.0408375
23.8316311,0.353650004,1.184287548,0.226737499
23.8486548,1.249187469,1.216050029,0.485650003
23.8656785,1.923487544,0.752950013,0.924274981
23.88270216,2.559974909,0.480562508,1.460662484
23.89972589,2.968075037,0.176275,2.038437605
23.91674958,2.977837563,-0.235399991,2.42453742
23.93377325,2.83731246,-0.500500023,2.238912582
23.95079692,2.411062479,-0.264687508,1.79657495
23.96782065,2.098249912,0.761474967,1.367712498
23.98484432,1.637624979,1.879349947,1.241899967
24.00186802,1.249187469,2.172637463,1.670762539
24.01889174,1.427525043,1.334574938,2.109387398
24.03591543,1.574100018,0.168987498,2.271775007
24.05293914,1.414049983,-0.66178751,2.20591259
24.06996286,1.370049953,-1.05764997,2.014100075
24.08698654,1.459287524,-1.534087539,1.764812469
24.10401047,1.372524977,-1.927474976,1.458187461
24.12103394,1.144137502,-2.054524899,1.110037446
24.13805787,0.754324973,-2.098525047,0.786225021
24.15508156,0.252175003,-2.14981246,0.562650025
24.17210523,-0.275550008,-2.047237396,0.315837503
24.18912894,-0.743462503,-1.766187549,-0.081262499
24.20615261,-1.066037536,-1.342275023,-0.458700001
24.22317628,-1.183325052,-0.787599981,-0.542987526
24.24019996,-1.210274935,-0.336874992,-0.204600006
24.25722363,-1.034274936,0.289987505,0.051975001
24.27424732,-0.598124981,0.691900015,0.059262499
24.29127101,0.421987504,-0.599500001,0.163075
24.30829475,1.027950048,-1.514562488,0.470937491
24.32531836,0.832424998,-1.205462456,0.387887508
24.34234203,0.687087476,0.139699996,0.430649996
24.3593658,0.539274991,0.525662482,0.408650011
24.3763895,-0.229212493,1.098762512,0.309787512
24.39341318,-0.471074998,1.27957499,0.042212501
24.41043689,-0.767937481,0.686949968,-0.368362486
24.42746059,-1.128324986,0.589187503,-1.047612548
24.4444843,-1.505900025,0.707712472,-1.532575011
24.46150799,-1.96638751,0.765187502,-1.414049983
24.4785317,-2.003099918,1.030287504,-1.394525051
24.4955554,-1.720950007,1.113337517,-1.472762465
24.5125791,-1.613425016,0.77618748,-1.500812531
24.52960278,-1.690287471,0.71389997,-1.568050027
24.5466267,-1.808812499,0.865287483,-1.65715003
24.56365036,-1.999387503,1.025337458,-1.572862506
24.58067406,-1.905337453,0.441374987,-1.203950047
24.59769776,-1.834524989,0.253275007,-0.988900006
24.61472144,-1.819812536,0.410849989,-0.918087483
24.63174513,-1.645187497,0.568425,-0.920562506
24.64876881,-1.443612456,0.823762476,-0.920562506
24.6657925,-1.177274942,0.649137497,-0.971849978
24.6828162,-1.053799987,0.117699996,-1.056137443
24.69983991,-1.062325001,-0.184112504,-1.086662531
24.71686361,-1.064800024,-0.053350002,-1.106187463
24.73388739,-1.116087437,0.248325005,-1.133137465
24.75091107,-1.095324993,0.592899978,-1.1171875
24.76793476,-0.853462517,0.873950005,-1.031662464
24.78495846,-0.483312488,0.701662481,-0.924137473
24.80198216,-0.212025002,0.347324997,-0.649275005
24.81900586,0.099412501,0.490325004,-0.293837488
24.83602957,0.467224985,0.677187502,0.059262499
24.85305327,1.024237514,0.71389997,0.550412476
24.87007721,1.592387438,0.271562487,1.346949935
24.88710092,1.929537535,-0.378399998,2.0469625
24.90412438,2.325399876,-0.311162502,2.433062553
24.92114831,2.833600044,0.570900023,2.255962372
24.938172,2.716312408,0.254512489,1.77086246
24.95519569,2.463449955,-0.152349994,1.390949965
24.97221938,2.209349871,0.432850003,1.228425026
24.98924307,1.687674999,1.512912512,1.081850052
25.00626676,1.175762534,2.738174915,1.304187536
25.02329053,1.013375044,2.489024878,1.706099987
25.04031415,1.239287496,0.85194999,1.983437538
25.05733792,1.139187455,0.0064625,2.068962574
25.07436158,0.908187509,-0.224399999,1.950437546
25.09138527,1.029187441,-0.792549968,1.819812536
25.10840899,1.069474936,-1.524325013,1.618237495
25.1254327,0.858137488,-1.840712547,1.327425003
25.14245653,0.439037502,-1.877424955,1.028087497
25.15948014,-0.045924999,-1.956762433,0.771512508
25.17650406,-0.482075006,-1.896950006,0.593174994
25.1935275,-0.750887513,-1.750375032,0.323125005
25.21055141,-0.914650023,-1.548799992,-0.003025
25.22757508,-0.888937473,-1.223749995,-0.213125005
25.24459875,-0.973224998,-0.902412474,-0.135024995
25.26162246,-1.187037468,-0.364924997,0.212025002
25.27864615,-0.98793751,0.619712472,0.238837495
25.29566983,-0.458974987,0.848237515,0.067787498
25.31269352,0.506274998,-0.350212485,0.281599999
25.32971728,1.018187523,-1.366750002,0.571174979
25.34674088,0.744424999,-1.115124941,0.436699987
25.36376466,0.396274984,-0.124300003,0.143549994
25.38078834,-0.0924,0.601424992,-0.128837496
25.39781207,-0.370974988,1.299100041,-0.155787498
25.41483575,0.420749992,3.721712589,0.771512508
25.43185966,0.168987498,1.212337494,0.164312497
25.44888312,-0.40397501,-0.134062499,-0.225362495
25.46590706,-1.239562511,0.314325005,-0.953562498
25.48293076,-2.230387449,1.405387521,-1.548524976
25.49995444,-2.919399977,2.237262487,-1.665812492
25.51697813,-3.145449877,2.975224972,-1.473999977
25.5340018,-2.357437372,2.269025087,-1.387237549
25.55102547,-1.532850027,1.097525001,-1.257712483
25.56804917,-1.474137545,0.899524987,-1.114850044
25.58507292,-1.762475014,1.713250041,-1.118425012
25.60209662,-1.813762546,2.086975098,-1.08061254
25.6191203,-1.694000006,1.955112457,-0.956037521
25.63614401,-1.610949993,1.85006249,-0.914512515
25.65316768,-1.458325028,1.474962473,-0.918087483
25.67019137,-1.378849983,1.139050007,-0.826512516
25.68721507,-1.42779994,1.066862464,-0.813037515
25.70423899,-1.431375027,0.961812496,-0.916849971
25.72126247,-1.370324969,0.853049994,-1.063562512
25.73828616,-1.365375042,0.842050016,-1.16861248
25.75531006,-1.278749943,0.812762499,-1.145375013
25.77233375,-1.18827498,0.958237469,-1.01708746
25.78935744,-0.973224998,1.182912469,-0.896087468
25.80638112,-0.491975009,1.235574961,-0.837512493
25.82340478,-0.286687493,1.091337442,-0.645699978
25.84042848,-0.131449997,1.018049955,-0.356124997
25.85745225,0.115225002,1.211099982,-0.064212501
25.87447595,0.558799982,1.613012433,0.397650003
25.89149963,1.275862455,1.482249975,0.890037477
25.90852332,2.100587606,0.961812496,1.401950002
25.92554726,2.93617487,0.464612484,1.93462503
25.94257074,2.933700085,-0.374687493,2.290062428
25.95959468,2.778599977,-0.284350008,2.203299999
25.97661837,2.73583746,0.815237522,1.828337431
25.99364208,2.390162468,1.07181251,1.339662552
26.01066577,1.846487522,1.619062543,1.120900035
26.02768957,1.478675008,2.602600098,1.337187529
26.04471325,1.454337478,2.617312431,1.725625038
26.06173694,1.802487493,1.2538625,2.068962574
26.07876066,1.547150016,0.679662526,2.119012594
26.09578434,1.260049939,0.390087485,1.943150043
26.11280802,1.520200014,-0.601975024,1.867387533
26.1298317,1.731537461,-1.377750039,1.618100047
26.14685559,1.647249937,-1.636662483,1.283424973
26.16387929,1.275862455,-1.690425038,0.916849971
26.18090299,0.875187516,-1.895712495,0.637175024
26.1979267,0.373037487,-2.066762447,0.480699986
26.21495039,-0.230450004,-2.044762373,0.295074999
26.23197408,-0.822937489,-1.734424949,0.102025002
26.24899777,-1.213850021,-1.205462456,-0.045787498
26.26602151,-1.267612457,-0.526212513,-0.0177375
26.28304522,-1.145512462,0.060224999,0.191262499
26.30006894,-1.002512455,0.29975,0.026262499
26.31709266,-0.571312487,0.87023747,-0.176550001
26.33411636,0.371800005,0.5000875,-0.037262499
26.35114007,1.219762444,-1.066174984,0.43917501
26.36816379,1.030424953,-1.543849945,0.451412499
26.38518771,0.355987489,-1.147987485,0.089787498
26.4022114,-0.0044,0.149462506,-0.224124998
26.41923509,0.099412501,1.594725013,-0.095837496
26.43625885,-0.488262504,1.038812518,0.205837503
26.45328257,-0.61778748,0.892237485,0.097075
26.47030625,-0.778937519,0.655187488,-0.176550001
26.48732994,-1.283562541,0.607612491,-0.624937475
26.50435363,-1.893237472,1.112100005,-0.990137518
26.52137734,-2.376962423,1.654537439,-1.072087526
26.53840104,-2.518724918,1.752300024,-1.072087526
26.55542495,-2.223099947,1.522675037,-1.133137465
26.57244867,-1.988525033,1.219624996,-1.133137465
26.58947234,-1.96776247,1.117050052,-1.141662478
26.60649604,-2.039812565,1.207387447,-1.392187476
26.6235198,-1.900524974,1.416387439,-1.597337484
26.64054346,-1.755187511,1.275862455,-1.580287457
26.65756714,-1.563374996,0.57585001,-1.426287532
26.67459084,-1.319037437,0.101750001,-1.164899945
26.69161451,-1.312849998,0.256987512,-0.976662517
26.70863816,-1.568187475,0.795712471,-0.778800011
26.72566183,-1.593762517,1.059574962,-0.69698751
26.74268551,-1.456949949,1.218387485,-0.737275004
26.75970943,-1.268849969,1.07181251,-0.797087491
26.77673313,-1.178375006,0.919049978,-0.893612504
26.79375684,-1.081850052,0.751712501,-0.943662524
26.81078057,-1.029325008,0.691900015,-1.00485003
26.82780434,-1.063562512,0.694374979,-1.001137495
26.84482803,-1.183325052,0.828712523,-0.965662479
26.86185173,-1.029325008,1.081575036,-0.854562521
26.87887544,-0.457599998,1.187862515,-0.64556247
26.89589936,-0.192499995,0.9277125,-0.435462505
26.91292285,-0.014162499,0.837237477,-0.238837495
26.92994655,0.208175004,1.046237469,0.040975001
26.94697045,0.771375001,1.252624989,0.367125005
26.96399413,1.444574952,0.997287512,0.745937467
26.9810178,2.103062391,0.682137489,1.18690002
26.99804148,2.557499886,0.348562509,1.647524953
27.01506527,2.898362398,0.562375009,1.954149961
27.03208896,2.897125006,0.332749993,1.895575047
27.04911266,2.591737509,-0.209687501,1.700049996
27.06613656,2.285112381,-0.159637496,1.47042501
27.0831603,1.903962493,0.771237493,1.298137546
27.10018396,1.422574997,1.643537521,1.40071249
27.11720762,1.337049961,1.478675008,1.792862535
27.13423131,1.633912444,0.666187525,2.076387405
27.15125499,1.508100033,-0.00935,2.1484375
27.16827878,1.354237437,-0.622737467,2.026200056
27.18530245,1.412812471,-1.053937435,1.94067502
27.20232614,1.446912527,-1.520612478,1.776912451
27.21934983,1.366337538,-1.96776247,1.529000044
27.23637353,1.147575021,-2.195050001,1.181949973
27.25339722,0.796949983,-2.252525091,0.901037514
27.27042112,0.374274999,-2.214575052,0.67869997
27.28744483,-0.087449998,-1.994712472,0.401362509
27.30446853,-0.515074968,-1.507274985,0.036024999
27.32149226,-0.749650002,-1.090649962,-0.265787512
27.33851596,-0.873125017,-0.725312471,-0.44659999
27.35553972,-0.791175008,-0.314875007,-0.208312497
27.37256343,-0.721599996,0.011412499,-0.015262499
27.38958714,-0.493074983,0.178749993,-0.182599992
27.40661084,-0.041112501,0.060224999,-0.201024994
27.42363478,0.663850009,-1.111412525,0.048262499
27.44065846,0.981474996,-1.530375004,0.324362487
27.45768215,0.735899985,-1.306800008,0.298649997
27.47470585,0.550274968,0.848237515,0.562650025
27.49172963,-0.125400007,0.302087486,0.244887501
27.5087533,-0.267162502,1.569012523,-0.0042625
27.52577701,-0.3282125,1.202574968,-0.363412499
27.54280072,-0.619024992,0.568425,-0.685987473
27.55982464,-1.111274958,0.68818748,-1.151425004
27.57684832,-1.81623745,0.83228749,-1.382424951
27.59387201,-2.35014987,0.999762476,-1.355474949
27.61089569,-2.263387442,1.289199948,-1.43728745
27.62791946,-1.81623745,1.230625033,-1.581524968
27.64494315,-1.568187475,1.037575006,-1.651100039
27.66196683,-1.548662543,0.976525009,-1.715862513
27.67899053,-1.512087464,0.711425006,-1.704862475
27.69601426,-1.53271246,0.468324989,-1.515524983
27.71303819,-1.592525005,0.028462499,-1.139187455
27.73006163,-1.593762517,0.044412501,-0.843562484
27.74708553,-1.607237458,0.407274991,-0.740849972
27.76410922,-1.565712452,0.581900001,-0.739749968
27.78113291,-1.464237452,0.628374994,-0.875325024
27.79815661,-1.342137456,0.572137475,-0.952324987
27.81518031,-1.138087511,0.395037502,-1.01708746
27.8322041,-0.997562468,0.259324998,-1.038949966
27.84922779,-0.99879998,0.093225002,-1.064662457
27.86625148,-1.067275047,0.045649998,-1.106187463
27.88327517,-1.039087534,0.220275,-1.082949996
27.90029907,-0.981750011,0.548900008,-0.938849986
27.91732279,-0.797224999,0.796949983,-0.678562522
27.93434649,-0.377025008,0.800662518,-0.435462505
27.95137017,0.0127875,0.579424977,-0.320650011
27.96839386,0.153174996,0.459800005,-0.253412485
27.98541762,0.327937484,0.443850011,-0.287649989
28.00244131,0.861850023,0.523325026,-0.086075
28.01946499,1.572862506,0.513562501,0.257262498
28.03648869,2.169062376,0.1189375,0.773987472
28.05351259,2.735975027,-0.311162502,1.30666244
28.07053627,3.04507494,-0.660549998,1.805099964
28.08755999,2.980312586,-0.729025006,2.09838748
28.10458366,2.880074978,-0.842599988,2.094675064
28.12160737,2.644262552,-1.023412466,1.783100009
28.13863114,2.299824953,-0.676500022,1.36413753
28.15565483,1.60710001,0.465849996,1.090374947
28.17267874,0.986424983,2.06992507,1.473999977
28.18970242,0.884949982,1.626487494,2.0238626
28.20672611,1.183050036,0.076174997,2.3365376
28.22374979,1.07318747,-0.84988749,2.495349884
28.24077354,0.826375008,-1.322749972,2.405012369
28.25779724,0.936375022,-2.198762417,2.21677494
28.27482092,1.027950048,-2.9915874,1.902862549
28.29184461,0.960712493,-3.371500015,1.465474963
28.30886851,0.732325018,-3.45578742,1.081850052
28.3258922,0.393937498,-3.326400042,0.802037478
28.34291588,0.044412501,-3.000112534,0.574887514
28.35993957,-0.268262506,-2.552962542,0.342787504
28.37696326,-0.504074991,-2.071574926,0.185075
28.39398707,-0.66041249,-1.741712451,0.109312497
28.41101077,-0.745937467,-1.475512505,0.1387375
28.42803448,-0.811937511,-1.354512453,0.137500003
28.44505818,-0.908462524,-0.865837514,0.037262499
28.46208209,-0.822937489,-0.068062499,-0.078787498
28.47910579,-0.097212501,0.049224999,0.088550001
28.49612948,0.630850017,-0.858550012,0.689700007
28.5131532,0.648037493,-1.499850035,0.9805125
28.53017691,0.441512495,-1.546324968,0.711700022
28.54720069,0.0053625,-1.479087472,0.28283751
28.56422441,0.076312497,-0.407687485,0.224262506
28.58124809,0.380462498,0.596612513,0.215599999
28.59827177,0.432987511,0.768899977,0.099550001
28.61529545,0.070124999,-0.298925012,-0.440412492
28.63231936,-0.418549985,-0.439449996,-1.061087489
28.64934306,-0.79846251,-0.0705375,-1.499575019
28.66636677,-1.43385005,0.296037495,-1.552099943
28.68339055,-1.599949956,0.580662489,-1.707337499
28.70041422,-1.371562481,0.579424977,-1.867387533
28.7174379,-1.202987552,0.149462506,-1.748862505
28.73446183,-1.113749981,-0.647074997,-1.477712512
28.75148552,-1.13203752,-1.284937501,-1.134374976
28.76850919,-1.344612479,-1.132174969,-0.923037469
28.7855329,-1.518137455,-0.720499992,-0.701799989
28.8025567,-1.508375049,-0.529787481,-0.624937475
28.81958038,-1.422850013,-0.471212506,-0.707987487
28.8366041,-1.444849968,-0.399162501,-0.811800003
28.85362779,-1.409374952,-0.323399991,-0.891274989
28.87065169,-1.278612494,-0.0705375,-0.946274996
28.88767537,-1.070987463,0.022412499,-0.985324979
28.90469906,-0.94393748,-0.153587505,-1.045137525
28.92172278,-0.979412496,-0.540787518,-1.172187448
28.93874646,-0.954937518,-0.660549998,-1.202712536
28.95577023,-0.846175015,-0.395449996,-1.179612517
28.9727939,-0.629887521,0.005225,-1.015849948
28.98981758,-0.289025009,0.327800006,-0.761749983
29.00684125,0.115362503,0.332612485,-0.539412499
29.02386493,0.357225001,0.192224994,-0.374412507
29.04088884,0.658900023,-0.0595375,-0.266887486
29.05791252,1.031525016,-0.134062499,-0.157024995
29.07493622,1.450624943,0.0419375,0.306075007
29.09195993,2.017537594,-0.016775001,1.018324971
29.10898369,2.44749999,-0.417450011,1.615762472
29.12600738,2.731024981,-0.0925375,2.001724958
29.14303129,2.895887375,-0.071774997,2.150774956
29.16005499,2.668737411,-1.061362505,2.075012445
29.17707869,2.517212391,-1.380224943,1.957862496
29.19410239,2.296112537,-0.798600018,1.717100024
29.21112614,1.870962501,0.541612506,1.453237534
29.22814984,1.308862448,1.372387528,1.464237452
29.24517356,1.181812525,0.631950021,1.79657495
29.26219728,1.301574945,-0.072875001,2.276725054
29.27922118,1.24781251,-0.347874999,2.426874876
29.29624488,1.251525044,-0.91960001,2.444062471
29.31326856,1.363862514,-1.705137491,2.268062592
29.33029226,1.307762504,-2.223099947,1.935862541
29.34731593,1.06576252,-2.587199926,1.546049953
29.3643397,0.716374993,-2.702012539,1.189375043
29.38136342,0.302224994,-2.56396246,0.869274974
29.39838737,-0.053350002,-2.340387583,0.621224999
29.41541108,-0.37826249,-1.871237516,0.411125004
29.43243476,-0.60431248,-1.273937464,0.193599999
29.44945842,-0.84988749,-0.903649986,0.026262499
29.4664822,-1.123512506,-0.793787479,0.036024999
29.48350591,-1.138224959,-0.551787496,0.226599991
29.50052959,-0.945174992,0.028462499,0.320650011
29.51755328,-0.572549999,0.642949998,0.247362495
29.53457701,0.351037502,-0.0705375,0.397650003
29.55160094,0.965662479,-1.556087494,0.717750013
29.56862463,0.781137466,-1.545087457,0.692174971
29.58564833,0.281462491,-1.085700035,0.287787497
29.602672,-0.044687498,-0.417450011,-0.115500003
29.61969568,0.206937492,1.029049993,0.198550001
29.63671944,-0.030112499,1.371150017,0.056787498
29.65374315,-0.355024993,0.373037487,-0.266887486
29.67076706,-0.881649971,0.100512497,-0.688462496
29.6877908,-1.382562518,0.587949991,-1.075662494
29.7048145,-1.845525026,1.137812495,-1.315187454
29.72183815,-2.026337385,1.173149943,-1.422712445
29.73886192,-1.769762516,1.076762438,-1.558287501
29.75588559,-1.370324969,0.638137519,-1.640100002
29.77290927,-1.32632494,0.186037496,-1.614524961
29.78993296,-1.47042501,0.137225002,-1.519237518
29.80695689,-1.483899951,0.087174997,-1.465474963
29.82398059,-1.516899943,0.156749994,-1.328662515
29.84100436,-1.542612433,-0.0020625,-1.078137517
29.85802807,-1.64766252,0.083462499,-0.850849986
29.87505175,-1.597474933,0.210512504,-0.786225021
29.89207542,-1.485137463,0.440137506,-0.77275002
29.90909937,-1.491187453,0.899524987,-0.783749998
29.92612305,-1.303087473,0.909287512,-0.811800003
29.94314675,-1.111274958,0.668662489,-0.826512516
29.96017044,-1.042937517,0.255750001,-0.881512523
29.97719415,-1.009937525,-0.146300003,-0.993849993
29.99421786,-1.024512529,-0.176825002,-1.079375029
30.01124161,-1.10027504,0.143274993,-1.105087519
30.02826529,-1.111274958,0.498849988,-1.102612495
