Time(s);X(rad/s);Y(rad/s);Z(rad/s)
7,5174926;1,422987461;1,34048748;0,280912489
7,53452093;1,199412465;1,581112504;0,201437503
7,55154926;0,957549989;1,670349956;0,0303875
7,56857753;0,75721252;1,549350023;0,169674993
7,58560581;1,204362512;1,190199971;0,734112501
7,60263412;1,827374935;0,261662513;1,026162505
7,61966243;1,901899934;0,725862503;0,67058748
7,63669074;1,723562479;0,940912485;0,129387498
7,65371902;1,901899934;0,545050025;-0,252999991
7,67074732;2,081475019;0,364237487;-0,470524997
7,6877756;2,357712507;0,442474991;-0,392287493
7,70480392;2,584862471;0,673337519;-0,0539
7,72183224;2,489574909;1,065487504;0,415250003
7,73886052;1,859137535;1,334300041;0,649824977
7,75588876;1,311887503;1,124199986;0,62053752
7,7729171;0,769450009;0,714862526;0,459250003
7,78994548;0,179299995;0,958100021;0,395725012
7,80697371;-0,023512499;1,104674935;0,476300001
7,82400204;-0,216562495;1,08267498;0,417724997
7,84103037;-0,210374996;0,927437484;0,172150001
7,85805867;-0,238425002;1,258537531;-0,195662499
7,87508698;-0,255612493;1,360012531;-0,498575002
7,89211534;-0,251899988;1,155962467;-0,606100023
7,90914363;-0,289849997;0,951912522;-0,55962497
7,92617195;-0,272662491;0,583000004;-0,507099986
7,94320024;-0,330137491;0,337424994;-0,477812499
7,96022853;-0,405900002;0,349662513;-0,46557501
7,97725684;-0,53047502;0,451000005;-0,477812499
7,99428515;-0,672237515;0,61105001;-0,493762493
8,01131343;-0,853049994;0,954387486;-0,584100008
8,02834172;-1,025337458;1,228012443;-0,672100008
8,04537001;-1,124199986;1,325775027;-0,738099992
8,06239809;-1,21467495;1,357537508;-0,826099992
8,07942639;-1,275725007;1,379537463;-0,989724994
8,09645467;-1,338012457;1,114437461;-1,069200039
8,11348298;-1,341724992;0,808912516;-1,104537487
8,13051129;-1,322199941;0,331237495;-1,070437551
8,1475396;-1,236675024;-0,417587489;-0,812624991
8,16456792;-1,113337517;-0,988212466;-0,518100023
8,1815962;-0,479187489;-0,125674993;-0,058849998
8,19862455;0,354062498;0,797912478;0,753637493
8,21565285;0,509162486;0,315425009;1,024787545
8,23268116;0,468874991;-0,427349985;0,657112479
8,24970948;0,374825001;-0,106150001;0,192912504
8,26673778;-0,0540375;0,922625005;-0,132137492
8,2837661;-0,458424985;1,47111249;-0,281187505
8,30079441;-0,78828752;1,323300004;-0,328762502
8,3178227;-0,568425;-0,0303875;-0,37895
8,33485102;-0,076037496;0,084562503;-0,633050025
8,35187931;0,021724999;0,928674996;-0,674574971
8,36890763;0,206112504;1,544399977;-0,458287507
8,38593591;0,467637509;1,413774967;-0,421712488
8,40296422;0,394349992;0,628099978;-0,339762509
8,41999256;-0,022275001;0,209137499;-0,439999998
8,4370208;-0,563475013;0,957962513;-0,493762493
8,45404921;-1,010625005;2,243312597;-0,416762501
8,47107744;-1,044862509;2,782037497;-0,156474993
8,48810576;-0,905574977;2,789324999;-0,117425002
8,50513409;-0,813862503;2,349600077;-0,268949986
8,52216242;-0,615999997;1,543162465;-0,558525026
8,53919079;-0,205562502;1,122962475;-0,838199973
8,55621907;0,044962499;1,347774982;-0,866387487
8,57324739;0,157299995;1,895025015;-0,801625013
8,59027571;0,176825002;2,433887482;-0,756387472
8,60730393;0,104774997;2,631749868;-0,650099993
8,6243322;-0,099275;2,668462515;-0,568287492
8,64136049;-0,260562509;2,510887384;-0,486337483
8,65838877;-0,398612499;2,391124964;-0,329999983
8,67541708;-0,481662512;2,273837566;-0,190712497
8,69244538;-0,536662519;2,0942626;-0,0661375
8,70947367;-0,509712517;1,719162464;-0,105187498
8,726502;-0,465712488;1,356299996;-0,232237503
8,74353033;-0,426662505;1,15843749;-0,386237502
8,76055862;-0,299612492;0,866387487;-0,573099971
8,77758695;-0,207900003;0,650099993;-0,684337497
8,79461525;-0,254375011;0,949437499;-0,558525026
8,81164354;-0,211612493;1,440587521;-0,295762509
8,82867186;0,01925;1,747212529;-0,024612499
8,84570017;0,062012501;2,133312464;0,277199984
8,86272846;0,03025;2,446125031;0,51424998
8,87975677;0,145062506;2,701462507;0,571587503
8,89678512;0,291774988;2,621987581;0,597299993
8,91381345;0,82555002;2,387412548;0,581349969
8,93084176;1,176174998;2,217599869;0,522774994
8,94787006;1,355887532;1,814450026;0,673062503
8,96489836;1,936137438;1,513875008;0,940500021
8,98192666;2,38328743;1,236537457;1,023687482
8,99895499;2,747387409;1,042387486;0,874637485
9,01598331;2,903724909;1,562824965;0,786637485
9,03301163;2,930537462;2,184599876;0,735350013
9,05003992;2,576337576;2,425362587;0,604587495
9,06706824;1,80537498;2,008737564;0,385962486
9,08409654;1,196937442;1,350250006;0,286962509
9,10112481;1,072362542;0,966624975;0,288199991
9,11815312;1,044312477;0,788150013;0,489775002
9,13518147;0,89526248;0,928674996;0,837925017
9,15220978;0,898837507;1,066725016;1,16050005
9,16923811;0,929499984;0,86886251;1,215499997
9,18626642;0,929499984;1,003200054;1,096974969
9,20329472;0,846312523;1,235299945;0,876975
9,220323;0,75721252;1,598162532;0,774399996
9,23735133;0,610637486;1,819262505;0,845212519
9,25437963;0,518925011;1,544399977;0,85263747
9,27140801;0,426112503;0,995912492;0,753637493
9,28843624;0,357637495;0,563475013;0,560587525
9,30546453;0,270875007;0,370424986;0,338250011
9,3224928;0,170774996;0,420475006;0,128150001
9,33952112;-0,0039875;0,569525003;-0,038087498
9,35654943;-0,245849997;0,695337474;-0,178474993
9,37357773;-0,535425007;0,761337519;-0,300712496
9,39060611;-0,785812497;0,86886251;-0,435050011
9,40763445;-1,01433754;0,975149989;-0,556050003
9,42466275;-1,217149973;0,882337511;-0,619575024
9,441691;-1,487062454;0,68681252;-0,701387525
9,45871932;-1,588537455;0,105324999;-0,745387495
9,47574761;-1,433300018;-0,746212483;-0,665912509
9,49277601;-1,067962527;-1,567224979;-0,518100023
9,50980434;-0,270187497;-2,1646626;-0,163900003
9,52683261;0,395587504;-1,682037473;0,143962503
9,5438609;0,587400019;-1,347362518;0,135437504
9,56088921;0,64487499;-0,646112502;0,095150001
9,57791752;0,476162493;0,78086251;-0,149187505
9,59494584;0,288062513;1,367300034;-0,768625021
9,6119741;0,451824993;0,374000013;-0,856487513
9,62900243;0,550687492;-0,870925009;-0,753912509
9,64603071;0,323537499;-0,775637507;-0,93720001
9,66305902;-0,183562502;0,283662498;-1,132587552
9,68008732;-0,967862487;1,08267498;-1,444162488
9,69711564;-1,364962459;0,816337466;-1,512637496
9,71414396;-1,141387463;0,383762509;-1,100824952
9,73117229;-1,165724993;-0,175724998;-0,425287485
9,7482006;-1,281774998;0,040562499;0,0193875
9,76522892;-1,302537441;0,823624969;0,153862506
9,78225724;-1,21467495;1,576162457;0,230725005
9,79928554;-0,746762514;2,022212505;0,225912496
9,81631386;-0,207900003;2,283600092;0,159912497
9,83334217;0,132962495;2,01850009;0,043862499
9,85037047;0,344300002;1,400300026;-0,139424995
9,8673988;0,454162508;1,069200039;-0,338524997
9,88442733;0,426112503;0,931150019;-0,490049988
9,90145562;0,2930125;0,798049986;-0,579287469
9,91848366;0,081675;0,719812512;-0,519337475
9,93551193;-0,1211375;0,801625013;-0,288475007
9,95254024;-0,242137492;0,876150012;-0,085662499
9,96956877;-0,355850011;0,994674981;0,0303875
9,9865971;-0,389950007;1,083912492;0,073150001
10,00362541;-0,339899987;1,067962527;0,092675
10,0206537;-0,173799992;0,920149982;0,071912497
10,03768202;0,084012501;0,668524981;0,085387498
10,05471031;0,336874992;0,512049973;0,087862499
10,07173862;0,533637524;0,453474999;0,117150001
10,08876695;0,796262503;0,504762471;0,212437496
10,10579528;1,076074958;0,620812476;0,414012492
10,12282361;1,24712503;1,07525003;0,502012491
10,13985195;1,03331244;1,423537493;0,436012507
10,15688025;1,694275022;0,923862517;0,480012506
10,17390853;2,539624929;0,217662498;0,519062519
10,19093685;2,605624914;0,464475006;0,295487493
10,20796522;2,698437452;0,270187497;0,422537506
10,22499343;2,336812496;0,956862509;0,113437496
10,24202174;2,059474945;0,951912522;-0,389812499
10,25905003;1,499987483;0,193187505;-0,794200003
10,2760784;0,850024998;0,443712503;-0,940912485
10,29310669;0,540925026;0,893337488;-0,769862473
10,310135;0,762024999;1,114437461;-0,476574987
10,32716331;1,087074995;1,199962497;-0,059950002
10,34419159;1,581799984;1,230487466;0,410299987
10,36121988;2,064424992;0,538999975;0,749925017
10,37824818;2,347812414;-0,161012501;0,914924979
10,39527649;2,219525099;-0,349249989;1,052974939
10,41230481;1,878662467;-0,843975008;1,214262486
10,42933337;1,433987498;-0,776737511;1,329074979
10,44636143;1,148125052;-0,3370125;1,301025033
10,46338976;0,823074997;0,199375004;1,213024974
10,48041806;0,620262504;0,382524997;1,10302496
10,49744659;0,278299987;0,9629125;0,947924972
10,51447488;-0,161562502;1,294012547;0,786637485
10,53150319;-0,573237479;1,2890625;0,599637508
10,54853153;-0,729712486;1,07525003;0,429825008
10,56555983;-0,845762491;0,830912471;0,301537484
10,58258817;-0,971575022;0,724624991;0,150150001
10,5996165;-1,036337495;0,480287492;-0,063662499
10,61664487;-1,10233748;0,204187498;-0,289712489
10,63367311;-1,196387529;0,196899995;-0,536525011
10,6507014;-1,236675024;0,160187498;-0,828437507
10,66772975;-1,219624996;0,0075625;-1,10096252
10,68475814;-1,18896246;-0,148912504;-1,370875001
10,70178645;-1,159675002;-0,283250004;-1,555400014
10,71881477;-1,179199934;-0,500637472;-1,699499965
10,73584309;-1,247674942;-0,697399974;-1,673925042
10,75287136;-1,378437519;-0,730399966;-1,418587446
10,76989967;-1,529824972;-0,537349999;-1,10701251
10,78692794;-1,465062499;-0,330825001;-0,753912509
10,80395626;-1,175624967;-0,43106249;-0,326424986
10,82098458;-1,132862449;-0,622874975;-0,163900003
10,8380129;-1,182912469;-0,196487501;-0,108899996
10,85504119;-1,209725022;0,050324999;-0,163900003
10,87206972;-1,318487525;0,097900003;-0,268949986
10,889098;-1,356437445;0,063662499;-0,306762487
10,90612631;-1,280674934;-0,043724999;-0,323949993
10,92315461;-0,91286248;-0,330825001;-0,310474992
10,94018293;-0,228799999;-0,409062505;-0,173662499
10,95721125;0,303874999;-0,053487498;0,1012
10,97423956;-0,164037496;0,587812483;0,139149994
10,99126788;-0,243375003;0,320237488;-0,212712497
11,00829617;0,109724999;-0,459112495;-0,254237503
11,02532448;0,697262526;-0,791450024;-0,073425002
11,04235284;0,246537492;-0,991787493;0,56911248
11,05938116;-0,248325005;-0,586162508;0,94668752
11,07640946;-0,275137484;-0,933212519;0,936924994
11,09343778;-0,331375003;-1,049262524;0,723112524
11,11046612;-0,761474967;-0,635112524;0,436012507
11,12749444;-1,196387529;0,140662506;-0,039187498
11,14452277;-1,185387492;0,051562499;-0,435050011
11,16155107;-1,077862501;0,375237495;-0,742912471
11,17857936;-0,961812496;0,337424994;-0,907912493
11,19560767;-0,790762484;0,0100375;-0,907912493
11,21263621;-0,547662497;-0,112199999;-0,733150005
11,22966452;-0,295899987;0,093087502;-0,535287499
11,24669284;-0,228799999;0,317900002;-0,466812491
11,26372118;-0,160325006;0,369187504;-0,399712503
11,28074947;-0,034512501;0,466949999;-0,350762487
11,29777775;0,021724999;0,389950007;-0,235949993
11,31480604;0,1145375;0,356949985;-0,057612501
11,33183436;0,325874984;0,329999983;0,114675
11,34886264;0,729025006;0,245712504;0,236912504
11,36589106;1,178650022;0,0539;0,3370125
11,38291935;1,532987475;-0,031624999;0,444537491
11,39994766;1,828612447;0,0050875;0,429825008
11,41697597;1,991137505;-0,200199992;0,385962486
11,43400426;1,791900039;-0,213537499;0,277199984
11,45103253;1,449937463;0,171187505;0,0133375
11,46806085;1,214125037;0,224950001;-0,116187498
11,48508918;0,938024998;0,130899996;-0,108899996
11,50211772;0,835312486;0,395999998;0,170912504
11,51914603;1,154175043;0,856625021;0,596062481
11,53617435;1,658800006;0,156612501;0,881924987
11,55320265;1,601325035;0,0319;0,673062503
11,57023096;1,728374958;-0,341825008;0,554537475
11,58725928;2,011899948;-1,002787471;0,654637516
11,60428756;2,202475071;-0,999212503;0,737687469
11,62131588;2,223237514;-1,220312476;0,95273751
11,63834419;2,04489994;-1,32288754;1,110312462
11,65537256;1,832324982;-1,302124977;1,106737494
11,67240084;1,658800006;-1,307075024;0,968687475
11,68942915;1,174937487;-0,763400018;0,674162507
11,70645745;0,80121249;-0,118249998;0,654637516
11,72348577;0,485924989;0,625762522;0,602112472
11,74051433;0,109724999;0,999624968;0,64487499
11,75754264;-0,414424986;0,830912471;0,549587488
11,77457073;-0,695474982;0,245712504;0,301537484
11,79159932;-0,760237515;0,086899996;0,069437496
11,80862758;-0,805337489;0,047849998;-0,067374997
11,82565588;-0,85057497;0,128425002;-0,176137492
11,84268421;-0,937337518;0,093087502;-0,277474999
11,85971251;-1,033862472;0,064899996;-0,383762509
11,87674088;-1,118149996;-0,042624999;-0,515762508
11,89376919;-1,136437535;-0,041387498;-0,628099978
11,91079747;-1,125437498;0,0308;-0,690387487
11,92782579;-1,132862449;0,0881375;-0,725862503
11,94485409;-1,267199993;0,272662491;-0,786912501
11,9618824;-1,426012516;0,502287507;-0,767387509
11,97891071;-1,427250028;0,534049988;-0,646387518
11,99593904;-1,606824994;0,765049994;-1,129012465
12,01296759;-1,575062513;0,538999975;-1,379537463
12,0299959;-1,545774937;0,30923751;-1,296350002
12,04702421;-1,581249952;0,235949993;-1,078962445
12,06405253;-1,559249997;0,02585;-0,880962491
12,08108082;-1,36619997;-0,201437503;-0,653812468
12,09810912;-1,185387492;-0,168437496;-0,455812484
12,11513741;-1,055862546;-0,076724999;-0,381287485
12,13216581;-0,810287476;0,090612501;-0,270187497
12,14919412;-0,481662512;0,141900003;-0,061187498
12,16622245;-0,366849989;0,240899995;0,220962495
12,18325074;-0,49871251;0,304425001;0,357775003
12,20027904;-0,740712524;0,0661375;0,449487507
12,21730758;-0,693000019;0,468050003;0,454299986
12,23433565;0,156062499;1,407587528;0,470250011
12,25136398;0,845075011;0,583000004;0,222200006
12,26839254;0,421162486;0,53047502;0,106150001
12,28542085;-0,061324999;0,644050002;-0,028324999
12,30244918;0,0363;0,1431375;0,322437495
12,31947749;0,355162501;-0,796400011;0,71458751
12,33650586;0,066962503;-1,175074935;0,635112524
12,35353417;-0,264137507;-0,901449978;0,469012499
12,37056248;-0,499949992;-0,462825;0,148912504
12,38759078;-0,80052501;-0,283250004;-0,284762502
12,40461908;-1,099862456;-0,148912504;-0,666050017
12,42164764;-1,142624974;0,097900003;-0,653812468
12,43867592;-0,974049985;0,4472875;-0,580524981
12,45570422;-0,734525025;0,391187489;-0,574337483
12,47273254;-0,578187525;0,235949993;-0,645287514
12,48976083;-0,557425022;0,254375011;-0,746625006
12,50678915;-0,487712503;0,460762501;-0,773575008
12,52381743;-0,277612507;0,501049995;-0,66109997
12,5408458;-0,091987498;0,325187504;-0,432712495
12,5578741;0,150012493;0,162662506;-0,119900003
12,5749024;0,367399991;0,156612501;0,189199999
12,59193072;0,439449996;0,231137499;0,421299994
12,608959;0,774262488;0,388712496;0,629062474
12,62598732;1,386274934;-0,132962495;0,730399966
12,64301563;1,907950044;-0,167199999;0,660825014
12,66004415;2,089999914;0,107662499;0,388300002
12,67707247;1,915374994;-0,033962499;0,214912504
12,69410074;1,746662498;0,211612493;0,064625002
12,71112906;1,647799969;0,157849997;-0,135849997
12,72815743;1,443750024;0,249424994;-0,039324999
12,74518577;1,382699966;0,910387516;0,085387498
12,76221408;1,476750016;0,619575024;0,115912497
12,77924241;1,514562488;0,075900003;0,088962503
12,79627072;1,622087479;-0,352824986;0,201437503
12,81329906;2,149950027;-0,911212504;0,661925018
12,8303276;2,69114995;-1,232550025;1,248362541
12,84735591;2,869487524;-1,205600023;1,649175048
12,8643842;2,38933754;-1,241075039;1,489125013
12,88141252;2,180474997;-1,801800013;1,073737502
12,89844093;1,910424948;-1,730987549;0,831874967
12,91546923;1,414462447;-0,799974978;0,603349984
12,93249751;1,13341248;0,095425002;0,676637471
12,94952581;0,648450017;0,727100015;0,615587473
12,9665541;0,231824994;0,928674996;0,428725004
12,98358242;-0,175037503;0,722287476;0,283250004
13,00061094;-0,487712503;0,45471251;0,2490125
13,01763926;-0,781000018;0,374000013;0,332199991
13,03466756;-0,975149989;0,278712511;0,404249996
13,05169588;-1,113199949;0,139424995;0,283250004
13,06872427;-1,230487466;0,0551375;0,02915
13,08575251;-1,297724962;-0,038912501;-0,296999991
13,10278089;-1,35877502;-0,165962502;-0,578050017
13,1198092;-1,364962459;-0,426112503;-0,739337504
13,13683774;-1,362487435;-0,747449994;-0,812624991
13,15386604;-1,388200045;-0,797637522;-0,832149983
13,17089434;-1,498062491;-0,531300008;-0,793099999
13,18792264;-1,51030004;-0,091437496;-0,731912494
13,20495093;-1,400300026;0,257950008;-0,641574979
13,22197924;-1,323437452;0,521812499;-0,537762523
13,23900765;-1,360012531;0,521812499;-0,47905001
13,25603596;-1,422299981;0,270187497;-0,416762501
13,27306424;-1,421062469;-0,0572;-0,33495
13,29009255;-1,339249969;-0,186725006;-0,216425002
13,30712088;-1,312437534;-0,129250005;-0,138187498
13,32414917;-1,170675039;0,047849998;-0,128425002
13,34117774;-0,953149974;0,216425002;-0,0661375
13,35820606;-0,693000019;0,298237503;-0,0099
13,37523439;-0,503662527;0,195662499;0,0243375
13,39226271;-0,359425008;0,170087501;0,010862499
13,40929108;-0,282424986;0,193187505;-0,013612499
13,42631939;-0,1786125;0,0198;-0,007425
13,44334766;-0,2226125;-0,156199992;0,075625002
13,46037597;-0,413187504;-0,228249997;0,069437496
13,4774043;-0,542850018;-0,143962503;0,020624999
13,49443286;-0,4560875;0,314187497;0,053487498
13,51146115;-0,316799998;0,345950007;0,088962503
13,52848944;0,093774997;-0,225775003;-0,0881375
13,54551776;0,314875007;-0,273487508;0,0364375
13,56254616;0,136537492;-0,698637486;0,108487502
13,57957447;-0,117699996;-1,089550018;0,190437496
13,59660277;0,000825;-0,760924995;0,180675
13,61363109;-0,247087494;-0,326012492;0,197724998
13,6306594;-0,642949998;0,067374997;0,112199999
13,64768771;-0,93857497;0,298237503;-0,0075625
13,66471626;-0,941049993;0,250662506;-0,1211375
13,68174455;-0,840950012;-0,026675001;-0,206662506
13,69877288;-0,685712516;0,029562499;-0,220137492
13,71580121;-0,55013752;0,207900003;-0,179849997
13,73282957;-0,38032499;0,337424994;-0,188374996
13,74985786;-0,225087494;0,42899999;-0,255474985
13,76688615;-0,073699996;0,411949992;-0,320237488
13,78391444;0,024062499;0,370424986;-0,325187504
13,80094277;0,02035;0,439999998;-0,320237488
13,81797132;0,01925;0,42295;-0,344712496
13,83499962;0,099825002;0,33495;-0,329999983
13,85202791;0,138874993;0,292187512;-0,264137507
13,86905621;0,149875;0,305662513;-0,122374997
13,88608458;0,127875;0,298237503;0,031624999
13,90311286;0,074112497;0,194425002;0,120724998
13,92014115;0,460212499;0,1786125;0,134200007
13,93716944;1,053937435;0,173662499;0,313775003
13,95419774;1,343512535;0,174899995;0,532400012
13,97122628;1,479225039;0,370424986;0,428587496
13,98825457;1,579324961;-0,455537498;0,218487501
14,0052829;1,475512505;-0,660825014;-0,282424986
14,02231128;0,985599995;-0,187962502;-0,42295
14,03933959;0,751025021;0,648862481;-0,012375
14,05636793;1,224987507;1,612874985;0,379774988
14,07339626;1,776087523;0,938437522;0,523874998
14,09042457;1,629374981;0,637862504;-0,001375
14,1074529;1,508512497;-0,1012;-0,499812484
14,12448144;1,586612463;-0,604587495;-0,572000027
14,14150977;1,866425037;-0,26730001;-0,040562499
14,15853806;2,355099916;-0,714450002;0,70235002
14,17556646;2,653199911;-0,773162484;0,901449978
14,19259474;2,598200083;-0,574062526;0,674162507
14,20962303;2,391812563;-0,443300009;0,372487485
14,22665134;1,968999982;-0,315012485;0,327250004
14,24367965;1,462037444;0,504762471;0,140249997
14,26070816;1,096699953;0,758862495;0,051150002
14,27773647;0,698499978;0,741812468;-0,0088
14,29476477;0,223299995;0,772337496;-0,030662499
14,31179308;-0,277612507;0,885912478;-0,050324999
14,32882147;-0,664950013;0,788150013;-0,075900003
14,34584979;-0,828712523;0,476712495;-0,152899995
14,36287808;-0,912999988;0,198137492;-0,28490001
14,37990665;-1,037575006;0,129662499;-0,355712503
14,39693475;-1,176862478;0,115087502;-0,405762494
14,41396329;-1,317387462;-0,0011;-0,457049996
14,43099157;-1,426012516;-0,130487502;-0,451000005
14,44801989;-1,492012501;-0,271012485;-0,393525004
14,46504829;-1,584962487;-0,209962502;-0,325187504
14,48207659;-1,641199946;-0,109724999;-0,273900002
14,49910488;-1,719300032;0,090612501;-0,195662499
14,51613321;-1,697299957;0,168712497;-0,127324998
14,53316175;-1,545774937;0,1101375;-0,039324999
14,55019006;-1,428487539;0,0050875;0,073150001
14,56721836;-1,452962518;-0,0254375;0,273487508
14,58424674;-1,494487524;-0,043862499;0,482349992
14,60127504;-1,36619997;-0,266200006;0,533637524
14,61830336;-1,055999994;-0,593587518;0,39311251
14,63533168;-0,639374971;-0,734112501;0,36877501
14,65235996;-0,440137506;-0,749925017;0,52511251
14,66938851;-0,418137491;-0,718162477;0,622874975
14,68641685;-0,250800014;-0,665637493;0,514112473
14,70344514;0,152349994;-0,693825007;0,208725005
14,72047346;0,485924989;-0,696162522;-0,0441375
14,73750186;0,487024993;-0,582587481;-0,210374996
14,75453016;0,085112497;-0,416487485;-0,2446125
14,77155848;-0,672375023;-0,3370125;0,0059125
14,78858676;-1,494487524;0,67938751;0,359012485
14,80561506;-1,971062541;0,570762515;0,487300009
14,82264359;-1,928300023;-0,173250005;0,379774988
14,83967188;-1,57396245;-0,820874989;-0,035612501
14,85670018;-1,145099998;-1,071262479;-0,246950001
14,87372846;-1,091337442;-0,619300008;-0,391187489
14,89075683;-1,01433754;-0,354062498;-0,377712488
14,90778514;-1,130524993;-0,091437496;0,011962499
14,92481344;-1,302675009;0,424050003;0,411537498
14,94184197;-1,081575036;1,081437469;0,433537483
14,95887007;-0,555087507;1,49682498;0,241724998
14,97589862;-0,286274999;1,953737497;-0,049087498
14,99292692;0,031487498;2,08078742;-0,311712503
15,00995523;0,157299995;2,156549931;-0,463237494
15,02698363;0,134062499;2,007499933;-0,443712503
