"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
1.929279167E-2,4.327319145E0,-1.617080212E0,-2.009152412E0
2.931579167E-2,2.886987686E0,-2.482736349E0,-1.658075571E0
3.933879168E-2,-7.277380228E-1,-1.459098935E0,-6.267776489E-1
4.936179167E-2,-1.122266173E0,1.221449077E-1,8.296183348E-1
5.938479168E-2,2.087364674E0,-1.008543521E-1,2.069506645E0
6.940779169E-2,7.512325048E-1,-1.529209614E0,1.694817424E0
7.943079167E-2,3.419278860E-1,-1.302963138E0,1.355042100E0
8.945379168E-2,-3.800556064E-1,-5.545104742E-1,9.805250168E-1
9.947779169E-2,-1.072160721E0,-5.711628795E-1,3.895971775E-1
1.095007917E-1,-1.212114334E0,-3.038699925E-1,5.431669950E-1
1.195237917E-1,-9.615905881E-1,4.726964533E-1,8.432931900E-1
1.295467917E-1,-1.910323650E-1,3.506403267E-1,5.573676825E-1
1.395697917E-1,1.198244840E-1,-2.443962097E-1,3.806787729E-2
1.495927917E-1,-1.533333398E-2,-4.257529378E-1,5.759736896E-2
1.596157917E-1,-4.717602581E-2,-3.886736035E-1,3.768574819E-2
1.696387917E-1,-1.150351390E-2,-3.485078216E-1,7.134144008E-2
1.796617917E-1,3.711205348E-2,-2.229620665E-1,3.725632653E-2
1.896847917E-1,-2.639767900E-2,-1.635258943E-1,-3.821867984E-3
1.997077917E-1,1.324096620E-1,-1.761439294E-1,5.913026631E-2
2.097307917E-1,1.086904854E-1,-1.863654107E-1,2.897502482E-2
2.197537917E-1,8.807229251E-2,-1.721294820E-1,2.456292138E-2
2.297767917E-1,1.181835905E-1,-1.552783400E-1,2.476851642E-2
2.397997917E-1,1.024116501E-1,-1.076453701E-1,1.884621941E-2
2.498227917E-1,6.492712349E-2,-5.993749946E-2,1.834714413E-2
2.598457917E-1,2.068407834E-2,-2.522662096E-2,2.213409916E-2
2.698687917E-1,-1.683053747E-2,-1.557559147E-2,2.373811975E-2
2.798927917E-1,-3.076815233E-2,-2.258525975E-2,2.726670727E-2
2.899157917E-1,-2.580348775E-2,-4.255151376E-2,3.811509535E-2
2.999387917E-1,-1.919506304E-2,-4.867421836E-2,3.606508672E-2
3.099617917E-1,-1.148787513E-2,-2.512628213E-2,2.593176067E-2
3.199847917E-1,-3.156247083E-3,1.445935667E-2,1.489618607E-2
3.300077917E-1,2.203139663E-2,4.283080995E-2,2.774808323E-3
3.400307917E-1,4.897747934E-2,5.089375749E-2,5.954681430E-3
3.500537917E-1,6.825796515E-2,3.781737015E-2,1.944172755E-2
3.600767917E-1,7.422144711E-2,2.004248463E-2,3.846580163E-2
3.700997917E-1,6.483833492E-2,-1.148161758E-2,5.342983454E-2
3.801227917E-1,4.604773223E-2,-3.606803715E-2,6.345792115E-2
3.901462917E-1,2.810628526E-2,-3.859750926E-2,6.846679747E-2
4.001692917E-1,1.839993522E-2,-2.687494829E-2,7.033896446E-2
4.101922917E-1,7.460467052E-3,-1.029890310E-2,6.748751551E-2
4.202152917E-1,5.508332048E-3,-3.629080718E-3,6.899995357E-2
4.302382917E-1,7.591722533E-3,-1.637363806E-2,7.229348272E-2
4.402612917E-1,9.320272133E-3,-4.987891018E-2,6.134777516E-2
4.502852917E-1,1.533715241E-2,-6.453748792E-2,4.890335724E-2
4.603082917E-1,1.882279664E-2,-7.665625960E-2,3.553379327E-2
4.703312917E-1,1.389142033E-2,-9.310633689E-2,3.307063505E-2
4.803542917E-1,1.044650003E-2,-1.046182662E-1,3.823912144E-2
4.903772917E-1,1.261484530E-2,-1.236212626E-1,4.579477757E-2
5.004002917E-1,2.257027477E-2,-1.393116713E-1,4.795684293E-2
5.104232917E-1,3.109478764E-2,-1.290981770E-1,4.627505690E-2
5.204462917E-1,3.645335883E-2,-1.007187888E-1,4.135158658E-2
5.304692917E-1,2.736106142E-2,-6.977232546E-2,3.593924269E-2
5.404922917E-1,2.441664599E-2,-4.211135209E-2,3.344075009E-2
5.505152917E-1,2.671841532E-2,-3.635839373E-2,2.776155993E-2
5.605382917E-1,3.353952244E-2,-3.030732460E-2,2.079654299E-2
5.705612917E-1,3.524634242E-2,-2.186084352E-2,2.332015522E-2
5.805842917E-1,2.546298876E-2,-1.039468776E-2,1.955214702E-2
5.906072917E-1,7.385984994E-3,-5.095263943E-3,1.816197671E-2
6.006302917E-1,-4.133482464E-3,9.066564962E-3,1.394765824E-2
6.106542917E-1,-5.931648426E-3,2.736993879E-2,8.068464696E-3
6.206772917E-1,-5.160063505E-3,3.922179341E-2,-3.510082141E-3
6.307002917E-1,-4.579494707E-3,4.555532336E-2,-7.717343979E-3
6.407232917E-1,-7.239697967E-3,5.562228709E-2,-3.553310875E-3
6.507462917E-1,-6.107322406E-3,6.470473111E-2,8.563231677E-5
6.607692917E-1,3.348174505E-4,7.210335881E-2,4.286717623E-3
6.707922917E-1,7.354910020E-3,9.269811213E-2,5.237998907E-3
6.808152917E-1,1.139293239E-2,1.030592546E-1,7.396005094E-3
6.908382917E-1,9.506882168E-3,1.097419262E-1,1.169727650E-2
7.008612917E-1,8.088918403E-3,1.059094369E-1,1.781540737E-2
7.108842917E-1,-2.361326013E-3,1.064492613E-1,2.527785301E-2
7.209072917E-1,-1.407422591E-3,1.082312688E-1,3.093031235E-2
7.309302917E-1,-2.708909567E-3,9.827423841E-2,3.011778183E-2
7.409532917E-1,2.691496629E-3,1.040799692E-1,2.157137170E-2
7.509762917E-1,1.267728582E-2,1.066658944E-1,1.349720173E-2
7.609992917E-1,3.665750613E-3,9.820715338E-2,1.042958535E-2
7.710222917E-1,-6.206321064E-3,8.791909367E-2,1.147753932E-2
7.810462917E-1,-8.508427069E-3,6.968950480E-2,1.150169410E-2
7.910692917E-1,-5.818367936E-3,6.532245129E-2,6.667524576E-3
8.010922917E-1,-1.334903575E-2,7.684405148E-2,-9.341430850E-4
8.111152917E-1,-9.704766795E-3,9.170049429E-2,-7.008813322E-3
8.211382917E-1,-2.130859066E-3,9.580933303E-2,-6.403119303E-3
8.311612917E-1,-1.686909702E-3,9.597924352E-2,-1.241848804E-4
8.411842917E-1,-5.558662117E-3,9.416652471E-2,8.787453175E-3
8.512072917E-1,-5.586358719E-3,9.908990562E-2,1.343759894E-2
8.612302917E-1,-9.654821828E-3,1.118458211E-1,1.201157458E-2
8.712532917E-1,-1.851089858E-2,1.249299347E-1,8.082878776E-3
8.812762917E-1,-2.174576558E-2,1.320252419E-1,-1.828108449E-3
8.912992917E-1,-2.001604252E-2,1.227614358E-1,-8.773898706E-3
9.013222917E-1,-1.348423027E-2,1.097123250E-1,-1.486072876E-2
9.113452917E-1,-8.153378963E-3,9.361404926E-2,-1.780804992E-2
9.213682917E-1,-1.302369498E-2,5.315382779E-2,-1.262503676E-2
9.313922917E-1,-1.407271437E-2,3.334310651E-2,-1.023911126E-2
9.414152917E-1,-1.079577580E-2,2.366493642E-2,-7.474294398E-3
9.514382917E-1,-1.082453690E-2,2.111389488E-2,-1.734117046E-3
9.614612917E-1,-1.070836745E-2,2.540560067E-2,4.580665380E-3
9.714842917E-1,-8.442816325E-3,1.411805954E-2,2.040144056E-2
9.815072917E-1,-1.229612529E-2,-1.926098485E-4,2.439012751E-2
9.915302917E-1,-1.216042787E-3,-5.150083452E-3,2.394697815E-2
1.001553292E0,-7.328543812E-3,-7.927346975E-3,2.518071234E-2
1.011576292E0,-1.194566581E-2,1.016879920E-3,3.024657816E-2
1.021599292E0,-1.786733046E-2,1.375544537E-2,4.054168612E-2
1.031622292E0,-1.569392532E-2,3.397842497E-2,5.231365561E-2
1.041645292E0,-1.543974131E-2,5.291006714E-2,6.199058518E-2
1.051668292E0,-1.512122713E-2,6.618379802E-2,6.573551893E-2
1.061691292E0,-3.421773762E-2,1.058022678E-1,7.077774405E-2
1.071714292E0,-5.799736828E-2,8.901077509E-2,8.255717158E-2
1.081737292E0,-8.366414160E-2,8.875370026E-2,9.268461913E-2
1.091760292E0,-1.003022417E-1,1.124664918E-1,9.511928260E-2
1.101784292E0,-1.102035344E-1,1.329617649E-1,8.578539640E-2
1.111807292E0,-1.138539314E-1,1.550745219E-1,5.786028877E-2
1.121830292E0,-9.897114336E-2,1.336825937E-1,1.386373118E-2
1.131853292E0,-7.830953598E-2,9.294261783E-2,-3.123583458E-2
1.141876292E0,-8.302409202E-2,5.535027757E-2,-9.966710955E-2
1.151899292E0,-1.206995621E-1,1.184301451E-2,-1.823726296E-1
1.161922292E0,-1.624507010E-1,-3.660824150E-2,-2.662289143E-1
1.171945292E0,-2.283535451E-1,-1.125059351E-1,-3.571263254E-1
1.181968292E0,-3.033209443E-1,-1.624450982E-1,-4.594792426E-1
1.191991292E0,-3.922971487E-1,-1.766192317E-1,-5.605182052E-1
1.202014292E0,-4.958541095E-1,-1.546717435E-1,-6.600685716E-1
1.212037292E0,-6.051568985E-1,-1.278110892E-1,-7.878789902E-1
1.222060292E0,-7.180747986E-1,-1.079070568E-1,-9.316512346E-1
1.232083292E0,-7.966644168E-1,-1.047288403E-1,-1.130487323E0
1.242106292E0,-8.280002475E-1,-7.667843252E-2,-1.334393263E0
1.252129292E0,-8.376739025E-1,-1.387789939E-2,-1.511646628E0
1.262153292E0,-8.615047336E-1,7.200814318E-3,-1.656198978E0
1.272176292E0,-9.273297787E-1,-9.269329160E-2,-1.787281394E0
1.282199292E0,-1.056921363E0,-2.074604928E-1,-1.902682304E0
1.292222292E0,-1.194175959E0,-3.141097128E-1,-2.034594059E0
1.302245292E0,-1.285721898E0,-2.781800032E-1,-2.181534290E0
1.312268292E0,-1.325972080E0,-1.458802819E-1,-2.326502323E0
1.322291292E0,-1.337324739E0,-7.978598028E-2,-2.468954802E0
1.332314292E0,-1.382415295E0,-5.258525163E-2,-2.541080713E0
1.342337292E0,-1.442878366E0,2.363336086E-2,-2.520330191E0
1.352360292E0,-1.362961411E0,1.921249032E-1,-2.481089115E0
1.362383292E0,-1.147476912E0,2.046910077E-1,-2.440829754E0
1.372406292E0,-1.003721833E0,-1.002875902E-2,-2.318051577E0
1.382429292E0,-1.025118470E0,-3.688456416E-1,-2.140225887E0
1.392452042E0,-1.115069628E0,-6.831721067E-1,-1.936224937E0
1.402475042E0,-1.122583866E0,-8.953465223E-1,-1.768372536E0
1.412499042E0,-1.052329421E0,-7.977861762E-1,-1.684115767E0
1.422522042E0,-9.091358185E-1,-6.290936470E-1,-1.661629319E0
1.432545042E0,-8.145999908E-1,-5.227181911E-1,-1.533397794E0
1.442568042E0,-7.431570888E-1,-6.677115560E-1,-1.398548841E0
1.452591042E0,-6.910020113E-1,-8.373197317E-1,-1.268540621E0
1.462614042E0,-6.690890789E-1,-9.034238458E-1,-1.060156226E0
1.472637042E0,-6.244619489E-1,-8.118611574E-1,-8.864800334E-1
1.482660042E0,-5.544486642E-1,-6.593109369E-1,-6.833167672E-1
1.492683042E0,-4.691904485E-1,-5.521799922E-1,-4.755172133E-1
1.502706042E0,-3.624798954E-1,-5.078796744E-1,-2.804140151E-1
1.512729042E0,-2.518734932E-1,-4.853948653E-1,-1.070347726E-1
1.522752042E0,-1.257664412E-1,-4.247136414E-1,6.382280588E-2
1.532775042E0,-4.508630373E-4,-3.346399367E-1,2.485790700E-1
1.542798042E0,1.140625104E-1,-2.253476381E-1,4.513643682E-1
1.552821042E0,2.226307988E-1,-1.043527573E-1,6.408711672E-1
1.562845042E0,3.212681711E-1,-9.131892584E-3,8.042204976E-1
1.572868042E0,4.062720239E-1,8.125685900E-2,9.667047262E-1
1.582891042E0,4.694336355E-1,1.909460872E-1,1.112995028E0
1.592914042E0,5.181518793E-1,3.386505842E-1,1.239766240E0
1.602937042E0,5.472300649E-1,5.587289929E-1,1.332013845E0
1.612960042E0,5.501803160E-1,8.102017045E-1,1.382245541E0
1.622983042E0,4.702032208E-1,1.045713902E0,1.411272764E0
1.633006042E0,4.356649518E-1,1.265499830E0,1.419285655E0
1.643029042E0,5.452760458E-1,1.382726192E0,1.336578131E0
1.653052042E0,6.323635578E-1,1.249734879E0,1.201484203E0
1.663075042E0,6.994748712E-1,9.972169995E-1,1.022249222E0
1.673098042E0,8.086061478E-1,8.573570848E-1,8.474882841E-1
1.683121042E0,9.030091166E-1,7.473688126E-1,7.121024132E-1
1.693144042E0,9.410356283E-1,6.343077421E-1,6.277214289E-1
1.703167042E0,9.462531805E-1,4.632132053E-1,5.549952984E-1
1.713190042E0,9.076258540E-1,3.045071661E-1,4.983266890E-1
1.723214042E0,8.188012242E-1,1.410509050E-1,4.584896863E-1
1.733237042E0,7.288417816E-1,1.971701719E-2,4.725407958E-1
1.743260042E0,6.760205030E-1,-4.227136262E-3,5.226023793E-1
1.753283042E0,6.577137113E-1,4.531831294E-2,5.762658715E-1
1.763306042E0,6.440942287E-1,6.336124241E-2,6.789382696E-1
1.773329042E0,6.201278567E-1,5.907248706E-2,8.347084522E-1
1.783352042E0,6.360077858E-1,1.140583754E-1,1.056326509E0
1.793375042E0,6.842567921E-1,2.525723279E-1,1.307019353E0
1.803398042E0,7.181271911E-1,3.577913642E-1,1.530772328E0
1.813421042E0,7.968598008E-1,4.851447940E-1,1.636405826E0
1.823444042E0,7.895097136E-1,6.143290401E-1,1.541226149E0
1.833467042E0,6.821648479E-1,4.520663321E-1,1.248406291E0
1.843490042E0,7.253479958E-1,2.397261746E-2,8.265587091E-1
1.853513042E0,8.616901040E-1,3.756032884E-2,3.918820620E-1
1.863537042E0,1.265888453E0,1.722723544E-1,1.765746810E-2
1.873560042E0,1.256559372E0,6.792170554E-2,-3.010496795E-1
1.883583042E0,6.619799733E-1,3.755275011E-1,-7.573388815E-1
1.893606042E0,-8.504651487E-3,6.423077583E-1,-1.262155414E0
1.903629042E0,-4.930358529E-1,7.350622416E-1,-1.921709180E0
1.913652042E0,-8.388198614E-1,6.629659534E-1,-2.140920877E0
1.923675042E0,-9.627307057E-1,3.817117810E-1,-1.758885026E0
1.933698042E0,-8.518846035E-1,1.835150719E-1,-1.191708326E0
1.943721042E0,-5.184683800E-1,-1.766942143E-1,-6.821728945E-1
1.953744042E0,-1.632626355E-1,-6.342988014E-1,-1.729666293E-1
1.963767042E0,1.278776228E-1,-9.114827514E-1,2.121583372E-1
1.973790042E0,2.535268962E-1,-9.628833532E-1,3.971143365E-1
1.983813042E0,2.963162065E-1,-7.925505638E-1,2.637119591E-1
1.993836042E0,4.108664691E-1,-4.550505579E-1,1.852003299E-2
2.003859042E0,5.340477228E-1,-1.015602276E-1,-1.175478101E-1
2.013882042E0,5.742872953E-1,1.361604482E-1,-2.146240324E-1
2.023906042E0,5.647040606E-1,2.434959859E-1,-2.679913640E-1
2.033929042E0,4.550603628E-1,2.456678003E-1,-2.976400554E-1
2.043952042E0,3.063341081E-1,1.958920211E-1,-3.492060900E-1
2.053975042E0,2.218037546E-1,1.680105925E-1,-4.123008847E-1
2.063998042E0,8.344727755E-2,2.532061636E-1,-4.462643564E-1
2.074021042E0,-1.542137563E-1,2.558184564E-1,-3.932797015E-1
2.084044042E0,-2.726491690E-1,1.734154075E-1,-2.161865234E-1
2.094067042E0,-2.994693220E-1,8.872181922E-2,-4.222724587E-2
2.104090042E0,-2.876928747E-1,3.611502051E-2,7.977137715E-2
2.114113042E0,-3.169809878E-1,-1.208317205E-1,1.255188882E-1
2.124136042E0,-3.992939889E-1,-3.552057147E-1,9.497906268E-2
2.134159042E0,-4.979787469E-1,-5.352683663E-1,4.826800432E-3
2.144182042E0,-6.263321042E-1,-4.374506772E-1,-1.273411661E-1
2.154205042E0,-7.481266856E-1,-1.494881362E-1,-2.665823996E-1
2.164228042E0,-8.090762496E-1,9.783130884E-2,-3.230518401E-1
2.174252042E0,-8.926675320E-1,2.687188983E-1,-2.778079212E-1
2.184275042E0,-1.001725316E0,4.548088312E-1,-1.564764977E-1
2.194298042E0,-9.538525939E-1,5.840874910E-1,-4.168760031E-2
2.204321042E0,-9.141176343E-1,7.456995845E-1,-1.046246663E-2
2.214344042E0,-9.466332197E-1,8.383229971E-1,-5.457959324E-2
2.224367042E0,-1.009720325E0,9.020689726E-1,-1.784409434E-1
2.234390042E0,-1.182099342E0,8.809357285E-1,-4.281187057E-1
2.244413042E0,-1.404162169E0,7.871022224E-1,-7.462643981E-1
2.254436042E0,-1.608674765E0,7.596112490E-1,-1.114925146E0
2.264459042E0,-1.771648765E0,7.372902632E-1,-1.603833199E0
2.274482042E0,-1.910809636E0,6.119906306E-1,-2.099366426E0
2.284505042E0,-1.953127146E0,3.194164932E-1,-2.368802786E0
2.294528042E0,-1.861270189E0,-1.645017117E-1,-2.457156181E0
2.304551042E0,-1.740249872E0,-3.633979857E-1,-2.495218039E0
2.314574042E0,-1.638756514E0,-6.902616024E-1,-2.524133444E0
2.324597042E0,-1.521020532E0,-1.193155169E0,-2.495160580E0
2.334621042E0,-1.343756199E0,-1.261611938E0,-2.334057808E0
2.344644042E0,-1.058088064E0,-1.026549935E0,-2.099362612E0
2.354667042E0,-7.182618380E-1,-9.120646119E-1,-1.779237986E0
2.364690042E0,-3.960197568E-1,-8.536407948E-1,-1.391371131E0
2.374713042E0,-2.122046351E-1,-6.159914732E-1,-1.110217929E0
2.384736042E0,-7.630161196E-2,-1.556394398E-1,-8.682186007E-1
2.394759333E0,1.247665137E-1,3.174176216E-1,-6.305586696E-1
2.404782333E0,3.284111321E-1,6.834994555E-1,-3.495981395E-1
2.414805333E0,4.804683328E-1,8.453930616E-1,-3.999420628E-2
2.424828333E0,5.764886737E-1,7.655500770E-1,2.641252577E-1
2.434851333E0,6.442267299E-1,4.592588842E-1,5.501801968E-1
2.444874333E0,7.145130634E-1,1.143427044E-1,7.874868512E-1
2.454897333E0,8.073995709E-1,-1.377297491E-1,1.005693674E0
2.464920333E0,9.146820307E-1,-3.189613223E-1,1.225974917E0
2.474943333E0,1.025147200E0,-4.128236473E-1,1.449476123E0
2.484967333E0,1.148117185E0,-4.334153831E-1,1.676078796E0
2.494990333E0,1.253765345E0,-4.388160110E-1,1.927316427E0
2.505013333E0,1.374947190E0,-2.955650687E-1,2.186405897E0
2.515036333E0,1.497475505E0,-2.115720138E-2,2.410259724E0
2.525059333E0,1.633116841E0,2.670330107E-1,2.569321632E0
2.535082333E0,1.718161106E0,4.433265626E-1,2.604354858E0
2.545105333E0,1.666012764E0,3.604765534E-1,2.559649706E0
2.555128333E0,1.433448434E0,-7.278024219E-3,2.453720808E0
2.565151333E0,1.012526035E0,-5.147017241E-1,2.265760183E0
2.575174333E0,5.865014791E-1,-9.202204347E-1,1.980900764E0
2.585197333E0,4.355804622E-1,-8.493443131E-1,1.674608946E0
2.595220333E0,5.720506907E-1,-5.283769369E-1,1.386181474E0
2.605243333E0,8.166560531E-1,-2.621049285E-1,1.120646477E0
2.615266333E0,1.040343285E0,-6.790298969E-2,8.378808498E-1
2.625289333E0,1.229382396E0,1.916601360E-1,4.790109098E-1
2.635313333E0,1.291089654E0,4.828837216E-1,8.646816015E-2
2.645336333E0,1.230347872E0,6.565802097E-1,-1.954852939E-1
2.655359333E0,1.236480594E0,7.421851158E-1,-3.379489481E-1
2.665382333E0,1.220411897E0,7.347939014E-1,-4.187889099E-1
2.675405333E0,1.054851174E0,2.504644990E-1,-3.354769647E-1
2.685428333E0,7.353084683E-1,1.669272333E-1,-3.808164597E-2
